ID	X	Y	Width	Height	Text
a2706830-fa0e-49c7-a527-abbf394920f5	99	63	34	26	55
920aa3fa-1c9d-43fe-a564-13d2e24ec803	858	63	22	29	2
f7e9a30b-5a50-4b4c-9998-34d2bd565878	883	63	105	29	NEPHI
398ff5dd-f005-470a-84b6-da7e6b5df55b	992	63	109	29	1
05efc3a2-0566-4a80-8abc-ddf764f13d80	992	63	109	29	:
472d5aef-4162-4efb-8498-1d9463f5abaa	992	63	109	29	14
a8569596-ee68-4ac2-85cd-21be3144f108	992	63	109	29	-
f5a6e2b3-86f9-4b18-be20-cbf0c61350bb	992	63	109	29	24
e122efa2-1e9f-42a3-b2d6-0f82b4bedba9	115	128	36	29	14
1a48dc36-35fc-44dd-aa82-e461da7458fe	155	128	105	29	Awake
4c4ad634-5b64-461b-a7ab-6953188f6539	155	128	105	29	!
44ce7083-8532-4d36-9c45-18ef9197c9d2	264	128	51	29	and
f4e285f2-8343-4802-af6a-397906d30da4	318	128	69	29	arise
6ee1cf64-6326-44af-9cd4-dcc5ad9dede9	391	128	69	29	from
a7ae1584-0701-4161-8502-397e29ed1121	463	128	47	29	the
10138ad6-6066-4c1a-8635-91994cad0339	514	128	69	29	dust
1ce8302f-c7f5-45d1-854d-1263f2b7d0bd	514	128	69	29	,
90cc9184-2493-413f-863a-7aaa788b904f	617	126	89	31	much
02947cce-6c4e-4059-8f66-618492f7191f	710	126	39	31	as
e437ec53-be21-4e45-9913-9329130c52b2	753	126	39	31	ye
4d6267ce-23c2-4d1e-a2da-c5d84c20f702	795	126	77	31	shall
5edf6364-13f8-432e-bcf4-bdb0a387739a	877	126	77	31	keep
907fb08c-8575-4461-839f-b567ddf8ab7f	958	126	54	31	my
331ba458-9483-4f8b-8a84-29839f4582c7	1016	126	87	31	'
0c685d49-2032-417b-9e33-4e9412999336	1016	126	87	31	com
b2c6c66d-2860-4686-9bc4-381e8813a3d0	1016	126	87	31	-
bfadbcd3-52cf-4298-acd0-9b683cbe1cc1	97	149	58	32	and
29a89471-9e1d-4e9d-b487-1c5e1f2fb048	159	150	66	32	hear
0ff4488d-2bfe-434b-b57b-ee4a2e876783	228	151	51	32	the
6dc7934b-c230-488f-8be7-e9743d0038eb	283	151	93	32	words
93b766db-5259-408f-9ec0-749f77563943	379	152	27	31	of
52ef73eb-e4ab-49fd-97c6-c627dfa7deb0	410	153	20	31	a
f91420b6-2f98-4d17-a1d3-2387c03f8d2b	434	153	147	33	trembling
019b45fe-eb5d-4d09-b11b-fc557dcb59e6	617	154	168	32	mandments
dac0d431-75f9-40b7-878b-ec71d7a7de98	789	154	32	32	ye
8cd41638-db92-4e16-89d6-65cb5bcbef1c	825	154	68	32	shall
d0abcb49-d70e-4d64-ae94-618e0a2d1669	897	154	116	32	prosper
84b1e100-4fbc-460f-bb89-981318fb9352	1017	154	32	32	in
659114c3-169a-4a04-934b-5babd1cdeafe	1053	154	48	32	the
4f3a8ac8-6e94-440f-a0d6-f949a68998e0	97	186	116	29	"
fc497d26-32c0-473e-92f4-d896b35cd41a	97	186	116	29	parent
11c9186b-1f7c-42e5-bde9-ae5b974fceb9	97	186	116	29	,
bac6dff1-3f66-4ad3-9338-69011706c724	217	186	91	29	whose
c7d0681e-96d3-41c9-acc8-e45e33c25713	311	186	83	29	limbs
d7e3087a-2146-4343-8b4e-813765ae4e5a	398	186	36	29	ye
5cdbb62b-ecec-4acf-9066-dfe65696d674	438	186	73	29	must
5cc5c545-f212-48bc-9451-3bb0a97a9a7f	514	186	67	29	soon
c29958b4-e5ef-46b5-9565-86041b2ee085	617	186	76	29	land
439f9c6e-d882-49ea-bfaa-8fabdd3e852b	617	186	76	29	;
2da9479b-3ae5-4027-8074-b5643e8f32f3	697	186	54	29	but
42a2fc79-ee47-41ce-b827-78cf34190536	755	186	145	29	inasmuch
89b1ea0c-cd27-4c4d-9241-b695e3c6394b	903	186	36	29	as
95a9c646-74f8-4ab0-830f-3635bd231d66	943	186	40	29	ye
ee671b94-4f77-4617-8b7b-57d64b02de3c	987	186	62	29	will
91219544-6979-4f0d-82d0-527a2ae316bb	1052	186	49	29	not
561fc9b2-3d84-4cb9-b5b7-4536d8152d1b	96	213	57	31	lay
