ID	X	Y	Width	Height	Text
75bbcd4a-68e5-47c8-8949-a19de231a6a2	97	63	52	26	219
c2abcf97-9e1c-4d1d-b3d7-9ef70ff97eb8	892	63	95	26	ALMA
ff108bad-a586-4677-ac24-6bad0894fef6	989	63	111	26	5
bfb4fefb-148b-40a9-8793-94a66fed270f	989	63	111	26	:
58ce74fa-05ec-4b51-8b52-95896c3f12ab	989	63	111	26	16
eb52867e-407e-48d9-bc80-84f3933c1aed	989	63	111	26	-
188a32c0-c8af-43ce-873c-25528e66fb70	989	63	111	26	26
c0f06794-db91-453a-a811-c1db56abe5ab	99	126	175	29	redemption
fb0e091a-cd76-431e-99d9-3f6c30760573	277	126	35	28	of
fa7c11d8-f225-419d-b401-66b302f99929	316	126	70	28	him
4c075102-4d9d-49fd-9520-04d1402c4341	389	126	66	28	who
5fea6d22-8503-4516-99b8-6dddadb2a5f5	459	126	121	29	"
a87d4770-c9b3-4092-91d5-dc74708ee7ac	459	126	121	29	created
12263ffb-0c0f-475a-bcbc-275b401dc324	99	154	68	32	you
3befdae3-d631-4974-9d8d-09a6a434df22	99	154	68	32	?
9ec7d226-b3fa-4d1d-ad63-1b6d8346f8ee	171	154	44	32	Do
68df8e02-0896-4b45-ad60-2622b4638bcc	219	154	56	32	you
5b9b59a7-9572-4dba-8658-bf11fe9918a9	279	154	64	32	look
8bc76611-0c6d-40cb-898f-773ba87df565	347	154	120	32	forward
1d285be4-e5f6-4dc1-95e3-66eefb433645	471	154	68	32	with
d07c055a-1b66-480d-afc1-7f44dd893c08	543	154	37	32	an
656eb90c-0cc9-4afa-a5d3-bcbd9e8c3561	97	186	55	31	eye
3bd679e0-a5f8-492a-9b5a-7623b90a3c36	155	186	35	31	of
643d721f-233f-48fe-9c5f-51550d80ca9a	194	186	81	31	faith
1418c523-7103-4ea6-91e3-707fe9df2af1	194	186	81	31	,
f8cfb420-87d1-4660-bf05-7c41eb0d57ab	279	186	62	31	and
e9ae6bad-1a3c-4966-aec4-502942ef5dfa	345	186	70	31	view
6e5227a4-54be-4c66-bdb9-45911da7667a	419	186	62	31	this
ad89bc57-80d7-445c-bc63-f6144e9881eb	484	186	96	31	mortal
158abf7c-3d05-423f-be4c-026326e70623	99	212	76	34	body
bb112cc4-11d1-4cdb-b092-c1417017ae5a	180	212	98	34	raised
d09a3702-365b-4516-86a9-b2eec2f1cc2c	282	212	38	34	in
3c865dd9-2d44-4c64-92ce-3045c73fd7a4	324	212	191	34	immortality
0f9bdd27-a66b-4a57-85c6-e1d2e9da2184	324	212	191	34	,
37af8821-30df-410d-8617-3c2c1907c2fa	520	212	61	34	and
bc8a2520-eb6c-4823-8bc1-99ad111230c4	96	241	65	34	this
96d214c2-3b2f-43ce-abb6-86e0fbf41f45	164	238	165	35	corruption
52867b42-1167-4963-8ba1-8c6d260a555a	332	236	113	34	raised
24ca98b5-08ab-4ddd-93f0-00f0f093ed1e	448	236	37	33	in
83248edd-5d80-4f48-ae12-37c536b1bb05	488	234	95	34	incor
fdaa2a76-ed97-4fe9-b90e-6be34e83d98c	488	234	95	34	-
4ba764fe-f5ef-4a32-8274-763c5eeb646a	99	272	124	31	ruption
997a7263-c7ca-4cf4-80a4-06c52c9bec24	99	272	124	31	,
69495864-0117-42a4-aada-38d644258983	227	272	43	31	to
6927d49f-1941-4f7d-a04c-69f16d7c8925	273	272	89	31	stand
7cfc246c-062e-41ee-bcbc-6d6d3ba1bedc	366	272	105	31	before
ffd83e6f-2f59-4e32-a7eb-c6e06bd65936	475	272	70	31	God
5387ca79-9fb4-4697-bdef-d49473efaba0	549	272	32	31	to
a34505c1-d765-4538-98c0-8d65ec9ff327	99	301	36	29	be
f1e35fd4-d032-451e-ad6f-b6661ae2f49e	139	301	112	29	judged
bb954955-5757-4600-b038-0340e30155c1	255	301	145	29	according
fad9b8c3-8ae2-42ce-aa4c-f2bda935fc3d	404	301	36	29	to
20c81f39-0971-4920-a233-98d16bb38f48	443	301	51	29	the
4e5b62c3-a7e6-4b21-bedc-7ef0cecd6568	498	301	83	29	deeds
40bf0ba3-d85b-4c89-b20e-c0985a096232	99	327	87	26	which
c205683b-bc23-4609-98ce-59e3d07bbb28	190	327	65	26	have
6975a50c-3380-4f4e-8955-0cbba952a593	258	327	71	26	been
d92f22df-0dff-4bad-a798-bae4c156bc11	333	327	68	26	done
6db0afea-7f60-41d7-a147-a9baf9299f2e	404	327	29	26	in
f2dcdb01-192d-43c4-b02b-364d9c322ef2	437	327	49	26	the
00dd96ce-1bb7-4ddf-a780-35082eb7afa4	489	327	94	26	mortal
233161e8-3e28-47a9-a52f-ff05c9973bf9	99	358	86	29	body
ea331cb8-9fb5-4382-a469-e4ae74886139	99	358	86	29	?
10296a32-d491-413d-b2b1-04ff1ad07b81	115	387	36	32	16
e0e8e936-511f-4864-b976-f97ba6b15238	155	387	12	32	1
3080b5e6-1b85-4868-a0ef-a52dd027108e	171	387	44	32	say
96e49363-8866-4e91-aefd-bc36325345eb	219	387	68	32	unto
768c2ed5-4ef1-4a7a-ac72-5d2bed988af8	291	387	60	32	you
3e64ab5c-1983-4d4c-92f2-4573a4778555	291	387	60	32	,
5b660df7-4686-4c44-9410-82102393dca0	355	387	52	32	can
602b1899-a01b-4ca3-a626-30c75ca199b8	411	387	52	32	you
c4cc4302-1084-4bfc-ad27-84f8e7b3d7b1	467	387	116	32	imagine
ff4410ed-6656-4d52-80ac-6e57af58326f	97	417	29	30	to
7f7bd65c-a7d9-4de8-b866-c57108f57091	129	416	149	30	yourselves
2c3d1099-5ba8-4dbd-813a-c4ac504ce839	281	415	62	30	that
79a28097-4e5e-4f2a-b1f3-52db34e31f86	347	415	33	29	ye
29d804fb-57e7-42dc-9fb4-038ec2d68283	383	414	69	30	hear
333732cb-2a84-43ea-99b7-5f18e2e44951	455	414	47	29	the
7e939564-01cc-4001-b297-cafd834fd534	506	413	74	31	voice
3b6ac276-07e5-436a-9a4d-e66f46f5e76c	99	445	27	31	of
bac5dba3-4b87-4691-ae21-81491fe29ab4	130	445	47	31	the
c2d8665e-c062-4f0d-b838-3a027dfc7e88	180	445	78	31	Lord
cc052ffc-739c-41b8-a24f-72c307abad6a	180	445	78	31	,
8b21c94d-68ae-45f5-a2ab-ab6a2f20df31	262	445	89	31	saying
2f0888ed-36b5-43b9-9852-db52c9b71b13	355	445	66	31	unto
d9077830-c9d7-4c97-9732-b0383e05a6c7	425	445	62	31	you
7143b355-8b98-4a37-99f6-485bec402b8c	425	445	62	31	,
6c4291bf-3ede-4329-aee3-00cc656f198a	490	445	27	31	in
6cf84ba7-d1f7-40eb-8d62-592567721999	521	445	62	31	that
30dc1c2a-6d6c-4c33-b2c4-23545dab9ac8	99	474	63	29	day
f21c18a4-f9bb-407b-a5f1-e1a80cdf717a	99	474	63	29	:
0983004d-8f92-4d65-9c26-4ddfd79a1a0e	165	474	80	28	Come
8667b751-ff61-4444-9bdf-d33bb4285280	249	474	70	28	unto
8197bf87-bd0d-43a8-8629-a94c3d9203ea	323	474	45	28	me
3f1a34dd-c410-42dd-adac-8a823ff1968e	372	474	35	28	ye
5f51fdbb-5073-4c5e-898e-2a1297619f07	410	474	122	28	blessed
fe8bf70c-f1ec-492c-b9e9-13cc608f95eb	410	474	122	28	,
cc784782-c073-4850-86bf-5fc35734b897	536	474	47	29	for
8805803b-434a-408b-9581-9dbd77926d5b	99	502	108	32	behold
6c1f8e8e-e943-449d-b885-78d8feee82fb	99	502	108	32	,
13450635-e867-4f90-9716-4d13cdd60544	211	502	72	32	your
f07cf643-4ed8-4201-8df0-184bed6f090e	287	502	88	32	works
477d54bd-cb88-402a-a36d-21d2f98d24bb	379	502	72	32	have
762b20a7-70c6-4f23-8006-c0469a84ee04	455	502	72	32	been
7b586b38-7803-4c3d-9ab4-7a96cd693b2c	531	502	49	32	the
215863f2-486c-4049-bf66-317c2eac6cfc	99	531	94	29	works
ae979df4-55c2-4263-9d53-1f4ff516ecdc	197	531	36	29	of
0c252401-ca3d-4382-a148-2636bd394f86	237	531	203	29	righteousness
52437f6c-527d-4a50-9638-6c7220e5ab35	443	531	83	29	upon
33a8ecae-4e06-4296-a9f5-bd45b4ef70b8	530	531	50	29	the
0b3bdc78-5c32-4930-8029-028752db210a	97	557	66	29	face
268e0f3e-643c-4501-9bb4-2205df0cc2c0	166	557	33	29	of
4161e368-6295-4d26-81ae-3affd11864f7	202	557	51	29	the
df3f7a5a-9f70-412b-9b77-72f53d0baa27	256	557	94	29	earth
2c39c448-f45b-4754-b287-1c5ea85946d6	257	557	94	29	?
d41cfb98-f18b-45cf-b70f-9a5d06d40db7	115	589	38	29	17
6bf273e2-588d-4097-9f41-7c578556ff6f	157	589	35	28	Or
2bab28f4-7370-4d4a-a16e-230c251bb67f	195	589	38	28	do
