ID	X	Y	Width	Height	Text
eeb80f4e-0178-4cfd-9a70-51bfd967cbba	97	60	39	29	77
b0ffb057-c5ec-4eb0-b803-28e6e6a1d8e5	97	126	206	31	"
e38ab933-6410-4234-b162-0f2ed1336547	97	126	206	31	all
463a9a45-e6d9-48fa-95fd-9af8196173cb	97	126	206	31	-
6cea6387-4901-453e-953f-4cb2ae363be9	97	126	206	31	searching
27c50cf8-c969-4f7f-a93f-f9c3925bc4f4	306	126	66	31	eye
456a5655-f194-4e28-ad0a-860e8125eb8a	306	126	66	31	;
849a9bce-e9b3-4b44-9acc-02059fb8aac0	376	126	167	31	wherefore
f7b8aaac-b85b-454b-a23e-79fb7fa0f0b4	376	126	167	31	,
3a9cbeba-f924-4411-9049-6f8c34dc5cf5	547	126	34	31	ye
0c4c997d-ef7d-4ca0-beeb-aacdb32b091e	97	154	77	34	shall
b9708c50-3431-4479-9450-2c924cd2b5fd	178	154	85	34	know
c15ab963-0b60-450f-bc08-92296886459a	267	154	34	34	at
faa75555-6ca9-4343-8737-14bf412eed33	305	154	55	34	the
fa31ddfa-90ee-4e3d-b1a7-d8c26b136eb0	365	154	59	34	last
b8bfba78-4bc6-46cd-9374-372bb1bb0c05	428	154	64	34	day
cc04df9e-6cea-46e1-bd19-d531264ff863	428	154	64	34	,
02404219-bac4-40c2-aa4c-e21a80a20df1	497	154	84	34	when
2f7a14c6-32af-4cfb-b925-85ffbf3b5ed4	97	183	48	32	all
9b2fd18e-0167-4f55-a977-70816792a417	149	183	68	32	men
9d240b5e-e51a-4f61-95a6-be9b3298a0eb	221	183	80	32	shall
fc30038c-03a9-4d5d-a1f9-1be60267d871	305	183	44	32	be
7a73166d-9d10-42bb-8b7a-cec306ce91a1	353	183	108	32	judged
6c7086a6-8fd6-427d-af7e-2750bef4f45c	465	183	36	32	of
0f54dc58-f0e4-4129-a033-d6df0336197e	505	183	75	32	their
cc7a4888-b8b3-495b-9816-673d78b60b0d	99	212	97	31	works
9ee5a910-fe72-462a-bd4b-d44f86084df4	99	212	97	31	,
f4e0653e-5e5c-4108-b594-30a4c6f0faa8	200	212	66	31	that
f93bdf84-f1ec-4138-93e6-9881d8fff841	270	212	54	31	the
6d0785af-315e-4575-aa9c-95752b03c4fb	328	212	66	31	God
a40770ae-8f51-40c1-ae4a-af534d7b6a87	397	212	39	31	of
35a3a63b-5b6d-44aa-90b4-387c674ce008	440	212	85	31	Israel
cb5303c9-a6d9-4783-8d50-f73f440deb7e	529	212	51	31	did
3005a1bd-e904-4f2c-bbb6-2e8bb671150f	99	237	102	31	witness
33b47d74-e113-422d-a120-1ed5317d38c6	204	239	58	30	that
0575db4c-9a08-4dda-ab3c-532200114f7d	266	239	15	29	I
acf9f882-c952-42a9-87a0-7f2922d9d6c1	284	240	91	30	'
5e5e7536-27c1-42b9-b655-98f0fcd33f25	284	240	91	30	shook
9fad596a-07be-4030-970c-5742a9be2378	378	241	66	30	your
aa12506e-1e17-4e26-af43-3ff1df524340	447	242	136	31	iniquities
432cb1df-83a3-44fd-9bf8-9a7266fc983d	97	269	73	34	from
44ec5797-74ea-4dcd-9914-a6c0c4177d22	174	269	47	34	my
c482e0a3-c2d0-4067-bb4a-985c46b50a88	225	269	64	34	soul
015f4871-fb73-4797-ba7a-4b3afdf9fd9e	225	269	64	34	,
2ceb4c7d-0a9f-40a3-9325-3e7402fea9af	293	269	55	34	and
f7db7465-9e03-42ab-a392-f79157a41452	352	269	59	34	that
46bd78d8-6074-45ba-97a7-b339e35912a6	416	269	13	34	I
7f6e2830-b4ec-4769-85c4-cf12cc1d6248	433	269	77	34	stand
fc88e04e-157b-4077-97b4-11cc369b5ada	514	269	67	34	with
adde42bd-23db-415e-855e-89b4de51be8f	99	301	152	29	brightness
302496d2-8f22-43d4-807f-423bcbd6b6df	255	301	91	29	before
0ba1b0e5-5474-45da-8b9b-bc46d40e2ad1	349	301	69	29	him
036740ab-ba4d-4d54-bb71-c57f7b855489	349	301	69	29	,
e7457d0a-6a9a-4aaf-b02b-ff278f8d281d	422	301	54	29	and
40592d5b-287d-42d5-aaf4-a7a16fe0ce33	480	301	47	29	am
eee842ea-168e-4dec-a88f-bf91fe996aed	530	301	50	29	rid
3c628899-3e00-4b1a-9f59-77e9c7a70d6f	99	327	31	31	of
