ID	X	Y	Width	Height	Text
2f55333e-adbd-4ed0-836f-c4bc837c4180	99	63	50	26	505
430dc476-45b2-4254-9374-f6eb67d577d0	97	128	84	29	"
637356be-291a-46ba-8a5c-341e66188437	97	128	84	29	Heth
9ad00dc7-bf89-48b7-81e6-636c9dbf905b	184	128	58	29	had
1472a79d-3ee3-4831-ad3a-0330440c6fe7	246	128	127	29	perished
94ab1dfe-d361-42fb-b8ff-2b6c5c176a33	376	128	40	29	by
46c6e6dc-149e-42ce-9f3f-de1104603781	420	128	47	29	the
984de856-edc7-4474-9bde-d85e967d3fae	470	128	113	29	famine
2cc51501-6243-4440-86f3-97a5e0366add	470	128	113	29	,
b9204837-8099-46c1-b1b6-71bebaabe71e	97	154	61	27	and
7eb37a3c-a1e7-460f-8494-bcb8a545c959	161	154	41	27	all
c23773cd-4332-4952-b416-c8fb475edbbd	205	154	47	27	his
527bd56d-edf6-472d-93e0-695e572fa1d0	256	154	152	27	household
d02b1acd-91ad-4d65-9d94-7beb8d788867	411	154	67	27	save
7f27b365-ff57-40b9-8cca-4c14864cbd74	482	154	24	27	it
914a4a03-b0dd-4ecd-b11e-3d31ce016fad	509	154	72	27	were
3a36a0a8-9a40-4671-98a9-60d727a6c5a7	97	186	264	31	Shez
92e05a71-2214-4035-8631-0e48cd8506c2	97	186	264	31	-
0c8319be-918e-4e51-84ed-449b74d1ae47	97	186	264	31	wherefore
b7ab9144-da1b-44a7-8025-6541d011a850	97	186	264	31	,
60289894-8272-4236-a599-ce679a3fe68a	364	186	77	31	Shez
04f5ebed-11df-4ff7-9213-e279e399670c	446	186	97	31	began
d1d462e5-01ed-4a4a-9960-421138dcbf96	547	186	34	31	to
9bacc441-050b-40b3-88c1-dbbcb57e0157	99	212	81	31	build
44e5d513-2dde-446e-9e2f-44fcbdeb9ffe	184	212	39	31	up
a993cb61-5769-44d2-aec3-6ffd70682e79	227	212	85	31	again
962cad6b-25cf-4ab8-aca0-2a0a54ad84b4	316	212	19	31	a
9a1546cc-0102-41d2-b105-91ef342d1555	339	212	105	31	broken
