ID	X	Y	Width	Height	Text
c9dad8d2-8ebf-42a8-a106-7786427159b0	97	60	37	31	41
2f46a5b6-3b73-4dfb-8499-ceaba436b549	818	63	19	31	1
a721bcfa-16b2-42ec-b185-2429c34dc328	841	63	105	31	NEPHI
65f5e8b4-8494-4dc4-b65f-49dd98b6e460	950	63	151	31	17
97c374da-5a39-43ee-8137-3ea7a4ec35c4	950	63	151	31	:
d4ecafba-4383-4864-bfa5-1024bf14d1ad	950	63	151	31	52
38a48085-e6ed-4161-a78e-f1c4f83b1e02	950	63	151	31	-
5598d071-b789-4131-b87d-02ca836120f5	950	63	151	31	18
a3c91332-4605-4a84-8b71-03b4d5901d0d	950	63	151	31	:
dde74d80-122f-410c-b64d-a6398d4bd772	950	63	151	31	6
8ff28e06-4c5a-4452-8285-a76529e21878	99	128	81	29	many
8f9c18c3-66ce-43f5-a56f-1fdfbd668da8	184	127	122	28	miracles
8e0d04bc-b663-4eb5-af8d-4d8213e4cd2c	308	127	98	28	among
26663614-7c54-40a9-8b95-0e733972bac2	410	126	47	27	the
b5611169-67ed-4514-b312-bff53c4fc062	460	125	120	29	children
75e6c6ac-d173-435f-8e34-4a41659d8915	99	154	29	34	of
7ab9d510-7558-43a9-84ce-297ac676f1af	133	154	68	34	men
7b9163eb-fc7f-436c-a94f-032f5aab2e99	133	154	68	34	,
d7473658-ce2a-4384-9a8e-dcb38ffd088b	205	154	59	34	how
5671e49b-cae4-43d0-8356-caa258614c0d	269	154	26	34	is
26da542e-922a-4302-bd4d-addf7ad4bec8	299	154	21	34	it
a85a482c-4202-41dc-81da-e9fc1c820fb4	324	154	59	34	that
4a6751b5-f939-4f7f-83bd-679ccee2c8ae	388	154	34	34	he
e3f3be2a-b9b7-407d-9898-051304e80643	426	154	98	34	cannot
8ac17476-040c-4746-8dae-2269d7693fde	528	154	55	34	"
443ec5a1-c4c1-42b7-a9bf-a29986c2388d	528	154	55	34	in
e7258f77-c246-47e6-a566-920188b789b7	528	154	55	34	-
5e6c2820-0301-466d-826a-a770b38ef639	97	183	80	32	struct
19244dab-e868-4378-98e4-7b3b362a4682	181	183	52	32	me
d94d7949-c40e-4f6e-ae5d-4a06af3bebaf	181	183	52	32	,
fa1e0876-54a6-4c56-bc27-52b9715ff84c	237	183	56	32	that
ad22d6d3-06d0-4a2a-8992-2411d801aa0f	297	183	12	32	I
862dbbe7-050f-4463-bce5-b21f9bbe1ceb	313	183	92	32	should
497bded2-9d93-46ca-8058-e6bba8669a27	409	183	76	32	build
bf741d01-15bc-4d9e-b880-ab819fd3a64d	489	183	16	32	a
8544a6db-d76b-4bd9-8365-4a88f5b8ae0a	509	183	74	32	ship
b5cd61ff-f79f-462c-bcd7-e0055a85aaa8	509	183	74	32	?
5aecdb37-0830-4a5b-b169-b54c36c24478	115	211	39	32	52
d7c9c07a-6720-4355-8ca0-af5bb2e7c3c6	157	211	70	32	And
6f569a94-4fb0-4457-9ab1-5c96e9c856e1	231	212	35	31	it
b331a35e-206d-4013-b4b8-ae54875c6956	270	212	85	32	came
25e32b53-cb98-4c29-9606-9c18252a2a9a	359	213	43	31	to
566162a8-6259-4d52-a38b-7f29dae1d329	405	213	74	32	pass
333f09b8-8597-4ffd-b790-b51ac199c8b9	483	214	70	32	that
