ID	X	Y	Width	Height	Text
068fad2d-153d-4112-97f8-bceb573cf802	99	63	127	29	MOSIAH
c49394f8-3dfd-40bf-bd11-a024577baaae	230	63	110	29	2
ec3c922f-0e91-4dca-b996-c47dbe964d9d	230	63	110	29	:
f3de8932-1cd1-4116-a88f-1c983dc573ce	230	63	110	29	29
7e7276dd-94d4-47d0-8d6e-57a3f3114f2a	230	63	110	29	-
d34f3b5e-db3e-4e5b-8ea2-b02c8cb5a3a8	230	63	110	29	37
adefca9e-974c-444b-8b9c-101abb9f6340	1051	63	50	26	150
2b262e85-aa83-41ac-86ee-d49a797c250a	97	126	62	31	"
116dce61-675a-40e9-a2de-6d18becbf3f2	97	126	62	31	rid
0eb3c4a2-e8bf-478a-ae5a-b42fb9df3f79	163	126	54	31	my
825c9bea-9f94-40a9-b53d-05f64e5f1ed9	221	126	143	31	garments
beb7e21e-949c-4800-9f7b-bef78f226800	368	126	39	31	of
dc47bfbe-25ff-49a3-a544-8a246ace798e	411	126	74	31	your
10cfb562-3d85-4adf-9d8c-2dbd5f5c21aa	488	126	97	31	blood
96f358d5-c4f6-4466-9736-59631dd243cd	488	126	97	31	,
5cc3f401-c3e5-4cd6-b1d3-dc3c24667ee4	97	154	37	29	at
1366a912-6f13-4635-94d0-688f4459fc98	137	154	62	29	this
bcebd879-59b0-4201-81f2-674f4b39c1af	202	154	101	29	period
434e5279-997f-4f07-8e67-87033f7a9d27	307	154	36	29	of
b4895807-87ed-422e-9d4b-254e4ce636a9	347	154	73	29	time
d9249237-a7e8-4f64-90c5-5a7dcfc37f60	423	154	87	29	when
c29bdd01-e330-4913-a84d-e11af7a39063	514	154	18	29	I
b5c9f63d-f4bc-462c-93c0-7a254dfb33fe	536	154	45	29	am
4a5dfa00-7878-4898-9b6e-0e1e9925e8eb	97	186	86	31	about
6ad52da9-2d41-48c7-a137-0c36345ed85d	186	186	31	31	to
3e85c292-9eac-40a0-8c51-941a3a459eba	221	186	35	31	go
d60a72b5-42e0-42bf-b93c-f5932669ea2b	260	186	81	31	down
d846ec0b-ed93-4b15-af06-883df4d44712	345	186	31	31	to
f0d39c53-9de6-45f2-903e-d133a8371be3	380	186	46	31	my
bda90db4-7c17-498b-b061-e5c9eb337dd6	430	186	89	31	grave
fececca3-4ed1-435f-8edb-83497f3e5b95	430	186	89	31	,
08d6e57f-5c44-43af-b206-d7393f01ef24	523	186	60	31	that
