ID	X	Y	Width	Height	Text
a5fdb849-c9ca-4ce5-8799-6dd1305cc694	99	60	52	29	303
4666e922-ed77-46f2-97da-1d6b98280763	99	122	128	32	darkness
1c9b31f9-07b3-4439-bf15-696fe6980baf	230	123	57	31	and
569a3240-8627-4658-a11a-35803844b6f1	290	124	87	31	secret
3e7c84c9-82bd-4699-8aad-027d1594c8ac	380	125	203	32	combinations
fac520af-551a-4281-b8b5-dbf222065c9c	380	125	203	32	,
403bf39a-9039-4eab-9d4c-d1c009c35044	99	154	68	32	even
22b234e8-7e35-4c2b-94ab-565ff28a8c4a	171	154	68	32	unto
c18187fc-7b10-433b-9cce-a6ae8873438f	243	154	172	32	destruction
04fad25d-b664-4eaf-abaa-eb27ef0ca635	243	154	172	32	,
9ba2680c-13c9-42d9-83f0-5109a52491d1	419	154	92	32	except
5e93d091-1897-4e48-b32b-eadc2385a09d	515	154	68	32	they
e39f1fb2-422c-462e-b6cb-3d0e7db86969	99	181	93	34	repent
12e070ba-7819-4633-a4fa-3fb61ca0cb91	197	181	98	34	before
a854ba90-08ea-4c40-ad34-3f666a25e153	299	181	64	34	they
667c5105-94d7-4afb-b4a4-2c92e253a620	367	181	51	34	are
02a77551-c599-49d7-9424-dc59700931e9	422	181	72	34	fully
0e26a39f-4786-4c7e-aa32-d1d4a98c05db	498	181	82	34	ripe
9717a142-0516-43a1-bb4b-aba2dd07596f	499	181	82	34	.
9192d071-9957-4dea-8876-3cbbfb1f8e67	115	215	38	29	32
26b2a5ae-d06f-4acc-ae1f-20201d24c829	157	215	66	28	And
c06c65e7-34b5-413b-bbab-39980a66bc18	227	215	73	28	now
32e68ff2-9ca8-41b7-b0b1-b9090ae46439	227	215	73	28	,
09d71689-e1c7-48f6-8ce5-238d4bd835fe	304	215	56	28	my
dda27ba2-251f-4334-b591-852e1343c128	363	215	63	28	son
24da30b5-5d03-4d9c-977b-b372ab9a76b7	363	215	63	28	,
fa4ddff4-7a61-4503-ab88-5c70a5b128ab	430	215	153	29	remember
79c0f5cd-bc10-4bda-9d2e-a0337ec3b20b	97	243	47	29	the
c076de2a-9936-47fa-9746-efff6448e300	148	243	83	29	words
b3c1cc30-ce7e-4f52-b2fc-d8a86feb136d	235	243	91	29	which
ab35477e-6f31-47dd-b6b2-7386b0f2920c	329	243	11	29	I
9db6bbce-5043-4143-9141-dd3cf3f8f276	344	243	65	29	have
e0da0413-fa93-4050-94b4-efe15b17bf9a	412	243	98	29	spoken
3a169932-f1c0-4155-b229-dc916644b041	514	243	67	29	unto
ae82e971-e614-4e18-9bf5-a72526c25ec9	99	273	67	29	you
874d8747-cfe5-42eb-ad46-c027d8075611	99	273	67	29	;
8fdb7720-7619-464e-a7b3-e3ff7491adf4	169	272	81	29	trust
d20ff256-b86f-4722-9f3b-386f36a198d3	253	271	56	29	not
285bd906-981c-4118-839e-e79ea82ea78c	313	271	84	29	those
24f94e4e-af62-42c3-a6bd-1982ed32af88	400	270	95	29	secret
41e7f074-3986-4511-b320-e60b02d52877	498	269	82	30	plans
482a9cba-c9fa-4f6b-86d8-900bc54995d0	99	301	72	29	unto
3fa6c29d-8914-494e-88f7-01596c300be6	175	301	62	29	this
d469e18f-7770-4fa5-9f9b-a8b9166d360e	240	301	112	29	people
cfe13495-7c7e-4e6c-9038-143d0c71b914	240	301	112	29	,
57a1f77f-a061-416f-bae5-7dd02512f05b	356	301	54	29	but
47d782b3-a34c-4485-b674-6019f698ca36	414	301	87	29	teach
a82c4934-75dd-4d6b-b599-043b87f0f35a	505	301	75	29	them
185e605a-da62-4d83-a6e9-516d62f0f768	96	331	39	35	an
db0d884d-efff-4e1c-a3aa-1f4dd1e6cafd	139	327	166	38	everlasting
f5e80f96-2bb5-42cd-9df0-2efeccad01ba	309	325	111	36	"
50cadf3f-4bef-41fc-89fe-482d0303c0b9	309	325	111	36	hatred
8391a79b-3084-4dd5-ac69-b52448a32ef1	423	322	107	36	against
64fb7f60-7518-4240-ae6c-e449fd831d2a	534	321	47	36	sin
64ad6d0c-5ab6-4faa-a680-dd62f121eabd	97	356	58	32	and
c3ca047e-5929-4627-825c-ab804a9a7c16	159	356	126	32	iniquity
bde82831-f581-457e-9800-bf37f7818136	159	356	126	31	.
cb05e657-bece-4edd-a0b6-5601e9cdce7b	115	387	32	32	33
7564f94f-1a53-4e04-b05e-7a9a3df33fd9	151	387	112	32	"
5abca4b4-39c6-4406-8ea2-5bd46204d1df	151	387	112	32	Preach
f974f502-c902-4b7a-9b9d-d023de63e49e	267	387	68	32	unto
07f71dfb-4e83-47d0-be21-cef464065785	339	387	72	32	them
08cfc6d9-b026-4c03-844b-0c3168360ef9	415	387	171	32	repentance
7b8a1225-208a-4575-8b31-7bfe4ebbd5ec	415	387	171	32	,
3c9e3363-9afe-452a-bca2-ac5abc8091b8	97	416	58	29	and
9a038586-185c-48e2-989e-0d25077251b8	159	416	72	29	faith
4afe232b-d4d4-43ad-942a-30c906f5c364	235	416	40	29	on
74937b1b-2912-43ec-8ead-dde85a97d0eb	278	416	51	29	the
d080dce1-4001-4900-81f9-2f4bb6d5f20a	333	416	69	29	Lord
2ed331b8-f1ff-4a0c-94a0-c932ed738af6	405	416	76	29	Jesus
b8928b2c-2791-44a8-ac40-fb617017194b	485	416	98	29	Christ
884c7ef1-fd30-4b56-8177-0ff5cd96bc28	485	416	98	29	;
6201f2c7-5976-4c9b-a29b-18295a55713a	97	445	84	24	teach
84748080-b0f6-408f-8550-75f705d7b5d3	183	445	81	23	them
63862fc5-644b-4d4c-995e-797aab92619e	267	445	37	23	to
675ee82d-8cfa-40fd-9131-d405cbd0800e	307	445	112	23	humble
93bfe9ef-06b3-46cc-a8f4-6486c9eac11d	422	445	161	24	themselves
d3958028-cefa-4254-aff8-e1797990069f	96	466	57	32	and
9206422d-caf2-4ce4-a652-4ea2753cc3fe	157	467	30	30	to
21f2e55a-32fa-4ac1-93e2-9165c9543dcd	190	468	38	31	be
a39d3580-aade-42b7-b06f-f68e4e137eb8	231	468	87	31	meek
a223a8a5-7f7b-4630-b582-62348359558c	321	470	57	31	and
508f48bf-95fd-4a4c-a3b7-162b41879c1b	381	470	79	31	lowly
378977b6-4e0a-44cc-b5be-ce9bc9f58bfb	464	472	30	30	in
356e8170-7c87-4142-b946-e8175291d2ea	498	472	86	32	heart
7172e569-6447-4200-ab13-78929e2dda5d	498	472	86	32	;
6f65b218-f0d5-4044-935f-3b6887a9254b	97	500	89	31	teach
4ca583fd-22e2-4979-8868-25c8397b7c67	190	500	85	31	them
93f7e21e-86f2-447a-9c73-b3b267cac211	279	500	39	31	to
18410160-004a-47b6-bbee-499bab4531dd	322	500	171	31	withstand
79ff5478-8b0d-4525-96fa-bfedf28da29a	496	500	87	31	every
b21482d4-e4f6-4973-86a8-d6f6364bc5d1	97	528	171	35	"
c1d15149-df68-40ae-8333-f7ab101adaa6	97	528	171	35	temptation
1b844e18-4773-4293-b38b-1746ac6089e7	272	528	26	35	of
8e127734-a999-4e31-8d81-f594d496ec5c	303	528	48	35	the
b075cada-c663-44e4-aab9-4eaaa78aaf8c	355	528	79	35	devil
d89cac4f-ed58-4a8e-a677-5bc49432c5e6	355	528	79	35	,
a195209a-dab1-4c1f-bff4-b779d81bf061	438	528	66	35	with
e204f7a1-db37-4657-a382-05f6d2345716	508	528	75	35	their
1cf4b4e3-a171-4a88-83ac-8930fac98bd7	97	560	76	29	faith
8c61335c-5c73-4014-a7b8-0fbb2de0888f	177	560	40	29	on
50c84e90-12f3-43c2-8d79-f4f8938e70ba	220	560	51	29	the
3cb0160f-eb60-4c89-a099-a21b530e1830	275	560	72	29	Lord
9c931a46-6f19-4df8-9c82-4d8e2eeb99d8	351	560	76	29	Jesus
67272f22-1c48-49b7-9677-0c54c35640d3	431	560	98	29	Christ
f6807bc1-44c6-4436-a11a-fe2dee710b28	431	560	98	29	.
e0388fad-1c02-49e0-bc26-8607c08fe2f3	115	589	38	29	34
223c2a1b-6999-4915-89ac-c1bdc68b77d1	157	589	87	28	Teach
fda84b7d-d160-493e-b615-11d591c464b9	248	589	77	28	them
73b16bc3-b249-46cc-aa95-1106135093be	328	589	31	28	to
a2da6488-90a0-4580-8ad7-230d10522a72	363	589	84	28	never
99b8783a-b63e-42a6-a1c9-b5d25bcb1240	451	589	38	28	be
bcf7333a-c6c0-4fe5-b940-d64d2e03be65	493	589	87	29	weary
00e16440-933e-40a5-8442-30d18dcd913e	99	617	32	32	of
fbdae60c-e1a5-405e-9e8c-1ce2078a032c	135	617	72	32	good
6979dbff-95a9-4c59-8336-bf6b6ebfe65c	211	617	92	32	works
d1a47169-6ba4-4fa8-bd7c-ee35afd62ce2	211	617	92	32	,
e1371e8c-994e-4ccb-9c1d-fe46fe5fd54c	307	617	52	32	but
0f50b7ef-c1cc-4ccc-a016-6a1220291106	363	617	32	32	to
a7787f93-6ba5-457d-b8c9-be15640e7721	399	617	40	32	be
8b855bf9-3ad2-4719-828f-5b281d90e342	443	617	80	32	meek
5443d4c2-efad-4dcc-ab75-c4bed3a2781a	527	617	53	32	and
d1e36d8c-b3a3-462c-b1a9-d07a35347ca8	97	646	84	32	lowly
d0ffb5ee-671e-4ca2-939c-24cfabf1832d	185	646	36	32	in
c16fd6ef-cd35-4133-bb14-519e8d9834ea	225	646	84	32	heart
bb416333-bfb3-47a6-9128-6cfd65878108	225	646	84	32	;
590721d4-be02-408d-9879-c80e700f2573	313	646	48	32	for
6ca8679c-c884-4cd3-8e26-f5450a1fe996	365	646	72	32	such
a9be8877-d218-48e6-a80c-a9cd4545d7a6	441	646	72	32	shall
684c97f4-a756-4408-b48c-511e2834ad4f	517	646	63	32	find
