ID	X	Y	Width	Height	Text
ae9e5cbd-0da4-4b1a-85c9-3938ac16df63	99	63	19	26	1
fada5d5d-e798-4e54-ac40-a6bff5d2ffda	122	63	104	26	NEPHI
772affa8-12d6-4460-92c3-1d608010cc2a	229	63	93	26	2
616705f1-0628-4675-8076-b4bb1a28e16f	229	63	93	26	:
cf4cc68f-fb47-41fc-9a36-4b850102ab5f	229	63	93	26	5
ce998c4d-fde3-40f2-8dc1-30c52ca4b034	229	63	93	26	-
a4652861-fefd-474c-a7c7-3f926da8cf15	229	63	93	26	16
53c57b8e-4f11-4495-941c-e675fe3aaec5	1077	60	29	31	4
4aaf5be9-572a-402a-8e0a-977c39f004e7	99	126	76	34	were
577fe210-29af-41c5-95d8-800ed5985680	180	126	51	34	his
80935134-fada-43d3-ad23-0b06d50f7147	235	126	110	34	family
d0d27bd4-1b2b-4a9c-ac6f-312a9ccb3dea	235	126	110	34	,
a932bcb4-7c34-4a18-b39c-56015866489d	350	126	68	34	and
fb6861d6-1c60-4c3e-9173-f8bf66bde03b	422	126	161	34	provisions
3c0aa2d0-8e70-47df-aa56-6cf84414c63c	422	126	161	34	,
89a05b11-05ce-41ba-821b-3e2757787f05	617	126	116	35	Lemuel
4da72176-9a3f-4507-9830-bf35b425a774	617	126	116	35	;
3c6b5ad3-2a84-48e2-bce4-56f32f93e25e	736	126	46	34	for
d0869fc9-5d80-48d7-a0f9-3f22ece8641b	786	124	103	34	behold
62b5fe35-8fc9-4bb1-aade-26d7a36c9fbb	893	124	66	34	they
b1d20d45-1eee-4bd0-855b-c971bdecd1e6	963	123	50	34	did
6d9d16f2-e6a8-4074-866e-f14e39cfa22b	1017	122	87	34	mur
bdb2b0ac-619a-4cf9-9988-dc80bf28395f	1017	122	87	34	-
98f8948a-68a1-4986-977c-c84d9f722ae6	97	154	60	34	and
fd68d6e0-92ec-4754-96a5-8c0827ebaddd	161	154	85	34	tents
3cb41e95-b665-4056-a01e-11ba8b552efd	161	154	85	34	,
040fd6ce-d522-469b-82b3-e4cd589ded8c	250	154	60	34	and
20080c3b-5247-4962-afdd-27a38173f05c	314	154	145	34	"
46acc4da-9e7e-4df6-beed-372b803702eb	314	154	145	34	departed
17097a91-cb14-416c-82ff-9397f2aadec9	463	154	64	34	into
e8c1101b-2ff5-46b2-87c8-945945d3ba88	530	154	50	34	the
242c2893-d6d2-4abd-83b0-fd665fbca808	617	154	64	32	mur
f1bf5c98-8d03-4b30-8781-96edcc40d754	685	154	36	32	in
7859a63f-015e-410d-8f9a-bd5d74e0b944	725	154	88	32	many
ae63d322-ce43-4fea-b8e0-d9015417d8d1	817	154	96	32	things
bfd6d72a-72e8-43b8-8c72-a88887886a54	917	154	108	32	against
9985df4d-99b7-4653-97f0-bbb760d02f88	1029	154	72	32	their
087680a0-ad32-42fc-869a-e6e833974bb2	99	185	163	28	Wilderness
8be93e58-fb98-4622-b195-d5110aba8f10	99	185	163	28	.
ee740b62-849c-4aeb-9b83-7369a38d5707	614	181	106	34	father
ee02dd13-1549-41ae-8164-1379b9e9a6e2	614	181	106	34	,
05f2dcd9-232b-4a39-966f-77c77c443448	725	181	110	34	because
7fd2054c-65f9-4210-8462-601db2d6cb60	839	181	34	34	he
510d3161-03f4-4b98-b7ba-ad511f163039	878	181	55	34	was
