ID	X	Y	Width	Height	Text
8bdb7765-d65a-41e0-9a50-3505012467d4	99	63	94	29	ALMA
0b7aee13-11f5-4fd6-bbbe-1548021da057	197	63	127	29	31
e992cb64-ca76-4902-88af-3c3bcb728c67	197	63	127	29	:
0999aff7-4317-421b-be63-152791a5caab	197	63	127	29	10
d1489c57-81bb-48de-b940-43e88a830648	197	63	127	29	-
418a2451-e47d-4dcf-aa17-bd8099a69dc5	197	63	127	29	24
5ae30a83-bf6a-4f33-9f2b-b804e07e4723	97	126	62	31	and
15fac9b9-bd3e-477e-ab4b-bb8ecaeee4dc	163	126	46	31	his
5a65d93d-77d6-4047-aa87-7bb9822e8914	213	126	124	31	statutes
31c63131-a97d-4f70-bc9d-da82845d70f0	213	126	124	31	,
d6b51a5b-f59b-4ecb-bcf5-a84558e36f81	341	126	147	31	according
674c5841-53f1-4b99-b12d-771f215f606e	492	126	35	31	to
f7f6a27b-00fb-4fea-a6ba-564ea4c1f4d2	531	126	49	31	the
a2b054df-50e3-4040-92f7-ab716a9034fc	97	154	58	29	law
149b066c-0205-4624-b528-9c5dee8d674d	159	154	33	29	of
4d014767-13e8-4da4-b892-209e1fd8342f	195	154	95	29	Moses
d97880dd-00c8-4311-92eb-122929e5ba3c	195	154	95	29	.
1c0bc418-8592-4a37-872b-c2e457245f87	115	179	37	30	10
abcd9f5b-0817-4359-a15d-8679761c14a3	155	180	124	31	Neither
f59fb1b4-a8da-48a3-8f62-f110f50f2db1	281	182	102	31	would
f68a04ab-2cc1-4fbd-bd89-ebd553baf72a	387	184	77	30	they
aa95e8b2-e55c-4049-ad97-55000afd0d15	466	185	114	32	observe
d090d811-03a5-405d-8a9c-6baf5fd29c45	97	212	55	31	the
5364c575-76a8-441f-9a1a-8e1f07c3202e	155	212	213	31	"
66b16ab5-76bc-498b-830d-3f70812a19f6	155	212	213	31	performances
788bb95d-e9ba-4044-aeb9-d8e42da1b783	372	212	39	31	of
