ID	X	Y	Width	Height	Text
b644d603-deff-4ff3-94f9-c6b9f8bdbcd6	99	63	163	29	HELAMAN
54ebc8c2-72f5-4473-b6a9-768bfe5df353	266	63	124	29	14
bab8cedd-e38b-465d-8d4c-78e22ef8dee2	266	63	124	29	:
b9571640-26a6-4629-8f83-ecabb66e750d	266	63	124	29	17
860d7a28-99b8-4742-aa5c-6d5b859e36f0	266	63	124	29	-
c856d44a-cfbe-4dfc-ae91-cb66d1b176b1	266	63	124	29	29
158b045e-6414-43d4-a59e-333ec70b8285	1048	60	55	29	402
40d2473b-3450-4ab3-bee2-4fe18be75068	97	126	51	31	the
05a55fee-79f2-4e0d-a91f-0e5db6450a15	151	126	81	31	Lord
52616c4c-ea2f-4a1d-a3cd-b28f3e04db2a	151	126	81	31	,
be38952f-7794-4d58-a925-518f7c1b9ebc	237	126	50	31	are
462618a5-979e-46f6-94a4-3bac0dfc2d59	291	126	163	31	considered
d712ef30-7f46-4116-950d-e4c1b64cd007	457	126	31	31	as
a6dfbf13-78a7-4d89-883a-77821ff6e6fa	492	126	97	31	edead
20f2eef5-ee03-4411-9693-988337d4f0c6	492	126	97	31	,
abdc0355-cd9d-4cd9-a2bc-1f6ed916ba13	593	126	19	31	|
1da549ee-675a-4a14-a81e-969924b7614a	616	126	66	31	part
a8321a9a-0a88-480a-88f2-0422fb6f7339	686	126	31	31	of
d5f7908f-775f-49f9-b11e-b1e9459bdfe8	721	126	23	31	it
9d1fec8c-411c-4f7b-a409-07fa426bdc3d	748	126	23	31	is
57acc912-b2d8-4112-b737-2e6a669eb8cf	775	126	54	31	one
6562f2ee-646b-4a8c-8831-2d6051f0a7ae	833	126	70	31	solid
2b7d76d8-996b-4b66-baa4-7d8d179a7ca8	907	126	77	31	mass
f295d060-4671-4a92-b0e9-6caf11bb315d	907	126	77	31	,
4f794a6b-686e-4bca-88c0-e79b6be01f3d	988	126	74	31	shall
799ee638-942c-4943-9b40-2b57a09eded6	1066	126	35	31	be
46d7aac1-9a49-4fa5-b44f-73fda2d27d7e	99	154	68	32	both
9ac049ea-5636-447d-917c-56b058536372	171	154	36	32	as
5ec68aae-9d69-41a8-9e10-865a4df061ee	211	154	32	32	to
671cb8e4-decc-4f8f-999f-75e749f7edfc	247	154	96	32	things
353652ee-11a8-487a-8930-04cf507d8b36	347	154	136	32	temporal
d76bba5c-b53a-450e-9835-f70ae80b0c4f	487	154	60	32	and
ab59e3fb-4e85-4ed3-8959-c44da2d8c0bb	551	154	29	32	to
21473d80-1a76-42d6-9124-fb20463a804b	613	150	117	36	"
88e046eb-635b-4910-9d42-bdfb9d8050eb	613	150	117	36	broken
d26a402f-8d53-4778-9ec2-ef9e960cdda4	733	157	56	32	up
bc443ded-93a6-425e-be11-5b675366f956	733	157	56	32	;
6158b10a-d468-49be-aec9-b9745715df03	97	183	92	32	things
93536768-c144-47fe-83ee-60cc148095ab	193	183	136	32	spiritual
eb08832f-a9a4-41bb-bd18-b897715aa5fa	193	183	136	32	.
62e7994e-29d9-4d89-ae61-97a38b1a305c	633	183	36	32	22
