ID	X	Y	Width	Height	Text
fd1b5c59-8c18-4e66-9c15-1ac8f537b17e	99	63	50	26	103
be0a69e3-8676-4b56-8a9b-55549c4cb5fb	97	128	44	29	all
6bcadd6b-4bf8-4530-9cc4-951bb2016a29	144	128	83	29	these
39ac106d-dffc-4973-b2f6-6b150f1cb08a	231	128	105	29	things
68bedc21-95e8-449d-b31e-3a63accebda8	231	128	105	29	;
94ef6397-0012-4f10-876c-684ef632418a	340	128	62	29	yea
07be20a5-908f-4389-a29b-e8f2aabce7a9	340	128	62	29	,
75f04127-7991-49a2-9acc-85fbee46e0b2	405	128	54	29	the
76c76251-d5b8-4cd1-a86a-7b4565b20ff0	463	128	120	29	founder
367a86ff-2349-4820-ae12-530c1504aa69	99	157	32	29	of
364ca956-8fe6-46d2-bbfb-402618fac25f	135	157	112	29	murder
103c2603-e8e3-413a-9e9c-8c7f807eeff0	135	157	112	29	,
8282ba12-d7b0-40ca-aebe-8508759179b7	251	157	58	29	and
75edccfe-0445-47fa-8b31-7e6719c3913c	313	157	98	29	works
2eede966-d0e6-4555-b81d-7f23c0fd4b4f	414	157	29	29	of
c6d5bfd3-1dcf-4c1f-a62f-133c737d27cd	447	157	136	29	darkness
4009a2c2-de16-4547-82d1-0fe1c5e0a41f	447	157	136	29	;
3d61a264-0cef-44ec-bb1c-6bb4ee2697c7	99	186	61	29	yea
7bfa83ef-5ec4-4fa7-94ad-dd20f097acb7	99	186	61	29	,
5dd00ef3-3a3f-4870-9b35-2185a9593a59	164	186	65	29	and
5544c86b-cbc5-40e6-8e66-905aacb4b063	233	186	44	29	he
ddaf94fe-da05-4690-ba7e-bd618b99c365	280	186	112	29	leadeth
50f0da14-870d-46ac-90eb-e9608dd4c346	396	186	83	29	them
5b743fa5-cdb7-4d34-84f6-91d8fae2fad2	483	186	47	29	by
1b9fa21b-2324-40bd-ac1c-f0f0a2cf1b1d	534	186	46	29	the
b87629e2-a865-4828-be04-bbc92fdcdcc1	99	212	69	31	neck
8df3f5a0-8683-4669-a0e0-9002fe2eb37c	173	212	74	31	with
6d21d8f7-1d9d-44c2-a6e9-e7f68d74cc5d	250	212	23	31	a
898ec760-d98f-49b4-be53-83e8bb73ee02	277	212	101	31	flaxen
2e85c5b4-d29f-4f1d-8037-5765b567b175	382	212	77	31	cord
03e2b004-4345-436d-a3fa-c877a688a8e2	382	212	77	31	,
cf9cb711-79cd-4843-9b08-ccc171ac2300	463	212	77	31	until
07aa8fe1-70c3-422c-aa37-6395a093ce5d	545	212	36	31	he
f962123a-cbfe-423c-81c7-fb3009b2e017	99	237	113	32	bindeth
48e6d58c-25b5-4b48-814a-ce761e93a1ab	215	238	75	31	them
093be691-79f2-4e49-ac90-2ca5255b0458	294	239	68	31	with
0fdd2612-527f-41ef-a211-6ac7cc0f14f2	365	240	42	31	his
1e7aec48-c20c-4ed3-a764-890fc262f118	410	241	90	31	strong
e3c8d2e1-9658-4863-977c-90a938b908ee	504	242	79	31	cords
97016a59-a12a-493f-a8a3-ce669fb66ebc	99	272	110	27	forever
6bb5d9ee-7c89-46bd-9ae6-bf08dc1fc9bd	99	272	110	27	.
380080b9-947f-4730-8310-622a44f90851	112	301	38	31	23
d1030e54-bee5-4bd8-8d28-45bb0aa77a99	155	301	54	31	For
f69af0ae-373e-483a-b233-45505db11d25	213	301	105	31	behold
5eb6f0e6-0583-45cd-b1f2-a4eeeb665d6b	213	301	105	31	,
c8d5c63f-4cba-4fd9-a1ce-d005fb339dfc	321	301	50	31	my
526a1b61-d697-4e00-8ba1-9b0125969811	376	301	112	31	beloved
a9854df9-9bee-4586-a27b-23f942516dc4	492	301	91	31	breth
b06ffbf0-e293-4f26-883a-c89f38c6881b	492	301	91	31	-
73bd2521-41ba-4063-8ac3-308a5b01e60d	99	330	63	29	ren
68780038-4fda-4e6c-bcc0-1a115f70ea2f	99	330	63	29	,
e4fc81e5-99ac-44b0-8487-41b3fe35d8bc	165	330	17	28	1
9358fa13-07c7-4c1d-b6c4-710d24f697b3	186	330	52	28	say
7f2efbce-ab5d-450c-a63c-3b92d4337ee3	242	330	77	28	unto
302be769-8c61-4b42-bbbd-83d8b187af2a	323	330	59	28	you
40f7060e-cf54-4262-ad7f-32ed38fe8ece	386	330	63	28	that
2973a584-e4e3-45d5-a84a-30e6e3eb111f	452	330	56	28	the
2d82233e-a275-45b8-87a7-01d36fea121d	512	330	68	29	Lord
8312ccd6-d2c1-4da1-b928-cc8db8535e60	99	358	61	29	God
a3c8c2e3-2ea8-418a-8056-5d53b44f7597	164	358	123	29	worketh
4cf03575-dffa-4ee4-9bff-dc4ec5156eb2	291	358	51	29	not
30ffed73-6d42-415d-9783-d0a0aa2e6f11	346	358	33	29	in
490f2a3f-07fd-43fc-bb01-c13c89b30667	382	358	149	29	"
b55d38f5-66d4-4aa4-ae41-0559b6405045	382	358	149	29	darkness
df9be946-860d-44ed-b31d-197da73967c0	382	358	149	29	.
c4fb7dbb-af29-45a7-aad4-3ed6beefe872	112	385	38	31	24
354018a5-4f9a-473c-b5dd-d9f74edd7012	155	385	43	31	He
647329d2-f7b4-480d-a01b-1c9bab22ac28	201	385	85	31	doeth
442336f5-db09-411d-8628-8e3cc8f0e1a4	290	385	50	31	not
3e1b4432-4b1a-4a37-8983-41f6552a5c6f	345	385	143	31	'
fe7a6db1-8747-4f2f-8d65-cc1894e59ad4	345	385	143	31	anything
c2206d46-fa81-4a08-99e6-cc3016a2bd47	492	385	62	31	save
caa73fb6-12ec-4289-9058-65204df2b579	558	385	25	31	it
8edc18c3-70a7-4f5f-9e1e-c2aa177c4059	99	416	36	29	be
076b139f-20c5-4c8a-b1b1-797bd7c38b4d	139	416	47	29	for
cf166ccb-6745-4f50-b15e-5dea0d4aa28a	190	416	47	29	the
0e3c775f-a9bd-46e7-8894-ebafbcac818b	240	416	109	29	benefit
e44f2917-46c6-42f1-a987-191e7222a4e3	353	416	33	29	of
d8a22c05-8038-4983-ad8e-0e9ac8737526	389	416	47	29	the
9de7d9e7-7421-4968-b333-83bb6b5cb692	440	416	94	29	world
991cd9e6-e2d8-4d5d-b1fb-094b81a48574	440	416	94	29	;
eb66a116-ac61-444b-b160-1d6778327ca1	538	416	45	29	for
7a33fc5c-3e98-4aa4-9fef-1d810e7841a8	99	442	36	32	he
e20c8446-fcbc-48f6-b1ad-d11c536b47d3	139	442	104	32	'
8a66ad82-8aca-4671-b411-89cfda54034c	139	442	104	32	loveth
59515dde-e13a-4afe-8f73-4af78905c5fe	247	442	52	32	the
3b489e04-a505-4414-a0c0-0d2a7bbc9fb7	303	442	96	32	world
3f821f24-922e-4f90-9950-b86fda7b9026	303	442	96	32	,
61ad437c-655f-434a-be99-3a8b4dd02dc9	403	442	72	32	even
a85871e3-a9c3-428b-9d41-c157b344f219	479	442	60	32	that
aae6c91c-de93-4ba1-aa59-bf8b3f2949e6	543	442	37	32	he
aae419c0-3e20-4349-8071-4a491b88e747	97	471	89	31	layeth
32c8accb-7493-40a8-bb68-aa8b078bbc26	190	471	74	31	down
779f460b-a992-470f-9617-faf5d4c36ddd	268	471	43	31	his
984abbae-e318-47b7-8405-fbb7b9ac26b2	314	471	54	31	own
881d4024-861e-4a9c-b9e9-3374b5f8c1d6	372	471	47	31	life
db121a9f-7c8f-4dc8-bee9-5ab9c2f01432	423	471	58	31	that
e787de68-ab4a-46f9-88ac-1f805208d99d	485	471	31	31	he
f03d6210-8914-49b6-bac9-8a16980a745d	519	471	64	31	may
4dc5e327-4c94-4f5a-87c4-b627169b850e	99	502	72	32	draw
f44c1a2b-1e4d-4ca2-9d3a-8d4ba6e555a6	175	502	44	32	all
744efda0-39ea-4b98-a6f6-f09ad86be5b9	223	502	60	32	men
7e39cbed-0b28-4b4c-aa14-4927f35b194f	287	502	68	32	unto
50110ea9-8354-4198-b2c4-326ea989f68f	359	502	64	32	him
823dcb14-75c5-4c83-8d0d-292f330c8dbf	359	502	64	32	.
23c5020f-3243-4519-9c62-ea0554bf881c	427	502	156	32	Wherefore
7d13994f-b90a-4de4-97ac-edf746f8b147	427	502	156	32	,
18826e04-0510-470b-9f62-1cf58e31521f	99	531	40	32	he
9cb23f1f-c3c0-4138-946b-35ceb2ea5edd	143	531	204	32	commandeth
b3983d33-f8df-4f8f-ab1a-b6c3c670a945	351	531	84	32	none
8a3c8981-7e76-49fd-a9a0-8d00beb935dd	439	531	68	32	that
7c7b25b3-d53e-4769-9d40-692c707750d5	511	531	72	32	they
062c1983-96b0-488d-9c63-609d75b5f79a	97	560	73	29	shall
d616414e-5506-455c-bb7d-5299bfb2d5a7	173	560	54	29	not
5e0efcd7-fca7-4cc8-8f7d-ee9c337551e9	231	560	112	29	partake
95d9b19f-2176-40db-b747-30750d1a28b1	347	560	33	29	of
fcf709b9-b5f4-4ffc-a4df-48652650b08e	383	560	47	29	his
c5b2fa24-73f0-4682-836a-60b4020bf085	434	560	141	29	salvation
09530de4-52d6-4449-9b21-47cf5dc0767e	434	560	141	29	.
d6ebf5a6-47f9-4a93-9124-a50396c2e6d1	115	589	35	31	25
f9fd7497-eb5d-4c6b-9f41-368992327641	154	589	112	31	Behold
0c80bc1c-e469-4873-b2a3-b0a9a3d930eb	154	589	112	31	,
