ID	X	Y	Width	Height	Text
08cef9bf-430a-4e75-8f2a-cbf32a13279a	97	60	55	29	203
3fb5b499-a615-4539-8099-d8902d2db7e0	115	126	23	26	7
80eb4393-9f1c-4f1a-b5b2-889cb693dbbc	141	126	62	26	And
291177b9-a545-4816-a32e-c9f5af93f401	206	126	49	26	the
94c5691d-1da2-4380-9e0d-1b7eec48ae3a	258	126	71	26	Lord
0af83543-8ce8-40bc-b3a5-9eaa3cb6bc7a	333	126	62	26	said
28f0234f-e5cc-41ad-bbe5-1c0cfb7c2f26	398	126	71	26	unto
e94e4ad5-f159-4459-82e5-8a5cdff6b0f5	472	126	111	26	Mosiah
99c3a35f-4def-46b3-aed9-16bffc30e0e8	472	126	111	26	:
a6f996dd-b499-4042-bfa2-782a297e8ce0	99	154	51	34	Let
7408be40-c766-40b9-86ab-ced81b025f78	154	154	89	34	them
d928175d-4690-465f-b6f3-18642b51c4ae	248	154	43	34	go
ca8fc760-6bb0-47df-afeb-85523809b222	295	154	55	34	up
25115d92-29ff-4008-8b81-6fc83ca1a77d	295	154	55	34	,
90623f75-a3f1-4dc0-884a-6a59dad21731	354	154	51	34	for
4d9d5314-dc8e-4a7a-a604-c292dcbc1a3d	409	154	93	34	many
00a678bc-c965-4519-8700-7b419177d584	507	154	76	34	shall
cc10e700-21ad-4f5c-919f-12aae0001aa5	99	186	108	29	believe
839f7e3d-4a85-4263-8b7d-296616c6e083	211	186	44	29	on
8cff9ecf-f453-4551-8650-72af580e4c71	259	186	80	29	their
22e4e5d8-eb9a-420b-a283-acfd401a330c	342	186	102	29	words
15bed9c0-4740-42cb-b013-c9dd03e01db2	342	186	102	29	,
a713a784-b642-4605-8db7-daf38e1588ff	447	186	65	29	and
5f6dec1a-843d-42c0-83f0-87f169d07b40	516	186	67	29	they
124af793-213f-4f5a-b63d-2043a6a5ab4b	97	212	78	31	shall
ee5e50d5-81f2-4365-8e23-6a971eaf8fb0	178	212	74	31	have
e6d3035b-e54b-4b35-b79a-acff94cbc512	256	212	109	31	eternal
6debe977-199e-4956-a66d-d36c45884c9a	368	212	62	31	life
b8316a5a-96e3-4777-b2d9-35276f9e07a2	368	212	62	31	;
145e201d-4047-4e60-a416-8148592d2a22	434	212	62	31	and
8f073df9-ff42-429f-b97c-fe703ac9cd48	500	212	19	31	I
7ecd37ff-61f8-4da9-9844-5d8ac7f8b51e	523	212	60	31	will
8a0dfbb9-b4d3-4b62-98cb-7615c6f832da	97	243	116	29	"
2fb531d5-7bc3-4c0d-ad61-bf21a553283e	97	243	116	29	deliver
1442fcd7-8fec-40a2-ab4b-f80b40ced26f	217	243	54	29	thy
4c915ef2-f0aa-4487-b396-191f58a62918	275	243	65	29	sons
fd7488b1-9456-4273-a3c8-7bf97bcbf892	344	243	54	29	out
ec53540f-4e4b-4447-8ea1-ecf39335eccd	402	243	33	29	of
85ca06ad-54ab-4a57-8f0e-72415586ee35	438	243	51	29	the
48383b86-44be-4f2a-acc4-75a3bbb6d77c	492	243	91	29	hands
4d34ff6a-3de8-4ca4-b50a-6b478de650ed	99	269	32	29	of
acd45ef5-1f19-401e-ac48-13270651a6fd	135	269	51	29	the
3ff89c70-5585-47fb-a592-8a72c4db90f1	190	269	158	29	Lamanites
c38fa3ed-dd7c-4000-83d2-1e44d544369c	190	269	158	29	.
