ID	X	Y	Width	Height	Text
7fac099f-f8be-4864-afde-14f4aac3cc39	99	63	18	29	1
07cbd77e-a730-4c83-83f7-8176ebc83076	121	63	105	29	NEPHI
45fcb367-a60a-479b-aa49-366fbd68e49f	230	63	108	29	14
a7d7a9bb-08c8-4173-813e-dc0c93add12a	230	63	108	29	:
1d993fe3-3890-4b4c-ae21-2b7132b2f2fd	230	63	108	29	3
3c70caa6-7c75-47d5-a8f5-04caa17a36ef	230	63	108	29	-
1573d069-68b4-4974-9b5b-cd8a0271c600	230	63	108	29	11
12292448-e741-4329-b496-72e5103589a0	1064	60	39	29	28
7bfb9910-7e79-4302-9e3d-ed8be8adea66	97	126	105	31	against
b9c75b1f-0b12-4e38-abc6-05a3ec4681c3	206	126	46	31	the
2c06476c-0404-467a-bbe1-330ddac1827a	256	126	81	31	Lamb
1b09d897-823a-472b-b12b-ae1cf2ca9ea6	341	126	31	31	of
d5ddde76-98be-4f80-8e39-8fc09ffbf4c2	376	126	66	31	God
44971ab8-9615-407b-a05f-247791ff1289	376	126	66	31	,
189fcf6b-017d-4363-ab29-35fb4af04a03	446	126	62	31	they
1e0965bf-1823-48c3-b027-e9e12979659f	512	126	71	31	shall
b2f3f5f2-6b3c-4783-adc3-f98091493fcd	617	126	78	31	their
fc92002c-7c17-4494-a797-10de7849f9a4	698	126	97	31	hearts
80f16920-95e3-465d-8cf6-dc503b631b29	799	126	112	31	against
c9f41c0a-9b17-4e6a-b500-bd1f45d41d5f	915	126	54	31	the
34bf8d0b-fda5-4840-bb5d-8d3d4046252a	974	126	93	31	Lamb
60f92a10-6025-4986-a2ae-7d4bdd3f0139	1070	126	33	31	of
2c92118d-9d4b-4bf7-a045-90214a73a965	99	149	35	31	be
ab13c65d-619a-4f3e-8b8e-8114c5ef9101	138	150	144	33	numbered
23212a76-e632-452b-8df3-3e3811069f81	285	152	93	32	among
4909369c-63fb-421f-bad2-02b7feb21d88	382	153	47	32	the
ff4d99fe-720e-4c30-986d-c3baea2d3f56	432	153	66	32	seed
ffd5936f-0969-4d7e-8604-a7559e0c9fcd	502	154	27	31	of
fe563fab-fa38-4757-938d-5deaf71b2368	533	154	50	32	thy
b1721c2b-1c30-4fc8-b26c-8119739f42d5	617	157	71	26	God
5705cc61-1675-45f2-81b3-713905140c5c	617	157	71	26	.
124df6b5-46b4-4b77-9765-c8223a96b998	97	186	95	29	father
4069ae6f-17a7-4e22-83c4-a9e3ca0e5d65	97	186	95	29	;
c2f22a92-225e-41d3-84a5-c69cd591aba4	195	186	54	29	yea
9cfb7d64-f7f1-4303-bd0d-50c0542eeb1b	195	186	54	29	,
93dbe7a6-953b-4c73-992d-3fe1f32bf2a2	253	186	62	29	they
10d112c2-3624-47e3-b007-71f3def7a875	318	186	69	29	shall
7bea7516-9881-47a0-be67-f2175653cec1	391	186	33	29	be
db8ff8ed-f27d-4129-949a-590949f422da	427	186	154	29	"
4a2d6dd9-dccf-4b53-aa50-f87d62f3200c	427	186	154	29	numbered
720b20a6-39b1-4a72-b5a4-65d06ad5544f	633	186	24	31	7
83fef8d9-108d-4f52-8e8b-40761e46ab6a	660	186	54	31	For
4eae9827-0be2-48f3-bf88-8e73b8861c9f	718	186	50	31	the
0499d595-4680-4bfc-955c-62497a4e4e5c	773	186	74	31	time
219a681c-adb4-42c2-b553-b84d1a05a10c	850	186	116	31	cometh
