ID	X	Y	Width	Height	Text
dde561fc-2492-48d3-bb6e-32f5192cdc6c	99	63	127	29	MOSIAH
c5997813-cfd0-4fce-896d-86233774d167	230	63	123	29	7
97c3d47f-1b69-49c7-b086-07f6219f790d	230	63	123	29	:
b0311293-ab33-4009-bfd8-bfef4857014f	229	63	123	29	26
2f856fac-6aed-466d-b1b8-0f4a7565df00	230	63	123	29	-
fb833590-b8d8-46f7-ba78-4bfdcf8c9058	230	63	123	29	8
8dcc0cc3-62df-4b6b-89dd-ee22103136b0	230	63	123	29	:
bfbd6442-3cb8-40ba-8efa-620c60b4a54a	230	63	123	29	3
1733d1bc-c6d0-4317-a0cd-252e86cba26a	1051	60	52	29	162
92625957-271a-4a95-bf40-0b61695759d9	97	127	69	30	they
7252aaa2-327d-40f8-bca1-f22417927f70	169	126	98	30	would
62ad72f7-6c5d-4c25-99d3-08af2e878e45	270	125	55	30	not
a7be6dbc-4299-46f5-98c5-a1c1c8e65c3b	328	124	127	31	hearken
f99d14fd-fb7b-425c-9738-bad679f3e5cd	459	123	73	30	unto
4eebd941-db03-4a0b-8dcb-10a39bdd4a70	535	122	46	30	his
fc040bd0-3f4b-4c98-98fa-33cb2751a6da	617	126	109	31	people
d38ce633-9a78-4012-9452-d84bd4aa93af	729	126	77	31	shall
d0c93952-ecf8-453b-ba26-7ac99571b0f6	811	126	66	31	sow
485af592-be4d-4112-9fcd-de2946801680	881	126	147	31	filthiness
cc484960-2dc8-4445-8743-0c0de7747149	1032	126	69	31	they
5d5ac28b-1e04-42a5-a510-af6da8e2c60a	99	155	94	32	words
c516beba-914d-4314-a3d2-0e1b8b1f09ab	99	155	94	32	;
46e1b98e-4894-42c8-b278-b2f9f8081021	197	155	53	31	but
6d2705e3-5f30-4092-8288-c67ff37754d2	253	154	75	31	there
5ec9f52f-41ad-4544-9f71-d693b356aa41	332	152	79	31	arose
709b2b85-8dcd-4a5a-b3c9-161d9ea2a9de	414	150	167	33	contentions
acc9cee7-5ca0-4cd2-b50e-cda020bff9d3	617	157	76	29	shall
52c9f6e4-54e5-4153-98a7-e20952280172	697	157	76	29	reap
aa39e2b6-3669-475e-ba13-05667b46379a	777	157	54	29	the
ec57cec5-80eb-49f0-b064-f791b5f90711	835	157	76	29	"
a44b16a9-d5b0-497b-b2ea-8b4b43e41593	835	157	76	29	east
63e97eaf-097f-4f6d-8dff-e9dcc04b2746	914	157	91	29	wind
b6aef0fb-7d1f-47ec-9d3b-3121bf82675c	914	157	91	29	,
58a62b42-74d4-43b3-b3e3-76594afd5b3f	1008	157	90	29	which
a2814ed4-0508-421a-b4ab-e6ef15f6f80e	97	186	95	29	among
1777236d-e01c-4c89-b3ec-4ef044c22536	195	186	80	29	them
7fc4bbb3-272a-4644-896c-ccfc560c7266	195	186	80	29	,
804b14ea-e629-443b-b783-767ebf4284f6	278	186	62	29	even
c341031b-9ae3-4de0-9246-cbad95216464	344	186	29	29	so
8539f841-46ff-4047-a7d9-3912ad3c249b	376	186	80	29	much
65dcd8c4-fe52-4c6a-ada3-97ed11eba3f8	460	186	54	29	that
b0627b1b-5c93-4ffd-9d22-f33bb025bf91	517	186	66	29	they
42434c5a-27bf-4cad-877b-9caec4472193	620	186	127	26	bringeth
96a00635-47f1-4924-8798-92e04f82ab95	750	186	156	26	immediate
881f69b3-49bd-4966-a627-138fcc952898	909	186	173	26	destruction
38eae844-68c1-4067-9f63-55d821a20d7a	909	186	173	26	.
4ac5634c-b7c0-42b3-bff6-9d627cda351d	99	212	50	31	did
48afca2e-f75e-4821-8a69-40fdea9a9342	153	212	70	31	shed
01286344-f448-46ad-914c-9588c7aeaa86	227	212	85	31	blood
87df7e7c-9230-4980-8aa7-dfe533888eaa	316	212	97	31	among
b6a19147-8751-41a8-938f-8bcd2bfde894	417	212	166	31	themselves
1c740cef-4ae1-41a8-88a7-15b14382998f	417	212	166	31	.
1bf3c78b-6133-4cda-bb1e-991f55721b02	633	212	39	34	32
17aa6fbc-9629-4b91-9ef6-41ae0cb1af64	676	212	64	34	And
03140bda-2059-49b9-b644-dc841b87808d	744	212	68	34	now
adc9f7e0-a90e-4586-b42a-39dbfafb293f	744	212	68	34	,
eb059832-e612-441c-98c6-a6bbce3475dd	816	212	110	34	behold
7abd0b45-efbf-44dc-8a0d-acbb7856e958	816	212	110	34	,
265ead29-a110-459d-82cf-9310c5d4be44	931	212	47	34	the
69f8b61a-74dd-4af9-ac4d-4c3e118aef71	981	212	119	34	promise
1268291e-adff-4361-ba64-b977dfe2af97	115	241	35	29	26
e60acf9a-f142-494a-afec-38eea0eb6672	153	241	59	28	And
b33f1d25-8455-477e-a4bb-c69ba05a2267	216	241	17	28	a
2c19e971-6fff-47bc-874e-1ee3ab7eb030	237	241	122	28	'
f22bccaf-d81f-4e13-9a74-b96ec691b22d	237	241	122	28	prophet
0ad9eb6b-dc4b-4c5d-9a16-460bfb9f4c7e	363	241	28	28	of
63480f6b-bf61-4ed2-a2f7-02cd52f0328b	395	241	45	28	the
2027f32b-55a5-462c-9ad5-7b6f44dd398a	444	241	66	28	Lord
124c2c94-2fc4-4f7d-b809-6e5a2fbbf1e5	514	241	66	29	have
ebeb4b1a-f72f-415f-8a75-2831c6b87c41	617	241	34	34	of
e6268372-40c6-4066-9965-89d6699a7428	655	241	47	34	the
95e877e9-dcf4-451b-a244-62a371cc4030	706	241	72	34	Lord
ee5637f7-8469-44b8-9ace-e98c9843352e	783	241	25	34	is
5737a16a-49f8-4495-ba56-4f629b4ae707	813	241	132	34	fulfilled
68537fb1-40dc-4283-97ea-1b235128478d	813	241	132	34	,
8b0ee903-caad-4ff8-acc5-2b6cbf7d1e8b	949	241	59	34	and
659dcaff-804e-4cc1-a8aa-2b583a20aec0	1012	241	34	34	ye
3987735f-2d7b-447a-9e5c-e1e0df43fd00	1050	241	50	34	are
9f742003-3369-4409-9ff9-42bf8aadb9b7	97	269	60	34	they
f4f2ee9e-7e06-439d-9a5f-61ea82f2c552	161	269	85	34	slain
5c0d2992-a002-4cce-b1d0-3db65859c759	161	269	85	34	;
9b6a14de-19f7-4090-8b3b-dda7a675d83f	250	269	51	34	yea
196c5384-981a-4bef-a832-c617ab2ff733	250	269	51	34	,
9472d14c-cb35-4236-9953-22bac870d261	305	269	17	34	a
2c4ad2af-f1c1-4066-8fc9-1fbcab9aa900	327	269	89	34	chosen
e1b797d5-942c-4674-ba2a-0d26558d653f	420	269	64	34	man
91648afe-701b-4504-8ac6-72294f5ceb37	488	269	25	34	of
2d63cbbb-31c9-44a3-a41b-94a8b458b7cf	518	269	65	34	God
77a79b0c-67e3-4ff7-a77c-46bf33b9342e	518	269	65	34	,
abfb4a5c-e2d6-488d-8105-76e56e432369	614	269	117	28	smitten
6bfdf6ea-41bf-4d1a-a265-05a3d0b390e5	734	270	55	26	and
f93e20c4-0eb9-40d7-9313-1a7a6c751c9f	793	271	135	28	afflicted
bd1989fe-8cca-44da-a374-bb9ab3f6e937	793	271	135	28	.
92b0f56a-34e2-4a3d-b7d8-e34785e12b28	99	301	63	24	who
7d57dae1-2d4f-4997-bb2f-37829e518426	165	301	60	23	told
bd451ce2-3fa8-46ba-ac3d-b6002fef3803	228	301	78	23	them
01584c33-f7d6-41af-8588-60d327d5385d	309	301	32	23	of
096c6525-4e6e-4bba-bc8d-b117f17d61a6	343	301	72	23	their
9e70991f-30ae-4729-873a-d5e5b6ad190a	418	301	162	24	wickedness
c686952a-351c-4936-ba52-01a248ff4432	633	298	36	32	33
b009c483-e582-4457-bfd9-3eff6c431f29	673	298	56	32	But
67a7eab4-419d-4543-8060-e7e1673ebc4a	733	298	24	32	if
b5ee9192-c87f-4394-aaee-ccb5f2079bfe	761	298	36	32	ye
5ad4eb81-4b4f-404b-a4dd-b90b0f4b7d9b	801	298	56	32	will
b631f01a-8da5-47bb-b3ff-5d947a209300	861	298	80	32	'
6df6ba7e-0687-468d-b414-c1d27ab69ed2	861	298	80	32	turn
d6e99be1-688a-42e2-97a0-9a731b3552d7	945	298	28	32	to
60241d44-4764-4200-8c38-785cadb200ac	977	298	48	32	the
34a8db73-7b86-4c4f-9640-f7351b0474d6	1029	298	72	32	Lord
929e5241-482e-434d-bd0c-7b5274407810	97	327	58	31	and
1a59c156-b017-40d2-8f1c-515304c1f976	159	327	202	31	abominations
935a06b9-d3b4-4707-8ff8-2e68810bf39d	159	327	202	31	,
5ac691de-d8f6-4896-a3dc-a5073538305f	364	327	54	31	and
69ae3206-6813-487e-b696-7c1e8756c2b1	422	327	158	31	prophesied
e2378022-5482-4656-941b-4af71d2ddc5d	617	327	70	31	with
0cf8621e-3399-4b06-82e6-85e85e0c4d26	691	327	50	31	full
12ea8593-aa8d-4355-84d6-26c9834db2a9	745	327	120	31	purpose
0b6553c3-2e8a-4c96-bf88-a33237ae7d4e	869	327	27	31	of
dc144b84-485e-4b6a-93ad-22fd4514c66d	900	327	85	31	heart
78ba5264-dc09-4a67-8310-b04d503cc5cb	900	327	85	31	,
948d6e66-9ae9-4c00-8bc5-a7adfc6ffb36	989	327	58	31	and
7fb10d1f-f3c3-4a07-907d-a25cd89e48f6	1051	327	50	31	put
d8112656-14b0-406d-9c0a-6163a2bf5216	99	358	32	32	of
ee188458-a957-4a57-a44b-6663cf5f20c9	135	358	80	32	many
7804079d-f44c-41b7-9669-dfbf6ff96f46	219	358	92	32	things
bf036011-189a-4906-80aa-bd7e2dd92e6b	315	358	92	32	which
ebd0ea6c-ec67-4499-8f99-5bd5e3afaaaf	411	358	44	32	are
d5504791-ee53-47d3-b9fa-1eae5ca5d8fa	459	358	32	32	to
fb0281a3-ffb2-4b64-af1c-f29393dbe28c	495	358	88	32	come
d6b680d3-a236-4e8b-b8a3-84356f4bde84	495	358	88	32	,
72fd539b-945d-49bb-899f-093610839b4f	617	358	72	32	your
42a86905-b36d-4fd4-bfe7-70d99fb1541a	693	358	76	32	trust
8b0500a3-b1e7-455e-9620-80005a0a5400	773	358	36	32	in
8baa5170-0f30-4389-9a9e-5792c4e26d31	813	358	72	32	him
e7576742-b7fd-45ab-b9be-5d98b750ce5b	813	358	72	32	,
838b7567-f82e-4e5d-92ea-eb1f262b02da	889	358	60	32	and
