ID	X	Y	Width	Height	Text
a38cc4e0-32c1-4109-a39e-78b832333db0	97	60	39	29	89
6559aaae-4436-4a3a-aa6c-d995b927f6ab	97	126	62	31	that
8ff5fda3-d5cf-450a-9c6d-2eb817a580d4	163	126	70	31	peep
c7dd080d-ef56-44fd-82c3-1b6a16b825e8	237	126	54	31	and
afd547c3-ba4b-46b5-8916-dcc7a285cf4e	295	126	132	31	mutter
58514f80-3092-4377-8a01-cc14654e3327	295	126	132	31	—
8eb59881-994b-4e38-9270-b129931ef3b4	430	126	101	31	should
a0ee8c5c-fbd8-437e-ba75-060cd331f71b	535	126	48	31	not
d26e8065-d1d2-4b36-8820-2355867f9d9c	96	158	25	28	a
073d66a0-a484-4400-a9e0-2b3be0255675	124	157	105	29	people
0b1755e3-de5a-4742-8dc0-db552a5260ed	233	156	70	29	seek
4f4e7bfe-7819-4604-b8f9-1b550670577d	306	155	74	29	unto
81b24cc8-0250-4eb6-b4e6-03db155942dd	383	154	81	29	their
e649e3ac-2528-4d19-9e8d-5b585f64d039	467	153	67	29	God
10323349-a314-415e-b4e2-204a9c286198	537	152	46	29	for
d468f479-a066-423a-8d2a-355f2e1f77f2	97	183	52	32	the
73c59087-06ae-44a3-9815-5bdb16d698cf	153	183	84	32	living
5c51cb28-4a11-4bcc-bc3b-1df5233a06d0	241	183	32	32	to
8dc4fd9d-421d-427c-b43f-9b175dc11aa6	277	183	72	32	hear
9b4c0178-b3e7-4172-8a79-676aec758201	353	183	72	32	from
7af707e8-e8f3-46bd-9987-0d80fb37d1a8	429	183	52	32	the
e328cfa1-3f0e-496a-a3e5-0ab1771087a5	485	183	85	32	dead
9b5ea79a-1d62-4640-9e28-94bf88e59c17	485	183	85	32	?
433fc9a1-81fa-4ddc-9b69-0bdbab391fa8	115	215	37	24	20
9fb420f4-41a0-4fb2-b84e-12ab295d0ea4	155	215	46	23	To
ce5b8663-b5b4-48b4-9f5c-330fc5cbda89	204	215	57	23	the
58d48c29-4d86-4239-9804-1ae628ce9e89	265	215	72	23	"
d856a526-f529-4821-9390-fe95f8cdb6f9	265	215	72	23	law
12bf7ef8-0edb-4a52-9ef3-da7898c96a1d	339	215	63	23	and
3706e735-f1ab-4303-b2a0-21c75afe1c50	405	215	40	23	to
ffec7711-895f-49a6-914a-0d7b383be593	449	215	55	23	the
545a5aa4-16f2-4796-afc1-e18381cf3b85	506	215	77	24	testi
55e41339-2421-4c5f-a3f2-f8093be0bab6	506	215	77	24	-
843b7465-2bb5-4e15-ac39-47b1499a52a4	99	241	97	31	mony
e5647dbc-9443-4365-aede-3f64aca321bc	99	241	97	31	;
0d74bcd4-1467-407f-8ea9-91e607d9f199	200	241	62	31	and
de1079e3-444c-4b46-a00b-5f62b98b5c3e	266	241	35	31	if
b50dd71e-487d-42bb-9355-678e49db6419	304	241	70	31	they
0c832787-2a8e-45cf-9044-d2cd4be4c816	378	241	97	31	speak
bd528a9a-e241-407e-ad84-80748a6c1022	479	241	54	31	not
ce9728a6-e9f4-4f89-8b9c-ba960082345a	537	241	46	31	ac
f462b02b-36cc-4743-bb8b-93c9bbdc03d0	537	241	46	31	-
e6e3efd9-aa9d-480b-b045-bab8c5f4e6e9	97	269	112	32	cording
5ebd0622-92c1-4178-a777-500169527714	213	269	36	32	to
7ef64fa3-0552-47c7-b3eb-deb03e823cb3	253	269	56	32	this
46471a1d-ca81-4f38-aa1e-dcb4988deb40	313	269	84	32	word
641dd269-df3a-420f-a5e7-5c1ba1ebdc29	313	269	84	32	,
e603658d-86ee-4be9-ace6-fa3fe7544efa	401	269	28	32	it
a00e6591-38f1-40bf-8da9-54afe3f0fe2a	433	269	28	32	is
9b096f13-fdc8-49e6-a465-c3263e1eb35b	465	269	118	32	because
f49243e1-f3ea-4099-96ac-90023948b43b	97	301	80	29	there
