ID	X	Y	Width	Height	Text
b54bffc2-b74c-489c-8e96-e9b124fd9dba	99	63	93	31	ALMA
5f10382b-8cf5-4609-91e5-75e88d6f2cfa	196	63	126	31	56
7cec2309-9d76-4434-be52-c28d4ae6914c	196	63	126	31	:
5da48260-61d6-4bca-9566-0f88c39bd6db	196	63	126	31	31
97586ecb-6b54-47d0-bdc1-b7c6fbbf947c	196	63	126	31	-
9c8a225c-f2ad-4776-8db7-ba201460d417	196	63	126	31	47
ca175158-1e90-491b-abad-bbd1e1d85243	1051	63	50	26	350
ebcf6895-c319-45ce-aa3c-3449468c10a7	97	126	74	31	little
3d3e2916-b8e9-4f0f-9d42-fdd683914d95	175	126	62	31	sons
cedfd51e-0443-4146-9b7a-5eb58cea3010	240	126	27	31	to
43bdcf6b-2588-4b9e-b90e-8300209de28e	271	126	19	31	a
33b4a60d-1380-4988-91c4-1f072e3247a8	295	126	174	31	neighboring
091d43d9-bf78-4daf-846b-199f27674238	473	126	62	31	city
c4477765-9aea-4396-9421-7de5cf5d8b3e	473	126	62	31	,
5897131f-e413-4ccd-8841-0d5b798a6afa	539	126	42	31	"
730c5944-ad49-4e02-a3d8-7d9775f6e121	539	126	42	31	as
9db9a3a6-c2b0-4327-8d3f-1987b3a0aefa	614	126	34	31	to
95e53544-c1c3-4505-8dae-b3abfde77505	653	126	116	31	contend
509cea37-d905-4617-a2a0-463c8dbce042	773	126	66	31	with
47389433-31ba-45d4-8a08-f7e2a19a43ee	843	126	85	31	them
fcb06567-c563-4a30-bd73-3730027d41c7	843	126	85	31	;
01e97e20-4442-4168-ad53-c11a77684121	932	126	58	31	yea
c3fc86df-a0a0-4096-81b5-9a0ffab3b572	932	126	58	31	,
ac4e5a1a-5873-4440-9799-f820bf5d2657	994	126	16	31	I
bb3eddd9-9adb-4af5-9bbd-1bd954ee9c05	1013	126	85	31	would
b8307148-ad62-4008-8114-83433d3c3770	97	154	28	32	if
75b8478a-1b5d-4a1f-9a9e-f8126be86cd4	129	154	40	32	we
d57714ae-2e40-4f82-bcac-6d9a0a88ece0	173	154	72	32	were
2df88990-1597-4d5c-8d1a-e5467c19cc60	249	154	124	32	carrying
525bafdb-7199-4d5f-8b6c-4143604f2649	377	154	148	32	provisions
e919c6db-c288-4308-86d0-ced7afae0d83	529	154	28	32	to
0771d48f-2171-42dc-983a-08a09521ee5b	561	154	19	32	a
7052af9c-b281-4bc2-8946-589e542778c1	617	154	48	32	not
587977f9-0de1-420e-850d-5a2def9aba79	669	154	84	32	suffer
30cda279-c2f3-4c81-be82-4a091a2ca45c	757	154	56	32	that
621b8e87-5123-417c-ac96-97828d172427	817	154	44	32	my
7afb1101-d518-48ff-bf8e-6fc44bce81cb	865	154	72	32	little
4c8fbc33-e4d6-4aa8-9ad2-992bffebfbf3	941	154	60	32	sons
61cb25f5-74eb-49bd-bbdb-e721cb6fce2f	1005	154	93	32	should
197a6ea2-89de-4e97-a1b6-93f0035736bf	99	183	176	32	neighboring
80f09c25-84ea-473c-b7fa-010be1776c4d	279	183	66	32	city
b2f7462e-354e-4dc0-ab89-d0f9508fec93	279	183	66	32	.
dc51fe64-a799-47d5-81bc-6698845dae95	617	186	54	29	fall
2481f73e-b6a2-4627-9de5-830409fc46c0	675	186	62	29	into
127804c7-7440-4d42-9b96-a5dd9a360433	740	186	73	29	their
59528918-aa1c-4fed-a28c-fc273bab306f	816	186	98	29	hands
98c3669b-299b-42e2-b199-e70483326d0e	816	186	98	29	;
81fe15f9-79af-424e-b16b-ed6556e8ed01	918	186	138	29	therefore
0ba408a1-e5d6-42f9-8a85-43b18b07d749	1059	186	41	29	we
2370666c-21fb-4abf-b463-d7c5196401ff	115	212	36	26	31
c97f2ffd-8fb1-4e76-a207-d6f1748cd391	154	212	65	26	And
dc8d6f47-6b9d-40d8-a008-47b2001a128c	222	212	39	26	we
eda4a72b-4fe9-4bb4-8382-088646c58625	264	212	68	26	were
6c12733c-61ec-4069-be5e-bc49a3ddc4bb	336	212	32	26	to
4f002a63-a757-47b3-bd29-a3f6fbe977d1	372	212	91	26	march
1486cad2-5c0a-4c4e-a77a-29c86c97f547	466	212	65	26	near
c5d6f5f0-9000-48b5-b02a-3de92d86eae9	534	212	46	26	the
5dfd6f31-5845-460a-973a-9af059f7d509	617	215	54	31	did
9467de16-98aa-479b-bfd8-cfaae83a9407	675	215	136	31	continue
59ed7c48-74fb-4d02-a1b8-80193567e389	815	215	58	31	our
c7f758a8-ccf8-42d4-9c40-24fce8d98e6d	877	215	109	31	march
40281141-ff3b-4c3b-9ddc-951a17d07ba1	877	215	109	31	,
af5b2506-4471-4360-8f17-d4ee7f3a61a8	989	215	66	31	and
e45cdc37-4378-4cb1-b545-e7c47ee679dd	1059	215	42	31	we
b309ea1b-c072-455b-86bf-0841d7feb528	99	241	55	34	city
aee0c832-86de-42af-9977-1be937d490e8	159	241	30	34	of
a161402d-58aa-4f40-a7e8-98aa9e96505d	193	241	157	34	Antiparah
ccddb394-1e88-4281-9537-3d6a2d6db49a	193	241	157	34	,
fd9357c4-8ce7-4868-8e76-f253795f3ed5	354	241	30	34	as
71f0526b-95db-4e43-8e98-28abe8a05ef2	388	241	26	34	if
e067eb26-8e33-4cf2-b832-17cf3ea66f8c	418	241	38	34	we
dd96a857-1467-46c5-ba7a-c6eee94fea56	460	241	72	34	were
991e3746-2820-4723-8dbb-21f6abc2e404	537	241	46	34	go
90643160-1e29-4f15-81f7-b0f1a88cefb2	537	241	46	34	-
f1428860-c498-40e7-92f9-248568baebb2	617	241	63	29	took
293ff892-7842-44ed-b90d-4cf6b62fe965	683	241	49	28	our
baf68bd5-a2c7-46cf-8aec-cef67743bb98	736	241	91	28	march
e9a3fef3-0c16-46f3-86ca-484e48089677	830	241	59	28	into
24b6fc9d-a0c6-49bd-a0e6-a53ea87b8b7a	893	241	45	28	the
8ef4439f-84db-4926-a9c7-c21e8ef4139f	942	241	161	29	wilderness
e5b75062-9f03-42e1-a9cb-72960778ad4d	942	241	161	29	.
77540f5a-01b8-4df5-ad8a-e70e9437742b	97	269	48	32	ing
0db0a37a-a638-4378-8b6d-1105f78a46d1	149	270	36	32	to
ffe48b1d-ce16-4619-b7f9-c69a6da337b6	189	270	48	32	the
d2182d3f-f716-44ba-aa3f-0322d6c6e053	241	270	60	32	city
d327f69d-e590-4513-ac60-bb76b613423d	305	271	116	33	beyond
96192ba3-61e4-40a7-89f3-58351e5d6e0f	305	271	116	33	,
d5b927f1-c116-4839-a0b7-019e409c38f4	425	271	36	32	in
1211798e-1bb2-4806-9262-c6c4c9c5fda5	465	272	52	32	the
200ebf69-cbe5-4dde-b8fd-c8017ef4b584	521	272	63	33	bor
4faf4453-b0c6-4dbf-8a0e-9c8ba8f792eb	521	272	63	33	-
36662a35-e4f5-402f-9875-ab278fc7996a	633	269	40	32	40
c055bb94-5344-4390-911f-02098a10a6d2	677	269	64	32	Now
3fbfef5b-03cc-4350-9657-bcdff18847cc	745	269	64	32	they
72cd88a9-6714-4c32-a92a-105e68d849ff	813	269	80	32	durst
bd9fc7b1-4929-4273-960f-f53513a3f748	897	269	44	32	not
c0dc4dcd-a6c0-495c-8fbb-e14ab7b4a182	945	269	68	32	turn
c280973f-4b31-412c-b459-84d26d234d24	1017	269	32	32	to
4b0b90fe-77c6-4139-94d3-da0a9bb1e452	1053	269	48	32	the
b9601d42-0bb5-4621-89c4-680f5dfa47b9	99	301	65	29	ders
848425ee-8652-48d1-98a5-8f2ec5b4c8c8	168	301	40	29	by
19ee9111-d189-478f-9ec5-e0191d5a094d	211	301	47	29	the
710a418d-476a-4f3e-866f-0ec90005741d	262	301	135	29	seashore
68f3bc81-a091-461f-adb7-a1f50148aca2	262	301	135	29	.
509c34d2-349c-4f5b-aa9c-546c8ef3c8b8	617	301	73	29	right
05e7c70b-e5c4-49e4-9817-17767665ab04	693	301	47	29	nor
ee192ef0-db80-48b3-adb9-76d80a6cd46b	744	301	33	29	to
391e9d28-6547-4d74-89f2-26fa6ba7a591	780	301	44	29	the
d616f877-6ead-4ac7-9b9e-5991d7ba56d7	827	301	51	29	left
32bd84ac-7776-49bf-8aa3-c670256cc01d	882	301	54	29	lest
8758c7cc-2667-4e21-8f42-3b3b39dcdf80	940	301	62	29	they
fa438d9a-af3c-4000-b6e6-ddf8e6d232d7	1005	301	96	29	should
465ef5a0-9cc1-43b3-b4f8-646fcd90ca1d	115	327	35	31	32
3c9124cf-4150-490d-acd5-b76c2db1fc06	154	327	62	31	And
6c3727c3-409e-4062-9bea-9c272ec2bd43	220	327	23	31	it
1c0500e8-3ed2-49bc-ac97-7425b7308a85	247	327	74	31	came
dddb6f93-b4e7-4685-8418-206336c1a788	324	327	31	31	to
4b7901b1-bf09-4910-b7c3-cf203f357f4a	359	327	62	31	pass
5d67de3a-d31b-4842-8c47-51822be9e604	425	327	58	31	that
03980b2a-c98e-4fd6-8d0d-a299b93587f2	487	327	43	31	we
b602be2c-327c-42d0-a944-be71f5cf8368	534	327	47	31	did
fd464caa-7eaf-4f2c-ac70-26e22a78df09	617	327	36	29	be
83335b6b-b54f-4928-be3e-89a75c788956	657	327	167	29	surrounded
90933971-c346-4fb3-a989-02edd3f72407	657	327	167	29	;
1502eef4-a3c1-4d50-8e86-7b51ba1f3fe5	827	327	102	29	neither
cd555365-20cc-4125-bf32-0c64e3be8e38	932	327	87	29	would
9c378f0d-327d-43bb-a6c0-82f52d127415	1023	327	11	29	I
3ef9bb31-5742-4b3d-9bdc-f0aee9ba688f	1038	327	63	29	turn
9134c0b7-fc14-4387-9a2d-8e3367a52533	99	356	93	34	march
338bcafe-7efc-4c29-8690-dc3d9614717f	197	356	85	34	forth
86c9f106-da83-4df8-a37d-ce8d6dd16f60	197	356	85	34	,
baafc079-8810-40f8-9a20-16303b0be988	286	356	34	34	as
bf15a55b-07a5-46ea-b2c4-3317c01ebe4a	324	356	30	34	if
5d36eb2e-aa9b-4ba8-b8a6-f812b14ca14d	358	356	72	34	with
e39e6f1a-dc72-433c-a65a-833ece487a64	435	356	55	34	our
5b15ab7d-c221-45c6-8035-8c80eb55be3f	494	356	89	34	provi
05bc9a98-63d0-40ca-bbd7-c0c3683ea366	494	356	89	34	-
3e0c019e-9394-4577-b207-ddafe6565ad4	617	358	33	29	to
15d83c9d-db08-4200-b318-eacd71a6c7bd	653	358	47	29	the
711887ca-cdf4-4db3-b484-00aa61ba72fb	704	358	76	29	right
e074bed4-4df3-4b31-8055-346ac7a729c4	784	358	47	29	nor
ab727946-99a5-42ae-b5a8-665dcf609fd7	835	358	33	29	to
6d8847ee-d702-4a29-adf8-264f56f04071	871	358	47	29	the
7f7523fe-0d62-42c5-8405-03956746ef15	922	358	54	29	left
af139edb-9456-492d-9d31-c10b5c93a253	980	358	51	29	lest
021f20d7-f175-450a-ac2f-a638a35507d9	1034	358	67	29	they
c6f6ae44-9d99-4b7f-8ae2-864c97de19f2	97	387	84	32	sions
d37f7b05-bcdc-45be-9f8f-6da3f4424215	97	387	84	32	,
f0a1aa8b-37e5-4b71-96f5-172bf1e82aab	185	387	32	32	to
6e145996-851b-43c1-90e2-81735fee2730	221	387	36	32	go
f3325654-e800-4948-90c0-8f3e64167391	261	387	32	32	to
7dc1d610-8974-461e-88c8-edaebbf67347	297	387	64	32	that
53718816-3052-41c0-bea4-73570e4cbe02	365	387	66	32	city
77d76888-43a7-4b1a-aa33-a9440117d962	365	387	66	32	.
f427bf7a-bef6-4c08-a5a2-5743feafd4b6	617	385	98	34	should
acfa2715-4858-45cb-95a5-803218fb167e	719	385	128	34	overtake
aa6239e7-4450-450d-aba4-0931a2c90598	851	385	55	34	me
eee95698-30ac-4e53-95e9-c67e153f0285	851	385	55	34	,
69aca0a8-d734-4365-b9d8-00dfb93b8e75	910	385	55	34	and
5596c350-314a-4716-aedc-0b744d844358	970	385	47	34	we
80108c2a-a044-4b02-936d-f1dbbca709d0	1021	385	77	34	could
b567eb05-6c7c-4f96-b01f-101ca6921613	115	416	36	29	33
9e1777da-9235-4acd-9550-e6591fa24159	155	416	65	29	And
50b908d6-0830-44aa-ad46-0c1028403d09	224	416	25	29	it
28603795-99c8-44c9-b483-712f3b70f5dc	253	416	80	29	came
d0223c0f-e810-4f65-87bf-f83698b5ffe7	336	416	33	29	to
8178a807-7a2f-48f6-bf9d-5d9b71dcef6d	372	416	65	29	pass
2d107880-0553-4326-a6ba-9dff17829ec6	441	416	62	29	that
e37b7e71-69d8-4f72-8e8a-a210b89dcc02	506	416	77	29	Anti
f6b04563-92d2-47ec-b087-037f6fed3c00	507	416	77	29	-
ff0b7c89-9f77-4a00-a523-6c9de60a8257	617	416	47	31	not
844d03c8-7a39-4f31-955a-41ceb38fad40	667	416	77	31	stand
66436735-7e2c-4f30-8843-bd75f17aa4ff	749	416	97	31	against
da0f82dd-18cf-4a0b-970b-a815c3412666	850	416	81	31	them
0505d8bb-ef4a-4be8-ad26-3935efd1b085	850	416	81	31	,
14975cbc-40cf-4734-8402-96df36746413	935	416	50	31	but
8bce83f3-5138-44b2-9330-6f8e80a1844b	989	416	35	31	be
2769a92e-5285-4194-afe8-663c1524dd89	1028	416	73	31	slain
3cbfb938-c9da-47c4-8899-dec7f757f2c3	1028	416	73	31	,
887b7f4d-73fa-4440-bdf0-ca77bcc12c58	99	445	50	29	pus
396977d7-ee52-4ada-a30d-a4cc6979d399	153	445	54	29	did
7154e33c-ed38-46da-a2a2-a627bd98b615	211	445	94	29	march
06dd2d50-c8d7-4621-a79f-c4d72a799f8f	309	445	76	29	forth
3ae6f7c8-f54d-447a-8c9d-c661bfa65246	389	445	69	29	with
5213217a-f1ce-41bb-acfc-bbecbf0527f4	462	445	18	29	a
b30dcb6e-00a9-48e9-bba4-bd0ea9285939	483	445	65	29	part
da34c1cd-985b-4122-ae8a-de212b8cb4a6	552	445	31	29	of
03d21f9d-8b57-410a-8d69-d9ccd4123383	617	445	58	29	and
75383b57-54fe-4f87-a78a-f86a86731426	679	445	65	29	they
8612e790-1795-4d9b-93b2-b2c2df6b92a8	748	445	91	29	would
82451e13-06e1-40b1-9b49-76b34e1e62ca	842	445	80	29	make
fbc90885-1e7e-4bef-b836-0908366a3dfe	925	445	69	29	their
de375211-6328-4912-be79-c2c8c90a0be4	998	445	106	29	escape
531ab0f0-f66d-4260-9f05-c4a3622a679a	998	445	106	29	;
252a014a-e32c-40d6-8b38-95dff31795be	99	474	42	31	his
3e476f4e-fa5c-4cf1-9164-150b3c6643c9	146	474	81	31	army
2255b74c-3dd2-4b7d-a25e-2064571e0f67	146	474	81	31	,
d68f273a-0825-4117-8505-4b4f42b5d50c	231	474	109	31	leaving
bfee3dcf-aaf7-4ced-bb87-22a191e7f28d	343	474	47	31	the
1939180d-7d06-4600-9aa6-04f7b42a8422	394	474	155	31	remainder
83736262-cf5a-4ae3-a273-8a60249768f0	552	474	28	31	to
a4eb1805-953e-4aad-9980-10226c776961	617	474	60	29	and
c010a3da-9699-40f7-b99f-b5278b7afda8	680	474	70	28	thus
f27a7b9d-20a7-4bcd-93ca-3c519059eb47	753	474	49	28	we
ce65d95b-c60f-47f8-95d9-cec4d6aeeedc	806	474	52	28	did
9d07dd76-1fa1-4697-a36a-152728eb1f5f	862	474	63	28	flee
4b179d63-7cb9-44ad-b1eb-21f6b7ddb53c	928	474	45	28	all
49b64df8-aa19-41cb-bc00-352e9b578399	977	474	63	28	that
7ddd32c6-d16b-475b-8834-6a4fa4a7b834	1044	474	57	29	day
62caa6c9-4ee9-4b62-ae50-b2a332544f51	99	500	135	31	maintain
ade0f80d-19b7-43fb-b17e-7b091d7887dc	239	500	50	31	the
990c7a41-eafc-4c98-bec1-9a4c92534179	293	500	70	31	city
ca31c173-9fb2-4d57-bbe7-aa3a0c3f5011	293	500	70	31	.
fbd69fb5-b364-475e-b22a-1b01e4b6763b	366	500	58	31	But
f7726249-cfb4-409a-ad01-86267659bb2a	428	500	43	31	he
efd9168a-9bc4-4419-8689-6ae1688b8a93	475	500	54	31	did
2ca00438-5577-4b64-9a96-bf16ce98145b	533	500	50	31	not
004a3767-a254-404e-9703-9f8d3f73e76c	614	502	68	32	into
bfa8dcd0-c8a7-45ad-8032-5114a6d3f392	686	502	52	32	the
8f9a1823-cc8b-4d64-9060-7d14acce8a84	742	502	168	32	wilderness
705a92f8-fccc-4f1e-8c7c-bedde3c95ea5	742	502	168	32	,
9fa008fc-09cb-43e1-8e75-f27bd0b3cdf1	914	502	76	32	even
235f3cd5-669f-4fb7-8a94-ba5ef48161a6	994	502	76	32	until
467f9a2d-4d87-4451-83c2-1fe76f1a8bf7	1074	502	27	32	it
e83d504f-653f-4f71-9693-0c8a32d8042b	99	531	90	29	march
d2ad2501-19fe-4695-be72-f04c8f367de0	193	531	80	29	forth
827f2316-6b8d-43cb-8278-3fe7aeed6dca	277	531	73	29	until
c18f7e2e-3a63-443e-8734-fb9f0a633360	353	531	15	29	I
6ba0bd4c-1d20-4fe9-910f-eb3a57e55bc7	371	531	58	29	had
533f583c-f2f0-4bef-aa69-58cda443c987	433	531	73	29	gone
e91909be-70da-494d-8549-af1fb2348edd	509	531	72	29	forth
65f4b268-931b-432a-819c-0e0398d1fdd4	614	531	60	29	was
36e3c54b-cab3-4edc-ad4b-960d53b1d780	677	531	78	29	dark
6aac8c77-8f93-4cea-bd81-c071728b880d	677	531	78	29	.
e6a4121f-9e6e-4efd-ba73-6895c9fe8310	99	560	66	31	with
6f22a56c-f8db-4e19-a5d5-fefa0590200b	169	560	47	31	my
ed0b0647-c4c6-43cb-924b-6fdc208686cd	219	560	70	31	little
f3c48b3c-7368-416d-88b7-197250475586	293	560	81	31	army
98c4e25c-9e6a-4c9f-a06e-8b15f7a2bb30	293	560	81	31	,
e996b5ca-76c1-4c18-adf0-a53aa122bf84	378	560	58	31	and
8c81c6f4-d5fc-4854-817a-8632402be3ce	440	560	74	31	came
1d788730-8682-45ff-8436-707dbe76fb17	517	560	66	31	near
04ae590e-6f76-4410-a69c-885c4be94e7b	633	560	39	31	41
69daae07-e5d2-42d8-bd0c-807dde8f9656	676	560	62	31	And
f2916739-5ca6-4eb6-ad36-d0947a16da78	742	560	23	31	it
2902c794-9c41-4888-a8b3-ca31f166a9ce	769	560	77	31	came
352fffb2-b325-477a-bdec-2f3efae297c2	850	560	31	31	to
6de82c4c-f2f2-4436-8cad-3e2ec348f3d9	885	560	58	31	pass
8512e74b-ee7a-472c-ae34-b42363fbbb6d	947	560	62	31	that
1619c3a1-6e90-476c-a294-e6ef49b408c8	1013	560	91	31	again
34ff66b0-8a1c-4a14-b7fc-85113089677b	1013	560	91	31	,
61986999-caa2-4a30-8d80-54794066b80b	97	589	53	29	the
b072de53-ac60-409b-821b-0fed5d40afe8	153	589	59	28	city
a1ecfda6-9f1c-44cd-bebb-f871ff111f3a	216	589	158	29	Antiparah
d61c47c3-bd73-41ed-80be-36af7dbb211b	216	589	158	29	.
ad886185-0d67-4f90-80a8-b492803317d6	617	589	81	29	when
a2cfa6d3-7987-4c52-b94b-f72dbc97d351	701	589	45	28	the
b9c9c3ec-9839-4991-a24b-b4b84154d5b5	750	589	66	28	light
d5f8c1c9-558b-4950-8e6b-db3c8e8e43d3	820	589	28	28	of
834aa8ae-de13-49d3-a22f-63886ad185e0	851	589	45	28	the
3647f738-2870-4e12-b375-b7d8f96014d7	900	589	122	28	morning
50ab10dc-24d3-472f-80ad-8c22dec078c6	1026	589	74	29	came
a0918ab2-1b3f-4039-9d03-b2240ae30b1e	112	617	40	32	34
0b05d5b3-15ce-4b42-8206-77e5f080804c	156	617	60	32	And
e49880a3-36de-493f-b04f-812afbab39f3	220	617	68	32	now
754362b1-648e-4a97-bd84-d10308ecc19e	220	617	68	32	,
