ID	X	Y	Width	Height	Text
6625d6b1-3726-490a-bd3c-73546ff40775	97	60	39	29	69
04cdb004-b2e8-42dc-95c2-b37564c1063f	847	63	22	29	2
662b7056-0431-4f28-b028-200148133e4a	872	63	105	29	NEPHI
408d02ee-c3f2-46fa-ab82-9ed626aec7ab	981	63	120	29	6
eff6c9ae-247d-43db-9ab9-1a16badb4d45	981	63	120	29	:
f8da5167-628b-485b-9a9f-fab5618c5f7d	981	63	120	29	14
8213500d-dce0-4293-86d2-cddb48a7310b	981	63	120	29	-
378e3da4-184b-47e2-bd8c-a94856976539	981	63	120	29	7
024bab1a-656d-45c9-a072-ce3472677442	981	63	120	29	:
9763cf43-fae1-4481-9e82-285e6b996be1	981	63	120	29	4
04202d47-4fb5-4060-809f-a66cbbf5dc11	115	126	39	31	14
03d8e020-4bd4-4234-a579-6d96aa0cc0c4	158	126	66	31	And
f25d63d0-b6fb-4ca0-a1d8-42a10c9c2622	227	126	109	31	behold
2ea8d8ae-6901-4fbe-8b0b-7cdb57d04add	227	126	109	31	,
e2b0f30d-1b33-49be-82f1-4722c6bcf8a1	340	126	147	31	according
e43bc8ed-96c2-48d2-aac0-a6f30c76a362	491	126	39	31	to
fffc75f8-0327-417e-b07d-c38423746a11	533	126	47	31	the
a00cf2ba-2476-40e3-ae3e-ab77cbf8d005	99	154	88	32	words
931c4366-191a-40c5-95d0-643cc8625117	191	154	32	32	of
5dc8b132-8959-4d30-8d3c-94581cdc1bcd	227	154	52	32	the
1dc83e4a-32e7-49b6-af0c-7f500fa76df3	283	154	124	32	prophet
048fd853-b897-4eaf-a481-c074ebdae71a	283	154	124	32	,
a7745f66-3f9e-43f1-a9aa-18e471bb9c80	411	154	52	32	the
6f23eef3-7916-4b8c-9cb2-b2269cb5f075	467	154	113	32	Messiah
81cb0ef9-c80e-418c-970e-cd83c3b9b8bb	99	183	60	32	will
4b6eae93-fbe2-4440-a90c-71b3cf42cfbf	163	183	44	32	set
bd8a7c1e-46da-40af-8145-b4ade6ee7b57	211	183	112	32	himself
7b521d14-8aff-4f93-aaf5-d5de379a5cdf	327	183	84	32	again
023ff077-f41c-414c-9664-62f3127bba54	415	183	52	32	the
f1153d2e-b61a-4c7b-a99f-7b4887f38159	471	183	109	32	'
ea684c05-7405-48e2-b401-222ef690c3ef	471	183	109	32	second
75ed0b98-567d-453a-99ab-a918ab5312c7	97	212	66	31	time
d0c733c7-15a1-48c5-9ee3-58debdf2ddd3	167	212	31	31	to
fab73a0b-ca6a-45b8-b1e3-0cc41eaf30c0	202	212	101	31	recover
24fde5d0-b1e8-424c-a832-6dfae3b5052a	306	212	81	31	them
31c41dfd-8b2b-4a1a-8584-8794a2d4be3c	306	212	81	31	;
88b27bdd-5155-48e4-96e1-05772f61728c	392	212	151	31	wherefore
849bb1a3-6b8c-409b-8f2c-4977eb3bbd20	392	212	151	31	,
30d9d42c-67bc-43d8-92a3-1ae240682374	547	212	37	31	he
0c3b2047-8e49-42b4-8185-778f4ca960c7	99	238	61	29	will
3a57e10b-21ed-423c-99f6-f9d85b70fec1	164	238	141	29	manifest
a452d2d3-23ad-436b-8215-86c0930c637c	309	238	116	29	himself
d8f655ef-8cc4-49d0-8354-90ce19d8577b	429	238	72	29	unto
f9980585-9775-482a-b332-7646555ab5b8	505	238	75	29	them
879e0954-be99-4a89-b024-7ad5fe95206e	97	269	32	32	in
1a1a8a07-bba8-441f-b088-234540965335	133	269	92	32	power
c147e965-551a-44c1-9efa-bfd77c38dd0f	229	269	60	32	and
f4a67eb9-3381-4c0f-a7ae-cd693174a753	293	269	76	32	great
ccf3cc2a-68fd-4353-84cc-d39ade1420a9	373	269	80	32	glory
ae698f86-3105-4ac8-b336-3a67951bf749	373	269	80	32	,
bab97aec-3365-4a67-aec9-455fa93671ed	457	269	72	32	unto
aa8a03d8-952c-4961-a7a8-b752659807b5	533	269	47	32	the
ba83cf4b-dd0a-40d3-9b07-39fe70d88ce1	94	301	174	29	"
d542a806-ae6e-4249-90f0-e6750733b9bc	94	301	174	29	destruction
b0ceeef2-cdf1-4f53-a072-19a7c994ce98	272	301	29	29	of
3b9a0d66-3950-4002-8a5f-d338023d282c	304	301	69	29	their
f2677309-f8e8-4e4a-9278-9bb24b75d0c2	377	301	123	29	enemies
391e7656-e76b-4658-8603-3e9df28e7c63	377	301	123	29	,
a4ea6830-9ccc-45bc-a6c7-c37d4066fc57	504	301	77	29	when
3d36c63c-7989-45e7-a93f-ea2415a5c7c4	97	330	67	29	that
b0b5a173-d72a-47c1-a131-00507405dbf3	167	330	59	28	day
4c9540e8-6c7e-4aae-a355-1f726e5af0fa	230	330	112	28	cometh
71f0c056-4a5f-47c0-81c3-1e410b2abf18	345	330	84	28	when
e9047ba0-ca85-4798-b83a-5d4677d37198	433	330	73	28	they
42011a42-1491-4991-8d8c-ee7c97d8894e	510	330	73	29	shall
355a783b-75e3-4df3-bf93-68c9039a7312	99	352	108	34	believe
9e2aafe4-6b1c-4135-a9d5-8147934a4f0a	211	353	33	33	in
9fa7542a-cb31-4213-aa60-7e3addb030d9	248	353	75	34	him
de7d8d1d-7142-4782-b978-df150b40c503	248	353	75	34	;
dd98a17c-6934-48f3-b38b-cc7e29ebf787	326	354	62	34	and
fcd43b12-4430-4ea1-8fba-4a404f5d6086	392	355	79	34	none
c2fd525b-3f35-4939-87fb-00fdd1d6564d	474	355	62	34	will
304c6704-22ed-41b6-989a-c7e5c0677415	540	356	40	34	he
23319fab-5401-4703-9538-958a487456fd	99	385	108	31	destroy
ef0fd528-2de7-4091-8ed0-6fd73c82b03f	211	385	62	31	that
fe9efe84-f5aa-4456-ba46-a16f2144458f	277	385	105	31	believe
3a773484-82c9-482c-8d36-cc13fcbafe46	386	385	35	31	in
4e87d60f-621f-450d-9323-f6bdb4634930	425	385	70	31	him
895ca560-1955-4c89-9d76-a765a3d5b14b	425	385	70	31	.
aedb208e-81ec-45cc-9f27-2411e36965d1	115	413	36	32	15
3e1b4f69-81d2-428e-aef4-eb235620bc53	155	413	68	32	And
bc157b86-3121-44b4-8455-88c80930219b	227	413	72	32	they
2984ec34-a13e-40fc-bd57-eafd3ee677fb	303	413	68	32	that
9d50c961-a89b-4d6f-bd6f-44e7c36c1371	375	413	112	32	believe
68b1a5c7-e72e-405e-a92b-03be90ba6593	491	413	52	32	not
839b8a24-c789-4d9d-86db-b95dc43b5b47	547	413	33	32	in
058d32fb-f3c0-4158-bf1b-54c5b157a2ea	99	442	63	34	him
3e29d5be-08a7-4426-98f9-f8b17438d99b	167	442	77	34	shall
0ae33972-9712-48c9-b8b9-f7012f4aae2f	248	442	43	34	be
e33da1f5-3b23-4d64-addb-e70df6ca9b60	295	442	166	34	"
f594bdd3-fee8-468a-b374-64ae0d059641	295	442	166	34	destroyed
e3a26f58-ff70-4378-919f-920f69789429	295	442	166	34	,
2adefec9-04c5-4ec4-946e-f00b357d05ad	465	442	76	34	both
406d83e9-5869-4e0a-aa15-90daa14544ff	545	442	38	34	by
8c455fed-af99-4587-af64-32d8cf5f3cef	97	471	73	34	fire
43f5d3dd-fceb-468c-9ba0-d0cbf6ca4951	97	471	73	34	,
2a1d390d-b0b8-445e-876d-a626b235ac24	174	471	55	34	and
5596f611-bfc2-4de9-a702-0206e9c892ab	233	471	34	34	by
5057bbd5-d511-43e0-859c-3dc904f53e8c	271	471	119	34	tempest
aae83c5c-7597-4786-992c-7313ca84f950	271	471	119	34	,
ed657f0b-2cab-48e4-8310-9694b08f8f27	395	471	55	34	and
b482e5e6-25d6-4694-9101-15b0c0309fce	454	471	38	34	by
55245fc6-8fbf-4e15-b379-304cfaaa9982	497	471	87	34	earth
80ea6b17-e374-43f8-b443-7082e6131cd6	497	471	87	34	-
1d14a429-22dc-49dd-9ef6-bb5007313734	99	505	105	29	quakes
26c2e7b9-c9bc-4486-8c87-9228d09a03e2	99	505	105	29	,
94ff1904-348b-469c-9ccc-c461a1d03903	208	505	58	29	and
27d35a23-4049-414e-acf2-20f86069a66d	269	505	36	29	by
db8e7c4a-ac1d-43ce-ac71-cdab5b278a7b	309	505	174	29	"
b53cbc06-7c76-4e54-9255-bfc1ab8fd05a	309	505	174	29	bloodsheds
6a07de59-0dc4-470e-86d6-d92c701d94f6	309	505	174	29	,
4fd54772-65bd-41d3-bc60-c4454f532fc0	487	505	54	29	and
506b15ff-e772-46c1-b74a-b20e37d5c583	545	505	33	29	by
bffd33d1-ceac-4f4e-9f47-4256a40eb38e	99	528	165	31	'
64e58577-7571-4c18-aa16-e40f2a536aff	99	528	165	32	pestilence
6badfe5a-5eac-45c7-bd86-c3baeba0343c	99	528	165	31	,
b09650a1-1362-467b-9eac-9804da47c8bc	268	530	68	31	and
735492ee-3c59-4080-b941-60eca1275fc7	339	531	42	30	by
49765f1a-e31f-4908-8300-6003a2821dc5	384	531	128	31	famine
a261e77f-ec3a-47f6-94b7-4fc34d03680a	384	531	128	31	.
f1e550e4-0c2e-42f4-a4c4-6921c3edcdf6	515	532	63	31	And
d12531d0-ffab-4650-94d5-1ed0d6168852	97	560	73	29	they
a5ab779d-9a27-4df0-b7fd-0e684ae2ce84	173	560	76	29	shall
25e77efe-5aa6-4026-b584-3195ec1ca0fa	253	560	87	29	know
833d4c3f-cd1a-43f9-b748-9ef063123363	344	560	69	29	that
2f66e500-6dac-4fd8-a830-c860242041cc	416	560	54	29	the
762748fb-0f5f-4459-b0b7-2cb5f8ebe1df	474	560	76	29	Lord
9bf89ef1-ab69-4d39-b961-eb0e6dbf8602	554	560	29	29	is
