ID	X	Y	Width	Height	Text
4d144fb7-86ab-4430-831f-476574510574	99	60	50	29	331
6c05522b-18f8-4c6b-b95a-b83730757fa1	99	126	54	31	had
c9aab86e-f787-4551-a535-2067d64aa1d9	157	126	140	31	supposed
d2b2782c-c88f-47e0-846b-dd70dc02b254	157	126	140	31	,
493272a8-e2c3-455f-926c-41191324c973	301	126	112	31	because
a91d2e8c-677f-496f-94a2-67e1e2a7f70a	417	126	27	31	of
939402ea-1265-4a12-aa60-6f2e18ba7f11	448	126	47	31	the
4dbfc489-7a66-42c2-a477-f11d6c948805	498	126	85	31	great
f977be32-beea-42cf-9035-d15335308971	498	126	85	31	-
bdacf84c-e8f1-419e-aa19-5b04d92ac4c1	99	154	68	34	ness
7696043e-4c9c-4d4e-a1ae-7199a7f74470	171	154	38	34	of
4a1aa154-2dfa-4684-a32d-13d3d7e96f9e	214	154	81	34	their
d21e6fa8-ff08-4b32-9bde-2d1d28efc167	299	154	140	34	numbers
5e35666a-807a-4bd9-8024-29a8eada79d4	299	154	140	34	,
5174ada9-1bfd-4883-bf2d-8176be734c03	443	154	64	34	yea
bb271124-355a-49d0-95de-ea148a1b045c	443	154	64	34	,
7100275e-6ee5-4284-8d21-199790d309a9	511	154	72	34	they
71f1dae9-ca7b-4439-85fe-39606245483d	97	186	134	29	supposed
d63f8754-7226-445f-a8bf-7a3dcdff4bf2	235	186	58	29	that
aeb908ea-cc12-472c-8a40-335619a24be3	296	186	62	29	they
a987a536-54ed-43b3-b320-58b316c84b77	362	186	98	29	should
b6015e47-1266-4d35-9cd1-be485ef11b41	463	186	33	29	be
112b0ce3-a047-4c8c-9032-05f2b8f38079	499	186	84	29	privi
f83c73a7-9f66-490e-9c56-c34576c04c2b	499	186	84	29	-
73a8c06a-eec6-409d-ad8c-349509db08c0	97	212	82	31	leged
d90e9c73-d4b9-443d-afd0-a22d88ac2a35	182	212	35	31	to
bf036b73-4caa-4242-a01d-419d8e7d7b97	221	212	81	31	come
6826cf9f-1de6-400d-97a4-36f0345383a9	306	212	81	31	upon
7ca6d564-60f0-47f7-a22b-5256284ef930	392	212	81	31	them
b0dbba9d-8d5d-4651-a003-baaa5693e9e6	477	212	35	31	as
a33eb466-8388-4b8a-8087-34e50a2ee2ad	515	212	68	31	they
1d759f3e-4814-4312-93a3-55f336a86ea8	99	241	50	31	had
4ce332ff-eedc-48f5-ac4f-f121bd9fd928	153	241	112	31	hitherto
c42f173a-9d2c-4dac-989a-858a42e697fe	270	241	78	31	done
824e757a-a6c4-4db4-9507-58ec62c1a10a	270	241	78	31	;
9aab7f78-e7c7-481f-8908-7badc9808642	351	241	54	31	yea
b1751c3e-3309-415b-94bb-4958345d87a3	351	241	54	31	,
3be96b97-617b-45ee-a90c-74892f6a8a1d	409	241	50	31	and
5d59976d-719b-4900-87f0-fa3afca11638	463	241	62	31	they
31da8fc0-03bb-4fed-805a-d608c14db386	529	241	51	31	had
7985b5a2-e40c-42d7-9e78-3450c32560ec	97	269	68	32	also
0f160d01-7858-4047-be0e-ac7014be1557	169	269	152	32	prepared
8022fada-5d58-46f9-bea6-4331cd2e26fb	325	269	176	32	themselves
bf5c6f64-0e9d-4435-ba5d-cf4b8eb86bb0	505	269	75	32	with
4022c616-bf5f-44f9-8774-f98748fa3d6d	97	298	119	34	shields
820f862c-ac0e-43c2-be6e-d380094007f8	97	298	119	34	,
e5c6885d-03da-411d-a9f1-c9780d4cc353	220	298	68	34	and
bdaaa5c2-5147-41f6-9f89-898bd5144efc	293	298	81	34	with
95b2caaf-b08f-4789-8785-c6f535df3bc1	378	298	206	34	"
4f283e0c-b47d-4875-a498-642b7fe7d3dc	377	298	206	34	breastplates
69d685ab-ee32-4878-bccf-493830a91ffe	378	298	206	34	;
3ea353b2-1be5-4ab8-8bce-a348ef08d1bf	97	330	60	29	and
ae935390-f9ff-4f09-ae42-9eea7761d963	160	330	70	28	they
3308c43c-e20e-4025-8763-f3c11f9d5c2b	233	330	56	28	had
526da716-b586-4ceb-b26a-083bcc712741	293	330	63	28	also
73beadab-698c-4562-8c33-199e2d09f3d6	359	330	133	28	prepared
eecb0a19-0f75-4de9-a187-4d1640ce4e25	496	330	87	29	them
6d2cfd37-0d62-4c6e-92e1-717aa5540fa7	496	330	87	29	-
41b35af9-b2a3-4aa3-a998-8a308f0cb497	97	358	87	29	selves
074d1717-627d-414a-a5ba-32edc57faa33	188	358	69	29	with
d45ee880-ebab-4547-92f9-56a4f4ed46c4	260	358	138	29	garments
28802990-374f-4e15-94fd-3b34f615fa55	402	358	29	29	of
8dc0412e-7142-4145-959c-18d7118cda49	434	358	87	29	skins
040dfd18-4c1d-4510-bc3e-a9f604d6cb86	434	358	87	29	,
ac545cbf-4f31-4b34-81ec-b3298b2ab2a9	525	358	58	29	yea
dd579666-1273-4ac1-9f08-c8c4bc2da8e8	525	358	58	29	,
0d950352-3a30-4a69-9ef1-1ce8313a7247	99	387	65	29	very
