ID	X	Y	Width	Height	Text
17716b68-98bb-477d-bf7b-8f513e9faeff	99	63	94	29	ALMA
90f21775-ec70-4488-9b10-779952a0e85a	197	63	125	29	26
c0690cd8-4704-4710-8142-1544ae4b3fd7	197	63	125	29	:
ea5bbd97-cf8e-4ee0-ba47-c7706349ff5a	197	63	125	29	19
b9fc6a04-5049-49eb-8f3f-eac031292ac8	197	63	125	29	-
f95f4a6a-d55d-4b5e-89a9-d18c84356e22	197	63	125	29	29
b8500489-86be-4463-97aa-618e3542e8dc	1048	60	55	29	274
0af0ddcb-1a24-4d20-84d1-b53240d51c69	99	126	93	31	wrath
4c2ca46a-2cb1-4b59-8e64-a15dc8b73b28	99	126	93	31	,
a1f003be-37cd-4019-86e1-4cacaac91777	196	126	66	31	with
74b7b6dd-6aa6-481d-a189-fffe1a326c78	266	126	101	31	mighty
e2850cd5-8b0a-4990-b473-9e1b3562f9ae	370	126	178	31	threatenings
48f3a74c-6ee2-4301-beb7-85ebbc835e72	552	126	31	31	to
02d2c7e7-bcd3-4017-b445-0fe585b75f73	617	123	32	29	as
f338d0fa-95e2-4e4f-9ae9-41163bdeac95	652	124	168	30	'
27ea75c8-1cbf-4851-9847-950b3954a074	652	124	168	30	stiffnecked
4b7a8436-5376-4fab-bf4c-db6d369ebb7f	823	126	18	28	a
698919cb-3642-49f9-967f-21425dc354df	844	126	98	29	people
5587debb-c485-4c83-852f-9616ed83369d	946	127	28	28	as
d365f8e6-acce-40a3-bca6-68d161017954	977	128	63	29	they
a0fd42bf-4736-4695-8acd-2390cf77b723	1044	129	60	29	are
edf26a90-c810-4e5c-8d4a-59dbd8473a25	1044	129	60	29	;
5768d85b-eadc-4214-b5bb-6c8c8fb1f1f3	97	154	120	32	"
fb521c41-a008-4c77-a7ff-c4aefb0ebb09	97	154	120	32	destroy
ad1b94e2-bb81-4d54-9e18-835e3aed495c	221	154	48	32	his
1572fb3c-aa31-4d62-bdb2-e7bd288ff877	273	154	109	32	church
35ca0772-850c-4ab5-a62f-7d027594a3a3	273	154	109	32	.
7eb9a35c-36d0-466e-bab9-f4c9dd23b7ed	617	154	94	29	whose
06a2af7f-4919-4ab0-baed-c2b2fd9a8761	715	154	94	29	hearts
859de71c-27a8-487e-aea8-785afb5d39de	813	154	102	29	delight
ff20ec7d-c7f0-48be-a2f8-e44250d4ed21	918	154	36	29	in
756ed309-4470-4f8b-bc56-218e0df6149e	958	154	51	29	the
ba30a199-ef3a-431e-a144-07cc652146f3	1012	154	91	29	shed
148b3b6d-e327-4692-a523-5ac78c987cba	1012	154	91	29	-
2dba0aa4-ee0c-4061-a588-a32040f9ab9d	115	186	39	31	19
d5e24a10-ef1e-48d6-8a0b-19d6b562c5e2	158	186	47	31	Oh
1516abd9-9477-4c8d-b728-d7fb41194e23	208	186	77	31	then
716172d9-d61b-4890-b7dc-d8127cce77b3	208	186	77	31	,
df99fbd3-1128-46db-ac3e-7073970eee3b	289	186	66	31	why
