ID	X	Y	Width	Height	Text
b66c3bcd-14f4-4822-a028-a66c39a0f646	99	63	50	26	125
d9a116f1-3476-47c7-96b0-ab20099270a5	99	126	131	31	Begotten
a1de13b4-73a2-42eb-bbe9-c63da9e4c60a	235	126	66	31	Son
c4795f54-a3e2-4c0d-8316-8c78447f75d0	235	126	66	31	,
271f47bf-af27-4ae8-9dca-f2efb7d2b7a0	304	126	62	31	and
acea69e6-35b8-4975-b9c2-fd02f76f8706	370	126	43	31	ye
6f6df022-af6f-4d18-873f-fd3403d1d414	417	126	66	31	may
247f118b-6b93-485b-82de-d20be183fdeb	487	126	94	31	obtain
6ddf6671-cb6a-4866-bd1d-36c1cec5e8b8	97	151	22	35	a
3ed9e204-fbdd-4842-9687-aa55de38e160	123	152	206	37	"
cd17063a-0f67-45b7-833a-a7f6e91efa8d	123	152	206	37	resurrection
ecd49692-84a3-4cf3-935c-6efe0904448c	123	152	206	37	,
808ef9f5-cbdf-45bc-bd54-ed76c9cc1325	333	153	149	36	according
3c47bbd2-793b-4612-9602-b4e663d872a2	486	155	40	35	to
380dbfcd-b3fa-4a25-9385-6e65f6a12c11	530	155	51	36	the
058ffa2b-7ba4-450c-9d49-e40e6a1a74c5	97	186	105	29	epower
816b2ef7-2100-426a-8236-f31b796669ee	206	186	36	29	of
824d9ef8-09c0-407e-8b5a-3380219229af	246	186	54	29	the
0a7969e2-bb13-474f-a80b-fb75bf5618fd	304	186	185	29	resurrection
4d26b307-9dd0-4d4d-b274-2026cd64b963	492	186	88	29	which
b12336d4-8344-47c5-b051-90329c83b41c	97	212	33	29	is
0e24f813-62cf-4541-bb67-251c678f862b	133	212	40	29	in
eaf2e629-896b-4176-a030-14ed394fa5f7	177	212	102	29	Christ
a5c45f8c-27cb-4ffd-b48b-2b35cb1c543a	177	212	102	29	,
d7248703-afa0-420e-9483-3c80a2aa9676	282	212	65	29	and
20ad9438-a917-4ac7-a9b1-d38b4d02c352	351	212	44	29	be
76abf594-8f74-4d0f-b8ec-d95b56fc4cd0	398	212	149	29	presented
33ef451e-8bb4-4a52-ae0c-cc2c03278a37	550	212	33	29	as
bb854c53-ed71-4aed-b001-dcec72b323ec	97	241	47	34	the
26c005e0-77ae-481a-8627-16bd0bd37bf3	148	241	162	34	first
e8ba1f49-fe2b-4eb0-959e-95e0aef83967	148	241	162	34	-
93e8a522-a7be-4c93-b8c5-a530b442c769	148	241	162	34	fruits
36526d10-d2b8-41df-8210-14f5a008a915	314	241	30	34	of
c029c5fb-eb05-451b-8156-d432b54f76fc	348	241	89	34	Christ
73204780-6977-46dc-9a5a-b4ed99e63e21	441	241	68	34	unto
cc4f7ce2-ee6d-48e8-a6c3-433daf45a3b3	513	241	70	34	God
386090f6-a667-4e6a-a946-0bcb663ccaa9	514	241	70	34	,
574e78c9-3643-401d-98f9-ecafc811f1e4	99	269	97	34	having
c43c0667-38a9-478e-bacd-c8ccc266ab6d	201	269	81	34	faith
e516dab8-647e-4d94-8e07-0c8299cb4cc7	201	269	81	34	,
9bdb7de8-4966-4659-8f5b-a951dcbc249d	286	269	59	34	and
51d3624b-ed2f-425b-95ee-c53e93fc76f7	350	269	132	34	obtained
0672e7b4-1752-4471-b553-264793e4c71f	486	269	21	34	a
59763e3f-44a7-4ee5-b29d-04bda60918a2	511	269	69	34	good
df3ef9ae-c587-406c-a99c-1f705167026e	99	301	79	29	hope
810954b1-8396-4af6-a52c-58daf4b206d4	182	301	40	29	of
001be49a-c6ed-475e-aab5-bb6915ba40ce	226	301	87	29	glory
5beb006e-c65b-4fa8-a0e2-97cad3349029	317	301	44	29	in
5dfca39d-5b85-4e75-9122-ebad2c78277c	364	301	69	29	him
1adb19dc-1b1f-499f-aea3-4198873fe808	436	301	105	29	before
6af3e459-2b5e-4071-9a80-95dd27d6076e	545	301	36	29	he
e8f6abd6-11cf-4f4a-945e-d93030849ab3	99	327	174	29	manifesteth
cce4f55f-0694-467e-acea-2d19c52f47d3	277	327	112	29	himself
195fdc15-b622-415b-87e5-a832c9c08be2	393	327	33	29	in
9ac708d5-efc2-46b7-bca2-78695b31ce7f	429	327	51	29	the
b4e08520-2491-4fd8-a3d8-4215aa0726ae	483	327	84	29	flesh
