ID	X	Y	Width	Height	Text
d9efc910-fa15-49b1-b094-35798fa3aaa9	97	63	50	26	251
28fa7edb-eb29-4f2d-8b86-b4be684e9190	876	63	94	29	ALMA
8fd7a449-c1cd-47ab-bcb1-adc9a420c1be	974	63	127	29	17
1db6b8de-128a-4b0c-beba-ebba8c4f61bb	974	63	127	29	:
590923fd-7e4f-40c5-a973-d726526befd8	974	63	127	29	10
fcf08ebe-1d66-40cb-89cd-e53da6c01bb8	974	63	127	29	-
5b5305f5-dc3c-426a-9714-4eb689af7208	974	63	127	29	20
c5cf23d4-5cdf-4ecd-b4d4-4f5e58a90530	97	126	155	31	journeyed
12e85cab-0a28-44c8-a24f-f533346e3600	256	126	85	31	many
6a7ceae8-3e5a-4967-af34-6589bb654d31	345	126	74	31	days
c39fd185-edae-499a-973c-b7a2dbf84d2a	423	126	39	31	in
375fa564-aff7-48ed-ae7d-1a7e883668fb	465	126	54	31	the
2b81f18c-b35e-4a88-ab3c-5f6a02f535e5	523	126	60	31	wil
05faa1bd-8892-4208-837f-877c54a8c86f	523	126	60	31	-
1b07d0dd-60c5-4cd4-97bf-fb409abb0660	99	154	116	32	derness
cf87f4a5-652a-4372-b0d9-98ded2a3aa61	99	154	116	32	,
ff2fc4fd-a622-4e4a-ada2-8e7676c0e3ae	219	154	56	32	and
aaf00589-782d-4114-860a-aa318b3435ba	279	154	64	32	they
6da623d0-6e3d-4dff-b7a7-3e15936a0d8c	347	154	88	32	fasted
02e73658-d7b9-47bf-80d3-f128e1d871eb	439	154	84	32	much
a9b2af48-2335-477f-8c48-5c8381e6ad7c	527	154	53	32	and
1ff6190a-c139-498d-a915-81640cf3579f	97	184	113	30	"
fac247b0-956f-43cb-bf5a-7e3b3d3abbf2	97	184	113	30	prayed
2d9b2a20-e830-4aff-ac97-f3bba350d570	213	183	84	30	much
b5a277ee-3ed5-4da5-94c6-39001268b3f1	300	183	62	30	that
2700b2e8-9172-42c8-9cd5-65b89bd056cf	365	182	47	30	the
e260843b-2936-42ed-ba40-e8423417d9a1	416	181	73	30	Lord
6f0af52d-0c3d-4473-99da-dbcf418b4a2d	492	180	89	30	would
32ed6cd3-c933-4f18-ba57-40dbb9983759	99	213	80	31	grant
6864ed38-b5a1-40fa-85e4-46e92c0220e0	182	212	76	30	unto
943682c4-3d50-4f8c-9674-7e132331c646	262	211	84	30	them
ef09077b-a80d-46aa-af29-de5137076e3b	349	211	26	29	a
cc10728d-8a72-46d7-99b9-77b38677a36c	378	210	113	30	portion
5a70b1ab-ad7e-4fcf-8f8b-3c4a9334fc18	494	210	37	29	of
fa71e13e-8c38-4e39-9a26-9f72313dce30	534	209	49	30	his
cfd98c03-33c9-411e-9357-9400947758ac	97	241	86	31	Spirit
d49c72b2-af84-41e3-8626-7455a73bf0ea	186	241	35	31	to
f2db8075-0ed1-4823-93dd-70a25389a134	225	241	39	31	go
e0916a40-c160-4feb-a56f-1d3204e629b9	268	241	74	31	with
c299b3cb-273b-4fee-a409-1da89f097f40	345	241	85	31	them
6748c759-c9e7-4e02-9b57-147e8f0d1590	345	241	85	31	,
6270ba4d-b782-4b37-a9b2-15b6bd6a9676	434	241	62	31	and
