ID	X	Y	Width	Height	Text
728fc69a-2330-426e-aa6a-42ad72e35211	97	60	55	31	439
c8b42cee-c1d7-40a1-a1ba-ebdeac7fb9be	115	126	19	31	7
e9ebd956-8ee6-4368-9cf8-d23b038afc51	138	126	112	31	Behold
c64cc1a5-d111-4316-8c0e-4f9f87936f4c	138	126	112	31	,
dfd87cfe-4330-4d24-abda-96354de7fc47	255	126	120	31	because
086abd0e-cc5b-4cc9-afd8-d810d0b98ff0	379	126	35	31	of
64e6cc77-166d-41d1-8177-5fe910ba1ed0	417	126	77	31	their
9a676d15-fabc-4d2c-b31e-7687ef2df667	499	126	84	31	belief
9b927ba8-ced0-4dc3-b80a-76b9c0b0319b	97	154	29	34	in
a88a4964-bfad-4e4b-a30f-0c905432f7cb	130	154	54	33	me
6d00d23d-dec0-46ed-9724-32d4db5a9277	130	154	54	33	,
ffa96a36-efb3-4eb1-9696-6af5f4c60d87	187	155	66	33	saith
bbaa6e18-d98b-49fe-9f0a-f6fb7c4279e3	257	155	50	33	the
1cb11974-5588-4065-baad-11264e6cad26	311	156	95	34	Father
369be5a9-e216-4cbb-b656-8c17c53155b0	311	156	95	34	,
a65ae7f9-f99e-42d5-bfd9-160768399c61	410	156	54	33	and
9be3aa3a-50b9-4ef3-adaa-57a02a026de5	468	157	113	34	because
cd952140-ab72-4edd-acb4-4ccc9695c25a	99	183	29	34	of
d83d4c76-884a-4785-bc7b-70d9e628ceb2	133	183	51	34	the
63fa6246-01ef-449d-8478-6579e41d71f3	188	183	128	34	unbelief
ef04e24b-f025-4346-a956-e5cee6ae6f3e	320	183	34	34	of
9293eb8d-2962-4b55-9b40-686bdd060ac5	358	183	64	34	you
6dc74010-a9a7-4b64-95b9-e5e5b9e44a10	358	183	64	34	,
70160afe-0ddc-4090-992b-4d96b8f78509	426	183	25	34	O
2f00ea3a-d2bd-436b-973c-c27ec0c73005	456	183	94	34	house
86743b0e-4e39-408b-96cc-e242c9ff2382	554	183	29	34	of
96146384-0a0d-4072-bf99-5d994ae99289	97	212	93	31	Israel
c73f6ff7-34ea-442a-9c25-c4aaee45cfef	97	212	93	31	,
cdc46501-54a8-4d7d-8184-62bfcda002c0	194	212	35	31	in
f7542698-fda8-4508-af58-4029ec3c3cfe	233	212	54	31	the
f835f5b0-be73-4687-b344-4c1e41251c4a	291	212	97	31	"
cc093154-04c1-4069-a618-0bb74d40baf9	291	212	97	31	latter
88a637d2-d85e-41e3-aff1-07acf192a2bc	392	212	58	31	day
824ae8d4-77f1-4e2e-9d12-3ff2c0b47279	454	212	74	31	shall
1a17c4a2-3509-41cd-adf3-4c03635488f9	531	212	49	31	the
38d976f3-d245-4ea8-93fb-2463b9858a3c	96	234	76	34	truth
9fd79b2e-a8f0-4313-a4aa-a0c8aeebbcd9	176	235	76	33	come
e69492eb-fd6d-4c82-804e-a4f7ad712a78	256	236	68	33	unto
27a70a92-419e-4eaa-a560-c406bf5736af	328	237	48	33	the
5e94f21b-bc65-485e-9151-384faee1dafc	380	238	136	34	'
0df62042-c9e9-4506-9ba0-95c06ccd6b21	380	238	136	34	Gentiles
dadd9bed-1321-4b7f-a4ad-461adbd6804b	380	238	136	34	,
59f4bcaf-5dcf-4680-8b56-c1fb7c021463	520	240	63	33	that
f6f35882-18fb-4b83-b426-9516ec0ebb4b	97	272	47	29	the
6a13fc41-171b-4c68-aba4-3162e17b5536	148	272	109	29	fulness
b28b95f7-e11a-44df-9654-094082641a82	260	272	29	29	of
692f646b-d419-4e5c-befa-48d5ecb80c59	293	272	76	29	these
d74a94e1-15b6-4d78-b39a-8072f8971fb2	373	272	94	29	things
c71a3a8c-b1a3-4cae-ba26-24371a60f071	470	272	73	29	shall
fabd6785-0fd5-4d95-aef2-444a357ca3fd	546	272	34	29	be
46571450-dc6a-4c58-a173-aa6be814c223	99	301	81	26	made
8d7a0ea4-0daf-46d1-b4b3-df3994fe8fb4	183	301	101	26	known
eb7a4cdc-fa65-42f9-b7fa-909e39a8bfe1	287	301	71	26	unto
db3a9ea5-f098-4c72-81dc-885bd93e83fa	362	301	87	26	them
b2a7288a-fd94-4697-bc33-577f5f5b6014	362	301	87	26	.
3570cc84-4d26-4f4f-a59a-de9061750b23	115	327	17	34	8
bdc7f531-0d56-4500-8e40-2a491c42b595	136	327	51	34	But
71d1a587-746e-405d-a8f7-ed94902b33c0	192	327	51	34	wo
cf0b1fb7-b8d4-4d21-8ee6-167c0c0b9715	192	327	51	34	,
d58e76e4-27b6-4e75-968a-b6273064760c	247	327	64	34	saith
8399b543-9f5a-4318-ad0f-ca7061288b53	315	327	47	34	the
dc0a06e7-7038-4558-8782-751fb9b1e56a	366	327	98	34	Father
d4a55d93-d227-423f-951e-e3a285e5524a	366	327	98	34	,
a12803d7-a097-40f6-b46e-5fd7d8a28803	468	327	60	34	unto
525fb3fd-cf08-4315-80af-904afd87e10f	532	327	52	34	the
2553c38d-a780-4798-8c92-0fa7e0345273	97	358	189	29	'
5c9893b7-fbaa-405f-adcc-f0c6fad23431	97	358	189	29	unbelieving
c37d3472-a7bc-4fed-963b-87b42ac62ca5	289	358	40	29	of
a21f8cd3-8ebe-4572-8c44-f1eb36e6f522	333	358	54	29	the
e83e9a8b-ccb6-426a-bf20-fd01bf6d27fc	391	358	190	29	Gentiles
a0303523-ce45-4fe8-bbd3-d86b3282dfe0	391	358	190	29	—
59b92a2d-9831-4dc4-b486-1469ec84da09	391	358	190	29	for
d79c795c-a5d3-4565-a0e4-303f57a8c41b	99	381	243	34	notwithstanding
983cbdc1-c3fd-4866-93a5-02efe0910aae	346	385	73	30	they
b7fbd50c-9efe-4a6c-9796-e5f3ccb35fac	422	387	77	30	have
1d6b8542-073c-4b31-a1ce-0a7724e9d391	501	388	79	31	come
2890d82f-3e32-4c56-a50a-abba5cedd3dd	99	413	76	34	forth
fc5c96ca-92df-43e7-82f7-cf30bf86f522	180	413	81	34	upon
bfb6e5c9-b3fd-4be4-a332-52c5bf15116f	265	413	55	34	the
87f1bda9-e9d0-4db8-b3c8-cc1f3fa78750	324	413	72	34	face
2431983d-ef78-4e4a-9077-6fbb0a588ebc	401	413	34	34	of
ce5bc0c8-2edc-4ddd-a69c-7ec8e3077570	439	413	64	34	this
b4d0e325-5438-44e3-af5c-200fb9fb7a30	507	413	76	34	land
109137ab-30fc-486f-ae37-c5cbaf85b7fc	507	413	76	34	,
53b3ccbf-187f-4252-b7f3-6fc4eed5a465	97	442	56	32	and
03e7a19b-1fbe-491f-94e3-b969c90b1c4b	157	442	68	32	have
933de820-4efd-45ce-be20-511e3aea3c8d	229	442	136	32	'
ba62e65c-a819-4e35-b9ec-3cec87e2294f	229	442	136	32	scattered
c18a758a-1950-4ec7-aead-f12a34ef3ef0	369	442	48	32	my
4f3d9ee6-8d30-4a2e-93f8-5408bda51e6b	421	442	96	32	people
d801b834-3b36-4435-8da8-1d9609831b7a	521	442	59	32	who
1f5b9103-bffc-4164-a302-323375f3faf6	97	474	53	29	are
11aa39e4-51e9-4ed6-928a-b1dd4f1f3352	153	474	35	28	of
e089c3c9-cbdf-4be4-bbbe-8723d4f5665d	191	474	49	28	the
5b14f6cf-f635-4480-9e73-acc2b8d872d6	244	474	91	28	house
eb5d1d70-07eb-4e1f-a4bc-47c9df0aa831	338	474	31	28	of
15799040-25c5-4879-a04c-ee0b14b548c3	373	474	91	28	Israel
e704c052-1c85-4391-9d7b-93052e11aa9d	373	474	91	28	;
8254da15-1f1f-4329-b0bc-65a90cc74c91	468	474	63	28	and
280db6e3-1379-436b-ad51-ca581d5adae0	534	474	49	29	my
e63cc92a-6ccd-41e5-81eb-1ad0c342468a	99	502	98	29	people
8443e82c-57a3-426e-8a16-b2401b421b4a	201	502	65	29	who
f529bc2e-d5de-4264-85fc-a7bdba54fa7a	269	502	51	29	are
edd4afd2-483b-4bc7-8209-d2d5b1f97610	324	502	33	29	of
32f32c37-1c4c-4564-bf0b-f83d8a67726d	360	502	54	29	the
5ae5d7d8-1c3b-45fc-be86-3222f8f7b4c3	418	502	87	29	house
050cdae9-c48b-4ada-aa35-28ebc5e23087	509	502	33	29	of
f25ee52e-3c9f-4f96-8e61-097cdedfaf18	545	502	38	29	Is
2b450279-6932-4428-ac2e-6212963976e8	545	502	38	29	-
488a6a97-ae25-43d7-bdbd-05d72892aaa9	102	528	51	25	rael
fa1d8ecb-e5de-4696-be80-741f508d4bf0	156	528	66	25	have
02ad4f63-a02b-42de-ae90-7dee8e3ddafd	225	529	69	25	been
cf19b16c-10fe-43ab-a88c-32dd4989b630	297	530	63	25	cast
9e18bbf5-632b-42a2-be0d-e584b6c043ec	363	530	48	24	out
7889854d-e323-4219-bf55-0d1f9506266b	414	531	69	25	from
2e73e9c5-bd73-4a03-aeb4-248fb460fadd	486	532	95	26	among
7199ae57-7270-413f-8b46-4b5122a36d11	97	560	82	31	them
a9771353-bc1c-4b24-895d-26dddb5792d5	97	560	82	31	,
0fd3547d-8f74-4760-b511-b93f1024a7f9	182	560	54	31	and
5214b78b-e31b-4e14-a253-9e08709affb8	240	560	66	31	have
9d95cde0-63a1-4070-89d2-81820c072552	310	560	66	31	been
ad6e200d-9b92-44d9-9a79-c04e270589c5	380	560	112	31	trodden
840e68d1-b405-4b28-91c9-de64b7ce77f0	496	560	87	31	under
092d0dee-1f7d-4a96-bd66-da59df8da8c1	97	589	60	29	feet
0173781e-d607-4966-9eaf-a49dc9a2c277	160	589	42	28	by
64a89b0b-8b3f-435b-a756-bf51a906c7e2	205	589	85	29	them
d5a7f154-1792-4e80-809a-ba676436a645	205	589	85	29	;
6d0c2dc3-41bb-45fb-b87c-a74b1ad32ebf	112	617	23	27	9
18c332c0-29ca-43a9-96cf-4feec8a907ef	139	617	61	27	And
60d4cbdb-990a-48fb-bb51-0bc93c605e91	203	617	108	27	because
d63c6f1d-4dc7-4cbb-b51a-0a5c84c6fa91	315	617	27	27	of
576c2191-6211-4dac-947c-0a699256cd86	345	617	47	27	the
6c183553-d2cf-4282-aebc-339062ddbee3	396	617	105	27	mercies
7a142fd3-aa40-49c7-a1f8-d77e65dd9b70	503	617	30	27	of
d43ea079-ed79-4d7a-b755-9899f48d6bde	537	617	46	27	the
104a0e3d-fbb6-4f60-8146-32de9184609f	99	646	96	32	Father
5fa43e36-02cb-46b1-9e49-5f098c451fad	199	646	68	32	unto
4b2fc362-6260-4a88-bb53-c162ca8f4e7e	271	646	52	32	the
def41cc8-c47f-4578-b427-b7d638a093e3	327	646	128	32	Gentiles
57e932f2-9af5-4185-bfa6-a4a4378347ba	327	646	128	32	,
a4b90598-3539-430b-8a87-72f2b889051d	459	646	60	32	and
93c7dac0-bd55-40ab-a724-ae3be2c144ec	523	646	57	32	also
180bde44-84cc-48ad-9213-f79a33d3d911	97	675	51	29	the
a28f0294-5b80-42cf-bc35-6ad89cbafad4	151	675	156	29	judgments
f0b8de26-27bb-4249-9afe-6aaee8d10a15	311	675	33	29	of
76587295-a23e-4c6a-b9fb-e8e2603ece92	347	675	54	29	the
bcd38239-cd04-48eb-a806-537a919ce846	405	675	98	29	Father
48d53ae7-87c1-49c8-ada5-da7cfb003ed2	507	675	74	29	upon
