ID	X	Y	Width	Height	Text
a07084e7-8be9-4256-9d26-74d7897ed73e	97	60	55	29	435
1c3e4d09-f4c0-40d8-9a0e-4da25bd230b7	800	63	22	29	3
5304568c-b022-4849-a36e-821924e87138	825	63	105	29	NEPHI
88bb6491-6bc2-4e6f-ac12-455f825f21bf	934	63	167	29	13
edf95678-0897-4162-9e4f-1e7e1478d6b7	934	63	167	29	:
a4af3a9e-6d16-4b26-a1e5-9b8e8178346a	934	63	167	29	26
3747966a-d2e2-4519-a606-bcb65a35fb2d	934	63	167	29	-
7f0ccad1-e0f4-4b58-b950-a5405d7f0ead	934	63	167	29	14
65fcc269-c3a1-456b-a8b1-a7bf4558e110	934	63	167	29	:
c887e5ae-ecf4-4d45-8918-3a4ad75d76d3	934	63	167	29	12
5ae725e4-7b94-44b4-8db6-56a8f60e7faa	97	126	74	31	shall
062c6207-20eb-47be-a411-b25fe0227fd2	175	126	89	31	drink
e608df3b-4453-425b-8960-0c505a82f1a0	175	126	89	31	;
b56bcd42-f248-4246-b4b5-efcbe6c3de29	268	126	54	31	nor
cf40d93a-9a04-4c90-ab25-538c10c0d27c	326	126	50	31	yet
3254a175-8839-4420-aa99-53e73d93f29c	380	126	46	31	for
24f62989-9270-4b97-a219-8890fa2a4322	430	126	70	31	your
687373bb-b3b3-4f5b-9818-148fdc4c2a3d	504	126	85	31	body
24e99e44-d05f-40be-b982-b22bd794dce1	504	126	85	31	,
474f88d8-5dff-436c-9bd3-52cac6fe41d7	593	126	19	31	|
77187cd0-3cd6-49ed-b1e9-da19541b1fa8	616	126	81	31	Jesus
6ed7b148-a69e-4b72-ae50-551dd4597fe5	702	126	62	31	had
17056389-11ab-4b49-b702-ac7fec078419	767	126	108	31	spoken
cbda54b6-0938-46cf-a918-48015c2aaad4	880	126	81	31	these
ac4417b7-cd55-419d-a914-94258c974d9c	965	126	93	31	words
f90eb313-800a-4796-a857-96982f493ca6	1062	126	39	31	he
ac74928f-ca3e-4b79-8152-53ec734a944c	99	157	74	26	what
3b31c423-4a87-4e3b-a792-42748bcfd500	177	157	36	26	ye
51e5fd57-2f04-4cbb-9d0c-749fd840bab8	216	157	71	26	shall
196cf3c2-eb53-4f0c-bb45-d11e5435c925	291	157	52	26	put
58886d32-0468-4cf9-b659-090cc6a639f2	346	157	45	26	on
62da1cb2-1752-4ecb-aa67-036e4c00a89c	346	157	45	26	.
3f8f5c5d-67cc-4ebb-a1ea-e9b2a54b2623	395	157	29	26	Is
4ebcf575-e8b6-4974-83af-3592c6fbc717	427	157	49	26	not
10ea8cdd-9406-43b6-b1a4-3898d03e7d29	479	157	49	26	the
558b4846-4eb0-4e97-8bdd-47856e70bb5d	531	157	49	26	life
7ce99b89-d865-4381-9e19-f924c537484f	617	154	112	32	turned
74d2c9a0-87c1-41be-bc24-a66a69724f27	733	154	92	32	again
2984772d-0e81-4c45-9f21-e63599afa548	829	154	40	32	to
722a61f4-bf52-46b4-abb0-30807ad3e9d5	873	154	60	32	the
6628d9a1-fd2c-4756-adc6-359346b09dba	937	154	166	32	multitude
5368cb55-b848-484c-a866-5cd114a3a8d5	937	154	166	32	,
116e9859-80eb-4da3-963c-6f1d4bd95fcd	99	186	72	29	more
d2090e2b-d16a-4416-b97b-9425cdf995ce	175	186	69	29	than
cb378fc4-804a-4671-89f7-f1791497f568	248	186	80	29	meat
fe39bc7f-3743-46e4-8351-ecaa17f7de1e	248	186	80	29	,
6ef01af2-0937-49b9-a977-dfafd0367616	331	186	54	29	and
aab08a14-04c6-4260-850d-8ce69b07e382	389	186	47	29	the
39cc1601-4759-40b7-be5f-46994680e885	440	186	73	29	body
600388f6-722c-4932-a979-73756c29627e	516	186	65	29	than
8ced4bfe-7480-4e20-95f0-9e7e10cb29c6	617	183	58	29	and
85385e2a-db94-4b03-82af-d41c2b4acc4c	679	183	47	29	did
8af3fc27-6f31-4801-a86e-737ff2d4113e	729	183	73	29	open
eddf2dba-83e5-487c-8e60-0499330fe84a	806	183	47	29	his
9bb7519b-e27f-4c7c-9d81-9a5131a61e1c	856	183	94	29	mouth
0f5f0801-d65d-4b23-bf95-1d32f1a98274	954	183	69	29	unto
7a43aa77-c63a-42bd-b7e0-103ed87fa095	1027	183	71	29	them
830bdfde-2ef6-4717-a49a-958a2f55e8a1	97	212	141	26	raiment
c026f98d-5c94-4e4a-b9a3-e856c6e7861c	97	212	141	26	?
7fc45e7c-a2f1-4a3e-b2fc-9ae3842b60d8	112	238	39	29	26
43c732a4-e97e-4108-a0fc-1e2f45a58e3b	154	239	112	29	Behold
2da0bad9-e01e-42bf-862e-718933378978	270	240	53	29	the
9a4e548b-986d-4ef8-9f3b-b56d4a147d23	326	241	102	29	"
3054490a-cf46-4ac9-9cc0-bff09beeda91	326	241	102	29	fowls
b1c5ce70-8644-4866-8ac2-f7519c58e0b8	431	242	35	28	of
dc306e73-9cd8-4c63-b9df-71282661d647	469	242	56	29	the
828a04cf-2a31-42bb-8225-06e016019443	529	243	55	29	air
42f1f8c4-39cf-419e-8b39-a57b7c19012d	529	243	55	29	,
81763d37-1a2b-4f88-b1f6-14cafa6609bc	97	269	47	34	for
85dd8db8-8663-4011-8654-50f0329ed8ca	148	269	72	34	they
0a2a9c95-4c73-4a54-b345-7073f53b9cb5	225	269	60	34	sow
42fbbff3-b093-4c05-8e42-603bf2de6be6	288	269	60	34	not
369fbd8d-cb1b-4cc9-aeec-62e1e23d0e1a	288	269	60	34	,
789a7573-7216-481b-97ef-bc611800ef53	352	269	111	34	neither
0e64c5a2-0bf9-4266-b546-96b381a692fc	467	269	42	34	do
a3b53a3e-4ba7-44ac-890a-b8f5904bfa36	514	269	70	34	they
f85b9c28-eb4a-4617-bbda-1251e493b65e	99	301	65	29	reap
e507cba0-bb7e-4d6d-82a8-96abe00d8f0e	168	301	47	29	nor
d1c44ff7-23d4-4ca0-a952-796f1580a13d	219	301	91	29	gather
50eac1e3-7a2c-456e-b9d5-86ca1e1f2949	313	301	58	29	into
dc3df87d-74ec-47c6-83c5-6f44c0988970	375	301	91	29	barns
c34ec4d7-05f5-458e-a6ed-95a85169a84c	375	301	91	29	;
57e94af9-0f3a-4e63-94a7-56a656cf388d	469	301	44	29	yet
f2ea2ec8-5d4e-446b-98c0-007cdbff05b9	516	301	67	29	your
e5bf6e82-c0a0-4b40-b9f3-152b639dfa4f	99	330	129	29	heavenly
7e7fd1f7-dd8b-4435-8c76-df753d08bd32	232	330	94	28	Father
865a2cca-be4a-4fa9-8f0a-443f1a4ff8e7	330	330	108	28	feedeth
a99b930b-3d5a-47ce-8c58-4c468d937fb8	442	330	84	28	them
a3e78031-4cc4-4869-8eee-d62628c753b3	442	330	84	28	.
4fc6bdbf-4bdd-4666-969b-b65a5d123b50	529	330	51	29	Are
b670bff1-f765-4267-8d48-0b57cac69e3c	99	356	35	31	ye
446114b9-cd93-4663-9228-b1f81d88f665	138	356	54	31	not
a5afe7d1-f410-4cd4-bc24-29a3c587a00f	196	356	85	31	much
6382dd75-c863-4f51-9a38-526d5fb62c7a	285	356	89	31	better
9ceee145-dcc9-4086-86a7-78669c6367b6	378	356	70	31	than
b4c984f7-67ca-4e9f-99c4-40027db495dd	452	356	82	31	they
3a25708c-4cf9-4d83-9f4b-66bfa7f8b48c	452	356	82	31	?
5a77f786-a488-4035-bda4-3e3076ea7977	112	387	39	29	27
4101469e-bba8-4602-81ca-df7c3213ec14	156	387	94	29	Which
d3733929-eb57-4574-a79c-e6b299150293	253	387	25	29	of
5b9814bb-4188-4be5-85e9-91874344955f	282	387	54	29	you
1a28381c-959d-4a73-aca7-8aa85ccc19bd	340	387	33	29	by
354bf34b-66c2-4944-8d97-63c4519e8c4f	377	387	91	29	taking
36b68208-1bbb-4d9d-bafb-3fcee921f618	471	387	112	29	thought
d947ad95-8fd6-454f-a7e4-c0b61f8c38e0	97	413	55	29	can
f95701d5-fd06-45c6-9ee4-3db5a07a9f62	155	413	54	29	add
55a584cc-a698-4e91-9651-8f654795a0e4	213	413	54	29	one
60efb33a-600a-4c20-856c-41151143d616	271	413	76	29	cubit
8eb13f89-3d67-43a3-8689-eb5842618a31	351	413	65	29	unto
06e630e4-4172-49ab-a624-6d26e1ee7c57	420	413	44	29	his
1f30b212-b445-4648-85d6-5e2c20ccc9f6	467	413	116	29	stature
96c04b07-53e0-45ea-9523-b400d026dca6	467	413	116	29	?
7a952fb2-9d7e-475e-b435-a9dcc109ab35	115	445	36	29	28
b1111d07-7d8f-4c14-b2d7-297da596db29	155	445	69	29	And
a47eed61-27c3-4818-98df-46db72192bb5	227	445	69	29	why
662f281e-c4aa-477d-a6b7-e1d92beda1a7	300	445	65	29	take
b0d3f065-660d-449f-afcf-270610f7479c	369	445	40	29	ye
38c87d52-94e4-414e-8eef-a62c262036a6	412	445	120	29	thought
8a1b93b0-5eca-48cd-92c2-e0e8dba5496f	536	445	48	29	for
3f43c7eb-48be-4b54-9b81-3c3ca2c78b89	99	471	130	26	raiment
84d2b57d-5072-4bdc-8f31-e3d7b4947068	99	471	130	26	?
f5341ebe-fba0-49fd-b6cc-f88ffa058a63	232	471	127	26	Consider
e029378c-ae34-445e-98e2-b2bd13ea7f5f	362	471	49	26	the
7d8406d0-885a-49b4-b3a9-e3ebfaa6c30d	414	471	84	26	lilies
977dd29d-de6a-40ce-bc32-7832457783c3	502	471	29	26	of
96434276-df01-4342-ae76-f55d33edc3c0	534	471	46	26	the
f71b9c6e-614b-4903-9d3c-da00451b85c2	99	502	68	32	field
a4028de2-1893-4845-9f63-a7e2adb3709c	171	502	64	32	how
7a1b9805-0521-4536-836d-f44cdba516d6	239	502	68	32	they
5f659f5f-66e0-431c-b24b-d85e191d0a7d	311	502	80	32	grow
e23c4719-2677-4398-81a5-b9debcbe0326	311	502	80	32	;
d3444271-3edb-4e34-b684-ec17919d0f07	395	502	68	32	they
