ID	X	Y	Width	Height	Text
721b9b97-3aeb-4ea7-8a25-66e824e23206	99	63	47	26	191
4d8392cd-1f09-4b4c-ad84-35e15f2f9b14	860	63	128	31	MOSIAH
a8c44fc2-4598-464b-92a9-55d576d98e4c	992	63	106	31	23
f4cd30e0-0644-42f9-9994-50b728338d92	992	63	106	31	:
1149fa1b-fed0-4774-87d8-0cf66b085ceb	992	63	106	31	6
08db3e6f-277c-42af-9042-ad0d251184da	992	63	106	31	-
231780ba-7275-4b80-895f-3770270aced8	992	63	106	31	21
bca65c68-1b1c-46d4-a7d7-79e27200fd89	99	126	85	34	began
96d2ce76-1cfe-451e-bfb7-907ac1519c61	188	126	30	34	to
42ffdc9f-1be8-4757-a1ae-de5625f2748b	222	126	81	34	build
ea75eb90-9288-425c-b79e-a5db72df1f73	307	126	145	34	buildings
cfcbf6c9-45cd-472a-b905-7a13bf710fb3	307	126	145	34	;
fb2efa6b-6da2-46e4-8e49-a04fe5c5a098	456	126	55	34	yea
90e2452c-0bd2-4019-b66b-b68f8000c842	456	126	55	34	,
32b64526-2079-45d2-a7d6-4377a64b413c	515	126	65	34	they
b924e694-759b-4eb0-8b72-7698c1dea70a	617	126	93	31	bonds
2b5b3b1f-c2bb-4935-a07a-a2a01ccb991c	617	126	93	31	;
665d6020-521a-4630-b6de-d2b0fa3f275e	714	126	54	31	yea
ce534977-a591-4be5-8e55-b0d2a439a817	714	126	54	31	,
7de57fca-faca-41e2-8c4c-e78646e1e673	772	126	66	31	even
e21e5321-8fe0-44eb-a29b-bccee8b1f43c	842	126	47	31	out
d397d29d-aa01-4aeb-a144-39eedbcc37f8	892	126	27	31	of
6df5663b-9963-4624-a359-9bebe1b57eeb	923	126	46	31	the
a9caaeb0-ab8c-4c55-9d34-29965b59722c	974	126	97	31	hands
a6243643-b4d9-4e75-92c9-8a26b60fc051	1074	126	29	31	of
c897a5be-768d-4405-bad7-3d26f64664af	99	154	72	34	were
04470ad4-b794-422b-97c5-33aa522bdf82	176	154	195	34	'
368ee817-c74f-49f6-8204-081173bb3cea	176	154	195	34	industrious
366d1d84-fce1-4f08-8814-162e0a7c72cf	176	154	195	34	,
6d669df7-e549-402d-9d50-e2efa0470585	375	154	64	34	and
735eb74d-63ca-4820-9f4f-8ac30806d285	443	154	55	34	did
157330e7-4c4b-4908-bd4b-288a6ae0838e	503	154	80	34	labor
d1e70f93-fa7d-42a5-9383-0e210455164b	617	154	68	34	king
82d7748c-3d55-4929-8b53-4915ed885238	689	154	72	34	Noah
22576e31-3cbf-4f95-9952-e46c342474d8	766	154	59	34	and
e525fa19-ae95-49d1-ae09-723151b6d006	830	154	42	34	his
9c5d70f4-2c09-43d9-b430-fb9609cf5283	876	154	102	34	people
cb42a200-0a11-4917-bd20-e57e1c595cbf	876	154	102	34	,
7587b1c1-1cab-4950-af13-81006c5f8167	983	154	55	34	and
fda62fb3-aac2-4beb-80f6-9f7b880e2d0f	1042	154	59	34	also
364bb2cd-3abb-4002-b1ad-8cd61e006647	99	186	180	29	exceedingly
ad2c0d75-c552-4350-b5e5-cfe0bba92f4e	99	186	180	29	.
90c9e63c-47ed-466f-af34-06ef43dccb4f	617	177	70	33	from
3c059b10-a56e-49ce-8ba7-44cddce2ffa3	690	179	47	32	the
f0f6844b-336d-463d-8ac7-9d3cfef8276a	741	180	98	33	'
ed34f850-300b-46a1-8168-29ac74abc187	741	180	98	33	bonds
276051ca-2420-4729-bd80-61e183457e7f	841	182	28	32	of
c98ad8d9-fc6f-43ac-83fd-59b43474ad35	872	183	125	34	iniquity
d478830e-e9d6-4668-b99d-a3e20d5b9c2b	872	183	125	34	,
950d348c-bb16-44bf-83ff-4ccdafdc0e31	1000	186	67	32	even
4eeebc47-2463-4460-afea-1a2575f139a7	1070	187	31	33	so
e199983c-cc23-4105-aa3e-6e97f011bb0c	115	212	22	29	6
8b8aa04a-ff7c-496f-a338-88c1eac2d8e8	140	212	69	29	And
290d7f80-641e-4c59-821b-6954ee6ef73c	213	212	54	29	the
33806509-3f6c-4ff9-853e-22ea2bafa0e6	271	212	105	29	people
d9283027-7109-41c4-8a58-3225a51b0690	380	212	76	29	were
5bffeb3e-eba8-4b31-87db-340a186f619a	459	212	121	29	desirous
cb722c7b-75d7-45e6-a527-860a0fea722d	617	212	16	31	I
aeb9de0c-56c1-4336-8fd3-a6d22268c19b	636	212	93	31	desire
7cea850c-f959-4075-ad3d-ad42a3406767	733	212	66	31	that
1d132925-3284-409c-8bfa-a1cb16f50483	803	212	35	31	ye
81ad0db7-4d5f-4a26-8db3-8aad42d3b8b8	842	212	105	31	should
f77e2920-bf8f-4dbe-a21e-7a4c96ad7ba0	950	212	93	31	stand
1464ed2c-fe1d-426b-98d5-5b6c92ea9f5f	1047	212	54	31	fast
91ba5306-441e-41ef-ac15-c960fa466361	97	241	66	31	that
1a832684-ac56-426d-8a4c-4c191cf048b4	167	241	85	31	Alma
4560cf7d-b1de-4648-bfb8-66806088d2ce	256	241	105	31	should
37fd88f3-b535-4c6e-bc54-102d5424a95b	364	241	43	31	be
87783475-d025-4b1b-9fc1-704d1d5c953e	411	241	81	31	their
a98cafb7-ff5b-42d3-8629-261927e18c81	496	241	87	31	"
c8e29f88-5799-43c9-8d09-f4d67d2dd690	496	241	87	31	king
f09565fe-901a-4845-b5c4-10f9dd60d808	496	241	87	31	,
adae05ee-129f-4feb-ae24-41a9853fbd96	614	241	38	31	in
a474980b-e600-4713-b26d-ebe5c002c4d6	657	241	58	31	this
a8dfc059-b918-4e9e-964f-da134d24ef00	719	241	109	31	liberty
28c24cf3-3d3e-4c69-bdd1-6b66d2ccde6d	831	241	159	31	wherewith
2db9791e-0e67-4393-8c86-a1b074675dd5	994	241	35	31	ye
084d002f-5c06-4084-be9a-67e051dc3f2e	1032	241	68	31	have
aa94f66c-3e68-404f-a4b2-1f2f42d709a1	97	269	48	32	for
7a22bb7e-1bda-471b-be78-b75e81249226	149	269	36	32	he
c3b9999d-eee9-4f9a-8a4b-9deec39da879	189	269	60	32	was
9403d283-cb1f-43e5-ae45-b2f929d7b0a2	253	269	116	32	beloved
97e9adf8-4bd2-4870-874c-b460e589f8ca	373	269	40	32	by
6c5f56ce-61fe-40ad-9ddc-17a23e99666d	417	269	44	32	his
5447b3c2-41bc-4a2d-8b7a-38daaaa3c658	465	269	108	32	people
314ab77c-173a-4563-b6e0-e2e72e00dd99	465	269	108	32	.
402ea104-871d-4cb2-bd84-3434357e5211	617	269	72	34	been
ac537043-0bd1-462d-a662-b7185f40ee4f	694	269	85	34	made
cb6ee123-9d0f-446a-962f-cca8a72f0fd7	783	269	68	34	free
1261a8e2-e10a-4285-ab43-5208be3c9665	783	269	68	34	,
44f8cc04-75b0-4399-bc27-2190ddf69e74	855	269	59	34	and
e6597009-2e8b-4734-ba0a-91537aef98b2	919	269	64	34	that
84309771-7ac7-42b9-8330-caca9b4ca1b5	987	269	38	34	ye
e78d9da3-c5d7-4c55-aae3-64bb9e79e208	1029	269	71	34	trust
955ae7b2-b8eb-4df1-888b-486e3b37b10d	115	298	20	31	7
02e3654a-4129-4187-8de0-7a2f8c6c6bcb	138	298	54	31	But
9444e819-070e-412b-ac97-ffed95dfc91b	196	299	39	31	he
9ee1f933-b753-4eb8-a0b1-9922d07dc86f	239	299	66	31	said
944022e8-27af-4222-b942-e060397a1465	309	299	70	31	unto
270bd6f1-a75c-4487-8450-c11fafbc8f54	382	300	85	32	them
3db0c3e5-215b-405d-b63c-1788f293965a	382	300	85	32	:
49193014-c552-4e15-b603-3ec458798c16	471	300	112	32	Behold
265e42f2-9f06-4a03-9f22-480efc759dc8	471	300	112	32	,
00fb4c89-f1a1-4840-9ea7-2593090655e4	614	298	50	29	eno
a6ced270-36d7-4564-9d07-d9e5e7072780	668	298	69	29	man
b476a87b-1580-454b-a8d9-8dd7c065b84e	741	298	33	29	to
c91305f4-ed66-46bb-b598-2a4fe3025f85	777	298	40	29	be
ea7e8435-7ce2-4e8e-9495-64d0f53d168a	821	298	22	29	a
294b5912-394f-40ac-92f2-d69c1bc41ffc	846	298	69	29	king
5adfd33b-adc0-42b0-94aa-81c8f29b6ab3	919	298	65	29	over
3bee9a5b-6e73-4e97-b2eb-eeb57aecbcc5	987	298	64	29	you
6f3a67e7-6852-484c-824d-828feee7a957	987	298	64	29	.
0a29a861-cb37-4877-8968-cdc2a0f4e956	97	327	29	29	it
1356b88c-b7a7-4d3b-ab85-7523ba80587c	130	327	29	29	is
82ebc197-ea24-4f9c-897a-796b737ff363	162	327	51	29	not
aa159c79-47b1-4df4-a5ff-df0a6c14982b	217	327	149	29	expedient
41b269e9-2a56-4201-9e05-c9d77a1d0d43	369	327	62	29	that
3467de35-66fe-46d2-b51b-62284d75c9e7	434	327	47	29	we
201e61c5-45b7-4231-b89b-230e64a0b21e	485	327	96	29	should
f55ab397-8a13-446c-8b4c-e8669be3d44e	633	330	39	29	14
e2a55487-60d1-43bf-9b12-4e8ca7c60805	675	330	59	28	And
e0b47cb8-77b9-4c18-8b50-cf18626e73b3	738	330	56	28	also
66829529-b375-4392-9223-3e6bf383779b	797	330	66	28	trust
9340a906-fbf9-4143-9270-7720b754eff4	867	330	35	28	no
d500edd2-4e8a-4497-ac4a-8ca8aa0e9a0c	906	330	52	28	one
63e1c740-f9d2-4155-9290-bdba0a6a6965	962	330	31	28	to
0a35dee9-49bf-4911-bad3-d7031f367322	997	330	35	28	be
de61ffe3-eab0-4adb-ac50-64323111f7b6	1035	330	65	29	your
55f68814-7248-4aa2-8986-2116f1c8d6d2	99	356	66	31	have
3a31a958-d0ac-4c1f-9441-84384f90807a	169	356	19	31	a
15639881-d605-4196-a56a-78434f607738	192	356	70	31	king
d5a5c81b-c2aa-4123-9b3c-c878e89b87c2	192	356	70	31	;
ff2d8a9d-0f7a-4b31-8119-a8eff9ffd3d3	266	356	43	31	for
e3b4c200-ec73-41e9-a42c-6ff810829953	312	356	66	31	thus
b6e25873-1b7a-41f1-8c6d-d388b77263c6	382	356	70	31	saith
3ed2a881-144b-48fe-9e94-43c51a6172c3	456	356	47	31	the
cdb5a104-6f4c-437d-a81f-43dee4aa0149	506	356	77	31	Lord
dd54185e-84d5-470e-9632-b43ad315dde6	506	356	77	31	:
930e8581-1c2d-439d-ba21-ef8a9b71b1d9	614	352	124	32	"
b43c6641-7be9-46d2-aa09-172d650ecef9	614	352	124	32	teacher
7e88487c-04f3-493f-86a7-b19724078ae1	742	353	53	31	nor
650ba8ef-b976-474b-abdb-d0335e971cdd	798	354	68	31	your
a1bd1f16-8c8c-49a6-be1f-4136a53a518f	869	355	132	32	minister
59efa3ee-3a54-49f2-a8fd-826f67b309b7	869	355	132	32	,
83cf7ede-0f17-4e0f-b8ae-415512055620	1004	357	97	32	except
1729b3e3-e9b0-43c5-972b-d8e862328f42	99	387	36	24	Ye
5c58673b-38f4-4c4d-b5ce-d30971b28745	138	387	69	24	shall
0ae7030d-61e0-45e2-b03b-51c413542212	210	387	57	24	"
5f531e36-05e6-493d-84e3-0bfcc2624832	210	387	57	24	not
a6ba00bc-d064-4246-9a00-ee4bcf20e1c6	270	387	99	24	esteem
9cbac788-ea7a-4068-b195-6ee9ce4c392e	372	387	51	24	one
f8eb5034-168b-422f-aa98-8f70fc230c35	426	387	72	24	flesh
e1a6361d-fb74-4de5-9ada-b0fe3e9c1640	501	387	79	24	above
9bd6245d-7015-4b7c-b8bc-a65f1d86af50	617	385	38	34	he
37cebbd2-857e-40d7-ae53-4ba954e7207c	660	385	34	34	be
e32c559b-5fa6-4ed6-ad16-6b10e2c56413	698	385	21	34	a
f8db0b50-1d4d-43d0-a30d-d5bc75430070	723	385	68	34	man
12ce09c5-9a23-4e59-a708-8d8519ae5178	796	385	30	34	of
4b63ac74-e624-4185-b15b-6777a8048db5	830	385	64	34	God
eb8b17e9-ac83-4c33-9d63-eb395268bb87	830	385	64	34	,
c78ba7d9-c82e-480f-9359-723ad7d68373	898	385	119	34	walking
c06ddb63-4f6d-4875-9cb8-ff938199d929	1021	385	30	34	in
bad22ea6-ae99-4b74-b8e9-e7dac69c03d9	1055	385	46	34	his
3cfc71f7-2798-4b02-8814-b13bf0614ed1	97	416	117	31	another
e89ef448-ac8a-4666-bb08-46830ab50664	97	416	117	31	,
9a8b2bfd-b3c4-4f0d-85e4-fe39b23ebd83	217	416	31	31	or
91b1134f-39ec-4e22-a29c-e9e77081d476	252	416	54	31	one
