ID	X	Y	Width	Height	Text
52773516-eb5c-444f-a5fd-f14d507b2a53	99	63	148	29	MORMON
fde32f36-c9f3-4572-b47d-62fb9a8754b3	251	63	120	29	2
e8f4f627-e9e2-43d6-b10f-156225994a42	251	63	120	29	:
214b0152-0552-479a-8f35-1acc9a35963f	251	63	120	29	19
8a73c6ad-88f9-43ed-b8c8-3741a43edec6	251	63	120	29	-
6b547523-b726-4d63-a674-05d74fe099b7	251	63	120	29	3
5b8278a9-2b61-4112-8646-31d17b941ae7	251	63	120	29	:
35cd8466-9e87-493b-a248-8235c9ae6925	251	63	120	29	2
3dd2307e-5b0b-445a-bb10-41363e436997	1048	60	55	29	472
6160cd72-2528-4627-b3fa-0494c863c620	99	126	52	26	did
584d7241-c884-4d51-85d5-77a5ccb9234b	154	126	84	26	make
701052c9-c319-4c4a-add1-a5aa2c44c114	242	126	19	26	a
3e3b4dda-9914-4f62-8a06-ee7c60b9847d	265	126	58	26	full
d3958f20-5968-4a37-910b-51ac69967b2b	326	126	120	26	account
471fbcdb-1454-43f1-a9ce-48cd27fbd0f2	450	126	32	26	of
76f04b57-bcd2-4d59-89ef-cd19675a8c45	486	126	42	26	all
556d4e86-8a8a-45bb-b9e5-9ad75b29b9b6	531	126	49	26	the
7488742c-898c-4ece-a408-c96913ecca61	99	149	163	34	wickedness
a98c3874-b481-4de6-9e9e-780d5859e86c	266	151	55	32	and
0f1b11ee-770c-4f7b-a975-1e965c476477	324	152	202	34	abominations
e69d439f-ecc5-4800-9fe2-d27722e9eecb	324	152	202	34	;
436e227a-a18a-494f-88b3-2dbf6fe89513	529	154	54	32	but
1515aa1c-f643-4dd1-b832-7c4370175665	99	186	76	29	upon
e37424c5-5344-4cb9-8534-d70a5d64e5df	179	186	91	29	"
a92cda3e-56f9-4080-88d8-d022796ffc25	179	186	91	29	these
e7996e02-1653-42d2-a55a-c688a55f30ae	273	186	87	29	plates
e27ab5dd-2873-46cc-aa4e-cf4323dfd252	364	186	15	29	I
582df089-ae6f-4efe-ab48-7efb14c970d8	382	186	54	29	did
3a5fc1d6-a62c-4d4e-bc02-02aca0513792	440	186	109	29	forbear
234a95bb-cd68-4536-b8ca-e53db78bdd7f	552	186	28	29	to
2d32bd31-59d9-4842-8dad-5136f07b18b3	99	212	78	26	make
ad0c67b2-5b77-4cf7-b2f1-5a6f2174f7cd	180	212	16	26	a
674511f4-b6a4-45e4-aeef-6988aa66e67c	200	212	52	26	full
473b7f95-38d6-406d-8b6f-37b9f3173a04	255	212	110	26	account
f51b8506-d6c3-43a6-bbb7-e9fd305a6898	369	212	29	26	of
8a47554e-a60a-4201-a6b2-a126e758c2cb	401	212	68	26	their
927e8531-0805-4e5c-83cd-c56b370c5cb4	473	212	110	26	wicked
c74f5080-1747-40e4-aa2f-c50290d6e5fe	473	212	110	26	-
107c2f7e-bf3d-4ebb-961d-957e53d35110	99	241	59	34	ness
cf7a1cd1-21ee-4ec8-b11c-1cc880e3ac40	163	241	55	34	and
560c825f-8d56-4d6c-9782-1ee6c38ccd16	222	241	200	34	abominations
aa3c19c4-21cb-40a3-8e11-5859662f16f1	222	241	200	34	,
9647ffcc-8029-4d40-9c49-9037c2811447	426	241	42	34	for
9055155a-7169-47a9-9256-8495ab27ddfe	473	241	110	34	behold
4737d8ad-30a8-4841-b625-52e984f42f26	473	241	110	34	,
074502d2-0143-46a3-a03d-d5be61a79591	97	269	21	27	a
3f541452-7e37-4627-a4a1-367e8c39045d	121	269	132	27	continual
6fd58948-0b91-45bd-9711-b01939cbf5ad	256	269	78	27	scene
5f8626ca-cf09-47d2-8951-41d78beea8fd	337	269	27	27	of
5a5f5fff-f0b1-4f5e-a7bd-2a65933d95ff	367	269	159	27	wickedness
1155f6c2-fffd-417f-905b-d8fd4ca7fca5	529	269	51	27	and
c1c796af-dad1-46ad-a07f-8d0ac0d1254a	97	301	193	24	abominations
a94e0123-58ff-435c-8e35-1feab1df5a44	293	301	49	23	has
1152c197-ea40-4ed9-a62f-0e5eb4bc30ff	344	301	69	23	been
42d686a5-05ff-46e7-9649-36de64fb6d3d	416	301	89	23	before
e06766b9-e21f-4566-b246-48d1c430b613	508	301	72	24	mine
12104c77-c859-48b6-ba1e-2101dd2d921b	97	328	69	31	eyes
689f57e8-86bf-4389-a336-8afda9b30261	169	327	66	30	ever
ebd41520-255a-4c9a-b319-3b2bc79ac88a	238	326	84	30	since
1fb095f3-d1ed-4cf6-a2b1-1b20b2b88237	325	326	18	29	I
8eb7c502-fd13-488a-86f9-fea020f5832f	347	325	73	30	have
4e6b85ce-308c-4be6-ab7f-32b61d149e0a	423	324	76	30	been
ad2a414b-6b4b-4abe-9212-d2098e4db96e	502	323	81	31	suffi
5ade95cd-39e2-4dd6-93d1-c2c4e133231a	502	323	81	30	-
db121776-c497-44b8-b00c-a2649badaee5	97	358	76	29	cient
423088c3-14da-4d77-8f95-0239405a30eb	177	358	33	29	to
d432621e-e4d4-4d75-92a4-95aaa570762b	213	358	105	29	behold
bb2ed200-7895-421a-b1b8-c10a2d927970	322	358	51	29	the
43c6543e-f764-473f-84f3-8e979cc5afde	376	358	76	29	ways
cb262aaa-4454-4dfa-828e-92ec618824a7	456	358	33	29	of
95914d58-8f5b-4688-8952-9c8b9ec17d84	492	358	73	29	man
7b016ea2-e3d2-402b-a116-6cc5ebfc80d2	492	358	73	29	.
b1e38f20-273b-4e5f-acd5-bc9727564099	115	387	39	24	19
34709a4f-375e-4e58-8c0d-11bc2f6f4d22	157	387	63	24	And
39e3c887-c9a5-46e5-8546-8119ac409ef2	223	387	45	24	wo
e4a5d484-6229-4fb1-82af-a71c46ad3291	271	387	30	24	is
0ee52d70-e111-49fe-b69c-d5d438897bd4	304	387	48	24	me
42376c68-08b6-4e62-820d-e734cab61325	355	387	117	24	because
396bb5a1-5fd0-49f5-b20b-cfc299ec7e81	475	387	30	24	of
983bb2a8-64fc-414e-905e-61a77d71528c	508	387	75	24	their
b08e0f90-7ae2-4ddd-915f-69571ed2da4d	99	416	170	29	wickedness
5c5bd746-0d65-496c-a710-a8161c32d45e	99	416	170	29	;
61ec54bd-6649-4e3e-b433-1aa9277a5e9a	273	416	47	29	for
3156dd01-a2a8-4f6c-b6a7-a1a0e2d42f99	324	416	47	29	my
0a0dfda9-ea37-4fc4-a65f-08809213da33	375	416	80	29	heart
5f53648c-08b7-47a5-aa6d-4d608f51d9cd	458	416	51	29	has
24ba46d4-aa5d-4159-9308-9f086e50e4a9	512	416	68	29	been
160d46ff-28be-4a18-a577-6a1e5b112623	99	445	81	26	filled
cb7f11bb-028a-4278-bf6b-f331cbba6891	183	445	68	26	with
c8e90da4-9740-480a-85c0-f4fc86fb93af	255	445	97	26	sorrow
e46c3eb9-c652-4f04-bdc5-864c6166b8e0	356	445	117	26	because
6a61911a-57b4-43a9-963b-2d98c67f8902	476	445	29	26	of
f33bf9e9-a08e-4642-b6d8-e229882f350d	508	445	75	26	their
c2bdda11-2209-4f71-9881-741c5eb25f41	102	474	167	31	wickedness
6d9d6ced-f971-40a0-9938-b9955cfe0fd6	102	474	167	31	,
bb91f9cc-e3c5-4bd0-8854-7d09aeff5ba1	273	474	39	31	all
9d3f095a-a8c1-408b-997d-c1eed47d5385	315	474	46	31	my
650612cc-730a-41f9-89ca-b06c08533894	366	474	74	31	days
5e8b8b39-d706-48c6-82e8-147f0c068a6f	366	474	74	31	;
599b648d-befe-45a1-81a7-7d55c919b3ef	443	474	140	31	neverthe
6fd5c11d-2ad4-44a6-8c29-8d066658686f	443	474	140	31	-
058e53d8-4303-4278-a7a2-fd0a7d4c3e5d	97	502	64	32	less
49ac9a97-2506-4f24-a7e8-b58e1a47496f	97	502	64	32	,
d1b490b3-9afa-4133-9cff-1ee546c1e8b0	165	502	20	32	I
24fe201f-b742-426b-ae88-53f91d465e45	189	502	84	32	know
4f5fc42a-64ee-4258-a891-6a2c220c24e2	277	502	64	32	that
8b819f39-27cc-4647-b2f6-32ab66de8509	345	502	16	32	I
5bc1593e-1a9a-47a3-a9ae-71c1541fe5fb	365	502	76	32	shall
c3155d0c-cf35-4d98-9120-e87647be6776	445	502	40	32	be
513d3934-798e-4684-91b3-081adf9cb406	489	502	91	32	"
0d6d3137-59c2-41dd-8118-a6e2ca1b5c9f	489	502	91	32	lifted
553b513d-53fe-485c-b96a-781415cb914e	99	531	40	29	up
4716e549-f413-4e77-82c6-e933b2d72d41	143	531	33	29	at
1aff194c-4c93-473b-b5c7-d42fdf81ed58	179	531	51	29	the
73d239c6-8b22-4134-a378-bfc5c53730d3	233	531	54	29	last
052be2b7-b0b4-4270-8124-cc2b1886f090	291	531	64	29	day
7b30d192-b1b7-4235-9341-30020e2806a2	291	531	64	29	.
5b0118d9-3ca1-4923-acc4-45cef375916c	115	560	36	29	20
bd14dfb4-c6ff-427f-a1d0-9a16d6b09152	155	560	65	29	And
91e7769c-37af-43b8-a068-aa99445218ee	224	560	22	29	it
23597ca6-6050-4cfd-bda7-f9685ac1d8b7	249	560	76	29	came
f2aa8f32-8a4c-4002-90b2-71ca6a4ca8af	329	560	29	29	to
3b0c6de4-7da5-42e1-961b-cb31d1f72d04	362	560	62	29	pass
805416a6-b7b5-410f-b239-9f889c8fe88e	427	560	62	29	that
e63faa35-5991-4de1-9c1c-46224d58fcf1	492	560	29	29	in
2466eb3e-f166-4783-8aca-692149361e16	525	560	58	29	this
5ac8fd0c-f3ee-4000-b457-fc1a870217ed	97	589	63	29	year
87bc831e-7ef4-4231-ad6a-a866efd6a2af	163	589	45	28	the
e659a7a6-958a-453a-b78c-d84ad7abb1ec	212	589	94	28	people
5c0604a2-0ecc-4562-806b-65a84e8da59a	310	589	31	28	of
92c08ab7-c770-4144-bc3e-2ef060645fc3	345	589	84	28	Nephi
4fae317f-9850-4122-93bb-95500290f6cf	433	589	77	28	again
47aa4f19-89ca-445b-949b-e86e9ed76e23	513	589	67	29	were
588ecc59-4827-499f-b8af-25d2c5559ba3	97	615	109	31	hunted
ab70b1dd-3220-4ba1-a9c8-360286feab5e	209	615	54	31	and
7567fa5e-554d-4040-a163-9afb65d48dda	268	615	105	31	driven
9119a037-de97-4153-acc4-c6194681b55b	268	615	105	31	.
fd70e53b-334c-45db-a9ae-d78dfe50fe8b	376	615	62	31	And
54883102-5693-4575-a693-04f04aaa4aa3	442	615	27	31	it
9aeb36f2-40f0-4506-b3be-b8d4e75818db	473	615	74	31	came
5b226bc9-4794-4776-b900-decf4a9b92ed	550	615	30	31	to
8820d854-d4dd-42d4-9a13-27ca86e55e87	99	646	61	29	pass
2a281b19-f38a-4f4e-a2d7-ca152f59bbd8	164	646	62	29	that
ed82275f-8e21-4cc2-b8df-057b75a19cfb	230	646	44	29	we
3d96fca7-a4f1-434e-88c5-5f2a8693b73b	277	646	73	29	were
0452a6e0-ab92-4f57-981e-a11f665096e1	353	646	94	29	driven
89835021-5315-4bda-876a-fe5d730f9cbb	451	646	80	29	forth
0dd061b7-031b-40c0-aa90-fe5528592e98	534	646	49	29	un
e8058a4a-b51c-4dfb-9624-a1f22a945d7d	534	646	49	29	-
c8973196-de73-4442-998f-e08d828ddfd7	97	675	39	26	til
d88474a2-b1f9-4c26-ada7-6c2a4ec8fecc	139	675	45	26	we
6b557fd0-14d5-4b1f-8668-bfa8779001e6	188	675	62	26	had
45858ef5-4e2e-4240-a95a-83fbe63239d0	253	675	81	26	come
baf068a5-8ca2-4280-9d73-c0bcd12c357a	337	675	153	26	northward
37134092-d28c-480e-922d-478eee5b0ffb	493	675	36	26	to
c4693f85-a9a7-4526-91b6-6e1a7fdf04b6	532	675	51	26	the
b69b399b-2d35-4f10-9e7b-5cadd81d1aed	97	704	69	29	land
6520af16-f441-4496-b381-8aa2e582a21d	169	704	94	29	which
9b803c88-d55e-4c54-9027-e1a2ff3b0777	267	704	58	29	was
61cf6a07-6fa8-462b-b76b-7daefe65c728	329	704	91	29	called
b0136e98-2bd7-42de-9955-7bcbeddf3c2c	423	704	89	29	Shem
a1547862-f8d1-4677-bca6-edccad7f1db6	423	704	89	29	.
68112536-8db5-4eeb-958f-5699e91ace80	115	733	38	29	21
8e8ca708-cec2-43e1-bca4-5dfb1260d2df	157	733	59	28	And
229a78bb-426e-4b64-994f-4424079d4f8b	220	733	24	28	it
7d16a637-c4ea-4bc7-87b3-5a2acc998fe5	248	733	73	28	came
4c000367-fe84-4f6f-a3ac-277762b52d1b	325	733	31	28	to
d2f70ce7-74bf-42b9-b11c-aba697649c2e	360	733	59	28	pass
c7f62665-b2c5-4ab4-a8b4-bdd3b2e81bd7	423	733	59	28	that
35a40556-be28-41f8-8f52-16c7ea9ea7dd	486	733	42	28	we
8b3b2ec7-579e-4abe-9788-54abb304deeb	531	733	49	29	did
23e53a0c-cd2a-4bcc-87ad-b6822e77647c	97	761	108	32	"
43cc7225-0724-4cee-b971-ed402c039715	97	761	108	32	fortify
c37af060-83d0-4389-8ace-2692eb0ff4eb	209	761	56	32	the
6de27c25-2d77-49f1-9988-8b422cef4771	269	761	64	32	city
ebc937b3-9f69-4965-8268-ab4bbe84a3fd	337	761	36	32	of
26811597-6e67-492d-b27f-a9a333398dd0	377	761	92	32	Shem
0fc05ac3-3ee6-4a17-a3ab-603ce48a394e	377	761	92	32	,
f643c264-2cf1-4e58-91ae-3fc60265aba4	473	761	60	32	and
f1b91ec0-6ce9-4cdd-a014-bb567dd39347	537	761	43	32	we
023f97a1-d15a-41fe-8400-384a5fbe0940	99	790	52	32	did
5fc0b95a-bd50-4f2a-8bd4-9b0688817adb	155	790	96	32	gather
0c96f4e3-7e32-4e88-bf31-5a1ee3be6563	255	790	36	32	in
ac614e0e-42f6-4271-b3d3-0e60d2e1f32b	295	790	56	32	our
57ceda3d-b4d4-47ce-b5be-272d6aa30bb8	355	790	100	32	people
1b0a9551-b483-4c00-b218-3052e564f2aa	459	790	36	32	as
9a81eb27-613b-4f73-81ae-593826a760c8	499	790	81	32	much
e49beb13-03d0-4205-ba04-aaad680e0d05	96	815	30	31	as
010046ac-88c2-4f2b-8295-acbf29daba2e	130	816	27	30	it
5445d56b-35e1-463b-af1a-61cc6bc24c71	160	816	68	31	were
d90967c2-266d-4aac-9fa8-109701ea7121	231	818	124	32	possible
75a5690f-f3d3-493b-ac7b-9cd8a86425fb	231	818	124	32	,
2d54db05-820d-4a11-ab44-f67e0c38549d	359	820	60	31	that
cf168e15-8f8f-45d0-97ea-9abad03c369b	423	820	117	32	perhaps
297b82f6-607c-4a1f-b222-ce51e0617455	543	822	41	32	we
4cb3af6d-035d-401b-bcec-875a9e5281d2	99	848	87	29	might
abfb9b86-c670-4d57-834d-cc13f44938e9	190	848	59	28	save
b61b9806-4bd6-4fef-a4c6-b2f105e227dc	253	848	77	28	them
18633808-76ad-4eef-91b6-4a91dc445882	333	848	73	28	from
7c47c698-c4a0-475e-9f0b-2a0df49e8165	410	848	173	29	destruction
7f07956b-c04a-4a6f-a4e5-f011ea3cf255	410	848	173	29	.
80461d74-38ef-43cf-9ee1-efe6091ab3d7	112	879	39	26	22
666d8cab-b3d4-4e61-ba0d-825a43a94dde	154	879	62	26	And
47660b46-8bc9-47b9-af63-90a3e70b38f5	219	879	23	26	it
962f918c-605c-4065-aa56-9988cda3b5ae	245	879	75	26	came
a5388a93-3c04-4d8a-abe1-b97dd7d42bef	323	879	32	26	to
6560e90f-1d0f-4038-bd14-84df821da4ed	359	879	58	26	pass
0729f382-f713-4390-8bbc-5a7a09ad54d8	421	879	32	26	in
436c62bf-bc88-407b-b68b-7e30990c166a	456	879	45	26	the
2d50a450-c453-415f-8bdc-2c7789f70f77	505	879	75	26	three
c7ec9e1d-97f1-45e1-afd1-bd4bbfbe0977	99	908	127	29	hundred
76fc8842-8827-4831-86ce-3df65aba53bb	230	908	58	29	and
f085680a-e902-45f8-b34d-cfa3001efcf6	291	908	76	29	forty
1ec0f4e8-68a0-4d4b-bdbb-2f3cf1982f87	371	908	62	29	and
2479c630-a561-4850-a927-029ceb470613	436	908	76	29	sixth
20bcdeb9-7fb6-4830-b0eb-f69e81056881	516	908	67	29	year
01e842de-1c4f-4abb-bd54-025b5265901b	97	934	66	31	they
edbca1e8-075a-4258-9a48-880e85b9a32c	167	934	89	31	began
dffcc038-0ffc-4673-a338-d07d39f4ced7	260	934	31	31	to
bfe9589a-256a-484c-994d-52472998ba27	295	934	78	31	come
caaadf63-f038-400a-b84d-be94e95199e8	376	934	77	31	upon
