ID	X	Y	Width	Height	Text
569d5703-b02e-4f18-aae2-af5197de6cea	99	63	19	26	1
67ee68eb-8656-4613-a44c-9bbe08318bd9	122	63	104	26	NEPHI
56e30060-9846-4a49-a8bd-16a4941373bc	229	63	124	26	22
41607354-f74e-4bba-b29b-d956fe1586b2	229	63	124	26	:
2dae2353-5967-4d66-a4ce-4fdb10d3e205	229	63	124	26	17
8599f65a-e130-4413-bced-9c51b286ed24	229	63	124	26	-
a4f75fc2-307a-4ac1-9ae7-a2e82a4ea2fd	229	63	124	26	26
b5fb9922-b916-4e1c-b2f9-b53e2cea57e8	1067	60	37	29	52
45b641d5-bce1-42e1-bd34-894878a28ff2	99	126	28	29	of
07399884-974b-4b9a-8b19-d8724b21128a	130	126	70	28	men
a681aa74-4a2a-4eed-807e-35765627f6f7	130	126	70	28	;
18ecf3a4-5c9a-4ae3-8243-ca258aa84f39	204	126	38	28	for
c54149ad-fc6b-4586-97c6-59ee9ecfa108	246	126	35	28	he
630c822d-b03e-4570-9af3-82093bada52f	284	126	56	28	will
252ec504-c08e-45da-9bde-55a7b46d314b	344	126	45	28	not
4a52fb62-2173-492f-b0d4-55441a861b52	393	126	80	28	suffer
02482c83-1307-4a79-9675-75ba0050f7a4	477	126	56	28	that
6f596768-8162-4493-9e35-0ef2593f9d5f	536	126	44	29	the
b831a7ed-969f-46d5-91d1-eae1f01a8dfb	99	157	101	29	wicked
7b50451e-5231-4dad-b58c-c2b31beeca8b	204	157	73	29	shall
4785c842-f315-461c-ab72-5c6a09d9bfbf	280	157	105	29	destroy
0cf055f4-7158-4ce0-b55d-e194e4254544	389	157	47	29	the
ed177148-03f5-425d-9d1c-a5521066b7ba	440	157	143	29	righteous
216ad128-0637-4ac2-ba23-47f6097bbc59	440	157	143	29	.
5947603c-2e8b-4ffb-b933-6950d2e0befb	115	186	35	31	17
6147e229-1a00-49cb-86ab-329df6ef3b3d	154	186	151	31	Wherefore
f3c78cba-1cd9-40b5-a500-d9a9ae97c309	154	186	151	31	,
7036af53-950f-48b2-9910-6b8f913be6f5	309	186	35	31	he
574d7d81-9f17-4a40-b678-bd8861073279	348	186	54	31	will
6149f4fd-8884-441b-a0f7-58189aff310e	406	186	128	31	"
