ID	X	Y	Width	Height	Text
b256e7b6-6ba9-4966-9774-0d8cb44c1728	97	60	39	29	85
5411a268-09d6-48d8-b7f5-0bffeac141c1	97	126	51	31	the
b6a0fec2-5294-4ff0-9bd5-f49929965c7a	151	126	77	31	work
f701e297-4843-493a-83e0-8b698493e4d4	233	126	31	31	of
c0bff49a-c869-4afd-bdb9-53927f4127a7	268	126	50	31	the
3e1b1f43-43b5-4e12-85a2-e4a0436740b4	322	126	81	31	Lord
49cd0744-a2e7-42c8-8a07-253292f52b1d	322	126	81	31	,
985913ce-e1f4-42be-a9f7-751fde986cec	407	126	108	31	neither
5ae6eb82-6bb2-4673-a525-faae7586b94c	519	126	64	31	con
d9b7b20d-34a9-4767-a050-eee1c9bd35dc	519	126	64	31	-
d26c6818-340f-4d01-811d-526c38f115af	97	154	76	32	sider
9480422c-216d-465c-bdb8-30afa660dbde	177	154	48	32	the
c0b8db73-b58b-47a6-a50c-82dcaff884d1	229	154	144	32	operation
5188ee78-8bf5-402e-b338-56a2dccc2dec	377	154	32	32	of
83867b69-d285-43d2-8b48-996392ed3b35	413	154	48	32	his
081630dc-287a-4c6f-bf68-11238ccb2942	465	154	97	32	hands
16a2c575-8a00-4953-8cef-398bbe19f3cd	465	154	97	32	.
bd4f3b19-e275-4a82-b456-4d7ec05c23d4	115	186	36	29	13
e178f991-69df-4738-bfd9-9a41536a4086	155	186	149	29	Therefore
c18cf461-c05f-4be0-9190-bc116cebd872	155	186	149	29	,
119304a1-83c9-4e91-ada3-38572b86eaf7	307	186	51	29	my
bb534076-879f-4bb8-a142-d755819ebebd	362	186	98	29	people
e2c7b9b9-763d-480e-9b99-36dccaa8f2c4	463	186	47	29	are
0ce8bb96-842b-444a-bec4-0c5b6442b166	514	186	67	29	gone
21fc4f25-fd2d-47c9-b5eb-a51d53f30dbf	97	212	62	31	into
f025cf1e-7025-4db8-9b30-15346ed6cc10	163	212	151	31	"
d66ea39e-fb75-41c0-ba0c-cbf159df32b9	163	212	151	31	captivity
67b968b3-34eb-4f12-a9e6-61864c8e0df1	163	212	151	31	,
486b4176-e7b5-4b42-a1fe-3cdc35e1cb56	318	212	116	31	because
2b8a8687-14e1-431e-aaaa-98426e8d23fb	438	212	70	31	they
d0fd09d9-301b-4a7b-a65f-9373503b4b42	512	212	71	31	have
a7593782-7970-4ece-8ef8-3fd9c2628f4a	99	241	35	29	no
8c8426d3-d402-4c36-98d1-21ed7e3336f1	137	241	168	28	'
78580e13-e494-4f56-985d-6c6d6d2c00fe	137	241	168	28	knowledge
2bb6fba6-49e2-4fe2-98b6-7f32dfa7d149	137	241	168	28	;
97a162f2-c59d-434b-9ad6-70a900e3be10	309	241	56	28	and
7d81dd92-0781-4479-89d0-8913ca49d5a8	368	241	66	28	their
2a07ba07-c952-45bc-90c1-c5ad2e22b3f1	438	241	142	29	honorable
4e8da703-5e6f-48a3-989f-138543138d0a	99	272	66	31	men
335abda1-6907-47eb-b4a8-038b5a90abf5	169	272	50	31	are
06c1180d-ed1c-4132-9674-8fe1871d378f	223	272	143	31	famished
95c64e31-a8ee-4b9c-ac92-ed4cfc309ea5	223	272	143	31	,
9e86f88a-ffea-4cb8-b9e6-572a813259d5	370	272	58	31	and
c2d6dfd7-4b5e-4435-a95c-14fcb0e030ab	432	272	77	31	their
c67f2fc1-3e67-42cd-84f6-8fbb381cfa05	514	272	69	31	mul
ddd0e18b-f553-466a-a7d7-c36fbb6ebb4a	514	272	69	31	-
cbface5a-5d8b-43a4-9d37-dcca49b337f5	99	298	88	32	titude
13a15cb5-35f5-4ba5-9243-9202181ecd4d	191	298	80	32	dried
b811402a-c420-4e82-a276-29c9cea33802	275	298	44	32	up
028d3143-bbe8-4ca4-801f-a68cf0056878	323	298	68	32	with
98ea0eb8-b70a-4f06-92ac-ebb40c0003c9	395	298	91	32	thirst
d3ad3632-86d9-4b81-a572-ec64f3fd3d52	395	298	91	32	.
a110aab9-a0ce-4448-b343-9827a0aaf0be	115	327	35	31	14
26a95e9f-1c83-4587-b806-d05b2ca91984	154	327	136	31	Therefore
d48a47ff-eb41-4352-9cf2-6950b925e0d3	154	327	136	31	,
4a5850b7-8f37-4930-acb3-d19aede15438	293	327	47	31	hell
f01ca630-080d-4af6-b6ac-347554cfa096	344	327	62	31	hath
686df7ee-5773-4ec3-8c02-cb7936ec75d6	410	327	116	31	enlarged
2c0632cb-4f6b-4ce1-a878-e9e53757d957	530	327	53	31	her
