ID	X	Y	Width	Height	Text
39a29722-c207-49dc-ae9d-527437de6ca1	99	63	127	29	MOSIAH
cc9eb60b-2cef-4656-919e-d7a862b3ef6a	229	63	121	29	27
b24c6daf-d8c6-4f09-a39b-b43a923fc7bb	230	63	121	29	:
7d59bea1-445b-457f-8b2c-c7ae25f910f6	229	63	121	29	11
9ca56156-31b2-4f44-8e4a-8e2c2ca25e63	230	63	121	29	-
179dde22-26e0-42b4-9c52-25119289fefc	229	63	121	29	21
c09ebc16-0f1d-42c7-a54f-ab1783ffdd2e	97	126	55	31	and
9f1e5954-dd91-4ea9-bea4-7562f4e3ea33	155	126	31	31	to
9631f9d6-908f-48a7-b4b7-0f70fd2ed1e7	190	126	62	31	lead
28588575-ada0-4011-b8cd-303ad471a9a4	256	126	89	31	astray
45f52d96-391c-4f6b-8802-7a52637ee78d	349	126	47	31	the
8bfc3190-fc38-4e38-9dea-83ed0d900f48	399	126	97	31	people
aa207e0f-d066-4a6e-a280-5138b87fed56	500	126	31	31	of
dcce9558-0be7-42d2-a6b3-8edd5ddf46c9	535	126	46	31	the
64e1c3d8-4500-4f23-a536-6e066943c6a5	99	157	81	31	Lord
5defdd01-cd8d-4240-955e-f3b481a54610	99	157	81	31	,
b5b6e254-5255-4ae5-a7cd-45fe7496fb30	184	157	136	31	contrary
420e57e5-b508-4795-b27e-011a485d1c7c	324	157	35	31	to
35e54a0c-ea7c-4212-96a3-156acb38edae	363	157	58	31	the
9c93a266-d464-410f-816c-1c87d6eae4f5	424	157	159	31	command
13205a7f-444c-4eef-b7d7-dd242b165601	425	157	159	31	-
93bc0b08-a787-4278-960b-1bad678483f2	99	186	88	33	ments
8b4dba42-64a9-4fee-8643-0cd80879000c	191	186	32	32	of
61953b80-51e5-4115-97f6-d1c8d78194ef	227	185	72	33	God
19c6ca22-a3f7-43ef-aea6-7bcd53d062ce	227	185	72	33	,
cf7f3dd7-2e70-41b9-8742-32cccff840d6	303	185	32	32	or
03b3ab0e-7c01-4abf-9aa5-c5c1c9499504	339	184	72	33	even
4e89c318-87e2-4d4b-9261-a021ec1b7aa6	415	183	48	32	the
d66751ab-4be8-4e47-ac01-db9eea673ce9	467	182	98	33	king
ae979871-e7e0-46f0-9104-e64dfb2ca894	467	182	98	33	—
620131f5-2c29-46d5-b015-474142efbc17	115	212	39	31	11
92f54cc4-0f19-4cd5-b79c-03095c123263	158	212	62	31	And
d1b946fa-56ee-406d-95c5-89cab26e2bbf	224	212	31	31	as
5b0f4ca0-7d05-4ccc-90c8-bdca627f5766	258	212	16	31	I
cf68569d-abf2-4e09-9aa6-58c56ce22f8e	278	212	58	31	said
adcfef00-0760-47e9-b5b9-2eadef8730db	340	212	70	31	unto
afce37ee-cb40-44e4-8c72-725bd9eb728f	413	212	62	31	you
b6c44d84-31d2-4cc2-88dd-7fc367c2187f	413	212	62	31	,
f5809300-2243-425b-b094-ff953dec38fc	479	212	31	31	as
6466fd09-7811-4819-b1dc-9b1005a1d216	514	212	69	31	they
5e3984ba-4bb1-410b-b737-c6a263dae670	99	243	69	29	were
d515a34a-8477-4f3b-903e-243b191f6ead	172	243	80	29	going
8b84c362-2ddb-4685-bcbf-b0aa90d3ae63	255	243	80	29	about
06cec35e-7d9c-41c1-9a76-23cfa3829611	338	243	138	29	"
38e62369-f735-4389-accd-078d0088c1d3	338	243	138	29	rebelling
335eed7f-d1ee-4794-9530-ec508bd69aeb	480	243	103	29	against
f7c339de-0fe3-4de6-9b16-4134a9367523	99	270	66	37	God
7a79ccb7-5031-43f7-868a-0bb90f0b09ea	99	270	66	37	,
e013d5c2-9194-4aeb-8e0d-d4d9b02daef0	169	268	106	37	behold
08a68133-0739-4f7d-987d-97803d49b02a	169	268	106	37	,
86caaeb8-2cc0-4e04-9c5e-44687ddcc552	278	267	49	36	the
ea68bc32-212e-4b3e-96e6-77e72b674d2d	331	265	93	37	angel
e1081d79-b30c-4147-a3ef-ae40fdd5ec7c	427	265	31	36	of
962984b9-743e-479a-8313-072fd7acc985	462	264	44	36	the
b1a4346d-8814-45f4-8205-9e28120a7683	510	262	71	37	Lord
70c9f3f3-e8b5-458a-8b6e-833e4f0e286f	94	298	152	32	appeared
f856c51f-9440-406a-a867-52391d3fabe4	250	298	72	32	unto
fd1de072-5bfa-40e5-9d73-ef989891fa68	326	298	88	32	them
9dd4b070-0a45-4e8b-95e8-a104a7698133	326	298	88	32	;
5ba4a0b2-5d15-45e5-b60e-4077ca4b82a1	418	298	64	32	and
beeb4e17-3ec1-47c1-ad9f-c82b292bd5d8	486	298	44	32	he
4e48e4fe-6f42-4034-b3b5-ec1a807c82ba	534	298	49	32	de
2cec8f58-d884-4326-8dde-87c05b2b4079	534	298	49	32	-
4a8c852f-d89e-4835-af4c-a920b166aba0	96	323	120	32	scended
91fd6a10-f825-4038-8241-e3abec17c0f5	220	324	30	30	as
0661b43b-6934-4834-9b79-cc85ea564f0f	254	325	27	30	it
9294ebda-285c-4514-a205-e5ee8305ea0f	284	325	72	31	were
e3bb582e-8f66-4133-9b16-bdae89f1f10e	359	326	34	30	in
ce262282-819f-4336-aa72-ba4c48bdc1e5	396	327	19	30	a
9a5fe5ad-8496-42d7-9214-28059dde4238	419	327	102	31	cloud
b9c6dd6e-e068-40c2-b644-8cfcebd7f40d	419	327	102	31	;
23de6f76-e130-4824-8490-037d727a05ee	524	328	57	31	and
09084c3e-a248-494e-b83a-34e39972a190	99	358	37	30	he
21391219-42a6-4491-ae50-b170e2cd2ff5	139	357	87	30	spake
63ad26a6-6b8c-45fc-ba12-36539c4fd367	230	356	33	29	as
e5f86d98-c1e3-410f-a28f-2fc80e481802	266	356	26	29	it
7fafbbd8-cf19-4fef-ba87-d7cd93647288	295	355	73	30	were
ad04250e-51e1-4c94-8dc2-7ddeb32de379	371	354	69	30	with
7ea9a3f0-587b-44ed-ac47-d1ff5218b640	443	354	22	29	a
1b961868-9d7c-4010-acf4-962324afc715	469	353	80	30	voice
9c772178-bfad-4176-8b98-69fee4ecccce	552	352	31	30	of
e4eae1a1-81c0-4524-b712-d901c515ce26	97	387	124	29	thunder
5da7dec2-4a0d-4c53-9a79-9c48f566390c	97	387	124	29	,
8a5b09f2-7ede-4ad2-bb77-15c0f2e1187e	224	387	91	29	which
e65de17a-9e72-4499-9dbf-9b79cdec9ca0	318	387	98	29	caused
594fe03e-b306-472b-adac-7d18cf7a9bdb	420	387	47	29	the
b05589b0-3f16-4d33-b47c-2f004b0e1171	470	387	76	29	earth
bf6c9ba2-103d-44af-b141-25c7e6759db0	550	387	33	29	to
764ed148-0401-473b-883e-2ac88855117c	97	416	86	31	shake
