ID	X	Y	Width	Height	Text
d8d15736-aa53-45be-b101-a70803f21802	97	60	55	29	277
d09a66f8-ed4c-44f6-9f36-4d0c6d306cf3	115	126	39	26	18
def171b8-acd4-4f68-ae6b-b5f71d648d77	157	126	81	26	Now
a49dc044-0e86-4e8f-97be-90aacc365eb7	242	126	68	26	was
8afccc5a-5113-445e-b8fa-b3891e2679b4	313	126	62	26	not
df38de87-447e-417e-ad53-f4867b47ab54	378	126	68	26	this
2f5b15f5-dd52-44b9-8f71-928d52df539f	450	126	133	26	"
49ab960e-09d9-45d1-bc19-faeb557ac1df	450	126	133	26	exceed
605971ad-30d9-4378-a8f1-79ad67aa7d2c	450	126	133	26	-
8e5ae724-82f6-4dcb-8859-a693bdcb2e90	97	154	51	34	ing
823364af-441e-444b-a766-f8edd3d3d852	152	154	64	34	joy
27208c3a-5dce-423c-b07a-f83fb964e57b	152	154	64	34	?
d31a7c2f-9146-46e1-bbab-de39afb8e834	220	154	115	34	Behold
ea59ec26-bf28-479b-bb96-58d5441d450a	220	154	115	34	,
3c8b8b55-1edf-4746-b593-174941e3edaa	339	154	59	34	this
658be68d-25c1-4216-8760-5a638fb963ca	403	154	30	34	is
df862e97-67fc-4e28-bc67-9a582d4b980b	437	154	51	34	joy
d78ef7b3-d248-43e3-ad87-5988746487ba	492	154	88	34	which
194a96f6-0557-45b0-ab97-1529fc182ad7	99	180	74	30	none
cfcd5d64-7a06-4715-a0dd-38f0eabb49b8	176	181	137	30	receiveth
628e3f6b-0e11-4657-8599-55e8ab2dd7a8	316	183	63	29	save
06c3e15f-2ffd-490a-a6b6-9c2256c79d69	383	184	25	28	it
138d32b0-33b0-4421-99e0-bd86314aa077	411	184	39	28	be
1cc8b12a-3688-4fd5-9879-7c558e008e5f	453	184	49	29	the
00a012d5-85e4-43c5-b15b-d418532e3888	505	185	78	30	truly
d22b9a70-c7ee-4a0b-a950-b71f56c27c87	99	212	137	29	penitent
24a6ccf7-bd09-4eb5-82d0-4378a6c701a8	240	212	65	29	and
aacbda24-ad88-4bf9-b2f9-34bcb7d5a1d6	309	212	127	29	humble
269e8994-ff43-4a10-bb1f-9dfa9e05d87d	440	212	105	29	seeker
be1721f0-9673-4742-b97c-6aa63d04428f	548	212	35	29	of
8fb282b3-f4c5-4e04-8c06-23068c52667d	95	237	170	42	"
edf25c6e-6a0b-4720-8f2a-99eaa146dcc1	95	237	170	42	happiness
d3dbe534-245a-4140-b97c-9cdde29aea80	95	237	170	42	.
c2829d66-67e7-479e-bc96-ae1c84263c2a	115	269	36	32	19
bba6cd36-81a6-46bd-a8d5-30badd3cf08d	155	269	60	32	Now
2b3a517d-186a-41d5-9188-2ab4a098a97d	219	269	48	32	the
eec26f89-a2a1-427d-b7ee-e0e21c53ba6c	271	269	48	32	joy
53c063e1-155f-4aef-8392-f8818ea43c80	323	269	28	32	of
bf4eeef9-9f81-4ac1-9ae8-fa89f722ccd0	355	269	72	32	Alma
81941dd4-ef67-4932-8d76-fac5fc7769ca	431	269	32	32	in
76ffd148-8a16-469c-b5fa-ca77b03338e9	467	269	113	32	meeting
e9327356-e2eb-4cd0-bb84-8f6beab02e53	99	298	42	34	his
7132aa50-d5ab-4457-8765-efb79f4c00e9	146	298	145	34	"
5f68ce01-b587-49d1-965d-ac6e7d76bffc	146	298	145	34	brethren
2abc7f91-0e4b-405d-945b-4c5494639b2f	295	298	55	34	was
db504fce-eab3-473a-8c67-d1e09748bee5	354	298	77	34	truly
33f8a8d3-0f8b-4181-a63a-6cfdf5abd124	435	298	85	34	great
b9c06272-2e70-4acb-aadc-a4bc472692c7	435	298	85	34	,
