ID	X	Y	Width	Height	Text
1fed1bb3-74ae-4de5-a8b1-7be464e689f8	97	63	105	31	JACOB
bfc92604-7947-4a9a-b4e8-9709beff934a	206	63	93	31	2
6dabcf1d-02b1-498c-b7cc-7f7499b109a8	206	63	93	31	:
d7cab2ca-8c97-450b-9e42-734982550ba9	206	63	93	31	8
08f07897-b4c1-4a63-b8b9-bbde93fa72ad	206	63	93	31	-
9bcc12b0-3d93-4213-a915-1bf55c34475b	205	63	93	31	19
9e6e7fa0-2da8-4f77-8972-cb120c6c704b	1051	63	50	26	120
0d1f7439-0c29-4ab9-b97c-87a0339ee027	99	126	97	31	before
fb44690a-3965-40ba-875f-921b8b348a85	200	126	70	31	God
60083ead-b204-41fc-b83f-31db985dd4d4	200	126	70	31	,
8f1945b7-1fd9-44df-8f0b-6ad09932a545	273	126	97	31	which
1a12e73c-28eb-407a-b559-b0f5bed6897a	374	126	85	31	thing
108078e3-202c-48fc-a8b5-4c4cb862fe1d	463	126	27	31	is
062a9f19-2989-408e-911e-db54716f28a3	494	126	89	31	pleas
5a94ce14-3ceb-4463-8b3e-d85a14d64577	494	126	89	31	-
b6159fe7-08c2-4e7b-8d90-049000afe0d2	96	154	53	30	ing
bc68d48a-c3fb-4c11-84e7-a6b1cd165ef2	152	155	70	29	unto
9d97bcb8-905b-4183-9a0b-d68ee8e1d90a	226	156	73	30	God
82139439-8783-4027-93b3-c754a3b54d4b	226	156	73	30	;
808afcc3-b5ba-4154-8627-efb538e7fc30	115	186	22	29	•
5298da3e-3c67-404f-b069-008c52662409	140	186	65	29	And
ee2e365b-2cb9-422b-b824-605694e9cac5	209	186	29	29	it
8a8bbc52-c352-4ee5-b4fe-92072c5296b0	242	186	149	29	supposeth
673d9d30-6999-4741-a328-5205d62204b1	394	186	51	29	me
28e0ab36-db88-4bfe-817f-ea051facf8ef	449	186	62	29	that
463980bb-97b7-4149-9c46-416c326d657a	514	186	69	29	they
41a6db14-c224-4861-86f6-80d2ef0ea736	99	212	72	29	have
b3816a62-3593-4c98-b489-5bcced8501ad	175	212	83	29	come
432cbf74-f3f2-4596-8b97-4a7ef8056f6c	262	212	47	29	up
00487534-a377-4884-a85b-58c5fff94f05	313	212	98	29	hither
d99d9410-ca7d-4210-ae15-b512b07ead8b	414	212	36	29	to
8e01a225-08cf-449c-ad58-9235b8f5f70c	454	212	76	29	hear
65744a9e-84bf-4b10-82e1-dda380d1de80	534	212	49	29	the
b63b3049-5a0e-4226-9265-e6d53a23681b	99	241	116	31	pleasing
201c07eb-ce4d-405d-b27c-d53af67bd75a	219	241	81	31	"
9a2139ba-6014-4558-ba1f-4f9bc90e7b89	219	241	81	31	word
fc227db8-75ba-40fe-95c4-75bfa3a447d7	304	241	27	31	of
f3f7eb65-eb2a-40f8-aae0-61e97876701f	335	241	66	31	God
eb1296be-c145-4e8d-ac81-0029f6aa72b8	335	241	66	31	,
b9025773-1758-40c2-83dc-8c0d85e0fe0c	405	241	54	31	yea
484138d9-2bf2-4d40-831e-6b91e16e2216	405	241	54	31	,
c981af5b-5ca3-45e2-bcbf-522fd24ebf6b	463	241	43	31	the
d74589ee-0d47-417c-9a03-e2c9f4f3bbb6	510	241	71	31	word
a0835328-404a-4e9d-9b5c-bd3c6f4c9d8f	99	269	91	27	which
0d9f5a72-008f-4c1c-b941-644031533bf3	193	270	111	27	healeth
01f27ae7-e408-4c20-a911-de1df3a72e96	307	270	52	26	the
42a1caad-2412-47d3-a123-fc0d46360939	362	271	137	27	wounded
e98e1cab-c338-4f97-99fd-2ed3715caac7	502	271	70	27	soul
0cdee59d-9336-4c6a-b7bb-c4ee6f3b8bd3	502	271	70	27	.
9baa9a66-9b03-43a4-a816-2bfa11acaddf	112	301	25	29	9
db22642e-dd71-4595-8f07-4f55cf5fcf3e	141	301	152	29	Wherefore
79697d9f-1a80-4090-ad4f-7f4517def014	141	301	152	29	,
9405ddab-fbcb-420d-bbb4-1bdd65c77cf2	297	301	22	29	it
6c3765cd-53d6-4702-b945-9ccf1af75ac9	322	301	149	29	burdeneth
6ad40631-a764-43d3-9a1b-472bfe012f6c	475	301	47	29	my
0c385822-71e5-40ca-9494-e4d04b62d175	525	301	58	29	soul
cc544952-ea6e-45fc-8696-bbd8e8bf9549	97	327	64	34	that
a037aeeb-4a32-4207-974d-3ffff2fde744	165	327	21	34	I
