ID	X	Y	Width	Height	Text
2b90be1f-c817-44ba-b150-dbbf14ae7642	97	60	52	31	431
6d2cd2dc-ea59-4236-9cf3-d5cfac89854a	97	126	55	31	and
f5468a97-499f-4ef5-9c2e-686a2a67eddb	155	126	70	31	cried
353936d7-428f-4d67-9fa2-cdac36974de0	229	126	62	31	unto
5abdc517-aad0-4812-9adc-d7eb7d3ce034	295	126	78	31	them
b0eab65e-eec6-4147-8379-094243513c16	295	126	78	31	,
c244fb4a-14fb-4e36-bbc5-851ec764812c	376	126	93	31	saying
cd43ad06-d0f9-414c-8228-8d85e0177675	376	126	93	31	:
493ee757-25bb-45b4-a032-84bfa24ae158	473	126	108	31	Blessed
1dec1e0a-a8d2-4401-b0ba-b3587bec86a8	97	154	48	32	are
4f353d34-0350-4d6e-bfce-fd3523f48f49	149	154	32	32	ye
98e2b669-0516-473d-a4d1-a06751077f3a	185	154	24	32	if
c6f539f9-c943-473a-9191-4245aaa14db1	213	154	36	32	ye
443c1b06-4441-417f-a173-877a81497bf1	253	154	68	32	shall
33e66728-59a4-455a-ba91-c399a59c1926	325	154	60	32	give
dd5c145f-5d2b-468f-8cb6-35edf8fa589a	389	154	72	32	heed
68e85cc7-4736-41c2-999e-0a5f13065fed	465	154	64	32	unto
0c2f3a11-fca0-47a5-bc2f-f529058b41aa	533	154	50	32	the
3033effa-1e38-450a-93a7-3ca12783502a	99	186	89	24	words
941fc1e8-2641-4db0-ab6c-327cc51c7952	191	186	29	23	of
01fa8f7c-e534-414f-8bbf-6c31f6539000	223	186	78	23	these
48237d01-3026-4cdb-b756-ba968d6ea87c	303	186	95	23	twelve
273db49c-b004-4af8-919d-3c19543cbc81	401	186	92	23	whom
d64d0864-f936-4c02-8401-3b6ee016866d	496	186	14	23	I
47b1fc93-44e3-43f4-b552-d5d4b1b27953	513	186	67	24	have
d8756f8b-2539-45b6-8cba-c8a95fc14a90	94	212	112	31	echosen
4168bc45-920d-498f-848d-719b31f9dd31	210	212	74	31	from
f550826a-1480-4ccb-bd4b-d1e867a010fc	288	212	101	31	among
067ce3c5-9ea5-46b0-bbdc-e185bd80202c	392	212	54	31	you
952d43ac-6e0a-4607-92dc-8da59e6ea299	451	212	35	31	to
30a48508-8ae0-4f6c-a8bc-c3764d7acb9c	489	212	94	31	minis
ff36fd26-ef5f-493b-99b1-fdcedee16b28	489	212	94	31	-
93c57ec5-0c9d-487d-b860-4c55d18db1f2	97	241	47	31	ter
293ca7ea-7613-42c1-8990-67a3f21191ff	147	241	74	31	unto
5a7b2621-a207-4d8a-a125-471fe1a935d0	225	241	70	31	you
24818916-5994-4227-ba2b-4ed523fce11f	225	241	70	31	,
ac8cc44e-ee21-4796-bf0e-54aa5e44130c	299	241	62	31	and
aebbedbf-199b-4047-9484-aa9c2ac7bfac	364	241	35	31	to
a7b84a7e-cb87-48d2-a4a6-aa5c36d5a505	403	241	43	31	be
1e43a59e-6a48-4102-8c68-60c13ef8c312	450	241	74	31	your
1f4f44d9-a598-4017-88be-484e3f38e270	527	241	56	31	ser
37fa0fcd-29d4-4074-9ad0-9ae5701ccc67	527	241	56	31	-
a96f49a9-60ef-47d1-b6a7-5772ba5d5c1c	99	273	87	36	vants
6f04c604-b7a1-4bbb-836b-b2ef199bc603	99	273	87	36	;
1e4864d3-488d-495b-9973-9a53e2f379c1	190	272	58	34	and
8b0173e0-6b85-4222-8aa3-c7198c254c39	252	270	71	34	unto
4aba92ec-be9e-4668-aa26-efed4096707f	326	269	79	34	them
805a831b-9394-4c1a-9f06-18c05ab90be4	408	269	17	33	I
2702d1fc-71e9-4957-bc2b-4bff96312044	429	267	67	34	have
39740b4e-449f-495f-8e54-ce9f2f6b4563	499	266	82	35	given
bc83e9c5-b0f9-4633-9d7a-7feca8078284	99	301	94	29	power
7aaab982-0266-44c0-abd0-a693f53d7ea7	197	301	62	29	that
d8e3bde1-5c10-4377-985d-f78e7b1f5734	262	301	73	29	they
6915e3d4-ec50-4dfc-9a22-fa0ca402c089	338	301	69	29	may
6e5eeabe-db60-4d9e-b1d5-972f7659efd8	411	301	112	29	baptize
efd458e4-5c7f-4284-8a12-429dce678779	527	301	54	29	you
dd9fa06d-1f05-45ed-a6a6-1d137880b905	102	332	69	24	with
b82d021b-24de-4010-a10c-08ab9bb8abba	174	332	96	24	water
84e18403-257b-421e-9c17-67d88468ba4d	174	332	96	24	;
b1b1a44e-e2c2-4b5e-8257-0051afb7271f	273	332	63	24	and
dcef54f4-d635-4301-b7e2-35093f6f850c	339	332	78	24	after
35ebdfbb-29a7-48bc-9633-c2dc64e24121	420	332	66	24	that
efc08dc0-e21d-470b-a01c-5eb8c4dc92c9	489	332	42	24	ye
c5f127f6-9b07-4b59-89ff-7ccc57d30ae8	534	332	46	24	are
be0e5fa9-267e-4ff2-bd82-2474748deda3	99	358	127	29	baptized
7f207597-8b78-4aa4-af38-1c29ac2fe9c2	230	358	69	29	with
5cc40977-adae-4eac-83c0-d77d9aefe78d	302	358	87	29	water
7e282968-7fcc-4a45-ac4a-33cb80c264d1	302	358	87	29	,
3a72ba9b-ba37-48c1-84f4-b002687ea62b	393	358	109	29	behold
3a19c520-98c5-4b33-bb0c-0ddb1342c9fc	393	358	109	29	,
6d136fd7-d778-4915-a3dc-1742ce3f667a	505	358	15	29	I
8017cf10-a0f4-4596-b120-4d74db3d3022	523	358	57	29	will
7d36bce7-57c8-4d0c-aa6c-140e6f9fe6c8	99	387	108	29	baptize
4cf97145-fa82-43dd-a3eb-3065c520c619	211	387	54	29	you
05a23fc7-a009-47a1-895c-151767cfc4de	269	387	69	29	with
4e059c5c-7a99-47de-b768-7f6833d8da7b	342	387	54	29	fire
a0ef4899-0617-48cf-94b7-ede26109a5f5	400	387	58	29	and
6a4793d0-77a5-49da-ba2b-810e233e5771	462	387	69	29	with
48dbf41a-0366-4814-9909-cb14135b8469	534	387	46	29	the
89d034e5-cf86-4e94-8af9-6f085e862455	99	416	73	31	Holy
5c355c46-f845-4fe7-89df-37298b24d2b2	177	416	97	31	Ghost
81722fe7-f6c4-40c6-954d-8d396a8a5a1a	177	416	97	31	;
eb92554e-3be5-47d9-9e8a-f9c6a2a10695	277	416	140	31	therefore
ef971f75-541e-4089-b513-9d64bfbad369	421	416	108	31	blessed
1625f416-b3c7-464f-a76e-f190e0e00014	533	416	47	31	are
e53d3c28-95e6-448a-b0e3-c165e7c1e29b	99	442	36	32	ye
f8a56a93-85c8-4183-93d9-781c7bc909fd	139	442	24	32	if
d7aa360b-7eee-4215-af39-ad63d192cbbc	167	442	36	32	ye
b9bb12db-195d-4226-8fd1-25fbca5bb7da	207	442	76	32	shall
17384e18-a033-4bf7-a91f-3c1afa295df2	287	442	104	32	believe
432c3816-a851-4398-929b-c8f752199cc7	395	442	32	32	in
ce6269f6-7f2f-4c0e-817f-824c51096f49	431	442	48	32	me
d69e6cb5-aa8a-40fd-bdf5-52d6f1d0047d	483	442	56	32	and
5042ac95-8de4-46cb-b5ac-f0a3d899b59d	543	442	37	32	be
f2863cec-23a2-40ee-a1a4-d71cad3a98e3	99	474	126	29	baptized
337b7b44-1c0e-4176-877c-4eb8294a9fa1	99	474	126	29	,
9d1d184c-0376-4ed7-a456-87ea2fadf0be	228	474	70	28	after
f31ab084-d95b-45b4-9861-71e46bf22abb	302	474	59	28	that
8caa3cb4-cb31-4590-8d70-d0d94f2b2690	365	474	31	28	ye
09b54066-d67f-4c63-9702-38c8bdfd6b50	400	474	66	28	have
7bb899aa-30b8-4e2b-9635-1a8e071c2f28	470	474	63	28	seen
13bb5fcc-0566-4154-ae8c-d4282aa56a8d	536	474	44	29	me
c42c8798-a3d0-40f3-bdc4-083360768e82	97	502	62	26	and
be4073c9-19fb-4609-a8aa-ac2a5df292dd	162	502	81	26	know
56e87e3a-7d2f-47eb-aa8a-59b6c43ab54c	246	502	62	26	that
dd519538-7b32-46df-a224-bb0fe1e934b0	311	502	16	26	I
d652df29-c2c9-422f-acf6-6d564e1a80e8	331	502	56	26	am
5532cca2-f5b8-40f8-b37e-1a3b56621109	331	502	56	26	.
b09ae679-ce84-482b-b867-f27b2eb9a8f6	112	528	21	34	2
b7ef8915-edca-46c8-a051-35cdab2a90a0	138	528	59	34	And
3851b69e-9f4c-42db-acbd-267d63e45903	201	528	85	34	again
9c0cba3a-c53d-42f6-9878-88cd92c7a54d	201	528	85	34	,
518c3930-872d-4ca5-9009-96f5bf44ba24	291	528	72	34	more
a8b09648-2972-4263-bb5e-ea5cf0f85930	367	528	98	34	blessed
5736bec0-45bc-4183-9296-7d0fff890710	469	528	43	34	are
bf00072e-d3fe-45c3-8bf7-dde489f6f3ce	516	528	67	35	they
17193ddd-9d68-4d99-9e00-359bf9b3ade3	99	560	65	29	who
16febb23-f22a-4a6a-8723-894d29698e8d	168	560	76	29	shall
303b3c3d-99e1-4bc3-875b-31cce2a000ef	248	560	123	29	"
8aa3ee9b-c5de-4870-99cf-acfcccb3826d	248	560	123	29	believe
8baca1f8-cfc9-464f-ab09-dd0b943fb72d	375	560	40	29	in
3ad4b235-b438-4354-98c1-f37c7d7ce4eb	418	560	73	29	your
8b833950-7a59-4382-be1b-29a84bda263e	494	560	89	29	words
083abdf7-e14c-41f6-bc61-12e28b7a8128	99	589	119	29	because
0c2183e6-18ac-4499-b070-eea5a1bd7548	221	589	66	28	that
2ec5348f-b4ff-4423-b771-ea49d4025743	291	589	42	28	ye
a972b9bf-ae29-41e0-91f7-f901988dcf77	337	589	77	28	shall
5443cdd0-c645-45c5-8b9b-e1c84bed1d5e	417	589	98	28	testify
f2ea4df3-aab8-4269-bd81-3b331540ed1b	519	589	64	29	that
da173330-132e-4aa5-a80c-a4bfa30346c9	97	617	36	32	ye
5441bfb6-d514-47f5-abbd-fa6b29e894ed	137	617	68	32	have
6ce3bfc2-e286-45d2-b60c-ff04422af2f7	209	617	68	32	seen
c95cf487-2db8-46fa-b356-06d83b980a46	281	617	52	32	me
88a0cc67-2f48-4b0f-a7a4-bb8fcc18af65	281	617	52	32	,
6632d922-6af9-4843-839f-f820236672f7	337	617	56	32	and
8061af72-9df7-44da-82a9-078ed582d519	397	617	60	32	that
f9d8c966-bb18-478c-8a4f-102e072344b1	461	617	36	32	ye
edcb2264-f4a8-4a40-84b4-22fab2c9de43	501	617	79	32	know
94a8aa9a-5981-441b-a477-d163d96fe575	97	646	60	32	that
1c1187b1-5ea6-4739-84a7-32a81147322a	161	646	12	32	I
33dc3134-6b9b-4a70-ada0-cd5da870dacf	177	646	52	32	am
3c18aa34-ffd2-4866-9ef3-c3c6c85b0842	177	646	52	32	.
a319cf49-4e29-4229-9c20-62c407b9e118	233	646	60	32	Yea
79c3658f-c392-4428-9d87-1138ffbdac54	233	646	60	32	,
31cf8c95-f2c0-48b5-be7b-87979bd7a402	297	646	100	32	blessed
0c29a5fd-b72c-41c7-8f56-e2dd01ae4b21	401	646	44	32	are
3dd195dc-e7b8-4ce6-ae84-f38c510b6802	449	646	68	32	they
ec057107-ea8d-4fa4-9a4b-66fc3c226b13	521	646	59	32	who
45554673-e021-4d82-8ab1-b513cf6969b1	96	669	72	33	shall
a78212f3-60f8-4e9e-af6c-4d460f2f79d8	172	670	120	34	believe
fbc70ef9-9811-41f2-a69e-e03bee6ca94c	296	671	36	32	in
0746d839-58a9-432a-815a-b939cfa2215e	336	672	72	33	your
2d9cd402-2da9-4a9a-a010-5ef30a2c8567	412	673	108	33	words
8d8573cc-7805-4ad8-806a-24dfbd2e59bd	412	673	108	33	,
