ID	X	Y	Width	Height	Text
46f2ba58-77d2-4637-a16d-fb95221f5837	99	60	127	29	MOSIAH
68759ef2-ee39-43f1-80dd-ec81690bd402	230	60	108	29	12
bf96c47c-fe6d-4fa6-8f18-414279873bf2	230	60	108	29	:
8cba1c7d-8918-4d78-b13a-157245d32ef0	230	60	108	29	1
63341f5c-23e3-41f0-a53f-5beb49e8ead3	230	60	108	29	-
e3aef854-3c15-41c7-9338-070e11ca30a7	230	60	108	29	11
00d2db34-e1a9-4075-be65-9da4d4cdf807	1051	60	52	29	170
ee6d3c8f-b976-4705-9dda-5ed3555db3e6	99	126	120	31	Abinadi
51780d6a-2309-43a6-b439-4f9a13bd775d	99	126	120	31	,
63f2aa76-c098-41d2-9854-fbcfc57ab937	223	126	58	31	and
d6bca41f-5b10-41a3-a896-98c6cb9b406e	285	126	62	31	they
5c3a2444-48f1-4d2e-8312-79bdb5969ce7	351	126	93	31	sought
37de0502-d385-41fe-9530-ab2f6418bac5	448	126	70	31	from
05b5c6c4-1f74-4c7e-b772-ac8a17a6384c	521	126	62	31	that
beca4735-0839-424e-a7e3-9d573aa4df64	97	154	64	32	time
bf96a7f0-7b13-4a97-80b9-edd37b9cb24c	165	154	116	32	forward
16d532fa-4706-450c-b6e6-d6077f48f1cd	285	154	28	32	to
1a42b8a0-2b9b-436b-852c-9fa72f44f0be	317	154	60	32	take
1cc921e5-7cc6-4c04-8784-ec6732e1f204	381	154	68	32	him
1497e335-e28a-4eb5-ac98-86b33b0e43af	381	154	68	32	.
0855c584-545e-410c-82fb-97c9c681a951	453	154	60	32	And
bdcf05bd-4715-4a51-8466-061bff5c4675	517	154	66	32	king
88c60f03-0ff4-460c-b3c1-ded92b048306	99	183	80	32	Noah
106988b9-27f4-404b-a0a8-ee4f0b366aab	183	183	144	32	hardened
cf854a7d-e765-430b-89e9-9a6af4012d2d	331	183	52	32	his
08468d0c-b9f6-4de9-8346-a8ff6d489da8	387	183	84	32	heart
06fec0f7-7082-46d1-bb00-43a97fcd6a92	475	183	108	32	against
3692bd27-b4f6-4ca4-93dc-8020f1b0321c	99	215	52	29	the
de7b5604-4457-4c99-ae23-696cf144cc78	155	215	80	28	word
90d8ea0f-e527-45de-8a27-5de0241b2924	239	215	35	28	of
bfbff17c-9901-49a0-ad54-09c72d4affb6	277	215	52	28	the
1d405290-9cde-4b6b-8654-6f9ef4c3661d	333	215	80	28	Lord
1a432dea-5686-4e90-9a11-de0279f1a4f0	333	215	80	28	,
b3fa3ae8-5d18-47eb-8b8c-4b295ccce95d	417	215	63	28	and
38c03a0f-6707-4058-a2d5-5eb033ef9424	484	215	42	28	he
75209817-7bd2-44eb-9120-832a66b3f6ac	529	215	48	29	did
517d026a-8a3d-429e-9e5c-ab60d31626e3	102	243	49	26	not
6ae920e5-98cb-4c4d-8a24-285ad05a35f8	154	243	97	26	repent
480cface-1e2a-47df-8256-5021e484a6b1	255	243	36	26	of
efa82746-336f-4933-b197-935544376e00	294	243	45	26	his
274c2b60-59a6-4200-8e50-65294d600ba5	342	243	58	26	evil
69c23239-f3c3-4066-b02d-af545e0c37a5	404	243	106	26	doings
f792f569-f155-4f99-ab73-c3f184d53a97	404	243	106	26	.
faddad3b-b9c1-4e79-98b4-86b26b430465	633	126	24	31	4
9921d5f0-3ee7-4fff-b4c6-336ba0e7f94e	660	126	66	31	And
b539d53e-10ae-4fc2-93b2-9f7903c04fc3	730	126	27	31	it
5d835349-6cf8-49dd-8448-3499bf32970d	761	126	77	31	shall
c915708d-3eb1-40eb-9369-8b1cc7ccbe37	842	126	81	31	come
06b8d7bb-9ec7-499d-87f8-be4bec311286	928	126	39	31	to
b0330edc-353c-43ed-a7c3-35cb8fb6cee7	970	126	66	31	pass
76635060-6443-4e7c-9614-81a179fb1ac2	1040	126	61	31	that
acecf60c-10ab-4e47-a10a-0b2b501434a8	617	154	20	32	I
9fc9ce0c-1f28-4c61-9f87-cc50f956eff6	641	154	64	32	will
05812b16-4b89-47df-ab0b-fecb81658736	709	154	88	32	smite
161e459b-efe1-4956-88e3-c5812183f5aa	801	154	60	32	this
44e74541-247f-44d4-a997-4272257183a2	865	154	56	32	my
b69b7b43-c58b-4ecf-99b0-4f38712a4dae	925	154	104	32	people
45c67b9d-8fbe-42e1-a2dd-33c8806c7cb5	1033	154	68	32	with
af46cdf8-327d-4927-b83e-fbab2feb54cb	617	186	65	29	sore
5ac22abe-daed-4aa4-960e-c472144f7584	686	186	163	29	afflictions
3e75d6a5-1f0c-45f5-a563-5a04e39986d4	686	186	163	29	,
54e0a5b1-7ddf-49ea-90d4-512cdfadc2e7	853	186	65	29	yea
649b6e82-1b76-4510-bd05-a0886cf2e0d0	853	186	65	29	,
0f61f7ea-60dc-4b72-89bf-2a43bbeb5589	922	186	73	29	with
7dce7b38-7298-4908-a348-2b1379636058	998	186	103	29	famine
2008491f-813c-46e3-b36e-dd4e9c391ca9	617	212	62	31	and
e1a83503-0e97-4754-9b41-f294573d7998	683	212	77	31	with
060e4cda-e884-49e8-9c19-4344ffb3e33f	764	212	178	31	"
7bcbd794-81e3-48e0-b966-ce963c4f8b77	764	212	178	31	pestilence
f795f046-4227-4729-b0e9-03e027d476c6	764	212	178	31	;
d463c997-c003-4810-ae77-f1ae8799184d	946	212	66	31	and
779971f6-ecde-45b6-840b-aed97ddb72c1	1016	212	19	31	I
64c580b1-c5be-43ee-a5e2-af5cec233c1e	1039	212	61	31	will
6bcd471c-b7d9-4b34-8a26-4331988e6fa5	617	244	83	31	cause
63663f42-c236-47f2-b372-0b54bef54950	703	243	60	31	that
0a8ff2fb-cff3-47b5-aa69-258d981e03f4	767	242	68	31	they
7f11fb3d-78aa-4325-b5cb-4b48a8c8da9d	838	241	75	31	shall
5f701a75-6110-466a-9dc3-ae012b3ae9b3	917	240	87	31	'
52b421eb-16c4-4466-91fa-7ef4dac5b638	917	240	87	31	howl
27cb07a0-2ade-4170-8e0d-59af7a817c65	1007	239	42	31	all
81fe66c5-e549-4956-b4db-215c520a79a5	1052	238	49	31	the
98fe2111-37b7-4923-8bc6-9d040849c9cb	617	272	56	29	day
339621fe-c618-459a-8378-4e29d9e47d8d	676	272	77	29	long
52a91e0f-9a8a-46d9-8b0e-6d92879ea4e6	676	272	77	29	.
38f34dc8-6eea-4a91-a9d0-b087917df308	241	298	156	29	CHAPTER
3a38c4c1-1993-4fa3-8de2-7c63bd06598a	401	298	36	29	12
b4d3d617-9355-44ae-a5b8-fd327e157ab8	635	298	20	32	5
56d9fdba-d7ca-407e-b5bb-c65eee7bdf29	659	298	64	32	Yea
