ID	X	Y	Width	Height	Text
ca944df1-7943-449b-86e1-f4ce2693220f	99	63	18	29	3
a82c563c-4db2-4971-b41a-e2118c378978	121	63	105	29	NEPHI
ab951eef-b8ef-43de-806a-3ceeca6c9697	229	63	126	29	19
4a36989b-5494-4bd1-bf0e-11a9917f0d7e	230	63	126	29	:
799f3797-d601-4a67-b9c0-d5bf27da635d	229	63	126	29	22
ae181672-7c81-4e81-8769-d26dd33f973c	230	63	126	29	-
4a3c0388-4973-4b8d-9447-e6844af72371	229	63	126	29	35
375f9ce3-55c7-419a-8a16-6c673431eb44	1048	60	55	31	446
ac8019e5-f3a9-445e-abb7-5f27ecca9f15	112	126	38	31	22
f080c6c9-d976-47b0-98f4-c0fd4656312d	155	126	105	31	Father
659855c8-9a8f-45df-a0b7-50d07f777b99	155	126	105	31	,
6322af9c-4276-4639-a13b-9c7c92e39c0c	263	126	78	31	thou
ff25fc58-408a-4d8c-8fb7-299d8c5efdcd	345	126	66	31	hast
7a0509ae-91ed-41d8-8fc3-cdaef8108b94	414	126	85	31	given
2bfdba9f-3b40-410a-9ba4-12b9f5261538	503	126	77	31	them
f17815d2-f5aa-4073-83fb-89bb43e60df8	578	128	55	29	1
c174178f-453f-4eaf-84aa-82bd95767b9e	636	128	73	29	pray
afaf301b-ffb4-461d-85a8-391537949e80	712	128	44	29	for
cf2bcf3a-1966-4c05-bb6d-c0b2fbac8482	759	128	87	29	them
5044e78a-0924-4f0b-ac63-5962910e94e6	759	128	87	29	,
172b5cbb-7b15-4ada-8417-808e58f984d9	850	128	58	29	and
b92b6bc4-63d1-4fd8-9938-6067e514bd4c	912	128	58	29	also
6792a44d-3a96-4462-8146-2ad4d09fb64f	973	128	47	29	for
45f908fa-7096-4273-9b4e-becbf29cdf1f	1024	128	77	29	them
6adab54f-6985-471c-831a-53c2013e422a	97	154	56	32	the
66522169-a832-450f-90c4-30a3c7a52322	157	154	76	32	Holy
9d486af3-4ba4-489e-864f-caf1cf54f5c5	237	154	92	32	Ghost
689f5d36-1f1f-4465-8fcc-dea802e021a2	333	154	120	32	because
40ebd158-a432-48fb-a312-4969902f9354	457	154	72	32	they
e4d4159b-40fb-4fc0-93ae-b06200c3b254	533	154	50	32	be
558649dc-20f9-4299-9d94-dde4f0395062	533	154	50	32	-
b176df92-cbe9-4619-b9d6-d52a0d60cad6	617	154	64	34	who
69048c8b-414d-4184-8280-828c3a3562a6	685	154	77	34	shall
e6f7317d-f829-49ce-9da1-ffe06e007e8a	766	154	110	34	believe
7357855d-f674-499e-9b04-54933a65acd6	881	154	38	34	on
ad65debe-327b-467a-86a5-768a0b40c173	923	154	76	34	their
06c336a9-47e4-4e67-869a-f11b00bb7d4f	1004	154	100	34	words
43ee122b-462d-4313-aa74-9577b113dd18	1004	154	100	34	,
41f0e5f0-f3dc-406e-a371-6b78ecaf45be	97	183	76	32	lieve
32a9e466-e2d7-4bb0-9199-334d8715b631	177	183	40	32	in
c9607de6-d16d-44fa-ae5e-d8fb805a29d1	221	183	68	32	"
77fb878b-6ed1-424e-a8cf-1e46d74cb0c2	221	183	68	32	me
c79c0648-280f-4a5c-9985-d87ba88d5310	221	183	68	32	;
3fe4b914-6378-4cff-89b9-62e770a91326	293	183	64	32	and
4ad1ac9d-4742-4b57-83d7-8b5860778003	361	183	76	32	thou
7ec473b4-fbba-4d53-ab15-5a167879bfb4	441	183	76	32	seest
3d2842da-c101-4c10-b5d4-009e44d71b0b	521	183	62	32	that
424ec350-632f-43c7-a0c6-3d3bf08f1766	617	183	64	32	that
056d0665-f044-49c5-9cad-474a7820e690	685	183	68	32	they
19f4a340-464b-4515-aed3-383f9eafbafa	757	183	72	32	may
b884d15d-bff1-4441-b368-ba0c90fb95b2	833	183	40	32	be
71e91e6d-5c2a-4b4c-846e-971c21e028a1	877	183	124	32	purified
3378c23c-6787-4e52-bf24-dab292aedd19	1005	183	36	32	in
e7c3b9de-b6f8-4d61-8101-13f904969075	1045	183	58	32	me
fa638010-77a4-4509-99ba-fca15c912de8	1045	183	58	32	,
45aa816f-d9a1-447e-b2ef-96682e004456	96	212	70	32	they
f51a219b-247e-411b-b783-d00134ef57cc	170	211	113	32	believe
6a099e01-529e-42cc-a66d-574873ed2022	286	210	39	31	in
a15d16fd-9c28-4e93-9a96-0ea921404201	329	209	55	32	me
42245c44-3a1a-4042-bbd1-d596a81300e7	387	208	121	32	because
00bd022b-9e53-44b0-bb74-446d23e2aa50	511	207	70	32	thou
bfa9d811-eb74-46f6-b211-31274c90a3df	617	212	116	31	through
3304bf6c-7467-4a44-ab78-fe40108d4f27	737	212	74	31	faith
dac528d6-2994-4e6a-935a-104ae42b6b43	815	212	39	31	on
219928cb-5e7c-44dd-8ea4-4561fa3a9f2d	857	212	74	31	their
