ID	X	Y	Width	Height	Text
d48b98bd-95e3-48dd-8a3e-5f50abb99e7c	97	63	52	26	239
662d12e2-d2fe-4748-ab77-d4504c90c646	878	63	94	29	ALMA
8c147e00-ccc1-414c-b58d-19db2a6e522e	976	63	125	29	12
c5d74584-2a71-49ba-a530-bb4c01a374b1	976	63	125	29	:
52c6f24f-cc37-4e6d-847a-ff68e0630117	976	63	125	29	17
51ab6fa4-3759-4ef0-826e-1c4d94ddf62f	976	63	125	29	-
cb552740-0b61-4965-845d-d1015cc0d648	976	63	125	29	26
7479f90b-12bf-412b-982a-162a080a274c	97	126	69	26	then
95185604-fa69-4760-b3e3-60c9fafaf049	168	126	26	26	is
b75f063d-55cc-4b5c-9aac-feafa4bf27f2	198	126	16	26	a
70aca846-8f97-4ace-81d2-9ed955ba24ce	217	126	68	26	time
44d6f3f0-aff5-4c5f-a7df-58a5c2293c43	289	126	58	26	that
3730c07c-da56-449e-9d01-f8b39c4ed033	350	126	153	26	whosoever
4dcc3701-f85a-4e10-acfd-e0c8df9dd2a5	506	126	74	26	dieth
bfe6a450-bfec-42f4-8c26-614aef2591fb	97	154	34	34	in
a387083f-e167-4728-a640-9dfc7f77412e	135	154	43	34	his
3ee24cde-0620-41f0-afc5-f628840b9311	182	154	68	34	sins
597f7438-46c6-4d5f-a348-cb709825dae0	182	154	68	34	,
24f4e730-4612-441b-8209-9cc1f8499612	254	154	30	34	as
476e5098-dd56-446d-a5a9-32fb2deb9b59	288	154	30	34	to
c0ac6d36-6f2c-4775-bbf2-b254d327dea0	322	154	17	34	a
eb9d4802-4174-4247-b70a-9a59aee7ec24	344	154	136	34	temporal
28198e5f-8d51-4932-bd19-11484358c2ca	484	154	102	34	death
ceb13941-b868-4f47-b047-003cc64bab9f	484	154	102	34	,
57742649-b341-4090-a842-e1a6cab8cd74	97	183	68	32	shall
08ae2505-0893-489b-8ec5-46a28b992a66	169	183	56	32	also
5cc72efe-97c8-4d76-9bc4-1ecc234208bb	229	183	56	32	die
f916ed71-42d8-4b4a-bf4a-7baaa06b21fb	289	183	16	32	a
851c7a3d-76df-450d-988a-a8f6b47a5027	309	183	120	32	spiritual
0353425d-03ac-4cf2-9533-e0e1b011fefe	433	183	88	32	death
1bb88637-15ab-4760-8927-a05ffcc25581	433	183	88	32	;
46a53239-a774-417c-a3ed-62f88539c59f	525	183	58	32	yea
d81ec2d3-f76f-4b9d-bd0d-e0712ed075c4	525	183	58	32	,
d78cda43-fb5b-4c1c-9f19-bddb0684a055	99	212	35	31	he
dc556142-a9f5-4471-827a-eb79bd210d58	138	212	74	31	shall
676d9f7b-109d-45c8-9449-db01ec54ed9d	215	212	47	31	die
fe933436-12ff-4cbe-9c9d-b5d71c632e94	266	212	31	31	as
2ed42254-32cf-4168-adc6-d3c4b1f8aa3d	301	212	27	31	to
7a98405a-5cb1-427b-8aa0-b76133c689a2	332	212	93	31	things
68199d07-6de0-4ee2-b747-822ae13466d7	428	212	155	31	pertaining
2b859e17-dffe-4f5d-bc94-7cd76a131e45	99	243	69	29	unto
d79178f2-e273-4d45-ba0a-706b99a685b9	172	243	205	29	righteousness
52e0cf27-816b-434a-8ba3-70a4702955c2	172	243	205	29	.
fdb3fe3d-6a63-4d31-b6d3-ef3c51384dea	115	269	37	27	17
c750aea8-d8da-4dc0-befc-8b49d3fed9bb	156	269	84	27	Then
a5bcc7d5-6bea-412b-9570-918fda75875c	243	269	30	27	is
588c00f4-07d0-492c-a78a-39a533c26aa5	277	269	57	27	the
780350e5-a959-4bb6-9091-d97a36c549fe	338	269	74	27	time
3bf7cb4a-4726-4ac9-878e-30a23f813e94	415	269	88	27	when
b26c754e-73b8-4ddd-860b-bc6f7bd677e5	506	269	77	27	their
3fb58e1d-1673-499a-a333-4592cbd79dc1	97	298	134	26	torments
8adfe400-c164-4028-bcb1-3ad77c2949bf	233	298	71	26	shall
6df30d21-4b4a-49b1-8631-3cba2a4f334f	308	298	39	26	be
eb2f2ddd-ac8d-4713-a91e-817244ace5ce	350	298	36	26	as
762fd77a-f1f5-4ce5-9d43-4821c9ef4340	389	298	19	26	a
a263ae1c-77dc-49aa-8225-b98e039b967a	412	298	75	26	"
8d0dba0e-7dd5-442a-9f31-f5115519cbcb	412	298	75	26	lake
36dae8d1-25d9-42e1-a8d8-8cebf2d1ad34	490	298	32	26	of
c8b46287-5781-4af9-a8b4-52fd1e963cff	526	298	54	26	fire
7bac4646-95e9-446a-862c-4f7c95e9d7ad	97	327	64	34	and
39c79b13-4d18-4d24-81b5-362d4542f13a	165	327	166	34	brimstone
61f04b47-a19d-44b4-8417-7717daf85a45	165	327	166	34	,
86159058-eefe-4b12-b7d8-d243f88f0ba5	335	327	102	34	whose
