ID	X	Y	Width	Height	Text
0ef44a91-cbd8-4af9-b7d1-4568997ea701	97	63	21	26	7
45cbaf41-e50c-4501-9c77-52de1a7a4bc1	850	63	22	29	1
d402e353-f35f-4dc1-a250-0257ecdc67c7	875	63	102	29	NEPHI
34f403c5-b2cc-4e7f-ac36-bd87743582e4	981	63	120	29	3
1261cc36-fe7e-469c-9ae8-0386d8647204	981	63	120	29	:
253209e7-c0b3-41e1-b0d8-8601ca26561e	980	63	120	29	21
ff0c6adc-32b2-48bd-9dbf-e020f9c9e56d	981	63	120	29	-
f939e20a-c40f-4266-b313-b7957bb77295	981	63	120	29	4
1eec1a2a-ded3-4018-a7bf-95d982f3c0a7	981	63	120	29	:
f8f45ab5-5b59-4b36-b45b-e913bf3f5b0e	981	63	120	29	2
c00fd6ec-7d74-4e79-918c-c48feec617e8	112	126	42	29	21
0a4ae276-1d38-4882-82bf-411a80820908	157	126	66	28	And
f2f9ccdd-ac4a-4418-9240-904807c7c5a9	227	126	31	28	it
14d4857d-43e9-4f16-a7fb-a237400eb9e9	262	126	87	28	came
8d0ecc42-a579-4d5d-a0ab-6bebafe8e20a	353	126	38	28	to
64ee473a-bf54-4ce6-9ba9-e34d000d84f3	395	126	70	28	pass
883c8abb-6116-48bc-8b83-06a3b7c0d79b	469	126	66	28	that
79e2036a-b26f-4459-a5fe-652cbbf196eb	539	126	47	29	af
5f0a5a6d-9c59-4977-b552-2c17e24760f0	539	126	47	29	-
2db2cb6c-160a-42c6-8d16-d1547d70b696	97	154	44	32	ter
693a32d6-b8e5-484a-b57b-1bdf468a7c5b	145	154	60	32	this
706376a8-038a-411a-8eb7-55ea848d1bfb	209	154	120	32	manner
eae5ae7d-c00f-44aa-8b5f-1496ec1ecfb2	333	154	32	32	of
fd2079b6-a73c-42e0-80c3-06f720fd1d30	369	154	136	32	language
345ad2cb-9e26-4330-98ec-2bd529bfc7d5	509	154	52	32	did
bb08916c-5e11-4498-92c5-1b4f6bbdffa6	565	154	18	32	I
9393f387-4936-488a-aee0-1a8cf0580407	97	186	145	29	"
13ab8edf-1521-4635-832f-af40b590465b	97	186	145	29	persuade
4a0c9091-2c5c-4500-90c7-89a30cc910ca	246	186	54	29	my
979e5e0f-b6eb-4c9e-88d7-9cf0ae6bf345	304	186	138	29	brethren
7c7226bd-62ad-4099-9383-bc356ec6ab70	304	186	138	29	,
18b09541-753c-4c8a-9e1a-ce57897ca51d	445	186	65	29	that
7ce9cb86-1909-4656-8b0c-667d1ca1ca4b	514	186	67	29	they
d7f392e5-dcac-4347-8231-9485d6873475	99	212	89	31	might
d35f2357-f911-4734-9e77-2e89ecf3bc04	192	212	47	31	be
a27509c3-081c-4763-aa48-e28f8df33012	242	212	116	31	faithful
01c0ea3f-4a69-4603-a6b8-9cc37e303cfa	363	212	39	31	in
ace3a139-55ce-4108-b108-38932451dccc	405	212	124	31	keeping
