ID	X	Y	Width	Height	Text
3bb226ef-1ce0-425a-9eba-b197a5ce919c	97	63	24	31	2
6443a1cd-76fb-4345-8d6c-df59e37cbc1f	124	63	101	31	NEPHI
02694512-838e-4f23-a993-a1e098db42ba	229	63	111	31	9
0d56de3b-f2c0-4416-a154-8170beeb1120	229	63	111	31	:
e889079e-09a4-4f91-8dda-f5b7078dd995	229	63	111	31	15
5880b455-615b-4d46-bc2c-fea006b60bbc	229	63	111	31	-
bed0baed-7132-440e-a866-e00bdb2db1e2	229	63	111	31	23
395a4b8f-dda2-4a72-ba31-c85e52e9d3f2	1064	60	39	31	74
d56d1074-a330-48e5-9687-ef667fc07ce0	99	126	69	31	have
70cca162-29cc-46cc-912a-50cc6da2392f	173	126	19	31	a
2b15dcd9-89d2-44aa-b3e4-cf73b6fa177f	196	126	109	31	perfect
298e172c-3d48-49a8-893f-9112eb16eb5e	308	126	159	31	knowledge
80cdef53-4680-4053-8c25-256c1cf013b7	471	126	35	31	of
0d62309f-977f-4b51-97f6-6318318b2207	510	126	73	31	their
ac22d010-a266-4207-9f8f-3017ce7782ba	617	126	124	31	endured
8d61dc9e-d663-41bc-9cd7-d90bb30be8f0	745	126	50	31	the
8876e9a8-e74f-412a-8329-92157e138a52	799	126	112	31	crosses
26fb1fcf-c8ba-4c02-868d-d39905e97c95	915	126	35	31	of
804682f9-3b61-4680-b00b-68f9f55ee771	954	126	50	31	the
cc325c0a-f9f4-4d82-8295-2b1778484f8b	1008	126	95	31	world
277bb9ac-7387-42c0-b1fa-6edadc1ad030	1008	126	95	31	,
62fc8575-3019-46ee-91c7-9973d741a533	99	154	152	32	enjoyment
fb8f2c9a-8d8f-4302-9e5d-7b2523c891a5	99	154	152	32	,
96ba1622-3d27-4a47-b3b5-aaf2c63af6d2	255	154	52	32	and
a0a079f1-458a-4732-abb6-6db916e92a45	311	154	68	32	their
de2a36db-ea86-48e0-9964-77b96ff661d8	383	154	200	32	righteousness
4f448ab9-cd60-4824-aae0-1f7cb158a960	383	154	200	32	,
ce6bd2f0-a163-4d54-bc30-4caff9ee5ac6	617	154	60	34	and
ca0530c9-ca16-45df-bc67-e2ca1d918eaa	681	154	123	34	despised
1789a70e-086b-46c4-994e-d244ef136a92	808	154	47	34	the
1b589f46-8f6b-4a5d-8bda-a44d7965bc4f	859	154	98	34	shame
b4e856ce-b98e-4d7f-adf2-f4a67d91a691	961	154	30	34	of
47cca290-20ab-4f75-b572-5bc828e82f61	995	154	34	34	it
748912ab-4373-45b9-974e-51ee121ac980	995	154	34	34	,
d5141069-cca1-4225-8474-eea09b2f800c	1033	154	67	34	they
487afcdd-e32e-47c8-92b7-e2c1e609ffff	99	181	85	37	being
94a84823-ca82-47d6-ab56-d594428c53e2	189	181	126	36	sclothed
da08a9f2-9c38-4697-9af8-a854d1efdd88	320	181	77	36	with
7de3d94a-cfac-4847-9b53-4d8e8a121c85	401	181	117	36	"
e54d0cef-165e-445c-a25c-5e838e2c9bd6	401	181	117	36	purity
620bbb2b-8ec0-4568-b9a7-cf82d1f375c2	401	181	117	36	,
a4a6bdb9-d58f-49a6-b1b1-459daeca4686	522	181	61	37	yea
90396690-c1f9-4255-84e3-f15f128a36a7	522	181	61	37	,
99dd964d-9c19-48cb-855e-e03c225e41e2	614	183	72	32	shall
b9ee28f9-87e5-41a9-803e-1a15576aee95	690	183	112	32	inherit
efedf7a6-5eb1-4f29-a9d6-c5fba36d5c55	806	183	48	32	the
421292d0-88a1-4e3c-94de-261745390716	858	183	140	32	kingdom
58861bc5-c0b6-432b-9f97-cb7cf51d1833	1002	183	28	32	of
5ca9d606-f69b-4e65-8c79-c24cd1921332	1034	183	69	32	God
b872d06c-dd93-4c4d-8315-250a79d171c0	1034	183	69	32	,
412a8113-98ab-4c44-950f-1a51c0e8faa1	99	207	63	34	even
55c6a7b5-20c3-4e8a-8a3a-51c0a684e965	167	207	64	34	with
234522fd-2aaf-40ba-a8a4-b0ed93cf7daf	235	207	43	34	the
0eca714f-b67d-4ae1-9abc-2419c90a2cf9	282	207	72	34	'
67ac3ebf-8059-4645-bfa7-7626bb6d3d88	282	207	72	34	robe
473a9981-6895-42b6-a141-60d327b5eceb	358	207	25	34	of
6c277fc7-be77-4e03-a982-26f320f33053	388	207	195	34	righteousness
b5c00178-990b-4dfa-a747-1a8acf847aea	388	207	195	34	.
b28aed66-4af3-4783-8db8-f02d28245e90	617	212	91	29	which
25a1bb47-f4a1-4ec2-8e20-2b5522f10626	711	212	54	29	was
617ccb6f-6aee-4a7f-8c0c-f48f3f872c43	769	212	127	29	prepared
f949a27f-024e-457f-bf96-8a296e7d7a79	900	212	44	29	for
ae49abb3-b00d-40e8-8411-885c7e31d4b5	947	212	73	29	them
400bbd4e-383f-41dc-9a21-ecc7e580cf9d	1023	212	78	29	from
70130daa-ad36-4724-9a6f-2adf85ddd3c8	115	241	38	29	15
be9b4c12-dbbc-405c-97fd-76da73b4f432	157	241	63	28	And
