ID	X	Y	Width	Height	Text
2fd2308f-c3f0-4475-829c-bc71c3d759c2	99	63	93	31	ALMA
7c8aad00-20b8-40c8-a7a5-b25aba575853	196	63	154	31	15
87072f54-92df-4fbf-8b7f-954d0834e589	196	63	154	31	:
704a4a33-a1cd-48dd-9d87-36f1c8058e32	196	63	154	31	18
dc5b7985-4c14-42aa-93b0-7959841d202f	196	63	154	31	-
904054a8-d153-47ef-a4d0-e93280dae935	196	63	154	31	16
a5b800e1-0269-4cf4-b1b5-227128bec6b0	196	63	154	31	:
50d48b84-1766-4fd0-8c46-9f2f8b443c23	196	63	154	31	9
ed8fb9a8-0cea-4dcd-bf4b-ddfc322ab9e8	1048	60	55	31	248
1ec9da56-89d8-47db-9a77-ef5a0264697b	115	126	38	34	18
43d86714-9d31-427a-bc06-643879b8b5e2	158	126	72	34	Now
3f91f2b5-72a4-4ba2-afcf-0ca6cc75705c	234	126	38	34	as
d7d22a57-548a-4b66-b15d-00b6a37a5f7f	277	126	21	34	I
bece68c0-ec5c-43b5-a5bf-972e96740df2	302	126	77	34	said
89677de4-b2f2-4746-b139-c4dff46ede38	302	126	77	34	,
09704593-c980-4b4e-809f-73895bfdb4bc	383	126	89	34	Alma
6ead1728-7117-40de-bf5c-4e39bd01826e	476	126	107	34	having
c821aa82-79e0-435d-ba19-cf1075a3960e	97	154	68	34	seen
ce19153b-716e-49e5-9f22-1da9005a9d22	169	154	42	34	all
6183ba2a-cb27-4c6d-8cb9-e4ec6bc7ad52	216	154	77	34	these
3fceace7-65f5-436d-a212-ea40c0be7c8e	297	154	102	34	things
43a4e3bc-fcdd-46a8-b92d-9fcadcdb374a	297	154	102	34	,
848681d9-7636-4179-a775-e0a26c9e9a9c	403	154	136	34	therefore
57fc25ff-df5b-4f06-8de5-ef2f9414ea7d	543	154	37	34	he
839f0830-01a4-4e93-bed8-f18dd1ee873d	97	183	69	29	took
7d07f038-879d-4f12-821e-59e9b98b0de7	169	183	112	29	Amulek
0a9f2eee-62c9-43fe-a35d-3ed5820c16e8	286	183	58	29	and
a9d887f9-58a2-474a-80f6-4cb39e5e269f	347	183	80	29	came
32035fbe-ff75-4b0d-ad2b-9dc6d3b29465	431	183	62	29	over
8d7dd713-3f5e-4d59-8eb3-1c9bc818a6fe	496	183	33	29	to
8bb5453a-d6cd-4697-993c-447783f8b626	532	183	48	29	the
694abb09-10ae-4ca5-8802-b47bae2d4a1f	97	212	73	34	land
1d2ab657-d25f-49f3-b455-d40eb82109b3	174	212	34	34	of
bbb72774-674f-4fe7-955e-df3a9974217e	212	212	166	34	Zarahemla
f4460402-c8d8-40b7-ae23-7c36469efa37	212	212	166	34	,
4dbb9d74-f673-404f-8fc7-33edb7809388	382	212	60	34	and
0d2d63c3-a7e5-4977-92e3-7c38ce8cb759	446	212	72	34	took
bbbf67e7-469d-4583-a054-1c96f85c9aa8	522	212	58	34	him
083c9a74-b084-41cc-a102-b95a978beb03	97	243	34	30	to
407c8d43-ad20-40e6-b375-1f17b65e97f8	134	243	45	30	his
8599469a-2bf2-46a6-85f4-8b68d41306fd	183	243	75	30	"
a17755ec-d533-4741-9f83-5554fc7b3e9c	183	243	75	30	own
ae0f8811-2b95-467b-bae1-1a6dfec65dac	262	242	94	31	house
0bcee908-7a10-43a8-9e97-27a75c27bdc6	262	242	94	31	,
bbf3546a-ade1-4146-9955-3cd6234741af	359	241	60	30	and
badd0a27-e503-486d-8a5c-552b34d99991	423	241	49	30	did
e5332d77-6e98-4145-883a-ba2a74ebd159	475	240	108	31	admin
5ac5aef2-5310-4689-930e-aacea3e222a1	475	240	108	31	-
0ccac869-023c-4e21-bbf2-5ea7ee2559ca	97	272	70	31	ister
2fe8f905-608c-418b-9a30-61d6269bbe57	171	272	70	31	unto
b7125d08-a877-4f99-a293-68018f71e08e	244	272	66	31	him
446e6894-dc1b-4dd4-8098-2c8b6addcd5a	314	272	35	31	in
c466a123-76b6-44e0-8d23-1b347bd84da1	353	272	47	31	his
141d735e-00bc-4cfb-88a0-58b8c888e3e2	403	272	180	31	tribulations
5462913f-6f59-4d72-8458-f47ccb87e9f1	403	272	180	31	,
3d9b2360-67c8-4796-a5ba-41b6485a347c	97	298	56	32	and
bc2626be-301d-4c17-846b-fbeac6e54ba8	157	298	196	32	'
2a2ff82e-1d1a-46e8-97cb-108c22b33da5	157	298	196	32	strengthened
b466e5c5-3ca4-4582-a936-591651e3d079	357	298	60	32	him
a8a56705-109e-4e2f-887d-2d7c1dad0719	421	298	28	32	in
651d30ad-b6ac-4888-81da-395efb5d0eaa	453	298	48	32	the
65ff24ba-e18d-4521-9a3b-cf59fcdafbfa	505	298	78	32	Lord
38dc7d98-7be4-4eb3-aa97-2c3ee83bd55f	505	298	78	32	.
ca40156a-c49a-4d30-a8a9-0d736c1d1f31	112	330	42	29	19
2671f832-e1b3-45a5-8027-6c9fa28a00ed	157	330	63	28	And
661a952b-e0d8-4b6a-a877-cb84fd91bd1f	224	330	63	28	thus
7f5df7e8-9440-4171-acb6-23502da0f919	290	330	87	28	ended
5c03f091-8d4f-4996-b317-322b54167f1d	381	330	49	28	the
46e560c6-5669-43d1-ae52-063d87cb1776	434	330	80	28	tenth
ca1a1bba-7cf5-46bd-bfd1-fa460460ec92	518	330	65	29	year
f092a12c-7d3a-4570-99e2-7b1f972928be	97	356	35	31	of
6cb82de0-c59e-46ca-a69e-f1502b965467	136	356	50	31	the
0bb24122-d951-428c-8e43-4f0c00cbb5e4	190	356	81	31	reign
de92c247-ac92-4887-aeb2-e0e24fb70382	275	356	31	31	of
02ce3cd3-2068-4c67-8119-cdad9dbda2f7	310	356	50	31	the
5bac5186-9ef3-44b5-86ae-68adf026f490	364	356	97	31	judges
74f4af3a-ff03-4831-9bb4-3ca5aaa1833a	465	356	66	31	over
4022d689-c06c-450c-add9-298c236ad299	535	356	46	31	the
b79d50eb-efbb-40d6-ad08-4eae0fa08a33	99	385	100	31	people
3be2d0e0-e2f3-4fcb-ba32-083d11edf8d5	204	385	31	31	of
5cc62f9b-1420-402d-a2fd-2523ae5bda04	239	385	99	31	Nephi
4c692c5f-aa8c-4c9f-bb21-ebde0084c2dc	239	385	99	31	.
15c8a620-7f96-4d25-b1a8-6d83d656aaec	243	445	156	26	CHAPTER
b24e136c-7863-4ae8-9436-57b68e1536db	402	445	37	26	16
cfb9069b-7bc3-4411-b55c-f0de30da9eae	97	487	58	31	The
5baf20a1-8775-4e04-9356-c8faa22b32d4	159	487	143	31	Lamanites
b9901604-646d-49f1-9998-3c27f11bd655	306	487	101	31	destroy
e86df1e1-93fd-43e4-99b9-953c6ea3afb7	411	487	47	31	the
0bb62900-c11a-4bf6-b9a0-518bda842e1e	461	487	89	31	people
629703e6-8bdc-418a-a80b-76b7a0e12219	554	487	31	31	of
f1230b64-0dd6-4e9e-a828-293697014d1a	99	515	156	32	Ammonihah
46c179a2-2e26-4f46-afc8-efa783946034	259	515	100	32	—
9d2b06e8-118d-40d9-ba46-5d2aa6120e7b	259	515	100	32	Zoram
54f4f11d-d977-4acc-9f36-f608b9305e62	363	515	64	32	leads
6845849f-bb67-45c2-a3a3-60e1f6cac98f	431	515	36	32	the
5ea58579-c2c6-4b15-8009-d14428f7f63c	471	515	112	32	Nephites
b50bceac-f00e-4e2d-8819-3c810bf97ae7	96	547	29	30	to
0ec0767a-04e5-4c14-8b28-a2eb9bffa3ba	129	546	98	30	victory
c6f5a36d-c1f0-4801-8211-35a3286df6fa	231	545	58	30	over
02b91831-e0cb-4989-b226-f7443d6ff2ac	292	544	44	30	the
6e1ed102-8d57-4ba2-a078-a79f7ea8433b	339	541	241	33	Lamanites
bdbd8276-1c71-4816-ad46-9fb6eaac4655	339	541	241	32	—
b45a9352-71e3-4141-bdeb-1eeff4892843	339	541	241	33	Alma
c35b409f-0542-4618-a038-cee384e3006b	97	573	56	34	and
6f3dc97a-a51b-472a-85c1-dfcf8b63d756	156	573	106	34	Amulek
0600c668-1bbd-4bf5-a0b6-5495b98f1df4	267	573	51	34	and
9d6fd433-fd4e-4c26-8654-ac9bac6f1521	322	573	81	34	many
8504f4c0-27ae-4c96-b783-3c05c8e3d5c9	407	573	81	34	others
de5f2be1-d14d-4c06-a553-d60eefb08af7	492	573	91	34	preach
dcae1e32-f64b-485f-994f-da85486e0883	97	602	43	31	the
5b3eb56e-59f9-450c-bc46-04a423dd2d99	144	602	167	31	word
c1713aa8-1d13-4ae0-b4cf-f8016e90a387	144	602	167	31	-
c3b8b93d-ceba-4d40-bdc4-b9d41526479c	144	602	167	31	They
81fcc33a-dada-42da-b6cb-4258235113ae	314	602	77	31	teach
ffc4df5b-c2f4-4504-bb38-a5846247d5ff	395	602	58	31	that
6843e0bb-5b6f-4e0d-9dc2-430ddd2ad1ea	457	602	70	31	after
a7233769-a64a-4395-8638-6f3f65b3daf2	531	602	52	31	His
5c9f5835-1dd0-4fd0-8bb5-c55c06541662	99	631	166	31	Resurrection
f3d83bbd-b129-4f09-9955-412d3af30b21	270	631	81	31	Christ
327fe04b-0bfe-4c61-aaf8-51302d13eb00	355	631	54	31	will
8ec0f97c-a753-4017-8a2d-007be7e8a290	413	631	89	31	appear
93a315eb-5966-43a5-bba4-7ec8a23623ec	506	631	31	31	to
