ID	X	Y	Width	Height	Text
69542431-0060-4ac8-a075-cd6b6108568b	97	63	24	31	2
3383b132-93c5-4ffa-b3d7-306b08531466	124	63	105	31	NEPHI
a7358d55-1dd1-4ea9-a378-a35caa255062	233	63	107	31	30
27ccfc2e-be27-4598-97dc-84e1e5c127a1	233	63	107	31	:
5f8910ff-3d91-4da5-9799-fa8d36862115	233	63	107	31	6
26a905ec-eeac-4146-94e9-4e2f66dc8c30	233	63	107	31	-
ede66d8f-213c-4663-8064-419ce33a5703	233	63	107	31	18
56096ecb-5f8b-4570-9556-43100243fcac	112	126	23	31	6
ace382fc-6331-46b5-becf-5f2d3aeb57fc	139	126	62	31	And
aa147170-e6eb-48a9-b3f5-6e3210f99c12	205	126	70	31	then
930e2d08-b12b-44a0-ac8d-f98ebf5fa6fb	279	126	74	31	shall
d88aa648-f021-4420-94e8-1c19d3f11e5d	356	126	66	31	they
590206ab-764c-4e92-8afd-f29fa3886a4a	426	126	108	31	rejoice
174c0ff5-2198-4843-a9a3-abd9a92daf56	426	126	108	31	;
aa64a346-6095-4e0e-9b6c-32f89b0f33ef	538	126	45	31	for
36f32b05-7dfd-4e2b-a105-9b73711a2948	97	154	64	32	they
4efd6cab-d7b3-4859-8042-c7175f9d2c1f	165	154	68	32	shall
e09e01a0-2214-49a9-859d-5fa9cd5008be	237	154	88	32	"
b2a721ed-b27d-4919-ac9a-4da86d082844	237	154	88	32	know
f80e4d98-c5bc-49ea-ae02-3c41f2cf7ff0	329	154	56	32	that
ed22b122-b5c9-4838-9d76-83f5406b8dc9	389	154	24	32	it
2718a6ed-6669-4043-b934-e3e850704fec	417	154	24	32	is
94dfff3e-751c-4553-a588-cae99d274deb	445	154	16	32	a
e9823cc6-6d50-4abf-9718-e1e0a380115b	465	154	118	32	blessing
d2724a3e-6a3e-40ce-af52-a5886f196822	99	186	69	29	unto
8af70799-7422-45ed-bc8f-344b7885637a	172	186	80	29	them
5d9cbc14-0f09-4fa9-818d-9d442fe475cc	255	186	76	29	from
725e0b36-1754-4a71-ac3a-fdaf920aec90	335	186	54	29	the
01bd504c-1478-496a-a7bd-c196f5d3e9d2	393	186	80	29	hand
cab47787-f5b8-4a19-97c0-a966881b58d6	476	186	33	29	of
5915264a-757e-4460-b6ed-4fc5e81491c5	512	186	71	29	God
4cca8558-1154-46b5-b93b-f3d33f4063e2	512	186	71	29	;
e20b096b-4eaa-4cd6-98da-b295001755af	97	209	58	29	and
4959cf0f-4e0a-4c2a-b012-4944f241342d	159	209	76	29	their
95524153-a507-4edb-ac9c-5057b759f3f7	238	209	98	29	scales
ad545606-5306-44eb-98b1-e4cacf3f0135	340	209	33	29	of
c652af2f-6d0b-4849-b313-82df41407143	376	209	131	29	darkness
745407c0-32f9-4bcc-89d9-210403bbaf6c	510	209	73	29	shall
47a23ac4-856f-49d2-a872-c5f8775ec873	99	241	85	31	begin
17c67790-459d-4e8e-9e18-3f9150c7dc71	188	241	35	31	to
eeb5a26d-2bba-4ef4-bd61-b0c9798bfef9	227	241	54	31	fall
e7467ffd-92e4-4e45-aef2-d5537af05280	285	241	77	31	from
c1326cac-73c6-4a87-8564-3105ca1659b0	366	241	77	31	their
9eb89ba2-5ce7-48f6-b64f-d7d121256a40	448	241	74	31	eyes
8921b53c-bf93-49f9-b521-a6e4eb5cb536	448	241	74	31	;
0e94b0c6-40df-4191-b41b-a7005e264e36	525	241	55	31	and
6be2c7d3-09df-414d-8bad-0222558dca43	99	272	87	29	many
9832276a-b4b1-49ce-a8d5-fef9896ca06d	190	272	178	29	generations
