ID	X	Y	Width	Height	Text
1b57a629-20be-42cb-9878-4ccd5bdaae22	97	60	55	29	275
57e7ee0c-6c18-45a2-b681-2c65b2db54fb	850	63	95	29	ALMA
636cc946-c734-4b09-9e1a-3c3b6ef5ca3e	948	63	153	29	26
3a081d1b-cfb5-4f5f-8c9e-86725dc59a97	948	63	153	29	:
c9d206b0-33e6-41d5-bd19-15d848a1954a	948	63	153	29	30
d59fbfa6-fd4e-4f6b-abc5-e9f98be1ae08	948	63	153	29	-
93bad167-e8c6-4cd2-8569-24bda14abaa3	948	63	153	29	27
383aee1e-c731-4360-a369-2df3d01a41c5	948	63	153	29	:
920e7dec-9718-4e6a-8617-188859218a64	948	63	153	29	2
b4165d41-0190-41e7-b655-ff160f3bfd66	97	123	107	34	cheeks
6f85d771-9e4a-4410-a6e6-4c8cdd39f8d3	97	123	107	34	;
2a7a2eb0-8259-4641-b347-60ec05df22e2	208	123	60	34	and
d658e716-effc-4fa6-86eb-e5388b874fee	271	123	43	34	we
6efc3656-cbf8-4704-808b-d610d676ee09	318	123	68	34	have
526bc4b8-72f7-4052-9cfb-ce3b7f05d79a	390	123	72	34	been
5adf6c5e-e719-474a-a48f-3a7e3b69645b	467	123	127	34	stoned
eb799fb2-6dca-486f-ba84-29c0ae333761	467	123	127	34	,
40b64412-77f1-4b4a-a55d-c4a055dea5d9	97	154	56	32	and
9a6effeb-0f93-401c-a95d-3a86eb1c7ba8	157	154	84	32	taken
18905cd5-e69b-4f54-9b81-3f4fcb7404fa	245	154	60	32	and
f5984619-f7b1-44b6-bc27-b5d5c8ad2df8	309	154	96	32	bound
5374f02a-b2b1-4f1b-9872-31b1fcbd55ea	409	154	68	32	with
e3aca22a-fe67-4760-8251-8b82103b0cf2	481	154	99	32	'
95351aa7-f52c-40dd-8e4c-e341eef2ba9d	481	154	99	32	strong
32ba2e2b-198d-4a1d-83ad-4c39152d8030	99	183	89	34	cords
fac4bdd7-606e-4966-9ae8-fef2e9b9be54	99	183	89	34	,
fb65f40e-1d4c-4f1d-8126-9dc3093589c0	193	183	68	34	and
5352ac35-4373-49e5-8b01-f887107035df	265	183	64	34	cast
5cb1701e-3498-4fab-9b8c-acb923ea57de	333	183	72	34	into
d87333ca-74f0-4a00-9a6d-e1a160c52533	409	183	110	34	prison
73c2d15c-5113-4b01-9d68-fa01b33afc4b	409	183	110	34	;
621f64fc-237f-46d8-b915-5c963f414fb7	524	183	56	34	and
17fd69f2-d5bc-4abb-a619-23cdc1c49566	97	212	120	29	through
f0bb83ae-4339-45d6-879f-1e08cff4f979	220	212	51	29	the
81b7eb71-e6a5-49fb-af53-114ffda6c082	275	212	91	29	power
520dd772-16c6-4aa9-b2cd-ff7787f19368	369	212	62	29	and
2343cb2e-3559-47e5-bbd1-ce2e51877198	434	212	112	29	wisdom
c46dd3b4-d3a5-4971-a68e-545f84b5b86a	550	212	33	29	of
96d417eb-40a4-4883-9140-8754f94079fa	99	241	58	31	God
ed4bf591-83e8-4a79-8f68-008b73b1b088	161	241	43	31	we
275cb7b7-9b5c-479c-98fb-f173267adc95	208	241	70	31	have
9ef9a6c5-0f92-4c47-b798-7ae907e0b7ed	281	241	70	31	been
82790664-9b7f-4f79-add9-20b3cdf94855	355	241	136	31	delivered
d3c0ebad-43da-443d-ad62-e32569f3f087	494	241	89	31	again
6c2ed601-5b51-4940-9c69-b570644f1b19	494	241	89	31	.
76e42e03-7beb-430b-a3ca-9eeaa87a75f9	115	272	36	24	30
f284c62c-09e5-411b-8527-3d9c14f99a23	154	272	57	24	And
10e08ecc-1123-4052-80d8-2cbf4e08d831	214	272	39	24	we
e0860740-e369-4f33-91ab-2abaa256b581	256	272	66	24	have
5e99ec63-a3d8-41ed-9a44-cdea2b421cfa	325	272	108	24	suffered
801c20f9-b2b1-4cce-af2a-d5ca72a7be01	436	272	36	24	all
834a7630-6918-493c-8e1a-339d31c11f2e	475	272	108	24	manner
c26e155f-d3e3-4603-8748-7de9ceeb87fa	97	298	32	32	of
37756379-be5f-4c0f-aa34-02a039b6a048	133	298	152	32	afflictions
f35280a0-af56-4d5d-8da8-3f4cbe1baee9	133	298	152	32	,
41b5c421-41da-4cf9-9903-aaf18fc8a9a7	289	298	56	32	and
f23a5de5-55df-4e72-8a8e-e0cafbb58d6f	349	298	40	32	all
0ac3efea-1f6a-40ff-9421-a9e4e2afccf0	393	298	60	32	this
5921e505-ba82-4681-94be-72f83657671c	393	298	60	32	,
dec970cd-9891-4c1f-bab4-e124e0ac5b92	457	298	60	32	that
e5dd6083-e241-4f02-8d3c-ff53cb573821	521	298	62	32	per
78c74099-d909-4115-8659-be623b448f8d	521	298	62	32	-
db925bda-fbad-4bed-a5cd-30b60d5e63a7	99	330	66	29	haps
175d47d9-c722-4d3c-8fd0-bca224708662	169	330	42	28	we
1d808659-53b0-4432-a5e1-1db44c1d56ce	214	330	87	28	might
30adcf18-8898-425f-9f12-17541f0f2a48	305	330	35	28	be
4458222f-2b92-4b6e-a123-4437a2a8eb9a	344	330	49	28	the
cddf6a9e-7216-45f9-8393-24ddc694e154	396	330	91	28	means
c678aad7-3a26-40ff-b3f2-c24f937e5ea7	491	330	31	28	of
0e765643-60dd-4932-9911-1d5f7ee31ae9	526	330	57	29	sav
2fd99ed7-f1c5-446d-974d-594b5d68dd64	526	330	57	29	-
c9d0c32c-ae14-451d-b279-2836e2f2ae80	97	356	47	31	ing
73f571cc-b9d0-41b3-9c1f-9d91e4554051	147	356	74	31	some
7f4db149-184e-4995-a302-9d6a5b033bfe	225	356	62	31	soul
a1b6fe44-f534-4df6-879d-964d25878a8e	225	356	62	31	;
fa1c7fb2-7ac2-472a-9271-6feb965b5fbc	291	356	54	31	and
e06aa315-604f-482e-b6bc-14d565af37f3	349	356	39	31	we
b30d38be-f72f-4f4a-a1a9-c1bad69380f3	392	356	128	31	supposed
bc3b9ba4-7ab0-4bc5-8c6b-20e5ff2efebe	523	356	60	31	that
b6732bb0-cf2d-4d25-93b2-27fe419f84b7	99	383	51	30	our
029334f5-98db-4ea0-881c-ba234b799822	154	384	55	30	"
52520b99-1efa-4afd-914f-52c433ac93cb	154	384	55	30	joy
4938e2fe-f40a-43d2-92c8-7b82d7305c11	212	384	87	30	would
7965a010-fc13-427e-97d4-3366121de903	302	385	37	29	be
