ID	X	Y	Width	Height	Text
3bce2f50-d1e5-4c30-9030-65904d3ddbbe	99	63	127	29	MOSIAH
8df8e60e-a13a-409f-ae34-62176501f34e	229	63	126	29	23
a100fac3-24c3-415f-a272-002008d197a2	230	63	126	29	:
9776fa62-ca04-4f08-9c84-416ad6ba2794	229	63	126	29	22
f37ad816-2ad8-4901-a535-859f8e97812d	230	63	126	29	-
07662955-cf6a-497a-8432-82d24ecd14f2	229	63	126	29	38
67faedda-6ff7-4f98-860b-4775e8ad7962	1051	60	52	29	192
c77c190d-c00c-40b5-ae97-ebb8ad7ca1f2	97	126	30	34	to
9cf4629c-cf4e-485b-b5c6-1f37c993858b	131	126	128	34	"
67a74518-02f8-422e-aa06-3ff1318debc7	131	126	128	34	chasten
3c797a22-1f09-4f86-bb77-f96e398466da	263	126	47	34	his
39488083-de38-4a4f-9c36-59def5764fd4	314	126	106	34	people
b517e997-5e5f-4207-8815-442432e697f7	314	126	106	34	;
1370c3f0-c6c5-4755-92f1-679c469166a1	424	126	60	34	yea
35b6c08e-1bf9-4dd5-9081-79bd43bf5e93	424	126	60	34	,
30ef6e02-b495-4a98-8ff4-99d1e5019cbc	488	126	42	34	he
c0364739-4c2b-4443-a859-bdce37cb8d4b	535	126	85	34	tri
e7c653b4-4a6d-472e-930a-2f7bf1584c93	535	126	85	34	-
c62781c8-5427-4b5b-9bad-23ebb5134fcb	614	128	65	29	ites
9ab5195e-a30c-4a0c-b4c0-ac823e66ec86	614	128	65	29	,
8f0713f3-d3ae-4044-afbb-50d513fd67d0	683	128	94	29	which
03de2c40-97a9-40a9-8f7f-d7430ca03899	781	128	58	29	had
8a87dcd5-5df7-4be7-8af2-b7da3bda1293	842	128	127	29	followed
08326713-70ce-4d3c-8301-150eff533b16	973	128	76	29	after
658cf054-a388-434b-ba09-7b98d8d420a9	1053	128	48	29	the
afdc198d-2db3-45ed-8e6a-3e5d7545745b	99	152	46	34	eth
