ID	X	Y	Width	Height	Text
65785e88-f2ef-4144-8172-5b4707cc3357	99	63	93	31	ALMA
dac8a08a-0dee-4991-84b8-1d824346c12c	196	63	126	31	34
953151dc-5842-4f11-9c22-2b212841dc38	196	63	126	31	:
2c5a0de8-ae76-466c-8265-5ea5321e4266	196	63	126	31	11
e1f5733e-16dc-4c86-bc8f-a0b2a6113d7d	196	63	126	31	-
e10a8862-9352-49a3-9df5-284a9a2d8c8a	196	63	126	31	27
a73df7f1-9887-40a3-8131-7c480ba73dbc	1048	60	55	31	294
a94449e4-430e-4495-86dc-2307ed0fc26b	115	126	38	29	11
b2c1871e-1345-4684-89b8-32521aafe275	157	126	66	28	Now
3ee66ecf-49f5-4428-8f3a-139a97d1b6cf	227	126	77	28	there
20fd99d9-7588-497d-9cf7-786cdf817084	307	126	28	28	is
b9c3ccae-b831-46e3-b995-7b1fdc57a7dc	339	126	49	28	not
8f1391be-3224-4f5d-a561-ad83f66dba8f	391	126	56	28	any
f64ed6a1-448b-4dc0-b58b-e2fb5fdbce62	451	126	66	28	man
67dce058-f634-4233-a9ac-3a5a57442e23	521	126	62	29	that
97e213b8-415c-4a7c-a5c4-bf47d80e3cc1	617	126	91	29	whole
fd555999-c9f7-4c15-ac3c-867dd7b5a7b1	711	126	56	28	law
9395df33-a9ae-4fd2-94d3-8bdff74ed973	771	126	35	28	of
054a7b72-2639-4bdd-8786-5c0af6a98b7d	809	126	49	28	the
a00a5e97-9880-4ce1-885c-c534f4bb4ac9	862	126	136	28	demands
673a290a-687d-4bc4-b9e0-e594ece31db4	1002	126	31	28	of
834bf80d-2871-4e5d-b259-1e085eaa4a49	1037	126	66	29	jus
e543fb33-f6bd-49e3-bce6-b7ffcc89ad66	1037	126	66	29	-
05055e37-9c8b-4ecf-8edb-039495fb56b6	97	154	58	27	can
d537eda1-85f1-41d8-a6bd-d2e75c7fe38e	158	154	121	27	sacrifice
1536db0d-5462-4066-aa09-6b98834f9bad	283	154	47	27	his
4582c4e7-a951-4ffa-bce2-aeb25a6d798f	333	154	68	27	own
1ec91353-7adb-4ba5-9756-5b5f3a4ab004	404	154	84	27	blood
1d9c58db-7c37-48a5-8b5b-a42a414b03be	492	154	89	27	which
e27febe5-7a87-43ac-9ae3-1d2c863c0844	617	154	64	32	tice
b48f335d-561a-4be2-b611-81d8985647c2	617	154	64	32	;
9d968d37-0595-4a21-a435-db4b5c7f29ea	685	154	136	32	therefore
b4ff541e-f5d2-46b7-b6d9-91b1fe5bfbf8	825	154	68	32	only
eac4af47-6409-4c99-81e8-48adcab04ffb	897	154	72	32	unto
e56abace-aa9e-4ab9-812b-8f498641fc5b	973	154	64	32	him
ca8e1e87-3fd0-41f6-a0a5-5130f5c76d8d	1041	154	60	32	that
c3376176-8d1c-4613-997c-ae2265c4596f	99	186	58	26	Will
f359a534-cddf-474f-a402-a2b4696e8626	161	186	88	26	atone
ae0f5284-c4ba-4943-b724-af0f3023053f	252	186	49	26	for
007e1198-6b61-4c02-9f6e-210b11c55574	304	186	52	26	the
0418b11c-5945-426b-947c-a54fab27bc42	359	186	62	26	sins
5919e49a-850a-443b-b9a5-a99f1c8bb517	424	186	32	26	of
92d04a14-ab1b-46a9-bd08-44907001b730	460	186	123	26	another
a7eca431-9961-4ded-a7c4-46fc82ea3639	460	186	123	26	.
df7f6759-2da8-43f5-babd-60cff3c04ce0	617	186	47	29	has
1e4ff657-97bc-40a8-8576-0b6f3ac047c8	668	186	69	29	faith
7a73f7c3-0399-402f-be71-44954d2686b5	740	186	62	29	unto
466df646-729d-4ecf-bb38-247c260a339a	806	186	152	29	repentance
2264e1c3-384f-4e6a-a43c-ecc6e12d67e3	961	186	25	29	is
164755c8-d818-4bcb-a3c1-cef8e6725b73	990	186	110	29	brought
03b9ae67-4d49-4ce5-a3e3-f6cd08784188	99	212	73	31	Now
c26bed1f-1129-49b2-92b4-3d14359c7303	99	212	73	31	,
d0c2a376-e966-4616-9891-502a4af84455	177	212	27	31	if
c241bdfa-e3cd-4c34-bb1b-192cc9b93b25	208	212	23	31	a
afe7e52c-7cd6-43eb-abb2-39ffe77918dc	235	212	70	31	man
eef31fd9-324a-4ea1-a148-00a15a94f572	308	212	167	31	murdereth
dddad2fc-6607-44c5-a2df-3f08d8955f0c	308	212	167	31	,
3d604036-0c5b-4576-b88c-4811a6003730	479	212	102	31	behold
3483f82b-25c2-4cff-bdb2-452585185504	617	212	81	31	about
1eb46421-66ef-4b21-a800-98ec55f4f3f5	702	212	46	31	the
35671561-d406-4486-aa23-53ec1fedec53	753	212	74	31	great
20b2fb9c-462c-49ff-9dc0-7e48e4c65e68	830	212	54	31	and
108571d4-e29c-4ab5-9337-c95b5e458969	888	212	105	31	eternal
6963c014-8e0e-4409-a8e8-d6758570a111	997	212	70	31	plan
64a4805b-1f2d-49f9-8f8a-5ba0acfd152e	1070	212	33	31	of
727a6a8f-e0ac-487e-a1f6-d2bcc1726226	99	241	59	34	will
40addaad-6d29-403b-a2d8-45e8704fb217	163	241	60	34	our
6fe67ab3-329d-424f-ba13-7050d219dfbe	227	241	64	34	law
b403715c-8059-4297-b2a2-c03dc9fbb6c8	227	241	64	34	,
5b12bb33-7334-4fb9-8c42-d1d89827b24c	295	241	98	34	which
96f1f7db-a050-4992-9860-dcc567bb4488	397	241	30	34	is
da7b9273-aeb5-4d67-9c7b-162b87b0f3ff	431	241	81	34	"
b8380466-459a-4421-b135-334a634048f1	431	241	81	34	just
d799d99c-24ed-4cd2-8f57-b1ba86745b75	431	241	81	34	,
9dfc3fec-17b2-4311-a2f3-47320cd61c75	516	241	65	34	take
5dc43e59-f704-436f-86dd-1a8f43f3c026	614	241	189	31	redemption
2bf9ed86-83cc-4cf5-a45e-12250e31d390	614	241	189	31	.
6fd03716-0f61-4833-a54c-44593078e8b2	97	269	52	32	the
b873cbb6-618c-4371-a490-f188c770c416	153	269	56	32	life
104d0189-61f4-4157-89af-65c455b97410	213	269	36	32	of
88248e04-d7e6-4b0d-831c-7fc8ba293346	253	269	44	32	his
63cd2595-9cad-4437-b5d9-1ddfdcb51a97	301	269	128	32	brother
ed1d8342-eb9b-4774-b137-114effe1e897	301	269	128	32	?
ede0a240-bd7d-4602-b5ac-4a0ef3da9815	433	269	20	32	I
6c428407-8986-47bd-a136-5ece4aae6f4c	457	269	52	32	say
eee1eb71-e9e2-496f-b140-b3227e471b19	513	269	67	32	unto
1f2a7b23-0acb-48f0-acf1-ab662b75c586	635	272	36	29	17
3180fd6d-d327-4b36-b23b-6ed63d09f424	675	272	141	29	Therefore
a832a0ee-d7c8-4c53-9306-1568cc942cd3	820	272	65	29	may
d217c419-ccfd-4952-808e-0313ee82437b	889	272	58	29	God
c36fb4c5-5439-47db-b0f7-a20dfd16797a	950	272	80	29	grant
aebf0f8e-fca5-41b0-9715-787c020d64a9	1034	272	67	29	unto
fa49d5cb-5720-4d0f-a429-61651ea6ba80	99	301	65	29	you
8efaf7ea-a876-451c-812b-7b7da196c6a7	99	301	65	29	,
519508f4-dc95-4290-95a0-e370f8e3a806	168	301	65	29	Nay
4157df68-b2f0-4792-82bf-791786ce8f44	168	301	65	29	.
3e35571e-6a9c-4c6d-a203-d2dff2992cd1	617	301	58	29	you
92ffdc62-9aca-447a-9de9-026a5d3d8280	617	301	58	29	,
b71c33e3-ea62-4110-8faf-126e223ddd0f	679	301	47	29	my
31243bee-e6d7-4c56-ac65-cad88b623496	729	301	127	29	brethren
fbf0a91b-6e66-4e83-891f-e7322dfc0aa9	729	301	127	29	,
b7d38c4e-e585-4c8a-b774-29c71617d9c9	860	301	58	29	that
724fd869-e9fc-4b44-b96c-06331521b57b	922	301	33	29	ye
01f1620f-103f-4db7-b87f-7d435c948ae6	958	301	62	29	may
1defce30-7aee-43b1-b4be-ffb09f5f4bcf	1023	301	75	29	begin
184d1f73-0648-42e2-a8c5-12add8198941	115	330	38	29	12
023a889e-7a1c-48d9-8c5c-34896b49884d	157	330	52	28	But
c635dddf-e928-4dcf-8ae2-01911c1359dd	213	330	49	28	the
14057c60-ca88-4f4e-8acc-f56906dac981	265	330	56	28	law
05744937-fff8-46b6-b126-1af886c68ba7	325	330	140	28	requireth
8f266afd-b63c-41fa-b26f-f2ae41fbb63d	468	330	49	28	the
a2e75ad7-d676-479e-a73b-30a1984e676f	521	330	62	29	life
3786cf79-f697-436a-93c1-86167cda5c6a	617	327	31	31	to
