ID	X	Y	Width	Height	Text
fe1e52fc-90ff-4114-815f-59e53563bcf2	99	63	47	26	301
8333febd-ad8e-433f-b73a-6e55346c50e0	892	63	97	31	ALMA
256cb2c5-c56f-4aac-8a22-3e43a019af12	993	63	105	31	37
5facbfc7-50c7-442a-9d94-d258cc6d92fc	993	63	105	31	:
c11d5401-9dc4-40c9-a14f-1668279a4cb7	993	63	105	31	9
61382a97-fd14-42c4-8004-d74c3e8af562	993	63	105	31	-
b2865866-452b-415c-9855-5a0dd0122f60	993	63	105	31	21
c3f7510c-a3d4-4729-9da1-514edc020267	97	126	85	26	their
74c06d1e-743e-409b-a1a8-a6d5981f8f55	185	126	68	26	God
1c8fa15c-ea6e-4668-8312-888a1396cd5a	256	126	78	26	unto
dc455314-70d9-43e0-a1d2-8182996d324d	337	126	58	26	the
80150c4b-5dad-433e-bec0-d69b53e4c2f9	399	126	146	26	salvation
aaed60f3-c33d-4e21-8a11-c6aef9b1d3a0	549	126	34	26	of
029475ef-f939-4b4d-81c2-21076a67fe08	97	157	75	26	their
22f01864-fe0c-4c82-a1bb-1bdd744cfe0f	175	157	84	26	souls
1ac31756-1a85-4d0a-a93d-0be0dfbeeed2	175	157	84	26	.
b9355ec4-6f90-4709-8c5c-4d37786e883f	112	183	25	34	9
125dd658-6a61-4989-89da-a68cba1c3819	142	183	59	34	Yea
c69f1908-ba97-41bc-9eb9-3719c0af30d8	142	183	59	34	,
2e506e58-f4ab-49d2-bd3f-4849c1293ba0	206	183	13	34	I
a8cd0785-8e51-48ba-9b35-267b21aafe2c	223	183	51	34	say
6e0e1560-8bb7-4a44-bcbd-ecb315e4f0b7	278	183	68	34	unto
952d3fb8-8b7f-4f83-aa1d-f1bfff05684c	350	183	64	34	you
acca323f-b487-42ba-b9bf-f359f92c80fc	350	183	64	34	,
21184ec2-98e1-4846-8899-f89aa5e520f5	418	183	81	34	"
10fbb884-89bf-4ea5-9fcd-da09eb7ac498	418	183	81	34	were
c73adb96-9452-4c95-9be8-ba5efab8d0eb	503	183	25	34	it
4c015792-e135-47c7-aea1-e2b0ef4bbda1	533	183	50	34	not
1ab6079e-142e-4471-9139-b950b46dac9b	97	212	44	29	for
979945c0-8c24-4081-934d-59214005ed1a	144	212	69	29	these
2ee38b25-e05e-4191-b9fd-9db6377e5b80	217	212	87	29	things
5e6580dd-7769-4aa3-8f7e-41ddb1ffa516	307	212	54	29	that
081ccf9b-2671-4318-91cd-73e18cd81d21	365	212	73	29	these
9b792936-9395-45c3-8ef5-1f1f4d2dec84	441	212	102	29	records
62411617-41e0-4580-9005-0ead5b196ebd	546	212	34	29	do
7dcb0d4e-aa13-4009-9a18-15d934fbe9cc	99	243	116	29	contain
53c719d5-4ca1-4b5f-a229-a2eb1d881071	99	243	116	29	,
bc59b824-5e83-426d-9704-da25631c7eea	219	243	91	29	which
77eb481f-993a-448c-b254-f40500d89f41	313	243	47	29	are
520a614d-b39a-4c8c-bae4-4b5f02355a3a	364	243	40	29	on
e57ad4bb-1975-4caf-9088-b9b9c7724987	407	243	76	29	these
a8387653-a49e-44ca-b30c-8daf1337f884	487	243	96	29	plates
b483f79f-4808-47ed-87d5-01219575e69c	487	243	96	29	,
fd3875df-f713-4bc7-a69b-3525a9991bc3	99	269	114	27	Ammon
39a0f9bf-8dfc-4376-8d97-d90d5866aefa	217	269	54	27	and
a4837b7e-c107-4c96-990b-1668377f3aee	275	269	44	27	his
13e6243c-5e2b-4b29-8b35-3350cad52700	322	269	125	27	brethren
cd2d5e60-0789-46a1-ba7e-dcee8ac8d5d7	450	269	81	27	could
dc94a841-e3e0-4458-9b25-4f85bd2adfcf	534	269	49	27	not
70aeed5c-34be-4762-8888-a643ce631949	99	293	66	32	have
6cbea3c5-5e4c-488a-80ce-b55c6905e2f6	169	294	152	33	convinced
e121e7bf-798e-4658-bd55-e3c88939265b	324	297	28	31	so
f9388d75-8df9-4b62-b75a-36901cfa83ee	355	297	82	32	many
369c4bd0-78b4-4fe1-9f2f-11af5d0e04f1	440	299	141	33	thousands
b5132111-d0b7-4666-b4ce-d0d7146c5954	99	327	35	26	of
4b61893a-97be-4c2f-843e-2c7488afd5dd	138	327	52	26	the
602cf3bf-5c8b-4739-854c-fa9e784a70f1	193	327	156	26	Lamanites
1ef6c1a2-e220-4a65-8ace-28cf6dd5aed1	352	327	36	26	of
e9434fc8-0d39-4734-b0b2-adf4afe80105	391	327	55	26	the
1b8fdf8a-f775-47d8-a82f-b4fe1ffde4df	450	327	133	26	incorrect
bafe221e-80d8-4e12-8fe9-708159d96e80	99	358	127	29	tradition
e7e21d80-2f13-4aba-b955-dbb48f5bd8e9	230	358	29	29	of
ab965345-14c4-4e57-ac1f-b6b55e3a97d4	262	358	69	29	their
15aeffca-85a6-442f-96fd-acf95d3d9c52	335	358	109	29	fathers
49009e6b-3689-4a9f-bf77-e7811230503c	335	358	109	29	;
2f671a36-a0be-40c8-8fc0-1121a6f3de48	447	358	58	29	yea
a6fdf3a7-b0d1-4fa5-9b89-198c4565a4a6	447	358	58	29	,
9be66ff4-1b42-4c89-9185-968719c06e1b	509	358	72	29	these
e51e2879-d84f-40c2-8533-c9729fe2d820	99	387	108	29	records
