ID	X	Y	Width	Height	Text
ac63ea0b-dfb4-4e36-8ee4-851e67331914	97	63	105	29	JACOB
9fd53f2c-7cf4-4fdd-ad50-fe9c31c87f42	206	63	121	29	2
27cf33b6-0f49-4b62-837a-8e0349c944d5	206	63	121	29	:
e0b389ef-6398-4bc7-bdb4-2f5bf3c03ad0	206	63	121	29	34
60139b98-a84e-458e-b42f-3f2dfb160023	206	63	121	29	-
0ee55e8d-060f-4559-834c-a2e748ae613b	206	63	121	29	3
9688c329-4fad-4afe-8406-67a9ab9e6d4a	206	63	121	29	:
e2932df0-b365-4b46-abd7-15bd5e70295c	206	63	121	29	7
d78fa63c-020e-4d0b-9a55-ee8ae19b2292	1051	60	52	29	122
8795d630-9a9f-4558-9c78-84843237b923	99	126	72	34	unto
5f438d1c-5629-4cdc-af67-e1494c29da9d	176	126	81	34	them
f51552ad-8eaf-4123-b21f-da77acf2be4f	261	126	38	34	of
830ba0f4-8c12-4c17-94e4-b76799e80210	303	126	59	34	old
1990b54f-c831-42df-8487-190951042817	303	126	59	34	,
6823fa77-9c96-46e4-954b-678e079783c3	367	126	81	34	saith
0cdfc695-655e-44a8-9bcf-abede0264a1f	452	126	55	34	the
c0c066a2-87c6-40ee-b31c-51a4c8638d92	511	126	69	34	Lord
b3e192f3-7577-4afe-97b8-eabb892afa2f	99	156	33	26	of
2376a221-47b4-484e-bc1a-d3ff582efa43	135	157	90	27	Hosts
fd2e5e7e-65de-4a58-9bc4-3618eb3790b6	135	157	90	27	.
799897b7-63df-4cf5-910b-102c76d20195	112	183	38	34	34
d184a2ca-57b1-4dfc-83eb-af822c108d9a	155	183	64	34	And
92e581f9-8706-4399-846c-72a8e0f8db46	223	183	59	34	now
4d59d6bf-ace9-4fe7-bed1-3bcde7c64086	286	183	106	34	behold
235fadde-11ba-44ce-be89-5b3045b8f987	286	183	106	34	,
39926cae-1ce6-415d-ab92-020ac44f18cc	397	183	47	34	my
4d8e4374-cf99-41ea-9c3e-42b47986a968	448	183	135	34	brethren
43c0fa6f-286c-4cc7-80f6-d09fa49004fe	448	183	135	34	,
a0aec26a-24e2-4e3c-9664-647e4f38ff55	99	212	32	29	ye
97dd917a-e18c-46b7-91ab-227cdbd00c5b	135	212	80	29	know
db92d3c9-c281-4c0d-9e09-b0bcce8849ef	219	212	58	29	that
a0d6e6d3-b8b5-426d-afb8-612467fccf99	280	212	72	29	these
9316ce54-b964-4d31-8afb-1620ff824e46	356	212	224	29	commandments
db7d60a5-a3fc-44a5-9ee7-dcf704504cc0	99	241	77	31	were
9dcd2ba5-8345-4982-a8e1-03f8ae0d83c7	180	241	89	31	given
23367a7f-b09f-4cfa-8219-e3d8fa2239ef	273	241	43	31	to
adfe046f-90ec-477e-94c8-d945e9f18e50	320	241	58	31	our
123438da-9eec-4479-b601-0b2f013fd8c1	382	241	116	31	"
970b91a9-b707-4e4a-a74f-d9e0769243f7	382	241	116	31	father
954b0bf8-2e79-4fbc-a4b6-631ff3a69cd0	382	241	116	31	,
74f350f8-1ef0-42cf-b3f0-c9595d257109	502	241	81	31	Lehi
5545b8c1-9d2b-4d84-b918-56581c018d1c	502	241	81	31	;
b608573b-0193-485e-9297-2e64dece59ea	99	272	151	31	wherefore
7ab33214-092c-4384-b60b-e4a9d5b1c9eb	99	272	151	31	,
35f08887-4b36-481d-924e-858d749b1768	254	272	31	31	ye
ede41037-90dd-4e37-9297-cedd9c58e3c4	289	272	66	31	have
439674ea-10f4-43d0-9d93-5a89d14be13a	359	272	97	31	known
d53cc1af-132e-4cd9-a412-7d2a912f6094	459	272	74	31	them
6850d969-abad-418f-87f6-613a2c9adf57	537	272	46	31	be
a44c3536-016d-44b1-aa9f-72bafadb9395	537	272	46	31	-
a661542c-6080-4d0d-9bea-29b2330f598f	99	301	69	29	fore
6dae2805-1cfa-4042-9750-2fba52bffdea	99	301	69	29	;
b6a90010-0bc9-4a99-b901-2b065a4cda70	172	301	58	29	and
7f3601c7-d017-42bb-b316-5d0da90ee186	233	301	36	29	ye
fdcb9bfe-d63c-4255-95ed-4bf0c2882b8d	273	301	72	29	have
291ecb9e-856f-4152-96db-39cfa8a94bd5	349	301	80	29	come
edce09d9-b809-4d23-ae6d-cbc83036937f	433	301	73	29	unto
7b467fc5-6c98-455b-b493-3a76eb556f54	509	301	74	29	great
9ddf3126-9427-4da3-8132-9537f32e0ce2	99	327	221	31	condemnation
7b865317-d598-4d39-b69c-f140a4be06d5	99	327	221	31	;
330e3ff0-fbd7-4e0e-bfff-dff140c32e92	324	327	54	31	for
738079dd-dd67-4c8e-8aa4-f9e36bf50d1f	382	327	43	31	ye
1c3dd2e3-e910-4e07-99fc-63785f804d0e	428	327	74	31	have
7d44c5c3-dbe3-46cc-ab77-d4115e091574	506	327	75	31	done
a101e2e8-a5a4-4cec-927b-48533b9162b5	97	358	84	29	these
0cfbdda7-d8e9-4f9d-ba59-207b3b3bd984	184	358	102	29	things
15139dac-6a54-400e-bbdd-6c20ff7d09a8	289	358	98	29	which
c5a5d1c2-7680-4271-a181-3dffb9b205c4	391	358	44	29	ye
0e32ec12-77d4-4b69-8c02-b46d04d20f12	438	358	91	29	ought
1a75ecc1-c5b5-4845-92a6-7f7c9949d98c	532	358	51	29	not
57e9599c-a39f-4175-b1a9-74d3d9d814f1	97	387	33	29	to
