ID	X	Y	Width	Height	Text
43e32ee1-959a-4336-a612-c49f11e587a8	97	60	55	29	229
26d32207-10a4-4fc6-89ba-54f9f2ca64c5	912	63	94	29	ALMA
1c413d79-eec5-4520-b827-53a36dd4eaf0	1010	63	91	29	9
a6e1e196-1064-4d07-a5b8-adbeb6ce9322	1010	63	91	29	:
b130b48e-ed6e-47e2-a9d6-437663584195	1010	63	91	29	1
ff3e5072-bdff-48c6-9652-c70e7123d68f	1010	63	91	29	-
72eebd50-1e92-46b3-a6ca-f1f6c7f773d6	1010	63	91	29	15
a593150c-6689-4e31-8826-b326098a75f5	99	126	63	34	AND
21f4e927-6c76-4e83-b794-89bd6f486aa8	167	126	98	34	again
ceff4bcb-0faf-4c4a-83e2-1727d92c17ac	167	126	98	34	,
2cda1a1b-4269-4fc1-b2db-52975313135f	269	126	26	34	I
ed822bfa-98ba-4dac-b8dd-b0006ec7f4ef	269	126	26	34	,
cef698a5-f6b4-4861-9674-66179c242982	299	126	94	34	Alma
d8f751b9-187b-497a-af5e-8e4b275cfc66	299	126	94	34	,
aaec1ca5-7c31-4448-9d0d-0f3f76869cbe	397	126	106	34	having
2e1a3218-f0a7-4816-b1dd-6ad0366a64c5	507	126	73	34	been
80e555a5-72fc-4349-ba1e-f5d49ea26f33	617	128	62	30	how
736c34e9-30e1-424c-ae4d-c8e785c85fb6	682	127	84	30	many
805b3651-e69e-4227-945c-6a9197b23639	769	127	84	30	times
21af2faf-7089-4fc5-9bc3-fcf48cc9232d	856	126	40	29	he
332d1239-c602-407e-a735-4b5d7cf7cb48	900	125	145	30	"
49630862-aebd-495c-ba41-9640a0a04fdc	900	125	145	30	delivered
be925255-32d6-41b9-8648-96068a2fa448	1048	125	53	30	our
651a2254-3b97-4ee2-a108-cdfe33caa625	97	154	182	29	commanded
0e7f7f67-35d0-430a-af4e-835bb2518627	282	154	36	29	of
af91a51b-16d2-4cd4-a5e9-4c92d437dff7	322	154	65	29	God
267e1dcc-5d69-4cd1-a3de-064142c33bb4	391	154	65	29	that
a0d4b599-ee43-4ebc-b1a7-25b2e966d365	460	154	18	29	I
cce0c971-21fe-449a-a1dc-224e4d53fd88	481	154	99	29	should
1cbe4c7c-6b81-4d02-8b24-02c99359d6b8	617	154	108	27	fathers
d2e8d6f4-910d-4df3-b7fe-2908a23e2921	728	154	57	27	out
cb0a69ae-3481-4cc2-b8e3-bb94ebd50868	789	154	37	27	of
b939597a-960d-45cb-8634-2181ab6c2a87	830	154	54	27	the
06e10c8f-a0d0-4b7e-a123-69f0f9e87447	887	154	94	27	hands
c11fcf19-3b1a-420e-9dc3-46497b0ade69	985	154	41	27	of
d56088aa-ee23-4cd6-ad29-81f97c3c756c	1029	154	72	27	their
1cf79e42-f562-4194-9e08-c9fee7c3f026	97	186	76	29	take
9fbe8789-cd3c-4c90-86f6-b0807e4a956d	177	186	127	29	Amulek
c83a138c-af95-4494-919a-2feed27dbb0e	307	186	69	29	and
97436e4a-a21d-4c7f-bc23-90f92b1bd675	380	186	44	29	go
90372c2c-d3c3-4b6f-a3e6-628dc13d0fd3	427	186	91	29	forth
a8227fca-4472-4181-a3b2-03e11b6d8a8b	521	186	59	29	and
7e2689a0-fd27-42e9-99fb-db3b4acc0d54	617	186	127	29	enemies
bf2542cc-6b53-4923-b143-950ae685d86b	617	186	127	29	,
df100c2b-608d-4b48-93c5-72cb56d7069a	748	186	54	29	and
3a4cdfd9-87f3-428c-8673-60f72ed527ad	806	186	141	29	preserved
2afef1db-4713-4983-8a6f-196b3e61dfea	951	186	76	29	them
c4feeb21-c37d-4314-bd5a-e471229ec76b	1030	186	70	29	from
e09c28ea-beb0-479e-9016-4dcac3be69ab	99	212	102	34	preach
c849cee2-46b5-4558-b958-513fbd661d07	205	212	85	34	again
69897453-5ff4-4bd6-b892-0581ffdf263f	295	212	72	34	unto
246e9ae3-4d80-49f5-af5d-e35b55d11da7	371	212	60	34	this
2392edda-b86a-4acf-ae8a-1cae7de19adc	435	212	110	34	people
d62c8251-1c70-467a-9861-eebffa4f7938	435	212	110	34	,
94edcc6d-b1bb-43e9-932d-7189cc973b44	550	212	34	34	or
b8515e6e-fa8b-45fc-beac-61c6f3f15868	617	212	81	31	being
a0162690-d7aa-4604-aaa2-7d2f2a39a206	702	212	147	31	destroyed
d0313d56-2e8c-43d3-96f2-9f6c297db3ba	702	212	147	31	,
3b5603c5-8db0-4d25-a0e8-f7557f0bb33e	853	212	66	31	even
31f36ff2-abc2-49fa-ad04-9de9e77ff582	923	212	35	31	by
ae41f23c-c900-41a3-9ee0-5a8537a323a8	962	212	47	31	the
fb4dd5d0-0ed5-492c-8792-9e7359ec96ea	1012	212	88	31	hands
50432511-eadf-4efa-a938-a2af3adb2225	97	241	51	31	the
82c260a5-62d8-4518-873d-7e14ab13f9d9	151	241	101	31	people
d01ae523-eb25-46f4-beaa-9084a84b4329	256	241	62	31	who
a75734c5-e294-4b34-bb35-0e716f844c54	322	241	70	31	were
b2fa6394-e049-435c-add3-56803e9ffcb3	395	241	35	31	in
f6f06524-0c8a-42f1-b098-24a52f979ef0	434	241	50	31	the
859c9d90-b5e8-4857-88fe-03c93454ee7e	488	241	58	31	city
1a181b35-660c-4f69-83b9-1929e10297aa	550	241	33	31	of
790d99ad-93c0-48fa-ab98-e61b1103c2e5	617	241	33	26	of
074ecc19-60cf-4c16-9686-fbecf23fa93f	653	241	78	26	their
4312fe8f-cb26-4fc4-a594-89f129d530ef	734	241	65	26	own
b09da679-b37b-40bd-8c64-7067eae3f682	802	241	142	26	brethren
a2c5f441-3194-41b5-bdd0-26378552dca5	802	241	142	26	?
d724e954-ccf8-4a78-8ab3-1c0001b526af	96	269	196	37	Ammonihah
6dfd360c-2ee1-418a-ba52-99fb76d159a6	96	269	196	37	,
22f3d689-3f7e-4da4-9175-d70f361cf0d2	296	269	30	34	it
4fe14c89-2486-48bd-be99-f2e376aacde5	330	268	81	35	came
b5f09031-0665-47e9-9aa8-720820802d0e	415	267	34	34	to
25c08980-cbbf-437f-9d14-fc93b2e594f3	453	266	68	35	pass
d8d4876c-654e-4e6c-bc54-a06c676c0670	526	265	34	34	as
bab766ba-b5d5-4033-81f5-8215176e0926	564	265	20	34	I
af7d781b-e5d9-48f2-b01d-d19202ccc90b	633	269	40	32	11
837e5e79-d940-4ed8-abe9-bea00fe03b38	677	269	60	32	Yea
738958ec-49fc-4991-82ef-0840e48c4a2b	677	269	60	32	,
85ae9444-aec8-438e-b2b4-d2e3bca5743e	741	269	56	32	and
d0c5322a-4620-41cf-92fc-0ae87c751437	801	269	28	32	if
f280f7aa-379a-4b6a-96d1-1c6330151644	833	269	24	32	it
4356af05-6d9c-4d25-b58c-db79ad13747a	861	269	60	32	had
816530ac-5a10-4e77-964d-b1ec915b9c31	925	269	52	32	not
079f5826-e226-49d2-aa15-335adc8437d1	981	269	72	32	been
5b8a059f-d1b8-43e5-a1a8-7931bfe683b0	1057	269	44	32	for
8a1fede1-57e0-4d2d-853f-7298d17ccea8	99	301	89	31	began
5b84407e-a7a2-4bfe-bef1-e74f2eda1573	192	301	39	31	to
dcf60594-f52d-4aae-9f60-6ac20cbe060f	235	301	105	31	preach
41fae7be-7de9-41e6-aa27-c9fffca9e30d	343	301	74	31	unto
9c8cded1-960f-4a54-b19b-c88a813a10ce	421	301	89	31	them
4e48debf-a0df-4bcd-b663-a9e706dfc54f	421	301	89	31	,
91682c20-7be5-4099-9428-0cb296fc4efa	514	301	67	31	they
52d7a19c-8f7a-4ed3-a98a-bccc86ab3166	617	301	43	31	his
42a43865-d4a7-4683-8e65-7cc9a0383d22	663	301	140	31	matchless
62b2f9fc-54f1-4715-8d0f-fca0fef993bd	807	301	93	31	power
939f259a-17c0-49e5-aa10-02907b598434	807	301	93	31	,
2d125075-eb81-47ab-b1ec-35f138217ccd	904	301	54	31	and
891be1eb-fd2b-42a6-aa18-553cee78ea33	962	301	43	31	his
f3344081-e95b-4f04-b5d7-4898c0836de6	1008	301	95	31	mercy
2231c2a6-5f98-40d1-a66d-545f0f7f1686	1008	301	95	31	,
5c82f467-0a27-4286-b31d-66579572ee3c	99	327	89	31	began
e54c63a4-3297-4373-88d2-9761c17ebba0	192	327	31	31	to
60c5bca5-d85d-4ae3-a4fd-c9c0c09c19d3	227	327	120	31	contend
144d3b7a-b6a7-420f-bfa6-21a94bf36fca	351	327	70	31	with
79e66015-487d-448f-a0f3-c0f2037fe3f3	425	327	50	31	me
18c6ee2a-0e5a-46c2-9a8b-0374f222bd22	425	327	50	31	,
c3185a32-c789-4c9c-9df9-362b1d1bb704	479	327	104	31	saying
58fe348a-1d03-48d9-b512-83820575bacc	479	327	104	31	:
b36268a8-59dc-46df-9442-759c4a735872	614	327	58	31	and
dcabc77c-d8d3-491f-9ec2-bf031add7f94	676	327	46	31	his
a77a60ab-20ba-471e-966b-7d09f8e4cdec	726	327	213	31	long
dca9df81-da0b-44e2-9463-425d052a751f	726	327	213	31	-
ec46f8c9-9b08-4f49-8220-09f7d9adee52	726	327	213	31	suffering
4a80aacd-d20a-4daa-ae9c-18fd23732083	943	327	112	31	towards
e8f60464-a238-44a1-859b-6eac05a1999c	1060	327	44	31	us
92c36aa5-968b-4933-817d-f6dfc7f35766	1060	327	44	31	,
fc20b5cf-9c4e-49c0-99be-44bc3a5a0c11	112	358	25	29	2
18e9f419-e8f9-40ae-81e1-da3e46e0cd7a	141	358	62	29	Who
7eba10a2-585d-4ed5-8502-bb076ea2a339	206	358	40	29	art
55c01bba-76f3-4541-bd71-6e222deb8a7c	250	358	76	29	thou
606d098d-1578-4fe3-a18a-0c2b118d8b02	250	358	76	29	?
275cf0bf-e217-4ec3-b152-c41e672bbaf9	330	358	112	29	Suppose
02cec8cb-adcc-40b4-83cf-601127ba37d2	446	358	33	29	ye
e7067509-d105-4ca1-a056-a81dc45d9468	482	358	58	29	that
e5b1c76b-fce6-4afa-9bf6-9c7759fc3c3e	543	358	37	29	we
bbec5ede-cb94-4dfa-9512-0fc30eee9f34	617	358	44	29	we
09b7c7d9-cdfd-463e-9b34-1fb8a24c9d52	664	358	102	29	should
b6546dda-0b75-4520-a698-1dec7737855d	769	358	181	29	unavoidably
3dc2fcfd-5e39-4b93-bcbc-0e4a1f7ae87c	954	358	73	29	have
22083d15-01c9-492d-9642-02ccb8a744af	1030	358	68	29	been
3c7749bf-5f24-4370-92c9-6b1e2f67df9f	96	381	73	31	shall
4f9d1c28-7a33-4bdd-be81-2faec1ee4c2e	173	382	106	31	believe
ebd62267-93dc-4498-b4d5-74a640e5c7af	281	384	48	30	the
2b09f61a-2475-4c2b-8796-f725ae0c0cbb	332	384	145	31	testimony
74311497-11f1-4a59-9cd9-f7c20e5c6863	481	386	33	29	of
ba1205c6-85e2-4310-83cc-00c36ad63f09	517	387	64	31	'
a2660a80-ec80-4ec2-b5a9-487ed7076484	517	387	64	31	one
70378665-0d60-4a4a-bba1-db37cd3f3c28	617	387	52	26	cut
3f2d8afb-2f2a-460b-b044-01e53566407c	672	387	49	26	off
b550f9ca-0212-4a43-bb1a-913e061a6beb	724	387	75	26	from
68739f3b-89ac-4619-bcb1-a8dda6de7031	802	387	52	26	the
c857100b-c35b-4551-a43e-9f8dd6e9a87c	857	387	68	26	face
7770aaa1-c8e1-4499-b01d-6ebeb048fa48	929	387	36	26	of
a7730ce0-d8d5-4637-a236-b1fafb5c42bf	968	387	52	26	the
08c88f1b-7833-4514-afef-1297d63f339a	1023	387	75	26	earth
23143038-ffd6-444a-8a79-7d540dbd9a05	99	416	77	31	man
eb331087-6bc2-41ee-9ac4-0b533a071696	99	416	77	31	,
7f472aea-cf7a-4250-bb41-a7f76ac0ded3	180	416	140	31	although
0aa0e14e-2ab3-4610-a530-877c706f8c2e	324	416	43	31	he
47332286-4945-4ae3-b2ed-4834c6120fa2	370	416	109	31	should
7033f0f6-6184-433b-a429-256459fbf0da	483	416	98	31	preach
8895e0a4-585b-47f0-8a90-ccba327f8084	617	416	65	29	long
75d70362-07a5-452b-83d0-b3322fc81c09	686	416	91	29	before
d73ef4ea-0b0d-4626-a108-2813c9910e1b	780	416	54	29	this
d98a8f98-ee7e-41ca-b191-79c0f08eac95	838	416	94	29	period
fccdf30e-9c06-48cd-a720-324f25af2b30	936	416	29	29	of
640a6a54-59b1-471e-a825-35773df61ff2	969	416	73	29	time
7b31df59-2970-44ff-ac5e-ecbc0bc7942e	969	416	73	29	,
e692f88a-924d-4f56-a6c6-f64574b544e8	1045	416	53	29	and
3815eeae-29df-484a-9f66-40c065cda7cf	99	445	69	29	unto
09d7f086-26d8-4143-8963-57bd8d9d0679	172	445	36	29	us
69c2a872-1508-4441-8a21-456ad7501a9e	211	445	62	29	that
9a107f7b-5c5f-43ea-9150-4c5e38bc8691	277	445	51	29	the
cdd088ed-ce25-47ec-8dfb-7eb1eb30fa67	331	445	80	29	earth
d10c9cfa-9ca0-49db-bff7-a7267959e27c	414	445	101	29	should
2e5a9346-c624-4e21-a26b-2decbf944955	520	445	64	29	pass
1070e4ad-1178-4e9f-8aa5-2d77df2245c5	617	445	120	29	perhaps
6c49ed30-c198-4fb2-8dd9-2015db67f014	740	445	73	29	been
28900f7a-c07f-4df5-9148-19a24f4e9f5c	816	445	149	29	consigned
c245cc60-2389-456d-9e63-a165bf906ac8	969	445	33	29	to
7b8e332d-ad3e-481b-8a3e-d79fed1989c6	1005	445	22	29	a
588845fa-3e47-4211-a671-5a2ef3246be1	1030	445	70	29	state
97caaf6f-8919-493a-804b-da248319f3e8	97	474	94	29	away
c050c0fa-02ea-44cc-b1fe-01ab584ff7ee	97	474	94	29	?
f8921331-6406-43d4-8484-9f51bbc13de9	617	471	31	31	of
113206f3-f35f-4b11-a353-5919efcb5ec7	652	471	120	31	endless
9619477e-8580-4224-8a43-da22078644d6	776	471	105	31	misery
18ab7716-47ab-486c-95da-dd8792fc51ff	884	471	58	31	and
beb858e8-1024-4483-807f-c8b62e33ac34	946	471	68	31	woe
4eb5c141-d771-4416-9dc2-64cf0d6b56c0	946	471	68	31	.
67759448-49f6-41c6-ab6b-500e710a8497	112	502	21	29	3
cef11370-5860-46a9-a951-dac80c412ae6	137	502	76	29	Now
66bfc370-b26d-418b-a665-18fbfb6b6874	217	502	73	29	they
10565af2-1b92-4306-8553-63ebe4b4efe6	293	502	174	29	understood
6b2a00c6-a239-4d98-8ed6-0e1d79a43aaa	471	502	58	29	not
12c5222e-7632-498e-a18a-983cc1b03c8a	533	502	48	29	the
efc005e7-83b2-455d-9ee8-1b3f1a87d6fa	633	502	36	32	12
4b702d30-448e-458e-9833-77882597d6ee	673	502	108	32	Behold
dc0a0434-d264-4f19-a812-994b1ac92a05	673	502	108	32	,
f4603816-ee08-4f65-8d38-b99bfb4c5350	785	502	60	32	now
6007ca78-bd20-47ed-8da0-39eb12eef0d6	849	502	12	32	I
5b22a745-a35e-45ec-b4fc-479a71384b69	865	502	44	32	say
57585c16-761e-47aa-a99a-8b0caa434135	913	502	68	32	unto
