ID	X	Y	Width	Height	Text
b2240081-eecb-4a1c-b220-1598ca7db123	99	65	47	24	141
8bbabbf1-a781-4aa5-b3fc-c2503d6ee167	918	63	91	29	OMNI
abe23248-7541-4547-946b-da232470978c	1012	63	88	29	1
02f29121-9a8b-401c-9073-25b577d27d4f	1012	63	88	29	:
ce3edec7-fab1-42eb-8d33-0d5a6f3c82a1	1012	63	88	29	7
f446f5bb-35db-4c9e-ad76-a03fabad31e8	1012	63	88	29	-
ce763989-648e-4fb9-8afc-350dbef15735	1012	63	88	29	17
a962ca91-9729-4a56-8b8e-9ef74eff40dd	97	126	82	31	spake
075bf2ff-4cae-4c7c-99b7-732cfa2f0ec0	182	126	66	31	unto
fb06991b-2ae8-4121-b0be-dc18bf4ece59	252	126	50	31	our
b11ff47a-6990-4efc-aedf-d121a1e26160	306	126	109	31	fathers
731d2b67-96bb-41dd-a9d3-4d4f0483e6e1	306	126	109	31	,
64170a99-46aa-4897-b989-a82e3a262243	419	126	93	31	saying
e313b313-b369-4fbc-808f-bd63e9742fd1	515	126	78	31	that
b50cc269-250b-4aad-a73d-90661bc47884	516	126	78	31	:
9f425af0-0075-4465-9f4c-b88e7bad4176	591	118	91	34	'
655951bc-fba5-4faf-8ba8-6989b93ac338	591	118	91	34	flee
1c1df630-63e0-4fda-9dd6-706d73b22d55	685	119	50	34	out
9f333890-a817-4ae0-9d26-9e8318315080	739	120	29	33	of
b991cfaa-7d5f-486c-8291-c4bff8fc9b33	772	121	50	34	the
f0de6bd2-8b93-4074-acb2-13493e482ac4	826	121	75	34	land
edfc824a-d240-4761-bfad-97845d6ed714	904	123	29	33	of
c1106b52-86e1-473b-bfba-b4cccf18573e	937	123	104	35	'
8180d4ce-5075-4e21-996b-c8707c05893f	937	123	104	35	Nephi
3b5f32cb-98b0-48f6-9e63-f4d2866b8c86	937	123	104	35	,
b4ef302e-b4d0-4aaa-91bb-60e9ce62f233	1044	125	54	34	and
b2b8b4be-f034-4bba-a1b8-43e8e6f8cc5e	97	154	156	32	"
7b0494bd-e610-44c9-9ca9-411a2b4adb53	97	154	156	32	Inasmuch
68b7b688-f4c8-403b-afe8-03c28e3dfc21	257	154	32	32	as
d1118d82-2112-415d-a9b0-cb9ca256e6fd	293	154	40	32	ye
ca0f2716-8aa9-4372-ae55-45f707b94f34	337	154	60	32	will
c8a8058c-a15e-48c8-9273-42418f426356	401	154	52	32	not
9410c181-97d1-46cf-9f5d-27177ce1d880	457	154	72	32	keep
6241393d-42a1-434b-9ed8-3971eeaa26e4	533	154	50	32	my
d507c964-760f-45b6-b5d0-4586ec53a4d0	617	157	29	30	as
162758d6-4dd2-4d7d-b8be-94cb116ccf00	649	156	84	30	many
15df2095-7705-461a-b9e0-9716d1c6e651	736	156	29	29	as
4963ebfa-ce04-4950-aee6-70e3a7fe8929	769	154	91	30	would
53e68e20-4832-4a23-a7eb-1bddd06abdc6	863	153	116	31	hearken
60d61d5e-3422-4a70-ae83-52fb6377210b	983	152	66	30	unto
f0e2ec75-9ada-42e9-93f0-94dd225a7560	1052	151	49	30	the
4ba12f69-1f71-4265-8aa1-e45ff585fae2	99	181	229	34	commandments
2dd0538e-e6ec-49ae-a2be-55d1eedbdf57	333	181	34	34	ye
81903a4a-27bd-44af-a31f-57937f409777	371	181	68	34	shall
55d76a23-115b-4c8d-8376-beff93185b5a	443	181	51	34	not
0339b469-2a96-46aa-97f8-05e8f88e0d1d	499	181	85	34	'
9a0b22ba-0c82-4fee-b4da-eeda506900bf	499	181	85	34	pros
caeacea3-3bc9-4528-8663-e1a4521a1479	499	181	85	34	-
70e17d1c-cbfc-4338-ba87-6b2d24b6d2be	617	183	81	26	voice
f68d9b1c-bee5-4362-9304-85c04fc47581	701	183	36	26	of
806177de-065f-4a32-aa4d-6b06b1b1c195	740	183	52	26	the
9b70ba77-2424-4c0d-a4ef-d3587c644043	796	183	75	26	Lord
567ac3a4-1ce6-4d09-b051-9c959ff8875b	874	183	101	26	should
c762d89e-a493-4dcf-bcc2-5ab68f7424f6	978	183	62	26	also
ac01b8d4-7e71-4455-8af8-47c95e7146c2	1043	183	61	26	de
8bb7be5b-377b-4bc3-9877-5b07e3a5101f	1043	183	61	26	-
cb563391-7af0-44ce-8392-36e8c984fdf9	99	215	52	26	per
170a7ce7-f9f2-4fd1-97b1-e408df7584ee	154	215	36	26	in
08d77dc1-fd96-44ba-80fb-206d0935e49f	193	215	52	26	the
d48ba9e3-5707-4bdf-860f-f46aae586674	248	215	78	26	land
baf643fa-91e5-48cd-8d65-d874e6e0c2a5	248	215	78	26	.
94893e74-d66d-4a2a-b08e-0db15fdc4557	617	212	64	34	part
15b9b4d1-dd76-4142-86a4-7b88da962b91	685	212	51	34	out
34fab850-c8a0-4a50-93b9-e1bdb9ea8c0a	740	212	26	34	of
40995848-9b71-48a8-ba83-37bf4d4d5cd5	770	212	51	34	the
7a607c03-99a5-4db8-8851-34933d4123e4	825	212	68	34	land
6d0375dd-20f9-482d-8c59-f5a1db78104d	898	212	68	34	with
800f9cea-1fb0-45a4-89b1-7e656ffd595c	970	212	68	34	him
82546839-f737-4979-830a-fdee40c2c31b	970	212	68	34	,
749e9052-6e43-48f5-9cae-947132e6078b	1042	212	59	34	into
de08d446-abe2-41a8-b308-7f9868cc0b27	115	241	21	34	7
5b80b424-56e3-40d2-80bc-c9040c005c21	141	241	166	34	Wherefore
bf0384ec-cb3e-4529-a119-c6bfcec5f39e	141	241	166	34	,
977edde1-2eeb-427f-9019-43922e800a6a	311	241	55	34	the
38479877-a73a-4dc0-9731-2ffe5c405732	370	241	81	34	Lord
8cbcffb6-cbde-4a07-b5e6-8a786e1bb39c	455	241	55	34	did
93535b1a-4cd6-426f-a601-8d45c4ece6e7	515	241	69	34	visit
0a6f4e45-3b96-4bce-8117-b512c7561b17	617	243	51	24	the
108417fe-cd02-4706-bc78-4e13a714e76a	671	243	179	24	wilderness
f3501bab-73ee-466e-96c2-5184ab36e675	671	243	179	24	—
1201121d-0725-49eb-809a-aa4aaab1ee3c	97	272	85	26	them
e0840f05-d899-40ca-b829-a051ee9bdbbb	185	272	42	26	in
5800cfd5-c0b7-4a0a-9d59-4a3c913176b0	230	272	88	26	great
e4bd5c2a-0779-4fd7-adb2-dfffe84c83fd	321	272	159	26	judgment
6bd92e0c-19bd-4257-9c9e-857447d513c9	321	272	159	26	;
4e7c5487-a4ce-4d99-86ae-485297cb2a78	484	272	97	26	never
8918fe7f-6d55-42b2-8276-b5158e2fe636	484	272	97	26	-
9c21e8fb-c608-4ec8-a054-a708f33215fc	633	269	40	29	13
e0d4d987-8579-4354-bc72-a8200c2f4dee	677	269	62	29	And
7649a734-d53e-446e-95c8-4f3048113e09	742	269	25	29	it
3401f836-9d28-451c-9d5e-1638c0a39fd3	771	269	73	29	came
8548408e-077b-41d8-8505-3c5b10e08bb0	847	269	33	29	to
02465898-c930-4794-8516-283c94ffaa53	883	269	62	29	pass
d4db3d71-73e8-4d22-80f5-0e191d907f17	948	269	58	29	that
337c248c-3262-4652-b83b-fa35e03debd1	1010	269	36	29	he
cd66d65e-25ad-4398-81e4-b5bfe7d41f1e	1050	269	48	29	did
392b337b-14fd-4bcf-b017-da4adda7e958	99	301	105	29	theless
e01fb1df-79c3-44f8-a071-387678226ee2	99	301	105	29	,
1cf538cd-9a17-4063-9c12-551f337350c0	208	301	40	29	he
fa1a8cb5-fd01-417d-848c-aa474c5e712c	251	301	51	29	did
1b8a5523-c305-4557-a7c1-22c845357d4b	306	301	83	29	spare
c5175f5f-f7d2-4060-af44-7f59deb2c988	393	301	51	29	the
91bbd6d6-c9c6-453c-b41a-d514a1665786	447	301	133	29	righteous
e9f25ebe-6483-493e-a7f5-e094f17d8ef2	614	301	155	29	according
334f0130-1886-43a7-bce4-c81bb3ddf058	774	301	40	29	as
672cc1dc-94f0-442c-9839-02ae3884927e	817	301	54	29	the
688998c0-5a5a-4836-8f83-cd4d9e44c0d9	875	301	80	29	Lord
e29af9a2-f012-4ba6-9d8e-4e9f3f283cae	958	301	65	29	had
856ad119-0ce6-4eb8-bc2c-e4765da4ec7e	1027	301	73	29	com
d9e86be0-a2fd-4752-91c6-d44347b3d8ba	1027	301	73	29	-
739e5c51-e4bf-464e-b051-4817e7bfc6b4	97	327	68	34	that
11fa19e1-c7e3-464a-b20b-5b38c2ccb632	169	327	72	34	they
1035bcf0-08cb-41e2-8cd3-4698ec72e717	246	327	106	34	should
328efe49-1e5d-4414-a2c2-7da4536b7998	356	327	55	34	not
0be2022e-c25f-4f4d-bfcd-fa6eb9a97a69	416	327	106	34	perish
de2a3707-a673-4f82-bc13-ebc11910a9e1	416	327	106	34	,
48ad1d46-4acd-4587-931e-522bf47fd429	526	327	57	34	but
ace98238-4a40-47ce-ac3d-d36dc2d6f962	614	327	127	31	manded
c99f68e8-c340-4ae9-9a67-ebfecf0ec316	746	327	74	31	him
a4a6e478-1ce8-4fe2-be70-49e7730a3b64	746	327	74	31	.
744325d7-f22b-4ab2-9320-1c9b735beee7	823	327	70	31	And
bb5d4b7c-b3a0-4c26-8d1f-6559f047fed5	897	327	70	31	they
3a38f7e6-d903-4d1f-9c2f-1f57aee75ffc	970	327	128	31	departed
e900ac04-02a3-4d02-8739-ab643b27ddf5	99	356	52	26	did
c2b3f4b4-197e-4840-a1b1-b43b28e0deec	154	356	104	26	deliver
a8906d17-e511-43a3-8451-c04c23f3916c	261	356	81	26	them
8a9bcddf-6fa0-46fb-93c6-dc3219c957a3	346	356	52	26	out
f5a86e4f-25bd-4280-a9c1-a0b31c3cfdbe	401	356	36	26	of
3276eb1c-56e6-4ac3-9957-1f036d96b577	440	356	49	26	the
0108e610-6795-4e7d-bf62-2e57f440a171	492	356	91	26	hands
541d5341-19a8-4b2f-ab12-50947dfb524a	617	349	48	33	out
9be801ee-d08e-4470-90d8-df11a3990349	669	350	32	32	of
cab9e746-2b02-479e-8292-942ef8ddd0fa	705	350	44	32	the
3c7b3f1b-2b09-4496-80ab-284101ab141e	753	351	68	33	land
4515e638-c553-4def-81b1-0aab94180d33	825	352	56	33	into
1c8c55d9-dbf0-4099-833b-185b965d89d1	885	352	48	33	the
71a1a7fa-b68d-4644-85e7-41a8bc67f274	937	353	167	35	wilderness
71784a20-cd9a-441f-9b53-31774735c5cc	937	353	167	35	,
92574b28-774c-41d5-ae0d-1e0cc39acb32	99	387	32	26	of
6cd903c6-2866-498d-94fc-757b6d98b243	135	387	75	26	their
61531455-6b1a-46c1-b76f-cb4870a926b8	213	387	127	26	enemies
dd513382-c0a5-4a1f-a7eb-423638b8bf87	213	387	127	26	.
17f68d79-29dc-441e-b042-da8a0d7ee99d	617	385	32	29	as
f8587879-e2bc-4cad-882f-d4af3b3b224b	652	385	80	28	many
6e1703e3-a868-40f1-86a5-5394d7c46b88	736	385	31	28	as
6eefc83b-aa24-42b1-8427-70fc349900ca	771	385	87	28	would
b34a5407-5985-49ce-9545-bb41599d8fdc	862	385	115	28	hearken
3fa90378-fed8-4696-a6c5-7789683b8624	981	385	70	28	unto
d291f6e9-8e18-4856-82ae-b6630125b19f	1054	385	46	29	the
ca405e53-4790-4ba9-9e3f-d19bb7051957	115	416	22	29	8
23496e7a-0d3f-4bf1-b28d-8e78d1cc5a9e	140	416	65	29	And
e8f21f3b-6e6e-4354-ab4f-19b7cf8e278f	209	416	29	29	it
0746fb8a-4efb-4ff4-99bf-68c2ec8de506	242	416	83	29	came
c14ec199-7713-4a75-8a1a-194b37615d52	329	416	36	29	to
2630c5da-bbd4-41c6-8e28-2e9d58c57572	369	416	65	29	pass
f3214f62-1f99-4179-a28a-eb01d3bcb654	438	416	65	29	that
d33a5ed0-16b8-427d-a7b2-009ab5220387	507	416	22	29	I
06e227a2-a0b8-46f9-aa1c-1b2a3b5ada24	532	416	49	29	did
44cb1496-1677-4f0c-a44a-98808f191193	617	416	76	29	voice
1d929cc6-d1a9-4a61-8d95-0c9309b89b15	697	416	29	29	of
3b3e5e46-e1c3-4b22-9c98-0642552fd758	729	416	47	29	the
a5c04ed2-20d7-41a4-8da3-d30fdb5eb4df	780	416	76	29	Lord
535ce8b5-9fe8-4044-a580-8b8bbe56dd03	780	416	76	29	;
0eb756ac-44d8-48f8-b109-fff3308d70c4	860	416	51	29	and
9e33a145-2707-4dd3-88d5-6a937acbf9a6	914	416	65	29	they
ff604b48-51e3-415b-a458-7d0a9ee1fada	983	416	69	29	were
2eeaa088-b564-4d30-9a09-d4aae8fd7450	1056	416	42	29	led
463564c9-bce0-4aa1-827a-ad923a88c16f	99	445	101	29	deliver
3acf8c90-2655-471d-bc27-dd14f07b3023	204	445	47	29	the
7108c7f4-42f4-4c93-af05-3b16b6a1aa39	255	445	87	29	plates
c29abf89-3592-4e7e-88e8-0d342025d72b	346	445	73	29	unto
a79e9175-5657-40fa-b547-8a9108e974f7	422	445	47	29	my
59f5c04c-1e6c-490f-902f-f476a3e475e7	472	445	111	29	brother
a84491f7-bd42-46b7-9cdf-198f6a10b414	617	445	44	29	by
331335c5-b695-4170-a0b9-8aa9f8fd8afc	664	445	87	29	many
32af9522-4394-4750-96b5-9ace0aea3973	755	445	163	29	preachings
638bcd83-fdb6-4494-bc59-d213ea05f2c8	922	445	62	29	and
c8537b86-5913-4610-a3af-242e57bb32ed	987	445	117	29	prophe
994c9ba2-bb89-4e06-be99-6e707ca70d79	987	445	117	29	-
3b4075f9-a0d1-4c34-ad9b-a6d0f5863daa	99	473	136	27	Chemish
df8eec52-d7c4-4611-b74b-26a276cb8787	99	473	136	27	.
eae5e6a1-f974-4159-87ef-3eb3352bcbf1	617	471	97	31	syings
ec84b31d-6a7e-499a-884d-40e373823b9d	617	471	97	31	.
d6fc0a66-84d3-4608-96c7-c74d0af98e0c	718	471	62	31	And
8c902688-a731-49ec-99b4-8fb71b4e7d0f	784	471	66	31	they
6359d4cd-318b-4d06-8dff-5379386abac2	853	471	70	31	were
c95316ca-a869-41dd-bb47-eca6d9cf2d6e	927	471	171	31	admonished
c6942cb3-a0e4-4141-8c0e-440746febcbc	112	502	24	32	9
a8cff8cc-c26a-43f3-a079-fd6055e750c2	140	502	64	32	Now
ddf3546a-f906-478c-b647-9b7e489563c0	208	502	24	32	1
014d79ce-e587-4249-9dfd-a6c7a402cbf6	208	502	24	32	,
585de79e-de8c-470b-9526-4cf769d5ddb1	236	502	128	32	Chemish
2c85cf40-0951-4ea8-b850-bac2f96caed9	236	502	128	32	,
215f3bbf-9049-4461-af79-f8a9e3d9c6a6	368	502	80	32	write
8c81a695-04ee-4df5-9cc2-bccffea4446e	452	502	72	32	what
ce3780cc-a4d8-4667-8c6b-18b0e1bf4cc6	528	502	52	32	few
c1526dc1-984a-4005-8b35-cbe46709ff13	617	502	160	29	continually
802b8744-702e-4e90-82b1-c783fab150ce	780	502	36	29	by
509636b3-f124-4507-bd20-e51642db2b22	820	502	47	29	the
eeb1a3cf-e80b-44be-b2d0-e73cdc6a8407	871	502	73	29	word
7ae5c8c6-75c9-4aee-9215-02964e26ca40	947	502	29	29	of
6db348c8-477e-48ff-9f5a-280bcfc32c90	980	502	65	29	God
e5315619-8b78-41f9-8435-d2f184739bc3	980	502	65	29	;
26b4826a-cd63-44f7-9829-0e1e8ea81c1b	1048	502	50	29	and
ff6e1dd7-e56c-47ab-927a-2e802b360760	99	531	88	32	things
6fbf8a54-4556-409a-b482-9083fd3ca676	191	531	12	32	I
c715c3ba-39fc-415a-b9dd-8f0b571da004	207	531	76	32	write
7bb01043-f61b-4917-af92-6dd4bdecef46	207	531	76	32	,
38e7ad17-2535-40ca-850c-9e1c1df05668	287	531	28	32	in
3ba89b9d-5fea-4d82-aa1c-abbc3a8ada5c	319	531	48	32	the
390049fa-448d-40c1-90e4-2008c11749b2	371	531	68	32	same
9bd0975c-7e5b-43fa-b09c-1864139c1954	443	531	68	32	book
a72e92aa-7320-47b3-bba3-02cda9098f49	515	531	65	32	with
95097e9e-b8f6-45bd-820f-ccfdcf721e63	617	531	69	29	they
8e94e371-5aae-4c0e-8a4e-df63dc540666	690	531	73	29	were
e1f4cc6b-3d71-4ea3-b017-06f70c3fc294	766	531	51	29	led
f026053f-3185-46f9-a961-3d545b5514a0	820	531	44	29	by
566a9857-04a3-4ed2-9a62-5e9aaeb8bba7	867	531	51	29	the
1af9219e-437d-413d-bef8-93a10193243c	922	531	94	29	power
eb3390b3-4ce8-4af6-ad87-270391144f75	1019	531	33	29	of
849458b9-4ee6-47e7-9f25-2a10093060d8	1056	531	45	29	his
6c92715c-3954-4da6-a3b7-0d57708a3960	99	560	50	31	my
72240294-9cf9-41b1-8d53-1f890f569767	153	560	120	31	brother
2bb12200-543f-4550-840d-d5a8df0a7067	153	560	120	31	;
8d116442-03e5-4d9a-9abf-7cb87f3f268f	277	560	50	31	for
c32841c7-da1b-4781-95ea-f2c4e7ef0e43	332	560	112	31	behold
f0f94935-8aa9-4217-91bc-5ae83e298897	332	560	112	31	,
69ee7999-46cb-4208-9892-8c0d411800e2	448	560	16	31	I
4a4f12b0-9e78-4e0a-b0ce-2debf9b2524c	467	560	62	31	saw
d1149e09-8ba0-401a-9b7e-e5002829138d	533	560	47	31	the
6be3e71e-e9c8-422d-9628-46f87ee734ac	614	556	79	36	darm
c2324207-87c3-4693-92ba-f98afc5ac5e4	614	556	79	36	,
a1f30d8e-4aa1-4fa0-ad80-93dd890399a0	697	555	119	37	through
1ac52cf9-950e-40aa-b9c8-50f0f467b63b	820	554	44	36	the
eb0a764a-7d7f-40e3-8f3d-c0b4296aa717	868	552	158	37	wilderness
8ab9e7f7-50bc-478b-a6fd-2e06a3c9f42a	1030	550	71	36	until
d071167d-dfcc-4c05-b716-4e63b37f2556	97	589	51	31	last
988cb250-e342-4664-b2f3-37cfeb2d4af4	151	589	89	31	which
ba754ab9-b48f-47d5-9948-35fbfd500266	244	589	35	31	he
6a74674a-c24d-497d-87e4-e279b2efc115	283	589	85	31	wrote
