ID	X	Y	Width	Height	Text
4e79b45a-713a-437f-9a27-06451f66f8d3	99	63	19	31	3
bb6533e0-d5f3-4fc2-b418-e4c508e8a189	122	63	105	31	NEPHI
0b01fdcd-374a-4c45-b85c-43b988ac1ccb	231	63	151	31	20
ea049f38-cf90-4aa3-991f-208b7795605d	231	63	151	31	:
dee5391a-1c52-4caf-9e9f-68c13211d44b	231	63	151	31	42
2829481f-7044-4092-b0ba-b747bcc727c8	231	63	151	31	-
44f2655d-2f87-4fc6-a37f-2b1772bb2371	231	63	151	31	21
af6e198f-50e5-403d-ae06-3ff957ab77dc	231	63	151	31	:
a83a5aef-5cc6-4f08-b72e-5b3ab08f7a08	231	63	151	31	6
c338ce5a-864c-4d66-9097-f6812609591b	112	126	38	29	42
5c45ee91-a729-4ca7-9a7f-97388a483132	154	126	59	28	For
ca35dee7-8e41-455d-8ce0-db20c05cc3b9	217	126	38	28	ye
8b903bac-ba59-40ed-aad3-080ec7a60dec	259	126	77	28	shall
c248800b-4d84-42fd-9f7e-95a003c5b7ab	339	126	66	28	"
014ac9f5-0112-4701-956d-95a2ecb95a3b	339	126	66	28	not
8ddd56f8-c2a3-4374-af8b-326fe0203bdd	409	126	42	28	go
f465a74b-c705-449e-a7cd-cd63672e7a5a	455	126	52	28	out
60e2af2e-eeb8-4dac-9e0a-388f004bc045	511	126	69	29	with
da402227-9cb4-42be-9551-e26cf59c8cf4	97	154	88	32	'
b94c5e92-f520-4501-8f36-8b8ba326bda2	97	154	88	32	haste
af7ec0cb-85f6-415d-b242-f189aa219cf3	189	154	48	32	nor
6d7ab8aa-b504-47c1-9de0-8bef13e6e978	241	154	36	32	go
edbb9323-bcd8-43af-8c45-dbc67ed5f605	281	154	36	32	by
f1b51d06-0dd9-43cf-a72a-7716289d33db	321	154	92	32	flight
f6843b55-76dd-4e3c-b820-c2f482bcda75	321	154	92	32	;
605b005a-72d8-4d80-96ed-1119e672c0ad	417	154	40	32	for
b3a3189e-f2bd-42e3-ab9d-83174f6d1b7a	461	154	48	32	the
6df120d8-6253-41ea-a499-44cca662a255	513	154	67	32	Lord
