ID	X	Y	Width	Height	Text
d1f49b07-f1ba-472d-8818-a201f66b9fbb	99	60	52	29	305
b94da1ee-5f2d-44b1-84f4-cb81e23a54a8	97	126	93	31	things
c492e397-303b-46d2-894e-9b9557c15e74	194	126	31	31	of
82f0e82c-91ea-42b1-89b4-b2e251ef239c	229	126	105	31	myself
ba507425-b2b5-48e6-b089-f3abb563b938	229	126	105	31	,
d8662c98-5e47-4140-a01d-3761f4a69c13	337	126	50	31	but
b2986f48-669a-4f10-8b40-aa82af754ba8	392	126	23	31	it
bcad6706-3140-44d5-8920-fc2d576f986c	419	126	23	31	is
f936db9e-7afe-4fb9-97d2-68f9f6001b78	446	126	50	31	the
f6cb3779-6f9d-4546-9da4-9726a73b1f9a	500	126	83	31	Spirit
9215992e-4259-45b1-8aa5-d6e4fc14ba6c	99	154	33	27	of
42c212e6-839e-4fbb-9071-4ce0f0a178b9	136	154	61	27	God
17f57360-0990-4681-8242-2ab283876b70	200	154	91	27	which
6418564f-bc9c-4fda-ad27-ee30c52ae75f	295	154	27	27	is
96a836d4-f3cf-47de-b998-2d9da2ab1b8d	325	154	34	27	in
53f02147-6ab0-40ef-b050-051bee03ca0d	362	154	47	27	me
c6e38760-14f4-4a15-8cb1-42290f8b9d2e	413	154	91	27	which
f72588b6-9052-40d9-acbf-746bfbf34de8	507	154	76	27	mak
18287a21-3ff2-422e-bcce-80d78353e57a	507	154	76	27	-
4d3f99d7-70ed-4e2d-900c-125703af5fdc	99	186	50	29	eth
3fcd0dd1-483c-4435-b749-63791a706135	153	186	83	29	these
0c19f581-1b9c-4660-a586-cf5c5f199cff	240	186	98	29	things
e11337af-df59-46f3-8963-8ed03a025285	342	186	105	29	known
4a19ace4-17fd-4d72-a10a-5ed5e29056ff	451	186	72	29	unto
068579b3-51fe-4cd7-84a5-3a4417c1abfe	527	186	56	29	me
96346b58-e721-4f7b-bea2-1f00d0bd09f6	527	186	56	29	;
08aae089-9e33-4b1e-9471-ba0a87c2e7d1	97	212	49	26	for
c9d2f9dc-e87a-490b-9556-e3e75b3ac18a	149	212	23	26	if
8cdb5f5f-c74e-419b-9216-ddda01b0ccb5	175	212	16	26	I
7d630ea1-e902-4bb4-971d-e631782337c1	194	212	58	26	had
fc269929-b813-4033-b8d4-52d778873f0f	256	212	49	26	not
9862cc0d-6ddf-4b09-be76-8fdf0617a080	308	212	71	26	been
39182005-a089-4c5e-963c-b0c70fb7cab7	383	212	84	26	"
1a5298e8-c19e-430d-bb79-22f68671ecae	383	212	84	26	born
f3e5ef43-4d89-4985-a0fb-ccbc9db05a40	471	212	32	26	of
175a5029-91ac-4e68-afeb-34f3cee7a797	506	212	58	26	God
1cf23609-620d-49ea-ba65-a2edb9c8c106	568	212	12	26	I
55105f7d-2cec-471e-9126-2a500884c538	97	243	95	29	should
586de593-9823-491c-998a-b27aba9e4a0d	195	243	47	29	not
aa3f87b1-6086-4b81-ac18-f7de0618de20	246	243	65	29	have
d9dfa626-a4fc-4d73-9344-0d47e3ff918a	315	243	94	29	known
9ccc6456-15ac-4997-a49a-01baf372a230	412	243	73	29	these
b6fc4952-75d7-44f9-98ab-b2bacb5b0c70	488	243	95	29	things
1e54624e-5345-4419-93e6-9ec79d409213	489	243	95	29	.
5b5db39f-cb8e-4599-9277-49ca5a167bb1	115	269	21	34	7
db817da7-ee60-440d-b02f-d8bf036296b1	141	269	51	34	But
d723e3a7-8ef7-44b8-bad9-02ab58ac18cf	196	269	102	34	behold
7944b387-4c58-4d40-9ef0-8a775ca0fa5c	196	269	102	34	,
41897be5-c2c4-48eb-9798-772b3f35e831	302	269	47	34	the
cd983f89-7f59-49e6-998b-15d34a8b06a7	353	269	68	34	Lord
