ID	X	Y	Width	Height	Text
40f82c4b-0b51-4311-9821-6137bea4573d	99	63	94	29	ALMA
6282c6d2-1b76-4b74-b9de-cd319236e095	197	63	109	29	61
b763779a-9caf-48ac-94e1-21ff6c2ee162	197	63	109	29	:
721a2abf-5461-4c94-a888-d4110ab1604d	197	63	109	29	8
1b4cf9e7-cd10-461d-b59b-3c7867e72f24	197	63	109	29	-
6bfc2d44-f3b3-47f2-832f-894b22d896d8	197	63	109	29	21
ee6b85e5-9e73-4320-8dae-7dde86232386	1051	63	50	26	362
79ff4267-3960-4c63-982b-bc0eafed93e0	115	123	21	34	8
16b86251-0e02-4445-9b2c-2ca724555c84	141	123	72	34	They
e184dbbc-7dc5-41a2-aeb6-e816536dba42	217	123	68	34	have
f3f1c6fe-beed-4fda-b974-19358d61b010	289	123	55	34	"
9b968c95-81a4-467d-9ea2-d16b581aac7a	289	123	55	34	got
dc7480a7-a758-44da-a06c-8c523088260b	349	123	149	34	possession
3831cc51-6863-43f1-9a27-555a2f9452ec	502	123	25	34	of
f3377202-c90a-4dcc-8984-67b05b7b58f5	532	123	59	34	the
e33002b5-cbee-4063-bce9-b3c5f40a853d	595	123	13	34	|
3a90738d-8b34-4a1f-9226-6dbc5953a478	612	123	59	34	and
024ea021-8fc9-49a5-9195-2be55b210fe4	676	123	170	34	dissensions
c1bed05b-2265-4574-8bc5-c5b5a0697192	676	123	170	34	,
f969cd63-7bc9-4315-b04d-8d0560a9531a	850	123	43	34	let
70288674-01f5-4974-b3c6-54c38580450f	897	123	30	34	us
a4a4970e-5237-4859-a021-848b51314a3f	931	123	89	34	resist
fd6ce542-05f6-4b8d-9b5c-a546865ea4c2	1025	123	76	34	them
3e3edcec-e6b4-4bd9-8618-d7888a824495	97	154	73	34	land
ebdde4fd-b137-4220-a8b3-0530e224d2af	97	154	73	34	,
e308de6e-9ec7-4412-967a-7f954f93f22b	174	154	30	34	or
646c342d-c116-4c4e-acab-ba46dab886b4	208	154	47	34	the
adcb0c79-01e1-4963-a7b3-4b15b72a9db5	259	154	64	34	city
4dd0ee78-efb6-42bf-be79-9dba1af28603	259	154	64	34	,
e676aee7-4818-49ca-8e25-c11ff66053e4	327	154	25	34	of
04ee2eb1-5555-4ec7-9b34-f37252189fef	356	154	157	34	Zarahemla
50836f67-d2a6-4ba8-b3dc-118b54d8161b	356	154	157	34	;
dd34cf6a-8052-4eaf-b101-23b0dae239b9	518	154	65	34	they
23846125-2c2c-4377-b4b6-8eb837b5740e	617	157	64	33	with
ca2f884f-4ed7-406f-b136-de2fe413e206	685	156	48	32	our
01901679-589c-4d4d-b18e-03d37fb61b41	737	156	104	33	swords
cd972178-ed04-4958-93e3-b2d2876663b7	737	156	104	33	,
05289c38-018b-4f75-95b3-677d14af1079	845	155	56	32	that
1c001e08-29e5-4cae-b297-feb67a2b3478	905	155	40	32	we
61901a1b-0cdf-4643-8126-dd485fe7ca93	949	155	64	32	may
c7a9b21f-37e3-4d20-890d-e12ff4b1c0c1	1017	154	81	33	retain
bb2cb14e-0692-4893-a2cf-8a1d20a3fedb	99	181	68	34	have
01eeb259-d384-4fec-8360-7d62f22e5856	171	181	149	34	appointed
56c43d47-698f-49e0-9569-8e28df40cc6a	324	181	17	34	a
7b7b5bf2-a669-49a8-8bcd-1d0a855a330f	346	181	81	34	'
2ff5466a-6842-42ad-ba0d-dc3425f2908a	346	181	81	34	king
067ba485-d8ad-4a14-bb3c-9091ab9db0c6	431	181	64	34	over
daf54e45-0935-4ef3-a797-8f0855c43be9	498	181	85	34	them
b1ffb2fc-c750-4ea0-a753-4bdb0ca97232	499	181	85	34	,
b69f3271-0a40-473d-9526-30d6a190646d	617	186	49	31	our
eb61897e-2c22-44d8-b749-9d574bdd2df7	669	185	124	31	freedom
057c1104-9f6a-456f-b1b0-ed2578b0194b	669	185	124	31	,
7347806b-9110-43c2-a03f-aa1508416a28	797	185	60	30	that
e3f3ec92-e2cf-4a14-85f0-6626a7c80ce3	861	184	41	30	we
fb727478-3eee-49e1-a948-329a336db939	906	184	60	30	may
2cd38251-1c4c-4ec1-9fe2-7ee7ae46bd40	969	183	98	31	rejoice
f1af1493-bae0-48b6-a4da-96c8ec7f275c	1071	183	28	31	in
6e273044-35bc-4276-ad3c-7552ec3982e3	97	212	58	31	and
6572ac48-46ea-4071-a7c1-ffef0759b523	159	212	39	31	he
c6c17dc4-ce03-490b-a12a-96461fcb3a24	202	212	70	31	hath
c01b4d89-6540-4664-b207-dac9efdb71fb	275	212	108	31	written
baae6afa-61fa-454b-966e-33e17703b85e	388	212	70	31	unto
091bb65b-ada7-4b9a-9934-26316453c2cd	461	212	50	31	the
f59b0e7d-c098-49f4-87c7-7a81e7dcebc4	515	212	65	31	king
b4856ccf-59c9-466c-b3dc-bc7520caf252	617	212	51	34	the
b7659f75-6599-4706-a949-158cf19a189f	672	212	81	34	great
e219ad4b-892b-4c41-bf16-150cd1e354f5	757	212	132	34	privilege
1988a7ed-cc60-4711-9eaf-8cd3e1dd1c8e	893	212	34	34	of
0e104f69-3d49-4d79-b6fc-5511749cf9c3	932	212	55	34	our
ba2d494a-391f-40a7-a8cf-1284cd53795a	991	212	112	34	church
214d0396-ecef-491f-ac4b-244f151f909d	991	212	112	34	,
ad2956a4-7e63-43a1-9fb2-2c92d3748e94	97	243	33	29	of
8e6da74e-c02b-4449-b57a-f6e1dca99d48	133	243	54	29	the
a204bc61-5c1d-43da-ba12-31aa8f900c2d	191	243	156	29	Lamanites
baa962e1-0977-4449-8ccc-df8da30f4dad	191	243	156	29	,
117bc610-3da5-4057-b3d9-2e7ff2cf23db	351	243	36	29	in
b29f83a6-1c61-42d8-9383-9d01474597b1	391	243	54	29	the
d6114279-fe90-461b-94ca-d6ccfac694ca	449	243	91	29	which
