ID	X	Y	Width	Height	Text
52ec83e1-b398-4596-80cf-069706dbd907	97	63	105	29	JACOB
f32aac61-6a85-44de-a5d4-6bd375d19cfe	206	63	92	29	4
40dbd3a8-5e2d-44ff-9e51-b13993565da8	206	63	92	29	:
9c219310-b8d2-4c9a-92ef-62813c336375	206	63	92	29	4
53386de6-9bcf-46d0-8105-c0aeb6a56af9	206	63	92	29	-
c998c5df-16de-45e5-8395-425733b9c8ca	206	63	92	29	11
8dfb5089-48a8-4e28-adb0-04151985387e	1051	60	52	31	124
25d7e075-8550-43b7-915c-698a75b930a4	112	126	23	31	4
40eafc81-e439-4465-9a9e-f3ae4e12a5f5	139	126	54	31	For
a1b8edb6-4653-4abd-879d-f706e3086f25	139	126	54	31	,
6acd4974-8d0e-44ee-85f9-7cf7102bb21f	197	126	43	31	for
801b1271-1efe-41a0-868f-3810de3399a6	244	126	54	31	this
309a7ac6-a0d3-47fe-9281-5b2c6ae53fdc	302	126	89	31	intent
0b8d691b-9c3a-431a-a013-bcd9edec2882	395	126	66	31	have
67cbe36d-bafe-4f5d-aa58-c124d197748c	465	126	43	31	we
0adbb55c-9cc3-4b26-9bf7-dd9ac63f20b1	511	126	72	31	writ
73c221a2-d600-47ea-86dc-c9d34c957b0d	511	126	72	31	-
a0e9a2f0-1156-49d8-a7cf-76e0184525ab	97	154	56	34	ten
ea18ccb5-3641-4606-b680-4ec0714dd51d	156	154	85	34	these
4f2f33c4-6688-4b73-a180-8c138b65cbd6	246	154	110	34	things
63f517f0-dd7a-4a7d-953b-d8b7f165bde5	246	154	110	34	,
8816a1f0-f6b5-4eb7-8fed-7087ede1cf22	361	154	72	34	that
7d9603d1-73a0-4544-a06d-6e3c7ffc4f9f	437	154	72	34	they
f9d79efc-f33d-4a59-aa4c-88ce819af13e	514	154	70	34	may
4ed87dfd-3b11-4b65-bc07-75cafb07d12a	99	186	79	29	know
72627326-4e2a-4321-9c4f-b5a63de4ec3d	182	186	62	29	that
90b87656-e9c7-4237-8484-b61e3a626d32	248	186	44	29	we
a6bbf5ec-ce3a-4ae3-85dc-3d4496d64510	295	186	91	29	"
a6f0e850-d18d-42e3-920a-7da93add3511	295	186	91	29	knew
76a8ca61-bf30-4fba-93ec-d85064711b80	389	186	33	29	of
69081d41-e1bf-469e-ae55-1d488bcc5b1e	425	186	98	29	Christ
91498a2f-054a-42dc-b990-bb230cb0e2fe	425	186	98	29	,
5b61d405-9ac0-48a7-917c-e4b1c72eba2e	527	186	54	29	and
28d06ee6-06fd-468a-81db-f087eabe723d	99	205	42	34	we
64ade065-e612-497e-b3d9-d198459d7687	144	206	62	34	had
1e8a259c-75a9-4aca-93fd-05af9ae39463	210	207	17	33	a
519e070c-e833-4136-ad43-21ec2fc5e5fe	231	207	79	34	hope
ba97f9fb-72a9-4da6-81dc-9735bd2a46bf	314	208	33	33	of
b02ccf63-4a5b-4444-a058-49188e7fefe1	351	208	50	34	his
0cdded9d-90b8-4df2-a7a9-db86fc7b5344	404	209	91	34	glory
4285a916-1468-4b7f-b24d-da8974ec72ec	499	210	84	34	many
20846777-653a-4802-aaed-2ebe07ba3677	99	241	128	31	hundred
41f888f8-c49c-4440-9d5f-a85be91a540c	231	241	81	31	years
58d6f5df-a909-461e-92a6-14291d73ec18	316	241	97	31	before
4eae126e-aecc-4b4a-82e6-094a3a24a3ea	417	241	47	31	his
01c93163-387b-4cb2-837f-47d08a246861	467	241	116	31	coming
e487d86c-286c-435f-b621-b717331a7f52	467	241	116	31	;
94b269f8-0f96-4073-abc3-75b4f169bc1c	96	272	63	33	and
e3a19d7b-d280-402e-a17a-b385bfa11249	162	271	59	32	not
30780ebe-57e8-4cce-bcb2-721b78e51953	224	269	70	32	only
72099e0a-ebf8-4d09-82c9-41d20151ec83	298	268	51	32	we
1fc78081-650e-4d29-a279-01e5e8d05513	352	266	140	33	ourselves
f6ffd795-ae12-4437-90ce-01db68c6a48a	495	265	63	32	had
cedf40cb-6980-4d25-836c-6e56bcdba657	561	264	22	31	a
