ID	X	Y	Width	Height	Text
a7053221-232d-4bcf-8df3-1a8272ba8e4e	99	63	47	26	511
d97250d7-b33a-4d45-be03-57eafb9b3b55	112	126	38	31	28
f66e916f-d06f-4c08-b31c-967767116b6e	155	126	116	31	Behold
e7a4d37c-e9ab-4645-8283-9ef938fc5d99	155	126	116	31	,
17833cb4-b60b-4694-9b46-01d8fa5a90ca	275	126	19	31	I
e54e9a36-9780-485e-8b2d-490201a2ab0b	298	126	66	31	will
d055ee3b-1325-4ab7-b150-af9218d134b1	368	126	81	31	show
260994ed-5ad4-4916-a789-cc258c93fb28	453	126	74	31	unto
ae9d22e6-7d8d-4190-b2c8-0cf7ad1617f1	531	126	50	31	the
f81012ce-95d2-4902-b80d-a49c00c1fa36	99	157	119	29	Gentiles
2a0ab26e-7401-4a3a-8e1e-3210388595df	222	157	73	29	their
41b238eb-9e78-4546-bd0c-3035b10e1d9c	298	157	141	29	weakness
6b7b5fec-ce38-4693-9e5b-923ff4a0ff20	298	157	141	29	,
d9b43cbc-6964-4626-9338-7df7c7e3da46	443	157	58	29	and
c266ca1c-0d3f-4ea0-a389-d855298feeb7	505	157	15	29	I
59dd545d-a6ef-4bcd-9eb4-331fad029f67	523	157	60	29	will
3fec0c16-53c7-442d-99a8-7ec3f07c4dda	97	183	77	34	show
a0750441-fe05-4a33-b160-11ee100c9d7b	178	183	77	34	unto
72955fa9-69d8-4c98-a523-21a59c913e55	259	183	81	34	them
c87f6f3e-d032-4c83-995a-79028d4d35b3	344	183	64	34	that
b6b9ced1-5903-4314-9bb9-6670e548ff8a	412	183	89	34	"
414d1af0-cabb-4f44-8a4c-8724a82130e2	412	183	89	34	faith
78f21f1e-fb9a-4c1d-bd0c-66e3e6b47ee7	412	183	89	34	,
67768a18-564f-4e62-aea9-7cac277c7c62	505	183	75	34	hope
baa4f377-f3c2-4301-90df-6acb11d63d5c	99	212	54	31	and
178c6238-614f-43ed-9bcd-5dee7aedf406	157	212	101	31	charity
cb77a0f1-a6f0-4428-ad0d-2b355c83af88	262	212	128	31	bringeth
dc380c49-93fa-4599-b7d5-5388853465f1	394	212	66	31	unto
ddbd8da1-77f5-46c5-86a6-5a556aee85dd	463	212	117	31	me
9f53e63c-5f73-4505-a79f-326535f65aee	463	212	117	31	—
3ab526d0-1dcc-49eb-a9c4-67e838c9e381	463	212	117	31	the
49590d2c-2da7-4704-846c-f8c2d0b7aa70	96	236	128	34	fountain
c4c2d738-fdf6-4b16-aecd-65e32f79d3e7	228	239	34	31	of
17ec872b-b16e-48a4-bc3f-5421ae7e4b41	265	239	42	31	all
4cf6d595-9539-4ca3-8349-e945d3cb8fd2	310	240	219	35	righteousness
6de070ae-b50f-4fe5-96fe-1597f3387da3	310	240	219	35	.
0b511ad5-f451-4958-8b89-0db9ce3c3cd8	115	269	38	34	29
68cbb8ba-0596-4a41-9d39-414ba385c647	158	269	64	34	And
