ID	X	Y	Width	Height	Text
d23c2063-d70b-41f6-a5ad-4416f19acc42	99	63	18	29	3
707204e2-67c3-45c5-af70-935b8baf8221	121	63	105	29	NEPHI
b11a8b76-5123-49ff-828c-2dc85812993b	229	63	126	29	12
57613add-5c6d-4bd3-9d05-457de592bcd9	230	63	126	29	:
3900ea04-65e3-4d2e-9679-bf5d1db1f7f0	229	63	126	29	18
560d3cf8-dda0-459d-b5e9-09b6e724a47c	230	63	126	29	-
611ff005-7514-4e66-a4b6-5916fdc011cc	229	63	126	29	33
9a4c103b-2781-4859-9e70-ea56ffddde93	96	120	20	32	I
bea5701a-83e2-483f-b9e1-c4400c606fc1	120	120	52	33	am
123aa9fd-6588-468f-bca9-df91f5e31175	176	121	56	33	not
46393155-fd5c-4e11-be1f-60487e511ef0	236	122	84	33	come
e9d352c2-440e-40a6-893b-0637f047f0c8	324	123	40	33	to
ceb556b5-8c5a-43c3-a719-73133bdaf1d7	368	124	112	34	destroy
13706c0a-9add-4a7e-a501-b19f9d3dfa0e	484	125	60	33	but
81e4a0c2-a197-48f9-8767-e2b360a0a565	548	126	35	33	to
7694af41-5f44-4647-84e5-92d52c9446c3	99	157	84	27	fulfil
b5b3226f-27a4-4a2e-9537-69c6eefa04bf	99	157	84	27	;
eb679273-66be-438d-a479-eaf0bf1fe944	115	186	36	29	18
38590312-d206-4a3a-a154-76f27034f47f	155	186	54	29	For
4d2f4058-213d-4885-b9a4-f64b1066dc26	213	186	87	29	verily
ff3ec6d6-d847-4bdb-940a-4e6539405636	304	186	15	29	I
abce13a5-dc88-4fe7-bf6b-be1a8a2f7b56	322	186	51	29	say
9a823877-68be-4d87-b2ee-c9705a7dc357	376	186	69	29	unto
a90fd8e7-4aa7-4e55-929e-49cf50e6db0d	449	186	65	29	you
f751502c-8489-4b48-90cb-985e5ac705dd	449	186	65	29	,
6f376c38-2f4e-4ea9-b0e2-a8cf2b89df72	517	186	60	29	"
19ab2a63-2c41-41cc-b3fc-70ba1cca8fd5	517	186	60	29	one
288c58ed-b211-4580-97b5-32aa1c368e6b	97	215	49	24	jot
5e213dce-0907-4594-8619-a35b856e6341	149	215	55	23	nor
aedf314d-5f13-4285-b262-ccf8f72f0655	206	215	60	23	one
e6b853df-2a96-4449-a078-dbb9bf0af194	270	215	78	23	tittle
ef4b0b4f-d71e-488b-b3e8-e7fc39fdc0c1	350	215	75	23	hath
b8b29bbb-2db8-4f24-94d1-2d824e573809	428	215	55	23	not
cc86952d-d01b-4fed-a175-3120f59e1785	485	215	93	24	passed
b3e8ced5-b465-46c0-8210-a1f6f579759b	97	238	79	37	away
7a2812fa-3b45-43dd-8473-c68ab0538399	180	238	79	37	from
ead263d8-53a4-4479-a388-449ce5ae0d83	264	238	51	37	the
8454fb96-f102-426a-9915-11a79c86130f	319	238	74	37	"
2024969c-e779-4628-a497-3c88cbf0aa15	319	238	74	37	law
643e088c-b8f4-4b09-b44d-2e5aa97a561e	319	238	74	37	,
18e06dbb-0393-47df-bff4-d6e27d5425b5	398	238	56	37	but
a118cb03-4b5f-4b05-8037-711186cf8bfc	458	238	37	37	in
a16c10b4-2a89-4393-826c-d694d8e03146	499	238	51	37	me
81520fb4-df03-4dbc-b939-bacef703db3d	555	238	28	37	it
42ad812d-78a5-4e57-9f75-9d03cb021e5b	99	269	69	29	hath
0b1aeefa-2097-4ba5-965a-85c3861d249a	172	269	40	29	all
a10e7b93-fb42-498a-8202-1ccd5edee042	215	269	76	29	been
3e5a3bd8-a3b2-4319-8a39-406a55fd1168	295	269	129	29	fulfilled
2855bc00-1767-4688-9862-d979d390a9db	295	269	129	29	.
4487a3d7-c3d9-4c02-9694-ad9d43b38780	115	298	38	34	19
545f7013-19d7-44a5-b276-dcc147924114	158	298	64	34	And
54f979df-8b8a-4b9b-9b40-afd717916182	226	298	111	34	behold
7954f51c-16d2-4879-8b7f-62b1da72072d	226	298	111	34	,
dea2ba27-43ab-4162-8a83-7bb0624d4d01	340	298	17	34	I
c92fe48b-b038-44a2-a724-08ed0be945e4	362	298	72	34	have
dc700d74-a7db-476e-984f-6e38839ed213	438	298	85	34	given
734e3e12-1bd5-4e3e-9074-b7941b7cc92e	527	298	53	34	you
fc91f1cf-85ef-401b-a3fc-d6a81d934972	97	327	55	29	the
f8e3f66f-a75d-43ae-9cbf-dbf88e296669	155	327	62	29	law
2ead1bf5-f7f7-4994-addd-757efe69713a	220	327	65	29	and
671054cf-59db-454f-b7f6-7f6823e0b2b7	289	327	54	29	the
f34d33ea-0e36-4705-9922-e0f27ee056b4	347	327	233	29	commandments
1498131c-5297-46f6-87db-fe1d947c5489	97	356	35	31	of
7e56f58a-fdd4-4038-a02d-458653a04567	136	356	47	31	my
d8fab0ad-f565-4d57-a261-910989a426a9	186	356	105	31	Father
f5e52a4d-2086-4470-840f-d415d64c9c22	186	356	105	31	,
6dd5d054-8511-440f-852f-cfac02e05fd9	295	356	62	31	that
63b52284-5014-4330-99fe-87ff5dfb40ec	361	356	39	31	ye
ba485f42-82d2-4bfd-9eb0-7eafa91c784c	403	356	70	31	shall
47b41395-b9b2-431b-a654-cf9be49890c9	477	356	104	31	believe
ddc9a5dc-dba3-402e-be5d-0a5cf1bc6db1	94	382	32	65	in
06dfa2c1-fe72-4f6b-b2fc-f3ae06626bbf	135	382	24	65	ur
3f917166-460b-43ff-8d8c-cee5e4199033	167	382	89	65	sins
082dddab-34c9-49a0-999a-845af62ce59f	265	382	97	65	theome
561534b1-aeb2-48ef-8e7c-d5880f3255ca	370	382	73	65	shall
af97dbc4-7e56-4336-a696-48d724f8121e	451	382	33	65	me
2d78c441-562e-4b04-b427-8d18bee15f35	492	382	93	65	witha
fc6394f5-b3df-4eb7-b096-79a7c08f600d	97	442	112	32	"
5adc1fd3-1bd6-45db-907c-33a2f9356b61	97	442	112	32	broken
6db6283f-15e0-4ec9-9678-67479d9b8c9b	213	442	80	32	heart
7d4daa5a-c7ea-49f0-a14f-a76161786f94	297	442	56	32	and
541e6db6-c245-470d-ab85-0934e200e420	357	442	16	32	a
ebda6f94-360f-40c3-9e34-ed169c9b6a82	377	442	112	32	contrite
40457e90-87c0-4eb0-bfc4-0729801834f2	493	442	90	32	spirit
5d9f7845-474d-4e7c-b5ca-e315d31ad234	493	442	90	32	.
69a22871-8035-4958-91f2-d9b028a8a68e	99	474	120	31	Behold
519076f0-56bb-4d91-9526-59b6b352114e	99	474	120	31	,
2b4f470a-9bb6-4d55-b1d0-22030a650fd6	223	474	47	31	ye
87c2f905-a7dd-44d6-a945-166897a3bf7f	273	474	81	31	have
dfdc4c95-e1ca-4faa-8cfd-5311ac75810b	359	474	54	31	the
bc15c227-0f1c-4eec-83cc-c7bb79560534	417	474	166	31	command
8278eda1-0447-4d4e-8b7b-a2e4743f10b7	417	474	166	31	-
bb08853d-45c6-4f42-a4b5-c46a597b53a7	99	500	89	34	ments
2ab5177e-8e30-4dc2-8d64-2538b6b14e7a	193	500	98	34	before
27125179-81c9-4d41-a19f-df5b2f0ceb54	295	500	64	34	you
ca698e4d-4674-44fd-a102-2d9d4ec6ab78	295	500	64	34	,
edd4aa53-1616-483e-acc5-ab74cf21f83c	363	500	60	34	and
4f112ad8-0ed0-4653-8ac9-1cc010b84ccb	426	500	51	34	the
6a58ce41-e787-44c6-91e4-cc720f12bfe7	482	500	68	34	'
80862f95-8f83-4b96-b458-008dd006b97b	482	500	68	34	law
87ba4cdd-01f8-4931-9d6e-b58eb6af6838	554	500	29	34	is
7f20634b-e2dc-4912-9759-f45ffd8f53a3	99	531	128	29	fulfilled
500ca97e-0b48-4989-9236-ebae14c946b7	99	531	128	29	.
d0f04b73-4474-42f3-b72f-828fc0846f23	112	560	39	26	20
6cc98ee0-341e-4081-b091-8c8a76f85420	154	560	146	26	Therefore
df532eda-2fc0-48ae-bcb2-fb41b13fdd09	304	560	91	26	"
9c37962d-b859-4bea-816b-70f601a904d0	304	560	91	26	come
9e415f1c-a9a1-4044-8cac-c31dacfc7c30	398	560	71	26	unto
ffa786eb-8b7c-441a-84b1-76ee2863a3a5	473	560	49	26	me
6bb8fd61-a571-4bda-97c5-c798d8d6eddb	525	560	56	26	and
5554b0ec-54c5-4ce1-be49-a21ac9cc8f76	99	589	38	31	be
646ee265-a721-4ba8-a6f1-d443d97f4ff4	142	589	43	31	ye
d97152be-900e-4509-99f5-3bb2f2d3f45c	188	589	93	31	saved
47de1755-6d1e-4fce-88c1-c18e6a9c1061	188	589	93	31	;
308eb8fd-e8c2-4e3d-b88a-88a257bb3635	285	589	50	31	for
60efd77e-5630-48f4-b38a-58458f64bfe5	339	589	89	31	verily
5bc2b3b2-5fe1-40f5-89a7-c4028743ccd8	432	589	19	31	I
5e6cc740-cfcb-4c3f-baa3-be78281f93d9	456	589	54	31	say
c3f9f752-798a-406d-9062-d064e4d82fc8	514	589	67	31	unto
2316bd1b-02ad-4654-ad72-7dad2111f335	99	620	65	26	you
af7c651b-5d24-428f-835e-67812f744eca	99	620	65	26	,
62dad590-c853-45e4-bd27-b32c2bbc06e6	167	620	65	26	that
27d4d87f-dd6b-4e6c-bd98-fea7961d9e80	235	620	97	26	except
ec8fd7b8-f7de-4785-a2b2-47a7c0f3e1ce	336	620	39	26	ye
fc1c5fa2-cbdc-422a-91c9-c55a85bcdacf	378	620	75	26	shall
2f9e6b2f-0ea9-4a20-9bf4-7310c34bfad0	456	620	75	26	keep
5ec6f39f-a9d0-480e-b2c1-64965f07d396	534	620	43	26	my
feba1cfd-0a62-4775-906f-42fa32117774	96	646	239	30	"
5e9f11dd-3da1-4484-9ced-ac06034dcb0a	96	646	239	30	commandments
b8315d24-c7cd-4bbc-a6e2-65691a0aa497	96	646	239	30	,
611168a1-9bc2-421f-a7b3-98cdae07bef4	339	646	87	29	which
632dd192-3564-44d3-87ed-6b4937eea73a	430	646	11	29	I
c79a2ca2-09a1-4c02-a2c3-0e25207e0784	444	645	65	29	have
661af9a4-f8bb-4c64-872e-ad360cd43470	513	645	67	30	com
7167b41e-3732-4db9-9402-ab7cffed0610	513	645	67	29	-
e3e4754d-e7d8-4a26-83ac-b681e3da3e11	99	677	120	32	manded
bd42b269-1f62-407e-bbd8-bc8ac7b0768a	223	677	56	30	you
c84b0764-df9e-48b0-afae-f2d05aef99e1	283	677	34	30	at
ff067300-7504-443a-844d-a0e02885791e	320	676	60	30	this
3a10e9d8-2691-46d1-be9b-8295b079dc98	384	676	79	31	time
05f61de0-5a70-4e7e-881c-70390cc2f293	384	676	79	31	,
b53e9f75-8f5d-4aef-b3b3-a19987ee4845	467	675	38	30	ye
c3d2ba1e-1189-4040-b512-27cb95a97496	508	675	75	31	shall
de674c8a-c66e-4207-9c97-0bef433a4f29	97	704	37	29	in
5cbc0987-4b3c-4335-8a10-781b85424f70	137	704	40	29	no
b8ce10a2-1a1c-4881-a906-b7d3edcb36f9	180	704	65	29	case
f96afec0-d60a-499c-b58c-b243e07e222f	249	704	80	29	enter
c2d3acd1-d0da-4686-80dc-d5f06988c2bc	333	704	62	29	into
ddcdfa77-10ee-4cd1-be3e-254a44044459	398	704	51	29	the
9f918451-9a6a-457a-bc6c-7f113f703f72	452	704	128	29	kingdom
3f272c65-a0e7-4d7b-b229-d667d8859856	99	732	32	29	of
794c2109-b674-4006-adc9-8df7ad6acc55	134	732	114	29	heaven
c74d3df9-96a9-4a44-904b-2248a65658d6	134	732	114	29	.
1c814dfa-a291-4b7e-8d21-06c04802d866	112	761	42	26	21
f36a1de6-5ed8-43c5-b93c-796ba8303f97	157	761	32	26	Ye
4ba07d26-7db3-43dd-8f63-fc0901338127	193	761	68	26	have
e880a049-dfc1-41e2-8451-f84c514606e1	265	761	84	26	heard
6e52b71a-441b-412d-a78d-957e993d91ce	352	761	58	26	that
db8d793d-950c-475e-9be2-664640965c40	414	761	23	26	it
04e9225f-a2a9-4072-a702-e0be9d69135b	440	761	68	26	hath
ede5f597-c2d8-4bb2-bf39-2768f2a06610	512	761	69	26	been
43961168-57e2-4111-ba69-bf7235fd0713	97	790	64	32	said
f2871863-d902-4297-a674-9a764ca8335a	165	790	40	32	by
95339c46-0f69-43db-9a27-94e8ef573811	209	790	80	32	them
ed7df527-a635-41e4-a340-6de33177f9f3	293	790	32	32	of
c191670d-eda0-4a9b-adf7-4aaf7c7c1149	329	790	48	32	old
b066f852-63b4-47e4-a96b-d5a08ab45749	381	790	76	32	time
c3c6693d-99b6-4c2b-ae6d-b2571a1a8f52	381	790	76	32	,
