ID	X	Y	Width	Height	Text
4f4d0488-8788-4e03-b5be-e8066ad4483d	99	63	94	29	ALMA
2b614b9b-8206-44c1-a00c-6bab22c2a2b8	197	63	125	29	33
285a2b87-8b27-480e-8e14-cc209200fd79	197	63	125	29	:
3ada6e3a-7fe7-43ab-8974-2e0e429c72ae	197	63	125	29	10
172f2a4b-64ad-44ef-81d9-7e98bafb3f8d	197	63	125	29	-
34e3509e-f0c3-4730-8a1c-3781ed8e4ff9	197	63	125	29	23
8af8c263-301c-48a0-8d73-013f078361b8	1048	60	55	29	292
101faba9-6ac6-435f-bf97-823b793f6997	115	126	39	31	10
cb7f9766-bc19-4a16-8c42-6cc2a589c66d	158	126	62	31	Yea
aa70fe86-f1d9-4513-8dab-e7ec45d65536	158	126	62	31	,
ffcf975c-7004-48c3-85d8-9fc10b3566b1	224	126	58	31	and
16df9d8c-a315-4eb2-8b0d-b61ecc5560a1	286	126	74	31	thou
2ba97426-9f48-40c6-90c9-a75d0b51c4fd	363	126	66	31	hast
62b198c7-cb92-4a6b-b070-c11a08797d78	433	126	58	31	also
0e39ad57-fd91-4844-925e-bb6c29687872	495	126	86	31	heard
614663fb-9e01-4acd-8895-20777b957e66	614	129	58	30	are
ed0f7915-170c-4c12-b575-045e4af10c02	676	128	58	29	not
12e6cb66-55f4-4610-9cd9-701e2abc31fa	737	128	55	29	the
91b49c3b-a344-461d-a2af-d62bc43eedb5	795	127	76	30	only
9dd8e513-e5ef-4056-b208-df6dc9986a9e	875	126	76	30	ones
9e9a7c45-76bc-4814-a2d7-24eace171edc	955	126	73	30	who
c0cc6dc8-84d1-4ed9-9f04-fb0f27100e48	1031	125	70	31	have
725f3766-f587-4394-b2e9-b7b3ff0260cd	99	154	47	27	me
017cc383-816b-42a0-bc79-5b0c644dbf85	150	154	81	27	when
932c4120-844b-466f-8ea0-2a52e64db64d	234	154	13	27	I
3e95aa6f-21e6-45eb-9f1b-3ddd57b0f79b	251	154	71	27	have
75e43e7d-ab2a-4665-8c9c-59a2d2ae1735	325	154	71	27	been
bc39146f-003e-4bc9-a3cd-0f6cdcef4ca9	399	154	71	27	"
b8392751-cb47-4d8f-9e96-d9d06b62784d	399	154	71	27	cast
7f8c32be-4e27-4424-a0f7-fc6ef2ce0c0d	474	154	47	27	out
c336b479-d701-4e29-8821-2d28263c4c6c	524	154	56	27	and
08dacf1a-2a19-445f-ac07-fc59ba1cab9f	614	154	104	32	spoken
24a34c53-f017-42e0-b130-dce87b576d8b	722	154	160	32	concerning
6828505a-7c4c-47b3-b8eb-0768d1d600ed	886	154	52	32	the
6a4de784-6d23-47e7-b870-a977fc5c1de0	942	154	56	32	Son
1e94befb-0589-47c0-bd37-197e30927f7d	1002	154	28	32	of
0d7a4380-c5a5-4d15-b98e-32ad98530432	1034	154	69	32	God
10a4745e-1442-417d-99c8-deee5a7dcdef	1034	154	69	32	.
d0c8cbc2-aaa9-47d0-962d-1096ef0f66dc	99	186	76	29	have
4f0650ed-fb16-460b-87d6-2a7c636f40f2	179	186	76	29	been
a99533ee-6fd1-47b0-9c4b-34251cc12f03	259	186	134	29	despised
3d808d0f-4e24-4fc6-871f-5203025846ec	396	186	47	29	by
5a77bc29-88d9-4975-95ca-876e216a1d36	447	186	83	29	mine
7830d8b9-63c2-47b6-a515-2f46ff3e6b4c	534	186	49	29	en
b8f1ee4d-2c32-4b99-a238-aed539de7bb7	534	186	49	29	-
255124db-6011-49ff-82fb-4e3a42998203	633	183	39	34	19
395bd163-2960-4518-a756-cbebb426c7d5	676	183	115	34	Behold
e4498543-eef8-4336-9607-e82af20f4255	676	183	115	34	,
efa3fbdd-03ec-4478-bac7-4316dbf979f8	795	183	42	34	he
60fc7d64-a823-420d-a753-65fa0da5dc51	841	183	59	34	was
8f07406a-17c4-4da0-98cb-ef9349de830e	905	183	110	34	spoken
c74f073f-10db-40dc-8c38-1119879c9620	1020	183	38	34	of
4b6e0f15-0d26-428c-b729-fe8a8edfcf34	1062	183	38	34	by
782d37a8-fa36-4ec8-acbb-7a28ff65a6ed	97	212	90	34	emies
fe1cd748-fcb1-46b5-b1b4-5cc9020caa2d	97	212	90	34	;
b433b286-9d9c-41d2-9f30-1def7ffbe3e9	191	212	55	34	yea
764e6963-899b-458a-8a92-c08b1f723fbe	191	212	55	34	,
39f17d16-c3cc-42b6-ae8e-8a600113d3e6	250	212	64	34	thou
c7550fb0-4baf-4d8c-89fa-fe260a2616e0	318	212	68	34	didst
51bd1c05-d2f7-4308-9fec-e6d42cd35ff5	390	212	68	34	hear
b60cbf5e-e7c6-4123-9b38-4aa49637e25e	463	212	42	34	my
0084f539-ae3d-4915-bc7b-e737a96ef2a2	509	212	76	34	cries
0de8498d-8234-4da6-8e3c-1c3e9ff0c5a6	509	212	76	34	,
9291adeb-a419-422a-aa02-a034e73197fe	614	212	104	31	"
7daed095-6707-4878-ad7a-fb362389afc1	614	212	104	31	Moses
a3e1522e-2824-476d-b4bf-d09bdd8bf104	614	212	104	31	;
e78bc868-0fdc-49d6-86f4-48f3f0334996	723	212	58	31	yea
1f48bae0-0291-4051-b30d-ebeb650bbfce	723	212	58	31	,
adc95a13-af54-45aa-af4b-9a4f8f80cfca	785	212	54	31	and
ba52b9f7-eef5-4a06-901a-91b6375ba44d	843	212	101	31	behold
724fb94a-4c70-4322-aa34-13f7885519e8	947	212	15	31	a
dde4208c-83ce-45a0-9897-2634f2f6df56	967	212	77	31	type
602e88ce-a196-4350-9059-dfa62e68d8d5	1048	212	53	31	was
660bb41a-d2fe-4237-966e-ee6e1685fad8	97	243	58	29	and
3e467b9c-c82e-4f9f-a263-8b141e6f26a4	159	243	62	29	wast
1577c9a5-eaa9-47d8-98d1-d83bea29eb77	224	243	87	29	angry
ebb9b90a-7ebf-420d-b5a8-ab82bfcc62ad	315	243	65	29	with
9ef0ee7c-1685-4513-8e4e-9253f88864c4	383	243	73	29	mine
73a18102-7278-41d0-bc66-783c01ec2ee8	459	243	124	29	enemies
744bf0ae-ede0-47a6-8aef-ee08162f7a87	460	243	124	29	,
43309a94-b5f3-4258-bee0-6051f3b30638	614	241	104	31	raised
e6bd28d3-cb74-4739-a897-eaa5f87fc420	723	241	47	31	up
bc6596eb-9314-4bbc-9a47-fdc3c5bb0b42	773	241	35	31	in
0fed7f9b-c45b-4edf-8f4b-963ef7ab9096	812	241	54	31	the
c53bd33e-4b1c-4767-a033-c889d02d0115	870	241	167	31	wilderness
5933880d-76f0-45a8-9af2-e258087ca4f6	870	241	167	31	,
ff66594c-94ec-4f7f-9f22-40a43bd53228	1040	241	60	31	that
aa8abdda-aae4-4d80-a785-43e8e9699c2f	97	269	58	27	and
e9ae8864-3bb1-40d7-8f8c-163c0171d4b7	158	269	71	27	thou
7a5d8160-fefc-4cda-b777-583c3a0f8fac	232	269	74	27	didst
1221a8db-e792-499c-8674-5cec370a4734	310	269	74	27	'
507b6a2c-e9f3-47e6-ab1f-4486b76dc131	310	269	74	27	visit
e9660200-8e21-4933-96ef-6191170a2ee4	387	269	78	27	them
2e36e930-145b-484e-b47c-e0658f8a7284	468	269	30	27	in
370b3481-ce2a-405a-80a3-ca3ba7d44200	502	269	78	27	thine
48cfcfbf-2620-4a50-ad19-fcc53af98bff	614	269	148	32	whosoever
38c29592-155b-40fb-9cd2-91ae909b2ede	766	269	84	32	would
3f9cec1a-df51-4f0a-94a8-fe3c621d919e	854	269	60	32	look
4da3b53d-1d6d-4f16-be1d-42df2c5ea55a	918	269	72	32	upon
cbf04ec2-8e16-4af5-9cf5-3cc246891a2a	994	269	20	32	it
5c600017-3623-44cc-9956-5500b3a8f263	1018	269	83	32	might
4596971d-621f-40aa-9cdc-854c08e3eb7b	97	301	87	29	anger
6355aa33-4c38-4727-999c-46948a043db9	188	301	69	29	with
73304ab3-3eaa-4cf4-ad8b-b58663e11281	260	301	101	29	speedy
349a84e8-9882-43b2-ab99-dbdb7491f913	365	301	176	29	destruction
b99246bf-a8a1-4857-8537-87cec7c7bd68	365	301	176	29	.
13dbb201-579b-4e37-9ce8-e1117e8f8456	614	298	68	29	live
b2cd0654-94e4-4808-8936-754e05eeab43	614	298	68	29	.
05272905-b87f-4e1d-bab7-5a2b84c7db07	687	298	65	29	And
b452bc09-6a17-4820-a50d-76f83ad03da2	755	298	83	29	many
dc54fd40-d5b4-44f6-9773-18a26a57fabe	842	298	54	29	did
e4f9e99b-d788-497f-bd74-5c8c10c9a658	900	298	65	29	look
6ccdd84b-8ee5-48ac-9371-279926e326ac	969	298	58	29	and
0a3079e6-3fb9-4a46-a158-db50197657ed	1031	298	65	29	live
f9bb489b-390c-47d6-83da-1844984e1dcb	1031	298	65	29	.
bfb77c2f-6b83-4a47-95a3-d562fa01a45b	115	330	40	24	11
fd81aa90-a6c5-4834-990a-4b24a30703b4	158	330	69	23	And
25850ab5-7fa8-43f7-a36e-7d4a140082c4	230	330	78	23	thou
6917956e-9a79-4d7c-8aae-32deb15c5e35	311	330	83	23	didst
5f32473a-ba88-410a-a329-4f1165ca0ae0	397	330	78	23	hear
e3600bbe-cc9f-497a-9384-173680461c03	477	330	55	23	me
faaf78c3-78b8-425a-97f6-d8d9c6b52b31	535	330	48	24	be
a0b4c308-b477-4ae4-bd23-2562949deb50	535	330	48	24	-
d96b08cf-7bd0-486e-a8f4-03b030262be2	633	330	41	24	20
9384b5c0-753f-4ea3-849f-8dab1fd904d2	676	330	52	23	But
f6345442-627e-490e-bc72-855800067d66	731	330	57	23	few
27e3131d-59da-41a4-8caf-dc2595e4182b	791	330	164	23	understood
520dd03c-bd81-46c8-829a-5498d003e5f5	958	330	49	23	the
ce8396e1-2ef1-4e90-a8cb-972a6888e59a	1010	330	91	24	mean
ac42511d-7d51-4261-a753-e401e25f7814	1010	330	91	24	-
412bc466-8407-4cb5-96aa-fbfa2250b657	99	354	84	29	cause
17329554-9ec7-49fa-95e1-c8dc1eac23f8	187	355	35	28	of
9e763bf0-d6a8-4fb0-920f-7bb1f4b393b5	225	355	81	29	mine
e715ab3a-eb90-4400-b162-9d1dcb9eaaab	309	356	154	30	afflictions
57eb15b5-ce62-4db4-b8d7-772a37b8cb7e	467	358	63	29	and
e49015b2-e1c5-4240-ae8a-0d7eff214a69	533	359	50	29	my
00652a55-50a4-46a8-9090-978771f3afad	614	356	50	31	ing
1fef5249-85a5-44d0-830d-0c317bcdf7c8	668	356	27	31	of
70ff4a92-fe86-477a-a12c-9c9b18d7c100	699	356	74	31	those
08175c03-6194-43df-9183-89b0068a85a2	777	356	97	31	things
40765ab8-dade-4445-960d-3bbbcc267a8a	777	356	97	31	,
3fdc3c56-186f-43a3-8281-2c07dda5e453	878	356	54	31	and
edc47702-c1b8-4dac-935b-25cbcaf28847	936	356	50	31	this
d70ff526-68a0-44b9-a574-ac85c880680d	990	356	111	31	because
0767f521-e608-4eea-b6e1-df0c87ccd032	97	387	148	32	"
5fb68f05-37c6-4337-873b-781b2cf1e2f6	97	387	148	32	sincerity
21976a25-f782-4b17-b919-9e0655a4abf2	97	387	148	32	;
ef376be2-76e9-4662-963a-07a7777b3094	249	387	60	32	and
b23f44c8-cef3-4265-8e23-a29721b3e6fc	313	387	24	32	it
f66bcd00-16bf-4fc7-8e73-c2a63ea839e6	341	387	28	32	is
50db722c-b67d-4d01-b1e3-57c03ef28ed9	373	387	116	32	because
1daa1d3e-eaac-44d3-93c4-63c9a5a0336f	493	387	32	32	of
328509eb-ade5-47af-b3bf-6deb98ea5fef	529	387	54	32	thy
92ff0c70-29ad-4cd3-a4a9-59d7b11b88e1	617	387	39	26	of
6502c5af-5644-4ee9-8c8b-abacf7c322d9	659	387	58	26	the
6387599d-0e47-40c1-b003-53b09897cf2f	721	387	143	26	hardness
22f3307c-fbe2-474b-9027-df027ec78a67	867	387	39	26	of
066f1041-2f4e-462e-acc3-fbba3f09f6eb	909	387	88	26	their
6cd81607-494f-4e1e-b740-180c16c382c9	1000	387	103	26	hearts
34a8f09b-494e-44f4-a1b8-ce29a16dd4a2	1000	387	103	26	.
a76cccfa-4d9b-4400-9ecf-4b9c2f4922f1	99	416	55	26	Son
5400b413-9240-456c-9df0-2f7f49bb997f	157	416	62	26	that
9491e3a3-063e-410e-9a47-81ebb305b2e6	222	416	71	26	thou
f20c79b2-aaa5-45ab-b259-bbf55c5bf614	297	416	65	26	hast
161ac376-9f1e-4a67-aeca-1f1468132b77	365	416	75	26	been
6128a080-5a2a-424d-8f34-af67686b4540	443	416	65	26	thus
d337c72c-8596-494d-b31a-4e70dd3802a4	512	416	71	26	mer
8760a540-5e4d-4323-bf37-5a0f2413a235	512	416	71	26	-
385429a1-48b3-4f8a-8eb0-831eee1c61bf	617	416	54	29	But
05622336-2037-4cdf-8325-a837899da210	675	416	80	29	there
c3fa63e4-5868-4237-88a4-f7d6a1d7f3cd	758	416	73	29	were
e7e7d8b7-65aa-4d39-a2ac-599de5cbaf5c	835	416	87	29	many
23d6745a-5987-4522-812b-dbe319c234dc	925	416	65	29	who
152579a8-b8cc-439f-9db6-8d6fe92d1ffa	994	416	73	29	were
dec641ed-e481-42cd-b73f-7b71c5b68043	1070	416	31	29	so
c590c1cd-9775-4759-99ea-72641984b22d	97	445	74	31	ciful
62fcb09a-6951-4007-a545-2382a7672990	175	445	70	31	unto
63a82676-3c79-490d-af82-084a105a8db8	248	445	54	31	me
e2e0af8c-f938-4b27-af63-29016dc33763	248	445	54	31	,
ac316620-f46c-4c29-8848-4b59979f5890	306	445	136	31	therefore
6ee2a76a-4091-4b4c-be36-94954edd6b07	446	445	19	31	I
d9523e99-f490-433a-84db-9dd71ba74cb3	469	445	58	31	will
ae200551-543f-4f97-9aa8-f5398c409a1d	531	445	52	31	cry
9c5446a2-0d44-4a85-b2f0-6fb70fbf120f	617	445	134	29	hardened
089f72cb-b70f-4cae-8f33-51a17b9b9de4	755	445	62	29	that
1af23c77-1ede-4c70-9617-51e41a085db2	820	445	65	29	they
59ffba4d-5782-4fb1-bed4-2bee5a2eac52	889	445	87	29	would
bf309a6a-4467-48f2-ae9f-d19776431295	980	445	47	29	not
d2510649-bd44-408c-9af9-ba95b6d561fd	1030	445	70	29	look
ca08b60e-3281-4144-848d-e687e3d2a0e1	1030	445	70	29	,
d6d66f44-fd7e-4a0d-9bc6-33e8c7dddc08	99	463	69	35	unto
4d174e33-f817-4edc-8b6b-227e3786d427	171	464	69	35	thee
432bc1de-c949-4f50-9efc-e3d2be0691ca	244	465	35	35	in
c18853bc-6d31-4baf-82ae-27f9391956da	282	466	43	35	all
3cacbb7b-16af-4e43-85e3-6ec35edc5879	329	467	81	35	mine
4885c47f-ae47-47b7-8b8a-7953e46f9419	413	468	170	37	afflictions
af7ad43e-edd8-4e66-ae69-06d4a9d63be7	413	468	170	37	,
0e327453-3e67-4e54-b901-7582166cfee4	617	474	140	29	therefore
ca1bd724-2863-4913-b212-3c679db0e060	760	474	70	28	they
c12069b8-be0a-459d-b5f8-a80b629bd4a8	834	474	136	28	perished
06c6bce1-1bbf-4ad2-81ec-355f19794389	834	474	136	28	.
aec4cd6a-ad91-407b-857c-96a513aa4aa3	974	474	73	28	Now
d1a6c11e-b4d2-4633-8779-c70aa03827f6	1051	474	50	29	the
ca703b78-e2e9-477e-9d35-6d2de3cf4d7e	99	500	46	31	for
c03612fe-b62c-420c-b9ea-438eabe72443	149	500	31	31	in
8805ab1d-0fe0-412d-8bda-21dc89b45a8e	184	500	66	31	thee
f0111c10-d8bb-4559-b0bb-7e0ea328b24e	254	500	27	31	is
7e6a0a1d-9be7-417a-84f9-a166781c9d67	285	500	50	31	my
