ID	X	Y	Width	Height	Text
36850e16-e7d3-492c-9e5e-a4a14e8d2db2	99	60	50	29	341
c990f18b-0f0f-447a-8191-110f61bf8ad6	878	63	93	31	ALMA
38eceddb-8e9f-47a8-b928-3b294410359f	975	63	126	31	52
a5c2fadc-087e-4a48-9efa-63feb3a41000	975	63	126	31	:
36f3903b-7bcb-4d51-aee3-51917561d65e	975	63	126	31	22
91191ba7-69bc-4f0f-afd6-58afd296cfb3	975	63	126	31	-
df7bda6e-e623-4529-af88-f5ffecf5db6c	975	63	126	31	37
3ab1e210-1c29-430b-b65b-14529b2cfe4c	97	126	97	31	"
7866e8b5-2933-4692-9a37-1a5f0f2df581	97	126	97	31	decoy
3ca226fd-9a96-4e77-81a7-f3f862d5988d	198	126	54	31	the
547320f4-3709-4249-bd6c-3b6d6c683b82	256	126	155	31	Lamanites
facd1581-6a10-4a90-9b5c-798d913fd552	415	126	50	31	out
15b4313e-2f05-4d02-bbdd-619c8a8dafe9	469	126	35	31	of
2a29ad34-69b9-494b-9e0e-8a9ebc1f0155	508	126	85	31	their
ee52e605-94eb-404d-b066-9dd84e9f7ecb	597	126	12	31	|
93a3d87f-3a84-4d3f-8e0a-bbf99dc70332	612	126	101	31	against
a3ea5262-d540-49c2-886f-97c671e2dac7	717	126	81	31	them
954c6c84-c2eb-483d-9235-4114b314df27	717	126	81	31	,
d23df9db-a93e-4f7a-ab0f-94a90734680c	802	126	58	31	they
81085739-4729-405d-89c4-ca32346b591f	864	126	58	31	fled
446ff1dc-669e-4920-b8a1-78d4af3f2dba	926	126	27	31	in
2a841ad6-89e2-47b5-ac85-402be5a12ca5	957	126	81	31	much
e07575a9-82f6-4e72-a727-96b48575cee4	1042	126	61	31	con
81e443f0-61a9-4abc-8978-014fafab46b3	1043	126	61	31	-
0bd0d9b9-6150-43ec-a4ea-e369ffab083f	97	154	178	29	strongholds
e4734805-1ca8-4ade-a536-d3b907e4e605	97	154	178	29	.
d536db0c-7b45-4483-8368-dbb3fb7ebf03	617	154	96	32	fusion
139b71a0-fb86-47ef-88d2-b93ce188b68b	617	154	96	32	,
059ec500-b8ff-471c-a455-6698b019f14d	717	154	48	32	lest
8d1ba547-c19e-499e-90ff-e7db574e5a69	769	154	112	32	perhaps
65197e24-f820-4cb7-8cfb-1de50e407974	885	154	64	32	they
6b5a5bb0-ea3d-47da-8816-a9a6d195207b	953	154	96	32	should
