ID	X	Y	Width	Height	Text
59ce0e05-a437-452f-af22-958df77ef8db	97	63	52	26	255
ecc5caf2-2b83-498b-a94e-d1cfd53a24d1	876	63	98	29	ALMA
dae8958b-a01b-48b3-869d-cd108e438341	977	63	123	29	18
7f5c7209-a75a-4573-a9b8-403c0788a95e	978	63	123	29	:
5c2b3348-3375-4874-9369-d3cd5a023688	977	63	123	29	19
a46f4a94-bf3e-4093-8f2c-623eb92a42a4	978	63	123	29	-
7b49c6cd-2070-4ba6-98f4-176a90777c01	977	63	123	29	37
748511b3-7665-4c6b-9158-2cc19783f2dd	97	126	86	31	these
4cbe7fce-b717-4a00-a04c-c240e9159320	186	126	101	31	words
11544a7d-3029-414e-bd04-5f0d602b798a	186	126	101	31	,
a0f1b80a-f02b-4f44-bd26-5bf3b62bf11d	291	126	47	31	he
07a827bf-8d88-4ee6-93f8-772fda65edc9	341	126	143	31	marveled
96ea64ca-29d4-45fa-b200-7f46c16ac2b1	488	126	101	31	again
40c7ab40-f385-46d1-b15a-02fc4beb0afb	488	126	101	31	,
e5db854c-4f0c-4268-9cbd-d7c1ce434c1e	593	126	16	31	|
ec72e4ac-93c9-4400-9f3f-06ac234b59bb	612	126	70	31	And
b95f0d56-17c9-425a-a19d-6d0b31bd3bb5	686	126	116	31	Ammon
0e32f172-e3f6-4f35-82d2-1fcf540e9bb2	806	126	62	31	said
fdeec033-86ff-4b5f-9070-9ff268fcd35a	872	126	70	31	unto
c7a5b5c4-d084-43bf-8f92-40a20331676c	946	126	62	31	him
a4fab60e-0178-4f33-b4bd-0496e278f5e4	1011	126	92	31	again
54ebbf14-b779-4a6b-8669-fcc8f5b5b754	1012	126	92	31	:
0ff580ab-e108-4fe4-bd77-82e6abc27d6a	97	154	51	27	for
44ef358f-2ebd-4625-96a0-e040c1e01bf4	151	154	44	27	he
28d2ff2e-4c5d-4003-afdd-ef324ea6e403	198	154	105	27	beheld
e266f269-01dd-4f5a-a93d-71b9c39e39e4	306	154	68	27	that
1b0f05ca-689c-4dd8-a7bb-a282b62187a9	377	154	118	27	Ammon
307e1f95-5dcb-4c38-ac87-b6ba8629f5dc	499	154	82	27	could
09d7aab7-0234-4d2d-9813-a871a9febec8	617	154	127	29	Believest
1731d931-9e72-443a-8476-ee6a620a77de	748	154	65	29	thou
7b6b6af8-ad73-4495-8e41-04c35dffd8b0	816	154	54	29	that
058e45c8-00a1-49f6-b442-95ecd0743243	874	154	54	29	this
65d53870-ab2e-4f19-a0f9-7fc61fc41b96	932	154	80	29	Great
9fe7101f-371e-498e-ae93-e72b0a58ab90	1016	154	88	29	Spirit
9a1b8d96-8571-4db7-9b06-67184f9acc3e	1016	154	88	29	,
b2cf2c0e-106a-4b2e-b023-55766b186268	97	186	120	29	"
6d7d80ad-185a-4c34-a6ac-cf69979b7995	97	186	120	29	discern
ead3b9fd-99df-46c0-aec3-4c9ce2e6f682	220	186	44	29	his
be1e68f7-9f06-4872-96d7-1e384339a71a	267	186	134	29	thoughts
683ee1e1-37a7-407f-b652-79c568c30553	267	186	134	29	;
c26b397f-b7ce-4b6a-8bb1-37249043ddb4	405	186	51	29	but
8719ab7b-84c1-4dff-9d84-4f3f28fa7776	459	186	124	29	notwith
90f15d32-cdf2-45ba-902d-c10fd816d228	460	186	124	29	-
bfa89ef0-567c-4112-b967-e329911b0fa5	617	183	60	32	who
47b55dae-f6a3-4da2-943e-33d71af5a17b	681	183	24	32	is
d3125a9d-6a59-42a8-a50e-f2ba3c641e23	709	183	64	32	God
