ID	X	Y	Width	Height	Text
34984831-b0cf-4661-a277-4ce88868c89b	97	60	39	29	93
105e195b-94b6-4132-8bd8-1d1c942557e6	97	128	36	32	of
c790ffb7-14f3-45ba-b1ed-6f0d8d77d72a	137	128	60	32	the
f1fee050-869b-44f5-a068-6935fc1e8c81	201	128	80	32	Lord
649d9872-66e5-4d01-b96d-76859ba93ec3	201	128	80	32	,
6c73ef21-6a45-43b0-8e66-9088efc13cfb	285	128	40	32	as
2a7cf15d-b2b3-49c8-9499-803a75cd70c4	329	128	56	32	the
5e3a36f1-744e-481f-945b-b96220d69f06	389	128	108	32	waters
a61b35d6-0b1e-40c7-88c9-84e60f42db77	501	128	82	32	cover
74a2b907-74cf-4d59-b87f-28f519f75928	97	157	52	26	the
92a475fe-829d-45a9-805b-92afab40175f	152	157	57	26	sea
cc635cbc-7244-4826-b728-6361eef47343	152	157	57	26	.
c57f22eb-14ec-470e-8342-a8adf9bd83ee	112	183	40	32	10
296aa907-3675-4a17-8199-b80b432e4502	156	183	64	32	And
62c48182-45fa-4362-a0b9-5761353c9fcd	224	183	32	32	in
1532b9dc-c85d-4eb1-aa19-a64ddd068bdb	260	183	64	32	that
9c65793e-c913-442c-9b40-8f1e47721268	328	183	52	32	day
35a36cf4-80a6-433a-8dd5-7612e43a20ed	384	183	80	32	there
cd318a09-1886-4469-87fc-03207ec213d6	468	183	72	32	shall
2bac2aca-9540-4844-aec6-da52c6846f15	544	183	36	32	be
adf02851-9afc-456a-8eb8-1215f9453c1c	97	209	19	37	a
95549ce6-6aba-4fb2-8e41-151e8a41aacd	120	209	79	37	"
c4747362-ab61-4b9b-8d41-41b04c73b16a	120	209	79	37	root
a56d3be9-670b-43f9-9ff8-a8bcd198944a	203	209	32	37	of
bf89277d-20e7-44da-b2a5-2b529d7736d7	240	209	79	37	Jesse
d0632858-5c94-48a5-b746-3acabd16fdef	240	209	79	37	,
1bcb8ddb-3d9d-44f3-a854-661952997580	324	209	92	37	which
5123d1b1-5873-47ee-9730-a2ddc61d78cb	421	209	74	37	shall
4189f3e6-806b-480f-bd59-e98d7a655476	499	209	81	37	stand
c6b8ec35-3926-40fc-9c95-0ac5431bc778	97	241	51	31	for
dc05b05d-2e14-4001-936a-a51e91f05f24	151	241	43	31	an
409f8a16-d5f8-48ee-8d1c-287627852409	198	241	101	31	ensign
25c7e88b-ca63-4d27-adf9-078a00555512	302	241	39	31	of
7728257c-487c-4b97-827e-4acc60794cb2	345	241	54	31	the
7b4ff7b5-6640-4236-ac7b-401cc1ea0c94	403	241	108	31	people
591dcc38-5e75-4acc-af36-6aa6f9b2ebe8	403	241	108	31	;
aec0d779-89b6-4844-a8f1-be1cd21272e7	516	241	35	31	to
556020e7-7a4a-400b-8379-d799c270f10f	554	241	29	31	it
a1aa03d4-407f-4a81-aa0f-3378d3f38111	96	263	80	34	shall
6c70288e-7ac9-4fee-afbe-a35280402489	180	264	52	33	the
2abf49a5-dc7e-492b-a4b5-c9035821d538	236	265	144	34	'
8677a5b5-9232-4802-9bea-bf7774ea2ab5	236	265	144	34	Gentiles
e3a56256-03e4-4936-9546-967985c23ce9	384	267	76	33	seek
721cd630-2540-4408-9abd-b09da1e89191	384	267	76	33	;
38360590-af0a-4de0-80a5-89b4f7fd0c6a	464	269	64	33	and
c94ebe07-f39b-417a-9e88-0725829ae7e6	532	270	51	33	his
658571f3-1ced-40b0-881a-43987ffffb96	94	298	69	30	Crest
874d0312-7565-47fe-aa8a-b71f1ac14cf4	166	299	73	30	shall
fc54ea2b-046f-4ed0-b26e-2514826eff45	242	300	40	29	be
9ca38fa1-d971-4cc4-9025-8dabafcdbf63	286	300	127	31	glorious
a24541c2-15aa-4957-ae02-973b01811bee	286	300	127	31	.
416e391e-0c0b-456a-88f9-0ce1a95527ec	115	327	36	29	11
97764186-7f9b-47e4-aad6-7713b2927001	155	327	69	29	And
33887bcd-410a-481e-98b2-14e705f9d8d4	227	327	33	29	it
6a589178-431d-48af-b18a-6701af9a97b5	264	327	80	29	shall
0cb687bc-b342-4563-b773-f2fde8e988e1	347	327	83	29	come
d221584b-3401-4ae1-b425-365d065e77f8	434	327	36	29	to
fa6ce2d3-9ea4-45fd-9b16-071f4ae63ee9	474	327	69	29	pass
8c25a1d0-77e0-4a0d-88cb-ff1d91667ff3	546	327	34	29	in
1ec04736-80b6-49b2-bbd2-133984a9702b	97	358	62	30	that
1f6936a6-724e-4749-875b-5188063619c8	162	358	55	29	day
c6cf531f-e20d-4eff-8487-b75ac6073f7c	220	357	62	29	that
ac25e4af-d7a0-4cd9-8365-fc4501f71bb3	285	357	51	29	the
573104cc-084d-4312-91a1-ed947560ff9a	339	357	69	29	Lord
97dd7581-41d2-4f5a-8964-46fbcaef927c	412	356	73	29	shall
7a91ddfa-54d9-4b8a-afcc-4e2549de735e	488	356	44	29	set
bf50c438-eee0-44a1-aa74-a6cc480527f9	535	356	48	30	his
d5583261-368d-43f6-9682-fef70296f163	99	385	74	32	hand
fb8f1cbd-6a57-4989-929b-481d220f1a57	177	384	82	32	again
550124a7-97ae-41d2-b7e6-e6316de71d0d	262	383	51	32	the
65a1bf4d-e426-4874-9296-c0b6392785ea	316	382	113	33	second
2dc186d9-f9ce-4801-9b16-92d6ad189273	432	381	66	32	time
624830b5-4696-4c8b-99de-2006357bfbd3	502	380	31	31	to
d4f3fc40-2b75-4f2d-bd3f-83be36462438	537	380	46	32	re
ca4f4de0-688c-4b14-906e-61bcb36f1c1c	537	380	46	32	-
d56ed52f-4d6f-43dc-acc1-e8c9e536bc57	97	416	87	29	cover
82016c6c-b9d3-4e57-a4b1-f81d09f25edc	188	416	54	29	the
