ID	X	Y	Width	Height	Text
982a6d34-01a9-40bd-9454-48ab19386a6e	99	63	18	29	1
83f23e0c-63cc-49d3-9066-7c49d4ee7543	121	63	105	29	NEPHI
d029764d-8a90-4aa6-ac27-6b730a061d81	230	63	92	29	4
58cd8e8a-cee9-49c1-b3e9-cadfdfc0461c	230	63	92	29	:
4fd07c2b-ad7c-4da9-b5d3-9f3a561d02b9	230	63	92	29	3
fc416c10-7df8-4337-b8ca-318cf352c61a	230	63	92	29	-
d47298a1-7b20-4bb7-8f15-ea781c325e19	229	63	92	29	19
f340f6f5-0056-49f8-9991-95706c42ba2f	99	128	48	24	did
42a74d73-d989-46b1-84c7-8274723547e6	150	128	90	24	follow
b833f732-e1d7-4ecb-9933-ee5399573597	243	128	54	24	and
9e5021b7-fa55-4a9c-a9cd-4322e2a3a3fb	300	128	69	24	were
6708fb34-999f-436e-8443-52871e0b0a17	372	128	126	24	drowned
83b23745-acc2-496c-a8ee-d140701e4515	501	128	30	24	in
aa2edf25-ce88-4b91-85cb-d4f5ba842985	534	128	46	24	the
0c29f242-7c03-489f-bdf9-8f750ec2dd33	99	157	97	26	waters
eb4fda5a-edb9-4694-b3b4-f37f5fd1dfee	200	157	32	26	of
bb8264bc-c1e5-4613-9d50-6608da8ba0f7	235	157	52	26	the
4cea844d-4be5-47b9-9fd3-d163017d4416	291	157	62	26	Red
38023b87-6c36-4239-b9d1-9cf792f88d6d	356	157	60	26	Sea
c983a605-5394-4d15-b33c-48f7a1d8b8b1	356	157	60	26	.
f0a64c26-6c35-4c87-9224-7953c18fadcf	112	183	24	32	3
c874765c-6ce7-4b37-b8dc-20d3dc023c01	140	183	64	32	Now
8e0f3ada-f146-4d66-a976-36fbf16d610c	208	183	100	32	behold
ba67cb63-d552-4212-b94f-b73e54460272	312	183	36	32	ye
e0655cf4-6836-4e50-ad57-637450bbe7da	352	183	76	32	know
5f6bac7d-62bd-439f-bbef-7e9f05e11c01	432	183	60	32	that
4e6d5647-e71a-4db4-a71f-ff252c7c3d29	496	183	56	32	this
1d86ea0e-fa7d-45fa-9649-351ab51bd029	556	183	27	32	is
cb2dd327-cc2b-44b3-8503-1afa2458d90c	97	214	73	31	true
11640e98-3467-4b65-947e-1fec0b62dd51	97	214	73	31	;
81f968cf-453f-4469-94b2-5942955aff63	173	213	58	30	and
79865755-6ebd-4980-b86b-f457bb5bb7db	234	212	33	29	ye
a6ecc73f-a5df-4a39-b488-6b3528ecb53b	270	212	58	30	also
2708f2e7-9975-4b55-92d1-bedf4875bf78	332	211	80	30	know
01f63dec-83c7-4308-a872-14336111f095	415	210	62	30	that
a0df9081-45e0-4e4e-a629-3683ed1fd2de	481	209	37	29	an
d7202755-31da-4652-accf-350a38a634a9	521	208	63	30	"
afbe78c7-445d-4867-bbc9-c4cd93cd4c8c	521	208	63	30	an
3d9628e3-c018-4cb0-b9e8-535b19627a7a	521	208	63	30	-
9f190553-4a44-4232-b678-589f02567267	99	243	47	29	gel
