ID	X	Y	Width	Height	Text
ce882667-27e3-4801-b77d-d07757aab74c	97	60	39	31	47
8dc3b7cb-b056-4e32-8f95-e36a20e0239d	860	63	18	29	1
ec44c172-8bee-47ea-a6e4-4af79b4a4438	882	63	105	29	NEPHI
f2291adb-c237-4c4b-b6ed-d3630dad93c8	990	63	110	29	20
23f22aad-ab29-407c-a53f-892e5595e977	991	63	110	29	:
fd3d1fe6-8441-48ca-88e8-ef4e216714b4	991	63	110	29	6
d5fbdcb4-db8c-4b91-acee-94e42d8201e0	991	63	110	29	-
40765284-1ce7-4677-8a7e-f920c64cd412	990	63	110	29	20
19ce1b48-6974-4091-812f-fc46924c1831	97	128	37	29	to
88b0335a-fae0-4f1d-b9ec-ebfb8ef677bb	137	128	69	29	pass
0f039d4d-c52b-4619-b5fb-9bc34e969869	209	128	18	29	1
5326c08f-8a2b-4294-b6e9-ae619bcd20e8	231	128	123	29	"
253f61cd-dfb1-4771-99ef-1f285186265c	231	128	123	29	showed
45289eb3-7556-4c7d-b3d8-a843164d5039	358	128	83	29	them
4d11594a-da50-4713-b8ee-60ba7419bc04	445	128	76	29	thee
dd46c248-3eba-4d8d-a808-d1a08f379a04	445	128	76	29	;
79c27f8d-8255-4269-9bc1-03527f79bb06	525	128	56	29	and
dd2f1acc-135d-4816-8e3d-f99526cefec0	617	124	120	30	heavens
fa62a741-df6e-4d95-a1d0-e311bd216250	617	124	120	30	.
f8d82f31-5e48-44d3-8bcb-e527a8ce4077	740	125	18	29	I
ac868b86-2c95-49f6-a9a1-34888ba50c36	762	125	62	30	°
0f8c2d33-963e-4019-b32c-11dac787c9a9	762	125	62	30	call
5a12e8c0-1b34-49c9-92c5-75a61bab39a8	827	126	66	30	unto
411130dd-986a-45a1-9969-c45d9c3003ae	896	127	76	30	them
074db836-3560-4c4f-bfca-f7845c49942b	976	127	55	29	and
9aacc066-e704-49d4-aa00-90d0ae712b53	1034	128	67	30	they
3bd54a13-498f-486f-87f2-bee61f69fe17	97	154	21	27	I
ba12cdb3-8f88-4c10-a0d5-948b776f00e5	121	154	115	27	showed
561191b4-aec3-4574-b2e5-9fb3683074cc	239	154	84	27	them
fa1b2023-9a99-4f1a-8596-ea6488ffbf85	327	154	51	27	for
ceab7fdd-ecc7-4a12-a5f6-9fc43f4e2304	381	154	68	27	fear
8c05878d-6223-4d7c-bea9-80be402eee2b	451	154	57	27	lest
20f0cc23-8999-462b-8bcc-0097c80d0da5	512	154	68	27	thou
af494ec0-6366-444c-b217-f48792eb8ddb	617	157	81	26	stand
7e108073-444b-458d-ab68-864a670f90e4	701	157	42	26	up
6bbf88d8-86b2-42f4-ac2b-08eafd6753ed	747	157	129	26	together
b801d54f-477e-4d16-a138-33a53b2bc214	747	157	129	26	.
bc5b04f0-3530-433a-9dbb-a08987c354a3	97	183	124	32	shouldst
