ID	X	Y	Width	Height	Text
7720fd93-4090-4d3e-8ae2-a1f376f596a9	97	60	55	29	207
b7b142f6-17c0-425c-9f4e-c20639c7914c	97	126	168	29	exceedingly
02621a48-1818-4762-8efe-ceea95f251cc	268	126	115	28	rejoiced
1477625d-c16a-406f-888b-a84e9e62dfe4	387	126	112	28	because
52aa42de-9422-41d2-9f32-5ea8b5cef3ba	503	126	28	28	of
e0974d4b-c843-4861-94fa-0ddee57b8774	534	126	46	29	the
3aadd8b2-5f42-4527-b193-87cbfba1c207	97	154	116	32	"
949ac747-c643-45c8-97b3-e5cf01936373	97	154	116	32	liberty
04e568ec-1ede-417f-ada5-5c90335deb65	217	154	96	32	which
211f6f5d-c487-4b4e-ae1d-6ccabf502552	317	154	64	32	had
e7ad224d-3e93-4223-a55d-a8738801fc2e	385	154	76	32	been
39050159-5415-432b-b1c8-83d6528becb1	465	154	115	32	granted
6c837370-cc07-42f8-b98a-4fbbca1d230f	99	186	69	29	unto
66f4f1ec-5aa4-4bdd-a315-41f0e5952dc8	171	186	87	29	them
2ae505a3-1ef8-49c4-bb5d-625e5b377822	172	186	87	29	.
6236a18a-8180-41a5-85bd-0f5456cc9fe7	115	212	36	29	40
c85b6c08-65ba-4a90-ba13-8329e72fd161	155	212	62	29	And
1db0f3c0-4671-4db6-b0f1-bffb86d193eb	220	212	62	29	they
24ee6e27-d294-4148-a16d-97ca38db05e6	285	212	47	29	did
0353c8ff-8278-4d16-8707-916eeca96fd1	336	212	58	29	wax
09c3ce4a-2231-40c8-8aae-daf7bef4007c	398	212	87	29	strong
3cac7f44-35d3-4cfe-bf2f-946a4577a4b6	488	212	33	29	in
98aadaed-458d-40a3-b721-22c29c6f52a6	525	212	58	29	love
e7c78d25-2cb3-41ef-ace2-937b2ea820e9	97	241	109	31	towards
c3690f1c-7b28-4164-9a9a-0fc2aa539efe	209	241	105	31	Mosiah
2aa430d6-204b-4385-86a0-d16043e9b1e2	209	241	105	31	;
410ba0d1-c12e-4438-abe0-93643a672a02	318	241	50	31	yea
62a55647-199f-4cb4-8a0e-054cf235f86d	318	241	50	31	,
b865d7f1-a9e6-4133-9b13-c133e7134485	372	241	62	31	they
42ebd19a-bbb5-49c1-90e1-2f91f609c4d6	438	241	47	31	did
edb6a131-ba81-4f72-a913-b337473c7325	488	241	92	31	esteem
473b6e57-9e5d-47d2-98b2-25eb3e0589ed	99	272	58	31	him
88133d20-b47c-405b-86ea-cf15e4f6bd3e	161	272	78	31	more
017fb3e7-4930-40d9-8016-d900efb9dc47	242	272	70	31	than
bad493b1-7348-4857-a2c8-5716bb1a7d08	316	272	58	31	any
70ce9396-7870-4c7b-b375-a1f6608667ab	378	272	77	31	other
1eaebc1c-da92-4f63-8d34-025bc544863c	459	272	74	31	man
495dbfc3-595e-4459-9ae2-aab84d14ecbd	459	272	74	31	;
68159fed-31d3-48e6-9095-7457b7ced185	537	272	46	31	for
d72990a7-f393-4c60-b1cc-19c4fe212ebf	97	301	73	29	they
f43ec951-40eb-4e14-b510-888cd0a476a5	173	301	54	29	did
21c03a8c-0a12-4695-954d-7ea2ee2f2bc3	231	301	58	29	not
c1945d87-0ed8-4018-93a9-84cfa25185b3	293	301	69	29	look
69a9b012-6ff3-4e3f-8e91-37748eb33b19	365	301	83	29	upon
a4274217-079f-41b0-bf65-e9fd25524ab1	452	301	65	29	him
de481c86-0bb6-4a52-ab07-5950ac606420	521	301	36	29	as
08a92987-4859-4823-8352-3dfa4045d7a5	561	301	19	29	a
35545325-f5cc-4455-8198-414acbfdfd5a	97	327	94	34	atyrant
3095132f-b9c6-4a79-aa67-401c611b8505	195	327	60	34	who
ed72397f-cc56-42ab-bddb-2f17a8dca73a	259	327	51	34	was
2af5d90e-6c87-4511-a0d1-b446953cbe73	314	327	98	34	seeking
18b0ed67-a0e9-4fec-b904-b8ea73c92dc7	416	327	38	34	for
28850209-564d-489d-ab30-743b70a101c6	458	327	68	34	gain
36f85038-f7e1-4044-8ca6-0838fb0f0c09	458	327	68	34	,
59096971-f1db-4397-b1b9-90365701d3c6	530	327	53	34	yea
551e12ce-2b37-472d-a7d4-e8bf4ad0ee3f	531	327	53	34	,
746c6f79-ddfe-4d47-a356-10905c788955	97	351	45	31	for
102485b9-6258-41ec-8209-7a814060cb8f	145	352	60	31	that
c8c57e56-a124-4ad4-a666-05ad8c5b70ad	209	353	87	31	'
dae27045-cf15-49b6-93ac-2485be373ad9	209	353	87	31	lucre
98418724-1354-44ec-bb10-1b3cbf0699be	299	354	90	31	which
0e51b5cf-7c16-461b-b696-86e905c20247	393	355	68	31	doth
36da9284-1804-47a9-8892-651a257a26a5	464	356	119	32	corrupt
b9867003-e079-4d75-9dab-d5c7d922bfe6	97	387	46	26	the
163a4d12-7ac5-45fd-a977-78e759ab828f	146	387	62	26	soul
773b117a-f1bf-43e0-8d15-211dadcb2528	146	387	62	26	;
4f43962b-045c-4605-825a-9105472ed641	211	387	39	26	for
c3b6c6b8-91c9-4613-a6cf-0ff9c6dee058	253	387	36	26	he
045dc4e1-b253-4e63-9865-8dd7446cd4d3	292	387	52	26	had
859fddb8-f46e-4e3b-8765-cc7572e29f2d	347	387	45	26	not
e7e473f0-5512-4998-9c80-e6ece30de036	396	387	101	26	exacted
0c53ade5-01e7-47e8-840c-5dd99cbe7ab3	500	387	83	26	riches
f20560a9-eab3-491b-828c-f0333dcb911a	99	416	29	29	of
