ID	X	Y	Width	Height	Text
cfc264fd-0abe-4ffb-ae1b-98ecc00d1ab9	99	63	47	26	151
0cb827c6-cecd-4e3e-921e-f47ba214308e	97	126	39	31	all
12b2b278-50ab-4330-9cc7-fc8d76059d21	140	126	190	31	righteousness
8e4b3df5-8578-4594-ae26-bee8a2987201	140	126	190	31	;
0008cee7-47dc-4979-83a7-dcae1e2bd1e2	333	126	132	31	therefore
68a098d1-a681-4586-859b-5572d4ecbe77	333	126	132	31	,
598933c6-298a-4c18-b67f-864bc5172e09	469	126	43	31	the
e502bd81-76fb-485a-9780-32f17eb97b27	515	126	65	31	Lord
cb763226-174a-465b-8f16-0ef93d50f155	99	154	46	34	has
074ea433-eb60-4a52-a28c-34b598abf463	150	154	34	34	no
8fc8da73-37e8-43f2-951b-7a852dcf350f	188	154	77	34	place
14f9126d-5660-4d72-8490-875a3b88b234	269	154	30	34	in
af8869eb-f98b-45df-956c-14582104cd78	303	154	68	34	him
64b49c47-7ac0-4c09-9b23-e046a5d0bc53	303	154	68	34	,
18b730b8-d464-46b1-8c28-06d44a6eb5c7	375	154	38	34	for
9b63c945-9e51-4dd5-9704-311cc5989de3	418	154	38	34	he
9e3c9313-d2ca-4294-8452-b5b68cd933d8	460	154	120	34	dwelleth
8e4fe948-e6e0-432d-8e3f-d3922213efc6	99	183	48	32	not
9abaad2f-b33e-4f75-9420-6eed3e162da0	151	183	36	32	in
80598aea-a8a5-402b-af1e-749829cf9c0f	191	183	112	32	unholy
63ff806b-5429-4b09-817d-4ab7aa00fcf9	307	183	127	32	temples
57900187-5500-43cd-9823-4a6b6800d1b2	307	183	127	32	.
a26bbc5c-4a89-47a8-a9df-b0d9a27a642b	115	212	39	26	38
77a8242c-b594-4d43-9a13-ad784cb1e1e2	157	212	166	26	Therefore
8ad56d38-a743-41d8-aefb-b6a2491cce3c	326	212	36	26	if
27cd9a93-f19b-4035-bc5e-887e7bd152a0	365	212	75	26	that
6d08d73b-dceb-48ae-8bdb-2477cee1c002	443	212	75	26	man
94f958e3-70a0-44df-b806-78f274f5ef4d	521	212	62	26	"
52bae924-564e-4737-99f5-0999724fca9d	521	212	62	26	re
1b8b2357-090f-4866-881d-77d44c7efc1c	521	212	62	26	-
dc182147-b715-40e8-9c23-1f0c182bb867	99	243	109	32	penteth
a3cf31a5-95e6-40a8-ab5d-30f0117d3c0b	211	242	57	31	not
7597bf7e-025d-4f24-b65b-ba51069108eb	211	242	57	31	,
851a29dc-b1dc-4625-b3bf-1e8f29fe4627	271	241	53	31	and
c67a71d0-8750-4d94-ac1d-649e4abcbcfe	328	238	150	32	remaineth
4b724b28-41a1-470e-afbf-e324d7b5ac39	481	237	57	31	and
e8b61758-7320-4858-beca-de67635b8449	541	237	42	31	di
5882bbb7-24eb-4b0c-83b5-844775d58758	541	237	42	31	-
c2fcaa16-bccc-41fc-9750-9d68dc52044a	97	272	47	34	eth
9207614f-4ee3-4488-871a-ed6f7606480b	148	272	38	34	an
3594221c-b142-47a1-9297-2e87f39e2a53	191	272	98	34	enemy
61cbacda-c3b8-45ec-b5b8-b43bcb0e329d	293	272	30	34	to
d1eea8f7-10d3-4b96-b43b-677d3feb5a82	327	272	68	34	God
9090af42-a934-420f-9961-70b9ffe9b9f6	327	272	68	34	,
504c9bf3-b00b-4433-886b-fcfaad8190a1	399	272	47	34	the
c9f66e8a-3a4f-41e9-86da-39fad3191526	450	272	133	34	demands
