ID	X	Y	Width	Height	Text
d3c5e01f-6c14-494c-937e-6ed5edd089c2	97	60	55	31	433
b91b3976-303b-4e12-ba38-ae3540bc6e45	96	123	73	35	shalt
44613e89-e679-4738-a315-ed45f15249b6	173	121	128	36	'
90dd74f2-8b76-475e-8282-75a92a6eaf80	173	121	128	36	perform
b3abc72b-c13d-448c-82c1-708addc58e92	305	120	68	35	unto
fa921d83-0c9a-4853-827d-c24159cbf1b0	377	120	47	35	the
b6acca4b-9993-4678-b04b-4993928c188f	428	118	73	35	Lord
8bbe516a-0095-4860-93d8-d65ae675bf85	504	117	76	35	thine
ba8cd172-ba84-4940-bffd-deaa9965af30	93	154	101	30	coaths
b5713dd2-e795-4d58-b829-26fc9fdf23eb	93	154	101	30	;
7b40d62c-5795-4272-a593-6746c41589a9	115	183	34	34	34
ee598c26-aecf-4e7b-bf3c-54ca6c03f1fe	153	183	59	34	But
a847b1b0-5cfd-45dc-8aaa-8eb6703eee6b	217	183	102	34	verily
ebc6ef8a-7c0b-4c72-b2b3-fe0c0e46c8dc	217	183	102	34	,
acbac8de-e15a-4ff1-aa4a-51c7f26645f2	323	183	98	34	verily
4e4e4045-b6a1-4700-9edc-2fa1b653a974	323	183	98	34	,
d42dfcaf-b809-493c-858b-93e2853b7bed	425	183	21	34	I
bbf349c8-bd80-42cd-a421-24036cc534cf	451	183	55	34	say
92bbfef0-6b01-4fc0-afad-47bf149fc3f9	510	183	73	34	unto
c94fa568-d50e-4c49-b81f-e79b39590e51	99	212	63	34	you
dc3cfa03-a3e3-45f9-9a46-84c0e2ba7c5b	99	212	63	34	,
9365e447-2756-4c1b-b335-81af1c7900d4	167	212	102	34	"
89b0dc49-4b4f-4659-b305-ff718d1b4778	167	212	102	34	swear
73696fab-90f9-4052-9c6e-03efa2539b06	273	212	55	34	not
254acb45-1f73-4baf-be50-7b72178652f2	333	212	34	34	at
3d0cfade-79cc-4ac8-ab5e-02cfef457d1f	371	212	51	34	all
01d16353-909b-42a4-abe3-ea4a68754561	371	212	51	34	;
bbe74bb0-0db1-4acc-9455-f553b2bb75b8	426	212	110	34	neither
268784ae-341b-4d25-a062-bcb592b0a7b5	541	212	42	34	by
f8106f13-10c4-4d53-87a8-4d3253fba205	99	243	108	29	heaven
e2a70076-5bc5-45df-b110-eb63b1c658a1	99	243	108	29	,
98aa6538-26f4-4571-9c73-a2b5a146efde	211	243	51	29	for
5d474d2d-e1a5-4d7b-8294-97629566744e	266	243	25	29	it
279b85d4-fa31-48ce-8e30-d5a66f018a9f	295	243	29	29	is
87e252ec-9fa4-431b-97d4-b9e315dd83ae	327	243	80	29	God's
fd4bf24b-6fbd-4897-bb1b-c8c8b9718b04	411	243	107	29	throne
d6705653-ac3f-49d4-8384-83cd2f83dffa	411	243	107	29	;
41a843c1-ad35-4e18-a15c-114793fff35b	115	269	36	32	35
74e40e09-187d-4eae-9249-8d7c5098ec28	155	269	60	32	Nor
35e5356b-ec42-48ab-9dff-f878ef0f0eb2	219	269	40	32	by
e2ad9e11-d240-46b1-b736-5d4d2b392f74	263	269	56	32	the
8b5e824c-6903-43db-8257-09c412aeafcb	323	269	88	32	earth
