ID	X	Y	Width	Height	Text
df910c60-412a-4b73-b0c3-61d3be38b698	97	60	55	31	427
d26be133-04ed-4a61-ab04-1cd7008d6c8f	99	128	119	29	prophets
bf740de2-c298-4f03-87a5-294cfa15f28b	222	127	53	28	and
d07f70c6-52df-4ab7-8675-a40bcac8fd9b	278	127	91	29	stoned
9d306cc0-1bb5-4ec7-b363-929e50a82e8f	372	126	70	28	them
7c71fb13-9eb7-4a6a-aaae-f788bcdafb15	446	126	53	28	not
c689919f-5a64-4183-a84a-47bdd5d8b5c8	446	126	53	28	;
57be1d66-452d-4dc8-915a-ffefa6b2b046	502	125	53	28	and
0e270b4a-691c-4c85-ba57-91e42706c59a	558	125	26	29	it
acd987e9-e46b-48de-9904-b66590f172bb	99	157	51	30	was
6427144f-9552-4607-8079-e9f63cf5ed59	153	156	62	30	they
9a6caf78-8f32-4530-b416-e578ce25a094	219	155	58	30	who
2ab93f4b-862d-413d-af57-c6874ac8dd53	280	154	55	30	had
65850149-3b15-4225-8742-c1d8f0662e16	338	154	48	30	not
eb146e86-6da7-4774-80e4-7d4f63e31385	389	153	62	30	shed
7b3b87ca-9f0e-43d1-af15-396b3f78f465	454	152	44	30	the
e2efb8d6-7690-4684-844b-941bc85239d9	501	151	79	31	blood
d2524bb9-cb58-4bad-a185-1c93be989c8d	97	186	35	31	of
a1c02cbd-6ea1-403b-8d26-565949c2d5af	136	186	47	31	the
14b2bf37-dbf9-4455-84a4-d641bfa9b6e3	186	186	97	31	saints
2e0c564b-e6ff-4b3e-aedb-757e08c9495c	186	186	97	31	,
83dde62c-c171-4bab-9b1e-4b255cf69093	287	186	66	31	who
2f05d70e-b92b-4e11-b8b4-7551e6959f85	357	186	74	31	were
f8bc25b3-d68a-4da7-93c1-1827215e1a8e	434	186	125	31	spared
8d840dd2-6556-48da-a89e-da901c56bc9f	434	186	125	31	—
0c1da1c1-3ad1-4868-a1c4-95dc93dd699f	115	212	36	29	13
d9ff0ab3-a862-45c8-a483-b8734be6ad14	155	212	62	29	And
669a7a07-0a4d-4a15-8b4f-4254c4fe2ae2	220	212	62	29	they
6a060aa6-2ba0-496e-a1cc-fd606a337706	285	212	69	29	were
a32985ac-80d6-40ee-83f6-fb238683bc27	358	212	94	29	spared
1592d3ee-ba18-4501-91f5-8b15583168dc	456	212	54	29	and
27af219f-822a-4eeb-9fbe-06ac0a653bff	514	212	69	29	were
3835dccd-c8ea-49c2-8fe6-95e6dba6b506	99	243	47	29	not
79ceb311-e448-4bc0-b25c-b9a342671308	150	243	69	29	sunk
bacb817e-6e84-4b68-8b60-437867b9ed68	222	243	51	29	and
f83837f3-ce36-4711-b775-90d9a30558fc	277	243	94	29	buried
9485968d-9696-476b-acd2-d96dffb9fceb	375	243	40	29	up
d020cbf7-a3fe-4262-b9eb-d30e65ac3428	418	243	29	29	in
f15deba0-967a-42e6-8d52-da154cd88d9d	451	243	43	29	the
8a489721-e7c5-4d07-971b-50e0261eba99	498	243	85	29	earth
16d94589-67fc-4504-919d-6a49191bf3dc	498	243	85	29	;
b1fdfa36-6b83-4e57-b1b0-94de772e6940	97	272	58	29	and
6e0617d1-8bd1-4958-9ecf-7771c33701d8	159	272	69	29	they
cce12039-9d85-4f19-947d-14655e244dab	231	272	72	29	were
09e5a322-1474-410b-9475-e59ef32fbf12	307	272	51	29	not
39e0533e-5dc0-46a5-89e7-35ac75d36d6f	362	272	131	29	drowned
27aaf9ad-5aec-4976-8981-4691dd940e3c	496	272	33	29	in
aedd09f1-6be1-470e-9a0f-cc31b28dd91c	532	272	48	29	the
d7d5cb12-721c-4248-930f-6e501efef996	99	301	94	29	depths
0fbca6d6-f45c-49c8-86d7-88c5f6c71026	197	301	29	29	of
94f4dcd7-5b45-470f-bd1e-f01f7f88d2ea	230	301	47	29	the
75f2495b-1c28-4177-b040-6709a53899a2	280	301	54	29	sea
2a0f5c63-e206-42c1-9606-f6f2ef68dffd	280	301	54	29	;
2d1ff329-9f1c-4fb8-bdbb-125b06c806a8	338	301	51	29	and
0f8722e6-3841-463e-a160-5330fa39ca61	393	301	65	29	they
c4f42c83-542d-4c64-83f3-e30910944a7a	462	301	69	29	were
b347d3cc-38ad-410b-aae2-11a804898137	534	301	49	29	not
3eb04b7c-57ee-44d0-be85-34943d55b568	99	327	110	34	burned
636aaec4-628b-41ec-be43-8f11e64c6d59	214	327	38	34	by
820f3894-d1c6-4539-9de0-dad8547ab7f9	256	327	64	34	fire
ec87f010-7ef9-438f-a10a-ca840e7b867c	256	327	64	34	,
127b3b85-489c-40b6-b508-48655d1bbd42	324	327	111	34	neither
701cc1bb-1626-4427-9ff6-cbf9c61c1a35	439	327	72	34	were
a6ac8688-8880-4bc9-a64a-bc7b1bca5076	515	327	68	34	they
18e3c4a1-e429-4dab-8829-5e1ffb962a97	99	358	87	29	fallen
5739b7b9-cc81-4380-8514-e2be7edf0079	190	358	76	29	upon
b46b91e7-e57d-458d-be33-f34fe89093d4	269	358	62	29	and
4b1406ad-a993-49ad-83d1-5e8d4ff1f7be	335	358	116	29	crushed
5edd0c53-73c0-4eae-934a-63abdf97987e	454	358	33	29	to
691b8e67-d982-4765-9993-ef28a28ec81b	490	358	93	29	death
f6b170f3-7d83-4d79-b746-fb55a8a9b52b	491	358	93	29	;
08b03e9c-1a8c-418a-b89e-1b1ad42da9a5	97	387	58	29	and
1a10cf81-c347-48ef-a2ed-5c8db043c7b1	159	387	69	29	they
5e2b125b-dd74-4faa-9a19-cd5ff35d806e	231	387	72	29	were
c1344109-a6f1-49e7-a191-64901dd3ccc8	307	387	51	29	not
1acdd81e-1970-4944-b8ce-be6115a74b8d	362	387	102	29	carried
ee3be5a0-3db4-41aa-85be-5f88181822fb	467	387	80	29	away
065fdd59-478e-4dec-a37b-66e72ccefbf4	550	387	30	29	in
a31433f1-bfb4-46c1-b768-744423fddbcf	97	416	55	29	the
02717347-6ff7-40b5-a4a0-81a52e7c62bb	155	416	163	29	whirlwind
a98763e1-f329-430f-b76b-335c75621181	155	416	163	29	;
ac594a39-c018-4c37-9775-0cca5cfaef38	322	416	112	29	neither
7ea0918b-a025-472e-bca3-699d43620b0c	438	416	73	29	were
398ede47-411e-4680-b68a-d40ddaa1bbe6	514	416	69	29	they
90dd8544-8a10-4e1a-8fc8-c31a5bb5a64a	99	445	181	29	overpowered
3caa796d-d369-474b-b236-cde475d9f295	284	445	36	29	by
8e3801f9-7ca4-4710-a084-cc095597d955	324	445	47	29	the
6aeb1fa2-3bd5-4c0f-9b3f-45babf493d67	375	445	80	29	vapor
41c311d1-ea16-42ec-a2d9-158255cb10d6	458	445	29	29	of
550f73e8-7002-4e5d-a49c-9759a4b3ec54	490	445	93	29	smoke
cc5a1364-4bc0-43ee-a43a-42f5c1354a96	97	474	60	29	and
95f2ad3d-3542-4c36-af98-181276c32471	160	474	35	28	of
18fb3145-8831-4872-b0d8-68acbcd16a5d	198	474	136	29	darkness
b00d4414-f576-40e8-b957-0332640df3b6	198	474	136	29	.
9fbb84b1-7ca7-4186-af4c-914ade47c3b1	115	502	36	32	14
7d2baf83-81f5-4d76-a4d9-2d26dff4679f	155	502	56	32	And
e15069e8-80f4-463c-9bb1-948c3297862f	215	502	64	32	now
0711594a-852c-457e-adfd-140575d45cfd	215	502	64	32	,
cb9b1256-5841-4a82-959c-2bec81d2430d	283	502	84	32	whoso
5729b0c8-13f1-4e13-9dbd-eed08781ec54	371	502	112	32	readeth
0cc42f9c-eeb6-4734-984c-d9b15b87e9a5	371	502	112	32	,
bc851668-aed0-4744-888c-2e4503b9b968	487	502	32	32	let
338d0faa-52f3-416b-85f0-f0a242ecd0db	523	502	57	32	him
e8c2110b-99c9-4127-92e7-e9eb563e8d66	99	531	170	29	understand
21e1bc76-c644-422b-bf37-8193ea9d6675	99	531	170	29	;
6db5e111-e592-4ccc-9acc-dafe01613ba5	273	531	36	29	he
c2a0c257-b383-4e39-869f-cf3100771ada	313	531	62	29	that
2956c8a0-f9e5-4e75-aa9c-a738546d5fde	378	531	65	29	hath
3085692b-7b3d-40de-9392-5a7beedd5845	447	531	47	29	the
09a3d87e-963d-460c-b6fe-90bd08484a78	498	531	85	29	scrip
98d6e48c-2d1c-46b3-bcb9-5fb672d2a8e2	498	531	85	29	-
9e310104-b9a4-4baf-842d-f54e385632c1	97	560	82	31	tures
ac59fbd2-c1a6-4db0-9734-7b0eeea50333	97	560	82	31	,
703d6a63-eca5-4dd3-b177-aa0718166ba7	182	560	39	31	let
229bae73-e1eb-409a-9ba8-0cc6abf2ce64	225	560	58	31	him
7ba1b6d1-25cc-4a4e-9efa-15a3f2c0bcaf	287	560	101	31	"
c9ac9827-ad9c-412a-bee0-3cbb3c38c060	287	560	101	31	search
da99fb3f-8b0a-4393-a44a-d8d8222be2ea	392	560	81	31	them
2cd4c1cb-890c-47f1-a245-d6b3783eba66	392	560	81	31	,
32cf1d98-40a8-49e9-98a1-eb494ee7a28d	477	560	54	31	and
b77bd894-070b-4c2d-a18d-c242f1931f61	535	560	48	31	see
120eb139-8ec4-4d6b-9ef0-ffe0ac5a62dc	97	589	59	26	and
e448d624-25af-406d-90d5-88f093b0b8a3	159	589	104	26	behold
6e87f97d-fb1c-4fbe-a0c6-7638ce3a9ac5	266	589	29	26	if
6868af4d-908d-4b0f-b870-3f6bf9ffd9db	298	589	39	26	all
7fc9cb92-b007-4fc3-af60-4058b89ed403	341	589	81	26	these
7e3c302f-4227-46db-a69c-914a7c5f3e68	425	589	97	26	deaths
eb615cf7-6716-475b-b2d1-ce8e4a987091	526	589	54	26	and
a676f23b-5e9e-4876-b0c7-f73d6352aed7	99	617	176	32	destructions
743ce6fe-34f9-4efa-abb4-6c29ae9789a4	279	617	36	32	by
da8bc741-15cc-471a-ae1a-110fe386f144	319	617	60	32	fire
