ID	X	Y	Width	Height	Text
931b1c7c-155d-4e9e-b44e-06c3f8c1d064	97	60	55	29	453
bc0883b3-a641-423d-bac5-88dcc408cdce	831	63	21	29	3
215e2a70-b593-499e-9659-68c54c183ba4	856	63	105	29	NEPHI
e985ebe9-6553-44b1-9cde-0c8fda29966d	965	63	136	29	22
da5d0812-f96a-44c6-8d09-b8c96be5670d	965	63	136	29	:
3749e5a8-92fb-4bfa-be02-bceedb703251	965	63	136	29	4
b7c636b2-1400-498e-816f-7688dbb49aa7	965	63	136	29	-
3d0dc02e-c3b8-42dd-be42-54511cb13fce	965	63	136	29	23
ab5f6e62-749a-4139-a4ef-9d5a29e7aec7	965	63	136	29	:
835cb210-3fcd-4f6e-88d1-ec68ac9c3602	965	63	136	29	2
e812e308-5f6f-4f14-ab77-fcf1f7fd47c4	115	126	19	31	4
151e79cb-3268-4e05-a75c-0ce03fa6cc5d	138	126	70	31	Fear
e66a57cc-ce62-4b37-96b5-160458e8b9a4	212	126	62	31	not
a9a99aeb-b52f-4b60-82f1-1e110d57a38e	212	126	62	31	,
7f19d7b8-607f-43ae-b107-1fea0a2c8cfc	278	126	47	31	for
915ce51f-3efb-40ee-80da-716c4f06f13e	328	126	74	31	thou
80a007e4-9654-49fa-a7c1-6101a4f38795	406	126	77	31	shalt
cda7ee6e-6841-43e1-9c2a-a366f8b66ec1	487	126	54	31	not
e8065643-b47d-453c-9c4d-1325d3e94b44	545	126	35	31	be
6b65e0fb-22d0-46ea-90b9-42071271e8e2	617	126	62	31	cles
aedcdada-ecc9-4b3e-ab3e-8571befe0369	617	126	62	31	,
2212bfb7-81a5-4f19-87e8-c27b8e3e55ef	683	126	54	31	and
796ad1b2-49d2-40dc-a683-e74fb27e56b8	741	126	39	31	all
34befb4a-e43c-4448-8241-0f924a7ac059	784	126	46	31	thy
72ed5214-9293-4cfd-86b5-5f05c036053e	834	126	112	31	borders
d987b888-c2e1-456f-b1ed-a4d99a551cb0	950	126	27	31	of
028bae98-4fef-4f96-842c-dec924f53873	981	126	119	31	pleasant
6aa4630c-bbf5-4dd5-9be3-35ff4efd9fbb	97	154	148	32	ashamed
cce27dab-261b-454b-b4d3-62ca0e8a8819	97	154	148	32	;
33cd1c60-6a4a-4c04-ba7d-3664a8d31ab7	249	154	124	32	neither
7c8fe1ff-4989-4799-a5e4-02772286fefb	377	154	48	32	be
4705e42f-1979-46eb-88ad-5d37d806e9f8	429	154	80	32	thou
80995736-a3bc-40d3-ab04-c43248ec266f	513	154	70	32	con
97aa0c2a-84c0-40bf-8f56-9e8d238bde2e	513	154	70	32	-
474fbf55-c7f2-4dc1-babb-65591b5da467	614	159	105	24	stones
6057ed22-201a-4ee7-8ad9-52d2ec0836e7	614	159	105	24	.
b8231346-6c5d-4cdd-96eb-826cb7549ddb	97	186	124	29	founded
6c111718-0b71-4ce7-ad64-5296fce300b7	97	186	124	29	,
c0fe359a-4827-4a5a-86eb-682e06036d3f	224	186	44	29	for
4daf526a-bdd7-4739-a295-476d66868be1	271	186	65	29	thou
4cb2fc86-b9a8-4d3b-b688-2c0e2d60465e	340	186	69	29	shalt
701ad054-2f0d-4269-a096-b980e53e6c77	412	186	44	29	not
1a95adda-0f9d-4826-b8f6-e12f299cf1ec	460	186	36	29	be
c856737a-68c5-48e3-980d-8edc07dcc9b4	499	186	47	29	put
8effa161-ef58-4ee9-8d31-55cf92593823	550	186	30	29	to
18e98a52-888d-4833-9776-b5534add68c7	633	183	40	32	13
12ec22c4-f562-4e2e-abcf-30833da901ce	677	183	64	32	And
623f1b44-76a7-46b4-987d-bb4a5e826fc4	745	183	52	32	'
a9511036-3e16-4648-9be9-9a4fee025172	745	183	52	32	all
b1eda1a0-c372-4437-95d2-869ae33f1194	801	183	52	32	thy
54438291-fc32-4073-84b2-1805c0bdb343	857	183	124	32	children
6b09830f-f3ae-491f-aaa5-10944ced9dfb	985	183	76	32	shall
c0301d0e-be25-4b27-97c7-a1ff5bdcd2ad	1065	183	36	32	be
dbcfe61a-e707-46ae-9b91-8cb06ebe3117	97	212	117	31	"
c9b092b7-79ef-4ff4-9bd2-cd6fd5faf698	97	212	117	31	shame
