ID	X	Y	Width	Height	Text
d0d78566-5fbd-4af7-94ed-7b8ae8bdd13d	99	60	52	29	369
a404f968-8d56-4a73-a002-61bd46069c6b	839	63	167	29	HELAMAN
1d522391-7bc8-49e9-9e2f-df23d8536edb	1009	63	91	29	1
b0c2a167-c246-46dd-a411-a36f414fd6eb	1009	63	91	29	:
e0dba0d4-98a1-47f6-bad6-5d28a1c703ea	1009	63	91	29	8
cdd0b6a2-9d47-42a8-9d83-e635ac65d3a9	1009	63	91	29	-
fd98d623-e482-4bf2-b893-d2958ecfcfda	1009	63	91	29	19
d4f2b043-b5df-4c45-a0b9-3f38a82da38d	99	126	35	31	he
9e07759b-4314-4b2b-a883-c595e9ebaebf	138	126	54	31	was
a235c4d4-f52f-40ee-87f8-9edbaae1b64e	196	126	85	31	about
97b0f6b3-1b45-4ce4-a366-1fc3e4e46147	285	126	27	31	to
2e23ec4a-7e98-4b99-bb94-4c8f66b3b34a	316	126	105	31	"
b502d239-268a-4892-bafb-eebf6dc98cb9	316	126	105	31	flatter
908e67ff-f3f9-4f80-8a65-1e6755059a00	425	126	74	31	away
2742b7ba-6f8f-4b79-a952-7d6f7460788b	502	126	118	31	those
df69ebb1-cd28-4ca2-a199-0f0ae37f954a	617	126	63	29	and
3cd9f9e8-8c65-4625-9f55-f9bf7addb9ab	683	126	66	28	first
83d65f75-2743-4038-94aa-4e9c983bff5c	753	126	70	28	year
33c9efe3-85f1-4510-b1da-6d267d86c4cd	827	126	35	28	of
5cbe9816-4cfe-41df-aa84-8f711e32196b	865	126	56	28	the
1697d452-bd40-45f1-b8fd-2ff97049cdb5	925	126	84	28	reign
b820d4aa-c74c-4018-8e23-98926557dcc4	1012	126	35	28	of
94161842-52fe-4357-91fc-413e961dfac2	1051	126	50	29	the
eae5006e-3f19-4e67-a09f-6af8b3c75e2e	99	154	92	32	people
b768924a-875b-4ed3-9a8c-2d410074cbaa	195	154	28	32	to
867e1818-7ac7-4515-b5cb-76aacc3f23f8	227	154	48	32	rise
55ac8a51-f60b-4df3-b636-ff5c3fbf1915	279	154	40	32	up
81502339-cc65-4368-a717-6c0e27eaeb5e	323	154	28	32	in
448fbd2c-ef0b-4e8b-ac8e-aadfbd2e6832	355	154	124	32	rebellion
237ef8a6-f846-4d41-93ce-c374d69582b1	483	154	100	32	against
