ID	X	Y	Width	Height	Text
7feaaa51-6ae4-4f83-b467-4bafd2ff58de	99	63	19	31	3
bb4e4acc-7a9c-4ac9-99fa-f5e9a1d63863	122	63	105	31	NEPHI
fd122849-4b30-4289-bacc-32a9aa2e9d21	231	63	154	31	24
13e3ccca-7cc3-43fc-b223-eb93db4af57e	231	63	154	31	:
e057cc4a-eb18-4bf0-b374-7f4f3fb02217	231	63	154	31	18
0d8ea55e-6cb0-4241-9cef-8114b282cb4c	231	63	154	31	-
212d67e6-d4b0-4a11-b3b4-3ee0a10ee42d	231	63	154	31	26
0f193f10-aafe-425b-b7fb-77fe2472516b	231	63	154	31	:
b1b348f9-e24b-4ca8-a02a-a25d6ea161b2	231	63	154	31	4
da31e7f1-7e8d-47ee-a426-cf0624183598	99	126	81	31	spare
07505fd9-f58e-4923-8a87-040494c031fc	184	126	81	31	them
0deeddb4-5e65-4d23-ae1d-31c551c6877f	270	126	39	31	as
c90f9cdd-0169-4088-b363-aec9a90adb7b	312	126	27	31	a
a093a4dd-6540-494f-bd1d-d9c0e246523d	343	126	70	31	man
ffeb92da-1a68-411a-b965-6dd11e132fdb	417	126	116	31	spareth
c7f635e7-f516-4227-abd2-1fcf4eee91e6	537	126	46	31	his
793af743-577b-4db5-88be-98a24fe81dc8	99	154	64	32	own
9d438bd3-083a-43fa-b981-4bae2baecfb5	167	154	52	32	son
83ef843d-8939-4328-abe5-d3c60e4ab893	223	154	64	32	that
f2470fd8-82a4-44b6-bd9b-be5303eecefb	291	154	108	32	serveth
f0a248bd-f334-462f-a12e-6bebf52a7065	403	154	70	32	him
a18b9f72-d15b-4800-a2a8-e34bd5d2fe89	403	154	70	32	.
150f794b-f15a-4b18-b618-526ce74efd52	115	183	36	32	18
db3118c2-85d0-4d33-a4d0-6f2199bdea57	155	183	76	32	Then
8fefb284-895a-458e-bfca-00ef7854d0b4	235	183	76	32	shall
d2428449-70be-4632-b842-8e30305c5174	315	183	36	32	ye
94c6fb8e-562f-466e-80cc-aa7583565b3e	355	183	96	32	return
2cf944c0-b2be-4921-b896-57885e6f9fed	455	183	60	32	and
1b18ca77-05dd-4496-b2a9-9a8dcf0473b8	519	183	67	32	"
21105fb7-6fcf-49bf-aca2-f05742a2c469	519	183	67	32	dis
d3ac4bcf-8e70-4b0b-a059-bf4dc74960a4	519	183	67	32	-
9fa66f33-5681-4072-8b2b-f0aade939e6f	99	212	66	31	cern
9b6fa502-6b2c-49d0-9d35-49828bf6ab0f	169	212	116	31	between
0a491494-e1ea-415c-9dde-8432b6540ad0	289	212	47	31	the
257575fd-cc1a-4afd-9a78-94ac70a1b2b0	339	212	136	31	righteous
329adf49-3614-46c8-85b7-2511c4d2a12a	479	212	50	31	and
0ad0213c-4ae0-479d-a4b3-1cb3d9a54b6e	533	212	50	31	the
c169f8ea-1a11-4134-9366-ed70df5f705d	99	241	112	31	wicked
5e0ba977-d0da-403c-9df3-dc2602d5b9b4	99	241	112	31	,
101fcf23-0120-4d2e-8ac6-54177a59cfb1	215	241	124	31	between
2caa9ddf-2a6d-4870-a78e-bfc19746537f	343	241	62	31	him
f4cf90c5-c3be-4a4a-99cc-8be9d312b762	409	241	62	31	that
d16be4fc-4141-497e-915d-4eb4d3a26ff9	475	241	106	31	serveth
f1dffa2f-a78a-4055-b950-38a7a18c9ef7	99	269	60	32	God
088c4778-ec1f-4405-8603-cc02ccb1d880	163	269	56	32	and
d1ec47ea-f2cc-4483-975d-93185982df24	223	269	60	32	him
9dc5e14f-72ad-46e3-aee3-b252a93328f2	287	269	60	32	that
68cdb94b-3a3d-4753-accb-3e5ccd6d2ac8	351	269	108	32	serveth
9475125e-0f23-422c-8d51-770bcc383816	463	269	60	32	him
e5163f62-93cf-42c1-ad8f-ddd0b1cde6c9	527	269	56	32	not
6b489c41-4a43-4773-8c4b-ab46a2abb5f4	527	269	56	32	.
f1f54be0-b16e-416f-a1f5-184e220c1de2	243	327	156	29	CHAPTER
1154988a-14f0-4a0e-9e7e-7bf88385ebb5	402	327	37	29	25
e3d7d3ec-55cc-49d6-aeca-5cedd728e066	99	372	34	34	At
61020d49-fb57-4741-82a6-3c8a4b396765	137	372	42	34	the
c0a78c7a-25c4-4aba-be4f-f9e67520b26d	184	372	98	34	Second
da23362a-988f-4333-b918-b3a39eb08a60	286	372	111	34	Coming
d2dcf371-0c8e-4b36-9958-258f1a089872	286	372	111	34	,
b6835a1b-5bfe-48d7-b4b6-b1d26ce88f00	401	372	42	34	the
9221cfc7-89ce-4bca-b9a2-cdeea7bcd7ac	448	372	76	34	proud
2961e9ee-a55e-446e-8404-f6dfbc52795e	528	372	55	34	and
8b6e2f2b-77a9-4c26-82a8-051271dc17d0	99	400	90	29	wicked
2e430063-58b1-429c-a0f8-167bf22a25e2	193	400	54	29	will
90486d86-bb49-4110-adbd-9ac2758e5f22	251	400	29	29	be
127ed263-ae13-49ce-82c1-518bd0f8a96b	284	400	94	29	burned
99170b79-829f-4836-aa22-3a4de6c4a9dd	382	400	29	29	as
6ba49bf0-6ddd-4d5f-ae09-8daabc4a1d20	414	400	171	29	stubble
63a0ccb5-b884-4c5c-b266-1580210acdc1	414	400	171	29	—
6080f4cd-81b4-4fee-a80f-4b240e56fa0a	414	400	171	29	Eli
580fce36-5293-4829-93d2-88d1e5949144	414	400	171	29	-
224c8099-8602-4e0c-bb6b-78d847a0d49b	94	426	51	34	jah
e7a10123-4f47-445d-875b-422dab2a08ff	149	426	55	34	will
d7065476-5813-43a3-bc3b-4bb08421e575	209	426	89	34	return
2e75523f-a25d-4d2e-b73f-156f20169257	302	426	81	34	before
6bb3c759-848d-4d5a-8404-bfc65f7075ab	387	426	60	34	that
8d3a92c5-35d9-4e9e-aef6-9bcff6d25395	451	426	76	34	great
6253965f-f017-4e1c-8479-4a84ce607228	532	426	51	34	and
